1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.70s/it]
96it [02:43,  1.70s/it]
97it [02:45,  1.70s/it]
98it [02:46,  1.71s/it]
99it [02:48,  1.70s/it]
100it [02:50,  1.70s/it]
101it [02:51,  1.70s/it]
102it [02:53,  1.70s/it]
103it [02:55,  1.70s/it]
104it [02:56,  1.70s/it]
105it [02:58,  1.70s/it]
106it [03:00,  1.70s/it]
107it [03:02,  1.70s/it]
108it [03:03,  1.70s/it]
109it [03:05,  1.70s/it]
110it [03:07,  1.70s/it]
111it [03:08,  1.70s/it]
112it [03:10,  1.70s/it]
113it [03:12,  1.70s/it]
114it [03:13,  1.70s/it]
115it [03:15,  1.70s/it]
116it [03:17,  1.70s/it]
117it [03:19,  1.70s/it]
118it [03:20,  1.70s/it]
119it [03:22,  1.70s/it]
120it [03:24,  1.70s/it]
121it [03:25,  1.70s/it]
122it [03:27,  1.70s/it]
123it [03:29,  1.70s/it]
124it [03:31,  1.70s/it]
125it [03:32,  1.70s/it]
126it [03:34,  1.70s/it]
127it [03:36,  1.70s/it]
128it [03:37,  1.70s/it]
129it [03:39,  1.70s/it]
130it [03:41,  1.70s/it]
131it [03:42,  1.70s/it]
132it [03:44,  1.70s/it]
133it [03:46,  1.70s/it]
134it [03:48,  1.70s/it]
135it [03:49,  1.70s/it]
136it [03:51,  1.70s/it]
137it [03:53,  1.70s/it]
138it [03:54,  1.70s/it]
139it [03:56,  1.70s/it]
140it [03:58,  1.70s/it]
141it [03:59,  1.70s/it]
142it [04:01,  1.70s/it]
143it [04:03,  1.70s/it]
144it [04:05,  1.70s/it]
145it [04:06,  1.70s/it]
146it [04:08,  1.70s/it]
147it [04:10,  1.71s/it]
148it [04:11,  1.70s/it]
149it [04:13,  1.70s/it]
150it [04:15,  1.70s/it]
151it [04:16,  1.70s/it]
152it [04:18,  1.70s/it]
153it [04:20,  1.70s/it]
154it [04:22,  1.70s/it]
155it [04:23,  1.70s/it]
156it [04:25,  1.70s/it]
157it [04:27,  1.70s/it]
158it [04:28,  1.71s/it]
159it [04:30,  1.70s/it]
160it [04:32,  1.70s/it]
161it [04:33,  1.70s/it]
162it [04:35,  1.70s/it]
163it [04:37,  1.71s/it]
164it [04:39,  1.70s/it]
165it [04:40,  1.70s/it]
166it [04:42,  1.70s/it]
167it [04:44,  1.70s/it]
168it [04:45,  1.70s/it]
169it [04:47,  1.70s/it]
170it [04:49,  1.70s/it]
171it [04:50,  1.70s/it]
172it [04:52,  1.70s/it]
173it [04:54,  1.70s/it]
174it [04:56,  1.70s/it]
175it [04:57,  1.70s/it]
176it [04:59,  1.70s/it]
177it [05:01,  1.70s/it]
178it [05:02,  1.70s/it]
179it [05:04,  1.70s/it]
180it [05:06,  1.70s/it]
181it [05:07,  1.70s/it]
182it [05:09,  1.70s/it]
183it [05:11,  1.70s/it]
184it [05:13,  1.70s/it]
185it [05:14,  1.70s/it]
186it [05:16,  1.70s/it]
187it [05:18,  1.70s/it]
188it [05:19,  1.70s/it]
189it [05:21,  1.70s/it]
190it [05:23,  1.70s/it]
191it [05:24,  1.70s/it]
192it [05:26,  1.70s/it]
193it [05:28,  1.70s/it]
194it [05:30,  1.70s/it]
195it [05:31,  1.70s/it]
196it [05:33,  1.70s/it]
197it [05:35,  1.70s/it]
198it [05:36,  1.70s/it]
199it [05:38,  1.70s/it]
200it [05:40,  1.70s/it]
201it [05:42,  1.70s/it]
202it [05:43,  1.70s/it]
203it [05:45,  1.70s/it]
204it [05:47,  1.70s/it]
205it [05:48,  1.70s/it]
206it [05:50,  1.70s/it]
207it [05:52,  1.71s/it]
208it [05:53,  1.70s/it]
209it [05:55,  1.70s/it]
210it [05:57,  1.70s/it]
211it [05:59,  1.70s/it]
212it [06:00,  1.71s/it]
213it [06:02,  1.70s/it]
214it [06:04,  1.70s/it]
215it [06:05,  1.70s/it]
216it [06:07,  1.70s/it]
217it [06:09,  1.70s/it]
218it [06:10,  1.70s/it]
219it [06:12,  1.70s/it]
220it [06:14,  1.70s/it]
221it [06:16,  1.70s/it]
222it [06:17,  1.70s/it]
223it [06:19,  1.70s/it]
224it [06:21,  1.70s/it]
225it [06:22,  1.73s/it]
226it [06:24,  1.72s/it]
227it [06:26,  1.71s/it]
228it [06:28,  1.71s/it]
229it [06:29,  1.71s/it]
230it [06:31,  1.70s/it]
231it [06:33,  1.70s/it]
232it [06:34,  1.70s/it]
233it [06:36,  1.70s/it]
234it [06:38,  1.71s/it]
235it [06:39,  1.70s/it]
236it [06:41,  1.70s/it]
237it [06:43,  1.70s/it]
238it [06:45,  1.70s/it]
239it [06:46,  1.70s/it]
240it [06:48,  1.70s/it]
241it [06:50,  1.70s/it]
242it [06:51,  1.70s/it]
243it [06:53,  1.70s/it]
244it [06:55,  1.70s/it]
245it [06:56,  1.70s/it]
246it [06:58,  1.70s/it]
247it [07:00,  1.70s/it]
248it [07:02,  1.70s/it]
249it [07:03,  1.70s/it]
250it [07:05,  1.70s/it]
251it [07:07,  1.70s/it]
252it [07:08,  1.70s/it]
253it [07:10,  1.70s/it]
254it [07:12,  1.70s/it]
255it [07:13,  1.70s/it]
256it [07:15,  1.71s/it]
257it [07:17,  1.70s/it]
258it [07:19,  1.70s/it]
259it [07:20,  1.70s/it]
260it [07:22,  1.70s/it]
261it [07:24,  1.70s/it]
262it [07:25,  1.70s/it]
263it [07:27,  1.70s/it]
264it [07:29,  1.70s/it]
265it [07:30,  1.70s/it]
266it [07:32,  1.70s/it]
267it [07:34,  1.70s/it]
268it [07:36,  1.70s/it]
269it [07:37,  1.70s/it]
270it [07:39,  1.70s/it]
271it [07:41,  1.70s/it]
272it [07:42,  1.71s/it]
273it [07:44,  1.70s/it]
274it [07:46,  1.70s/it]
275it [07:48,  1.70s/it]
276it [07:49,  1.70s/it]
277it [07:51,  1.70s/it]
278it [07:53,  1.70s/it]
279it [07:54,  1.70s/it]
280it [07:56,  1.70s/it]
281it [07:58,  1.70s/it]
282it [07:59,  1.70s/it]
283it [08:01,  1.71s/it]
284it [08:03,  1.71s/it]
285it [08:05,  1.71s/it]
286it [08:06,  1.70s/it]
287it [08:08,  1.70s/it]
288it [08:10,  1.71s/it]
289it [08:11,  1.70s/it]
290it [08:13,  1.70s/it]
291it [08:15,  1.70s/it]
292it [08:16,  1.70s/it]
293it [08:18,  1.70s/it]
294it [08:20,  1.70s/it]
295it [08:22,  1.70s/it]
296it [08:23,  1.70s/it]
297it [08:25,  1.70s/it]
298it [08:27,  1.70s/it]
299it [08:28,  1.70s/it]
300it [08:30,  1.70s/it]
301it [08:32,  1.70s/it]
302it [08:33,  1.70s/it]
303it [08:35,  1.70s/it]
304it [08:37,  1.70s/it]
305it [08:39,  1.70s/it]
306it [08:40,  1.70s/it]
307it [08:42,  1.70s/it]
308it [08:44,  1.70s/it]
309it [08:45,  1.70s/it]
310it [08:47,  1.70s/it]
311it [08:49,  1.70s/it]
312it [08:51,  1.70s/it]
313it [08:52,  1.70s/it]
314it [08:54,  1.70s/it]
315it [08:56,  1.70s/it]
316it [08:57,  1.70s/it]
317it [08:59,  1.70s/it]
318it [09:01,  1.70s/it]
319it [09:02,  1.70s/it]
320it [09:04,  1.70s/it]
321it [09:06,  1.71s/it]
322it [09:08,  1.70s/it]
323it [09:09,  1.70s/it]
324it [09:11,  1.70s/it]
325it [09:13,  1.70s/it]
326it [09:14,  1.71s/it]
327it [09:16,  1.70s/it]
328it [09:18,  1.70s/it]
329it [09:19,  1.70s/it]
330it [09:21,  1.70s/it]
331it [09:23,  1.70s/it]
332it [09:25,  1.70s/it]
333it [09:26,  1.70s/it]
334it [09:28,  1.70s/it]
335it [09:30,  1.70s/it]
336it [09:31,  1.70s/it]
337it [09:33,  1.70s/it]
338it [09:35,  1.70s/it]
339it [09:36,  1.70s/it]
340it [09:38,  1.70s/it]
341it [09:40,  1.70s/it]
342it [09:42,  1.70s/it]
343it [09:43,  1.70s/it]
344it [09:45,  1.70s/it]
345it [09:47,  1.70s/it]
346it [09:48,  1.70s/it]
347it [09:50,  1.70s/it]
348it [09:52,  1.70s/it]
349it [09:53,  1.70s/it]
350it [09:55,  1.70s/it]
351it [09:57,  1.70s/it]
352it [09:59,  1.70s/it]
353it [10:00,  1.70s/it]
354it [10:02,  1.70s/it]
355it [10:04,  1.70s/it]
356it [10:05,  1.70s/it]
357it [10:07,  1.70s/it]
358it [10:09,  1.70s/it]
359it [10:10,  1.71s/it]
360it [10:12,  1.70s/it]
361it [10:14,  1.70s/it]
362it [10:16,  1.70s/it]
363it [10:17,  1.70s/it]
364it [10:19,  1.71s/it]
365it [10:21,  1.70s/it]
366it [10:22,  1.70s/it]
367it [10:24,  1.70s/it]
368it [10:26,  1.70s/it]
369it [10:27,  1.70s/it]
370it [10:29,  1.70s/it]
371it [10:31,  1.70s/it]
372it [10:33,  1.70s/it]
373it [10:34,  1.70s/it]
374it [10:36,  1.70s/it]
375it [10:38,  1.70s/it]
376it [10:39,  1.70s/it]
377it [10:41,  1.70s/it]
378it [10:43,  1.70s/it]
379it [10:45,  1.70s/it]
380it [10:46,  1.70s/it]
381it [10:48,  1.70s/it]
382it [10:50,  1.70s/it]
383it [10:51,  1.70s/it]
384it [10:53,  1.70s/it]
385it [10:55,  1.70s/it]
386it [10:56,  1.70s/it]
387it [10:58,  1.70s/it]
388it [11:00,  1.70s/it]
389it [11:02,  1.70s/it]
390it [11:03,  1.70s/it]
391it [11:05,  1.70s/it]
392it [11:07,  1.70s/it]
393it [11:08,  1.70s/it]
394it [11:10,  1.70s/it]
395it [11:12,  1.70s/it]
396it [11:13,  1.70s/it]
397it [11:15,  1.70s/it]
398it [11:17,  1.70s/it]
399it [11:19,  1.70s/it]
400it [11:20,  1.70s/it]
401it [11:22,  1.70s/it]
402it [11:24,  1.70s/it]
403it [11:25,  1.70s/it]
404it [11:27,  1.70s/it]
405it [11:29,  1.70s/it]
406it [11:30,  1.70s/it]
407it [11:32,  1.70s/it]
408it [11:34,  1.70s/it]
409it [11:36,  1.70s/it]
410it [11:37,  1.70s/it]
411it [11:39,  1.70s/it]
412it [11:41,  1.70s/it]
413it [11:42,  1.70s/it]
414it [11:44,  1.70s/it]
415it [11:46,  1.70s/it]
416it [11:47,  1.70s/it]
417it [11:49,  1.70s/it]
418it [11:51,  1.70s/it]
419it [11:53,  1.70s/it]
420it [11:54,  1.70s/it]
421it [11:56,  1.70s/it]
422it [11:58,  1.70s/it]
423it [11:59,  1.70s/it]
424it [12:01,  1.70s/it]
425it [12:03,  1.70s/it]
426it [12:04,  1.70s/it]
427it [12:06,  1.70s/it]
428it [12:08,  1.70s/it]
429it [12:10,  1.70s/it]
430it [12:11,  1.70s/it]
431it [12:13,  1.70s/it]
432it [12:15,  1.70s/it]
433it [12:16,  1.70s/it]
434it [12:18,  1.70s/it]
435it [12:20,  1.71s/it]
436it [12:21,  1.70s/it]
437it [12:23,  1.70s/it]
438it [12:25,  1.70s/it]
439it [12:27,  1.70s/it]
440it [12:28,  1.70s/it]
441it [12:30,  1.70s/it]
442it [12:32,  1.70s/it]
443it [12:33,  1.70s/it]
444it [12:35,  1.70s/it]
445it [12:37,  1.70s/it]
446it [12:38,  1.70s/it]
447it [12:40,  1.70s/it]
448it [12:42,  1.70s/it]
449it [12:44,  1.70s/it]
450it [12:45,  1.70s/it]
451it [12:47,  1.70s/it]
452it [12:49,  1.70s/it]
453it [12:50,  1.70s/it]
454it [12:52,  1.70s/it]
455it [12:54,  1.70s/it]
456it [12:56,  1.70s/it]
457it [12:57,  1.70s/it]
458it [12:59,  1.70s/it]
459it [13:01,  1.70s/it]
460it [13:02,  1.70s/it]
461it [13:04,  1.70s/it]
462it [13:06,  1.70s/it]
463it [13:07,  1.70s/it]
464it [13:09,  1.70s/it]
465it [13:11,  1.70s/it]
466it [13:13,  1.70s/it]
467it [13:14,  1.70s/it]
468it [13:16,  1.70s/it]
469it [13:18,  1.70s/it]
470it [13:19,  1.70s/it]
471it [13:21,  1.70s/it]
472it [13:23,  1.70s/it]
473it [13:24,  1.70s/it]
474it [13:26,  1.70s/it]
475it [13:28,  1.70s/it]
476it [13:30,  1.70s/it]
477it [13:31,  1.70s/it]
478it [13:33,  1.70s/it]
479it [13:35,  1.70s/it]
480it [13:36,  1.70s/it]
481it [13:38,  1.70s/it]
482it [13:40,  1.70s/it]
483it [13:41,  1.70s/it]
484it [13:43,  1.70s/it]
485it [13:45,  1.70s/it]
486it [13:47,  1.70s/it]
487it [13:48,  1.70s/it]
488it [13:50,  1.70s/it]
489it [13:52,  1.70s/it]
490it [13:53,  1.70s/it]
491it [13:55,  1.70s/it]
492it [13:57,  1.70s/it]
493it [13:58,  1.70s/it]
494it [14:00,  1.70s/it]
495it [14:02,  1.70s/it]
496it [14:04,  1.70s/it]
497it [14:05,  1.70s/it]
498it [14:07,  1.70s/it]
499it [14:09,  1.70s/it]
500it [14:10,  1.70s/it]
501it [14:12,  1.70s/it]
502it [14:14,  1.70s/it]
503it [14:15,  1.70s/it]
504it [14:17,  1.70s/it]
505it [14:19,  1.70s/it]
506it [14:21,  1.70s/it]
507it [14:22,  1.70s/it]
508it [14:24,  1.70s/it]
509it [14:26,  1.70s/it]
510it [14:27,  1.70s/it]
511it [14:29,  1.71s/it]
512it [14:31,  1.71s/it]
513it [14:32,  1.70s/it]
514it [14:34,  1.70s/it]
515it [14:36,  1.70s/it]
516it [14:38,  1.70s/it]
517it [14:39,  1.70s/it]
518it [14:41,  1.70s/it]
519it [14:43,  1.70s/it]
520it [14:44,  1.70s/it]
521it [14:46,  1.70s/it]
522it [14:48,  1.70s/it]
523it [14:49,  1.70s/it]
524it [14:51,  1.70s/it]
525it [14:53,  1.70s/it]
526it [14:55,  1.70s/it]
527it [14:56,  1.71s/it]
528it [14:58,  1.70s/it]
529it [15:00,  1.70s/it]
530it [15:01,  1.70s/it]
531it [15:03,  1.70s/it]
532it [15:05,  1.70s/it]
533it [15:07,  1.71s/it]
534it [15:08,  1.70s/it]
535it [15:10,  1.70s/it]
536it [15:12,  1.70s/it]
537it [15:13,  1.70s/it]
538it [15:15,  1.70s/it]
539it [15:17,  1.70s/it]
540it [15:18,  1.70s/it]
541it [15:20,  1.70s/it]
542it [15:22,  1.70s/it]
543it [15:24,  1.70s/it]
544it [15:25,  1.70s/it]
545it [15:27,  1.70s/it]
546it [15:29,  1.70s/it]
547it [15:30,  1.70s/it]
548it [15:32,  1.70s/it]
549it [15:34,  1.70s/it]
550it [15:35,  1.70s/it]
551it [15:37,  1.70s/it]
552it [15:39,  1.70s/it]
553it [15:41,  1.70s/it]
554it [15:42,  1.70s/it]
555it [15:44,  1.70s/it]
556it [15:46,  1.70s/it]
557it [15:47,  1.70s/it]
558it [15:49,  1.70s/it]
559it [15:51,  1.70s/it]
560it [15:52,  1.70s/it]
561it [15:54,  1.70s/it]
562it [15:56,  1.70s/it]
563it [15:58,  1.70s/it]
564it [15:59,  1.70s/it]
565it [16:01,  1.70s/it]
566it [16:03,  1.70s/it]
567it [16:04,  1.70s/it]
568it [16:06,  1.70s/it]
569it [16:08,  1.70s/it]
570it [16:09,  1.70s/it]
571it [16:11,  1.70s/it]
572it [16:13,  1.70s/it]
573it [16:15,  1.70s/it]
574it [16:16,  1.70s/it]
575it [16:18,  1.70s/it]
576it [16:20,  1.70s/it]
577it [16:21,  1.70s/it]
578it [16:23,  1.70s/it]
579it [16:25,  1.70s/it]
580it [16:26,  1.70s/it]
581it [16:28,  1.70s/it]
582it [16:30,  1.70s/it]
583it [16:32,  1.70s/it]
584it [16:33,  1.70s/it]
585it [16:35,  1.70s/it]
586it [16:37,  1.70s/it]
587it [16:38,  1.70s/it]
588it [16:40,  1.70s/it]
589it [16:42,  1.70s/it]
590it [16:43,  1.70s/it]
591it [16:45,  1.70s/it]
592it [16:47,  1.70s/it]
593it [16:49,  1.70s/it]
594it [16:50,  1.70s/it]
595it [16:52,  1.70s/it]
596it [16:54,  1.70s/it]
597it [16:55,  1.70s/it]
598it [16:57,  1.70s/it]
599it [16:59,  1.70s/it]
600it [17:00,  1.70s/it]
601it [17:02,  1.70s/it]
602it [17:04,  1.70s/it]
603it [17:06,  1.70s/it]
604it [17:07,  1.70s/it]
605it [17:09,  1.70s/it]
606it [17:11,  1.70s/it]
607it [17:12,  1.70s/it]
608it [17:14,  1.70s/it]
609it [17:16,  1.71s/it]
610it [17:18,  1.70s/it]
611it [17:19,  1.70s/it]
612it [17:21,  1.70s/it]
613it [17:23,  1.70s/it]
614it [17:24,  1.70s/it]
615it [17:26,  1.70s/it]
616it [17:28,  1.70s/it]
617it [17:29,  1.70s/it]
618it [17:31,  1.70s/it]
619it [17:33,  1.70s/it]
620it [17:35,  1.71s/it]
621it [17:36,  1.70s/it]
622it [17:38,  1.70s/it]
623it [17:40,  1.70s/it]
624it [17:41,  1.70s/it]
625it [17:43,  1.71s/it]
626it [17:45,  1.70s/it]
627it [17:46,  1.70s/it]
628it [17:48,  1.70s/it]
629it [17:50,  1.70s/it]
630it [17:52,  1.70s/it]
631it [17:53,  1.70s/it]
632it [17:55,  1.70s/it]
633it [17:57,  1.70s/it]
634it [17:58,  1.70s/it]
635it [18:00,  1.70s/it]
636it [18:02,  1.70s/it]
637it [18:03,  1.70s/it]
638it [18:05,  1.70s/it]
639it [18:07,  1.70s/it]
640it [18:09,  1.70s/it]
641it [18:10,  1.70s/it]
642it [18:12,  1.70s/it]
643it [18:14,  1.70s/it]
644it [18:15,  1.70s/it]
645it [18:17,  1.70s/it]
646it [18:19,  1.70s/it]
647it [18:20,  1.71s/it]
648it [18:22,  1.71s/it]
649it [18:24,  1.70s/it]
650it [18:26,  1.70s/it]
651it [18:27,  1.70s/it]
652it [18:29,  1.70s/it]
653it [18:31,  1.70s/it]
654it [18:32,  1.70s/it]
655it [18:34,  1.70s/it]
656it [18:36,  1.70s/it]
657it [18:37,  1.70s/it]
658it [18:39,  1.70s/it]
659it [18:41,  1.70s/it]
660it [18:43,  1.70s/it]
661it [18:44,  1.70s/it]
662it [18:46,  1.70s/it]
663it [18:48,  1.70s/it]
664it [18:49,  1.70s/it]
665it [18:51,  1.70s/it]
666it [18:53,  1.70s/it]
667it [18:55,  1.70s/it]
668it [18:56,  1.70s/it]
669it [18:58,  1.70s/it]
670it [19:00,  1.70s/it]
671it [19:01,  1.70s/it]
672it [19:03,  1.70s/it]
673it [19:05,  1.70s/it]
674it [19:06,  1.70s/it]
675it [19:08,  1.70s/it]
676it [19:10,  1.70s/it]
677it [19:12,  1.70s/it]
678it [19:13,  1.70s/it]
679it [19:15,  1.70s/it]
680it [19:17,  1.70s/it]
681it [19:18,  1.70s/it]
682it [19:20,  1.70s/it]
683it [19:22,  1.70s/it]
684it [19:23,  1.70s/it]
685it [19:25,  1.70s/it]
686it [19:27,  1.70s/it]
687it [19:29,  1.70s/it]
688it [19:30,  1.70s/it]
689it [19:32,  1.70s/it]
690it [19:34,  1.70s/it]
691it [19:35,  1.70s/it]
692it [19:37,  1.70s/it]
693it [19:39,  1.70s/it]
694it [19:40,  1.70s/it]
695it [19:42,  1.70s/it]
696it [19:44,  1.71s/it]
697it [19:46,  1.70s/it]
698it [19:47,  1.70s/it]
699it [19:49,  1.70s/it]
700it [19:51,  1.70s/it]
701it [19:52,  1.70s/it]
702it [19:54,  1.70s/it]
703it [19:56,  1.70s/it]
704it [19:57,  1.70s/it]
705it [19:59,  1.70s/it]
706it [20:01,  1.70s/it]
707it [20:03,  1.70s/it]
708it [20:04,  1.70s/it]
709it [20:06,  1.70s/it]
710it [20:08,  1.70s/it]
711it [20:09,  1.70s/it]
712it [20:11,  1.70s/it]
713it [20:13,  1.70s/it]
714it [20:14,  1.70s/it]
715it [20:16,  1.70s/it]
716it [20:18,  1.70s/it]
717it [20:20,  1.70s/it]
718it [20:21,  1.70s/it]
719it [20:23,  1.70s/it]
720it [20:25,  1.70s/it]
721it [20:26,  1.70s/it]
722it [20:28,  1.70s/it]
723it [20:30,  1.70s/it]
724it [20:31,  1.70s/it]
725it [20:33,  1.70s/it]
726it [20:35,  1.70s/it]
727it [20:37,  1.70s/it]
728it [20:38,  1.70s/it]
729it [20:40,  1.70s/it]
730it [20:42,  1.70s/it]
731it [20:43,  1.70s/it]
732it [20:45,  1.70s/it]
733it [20:47,  1.70s/it]
734it [20:49,  1.71s/it]
735it [20:50,  1.71s/it]
736it [20:52,  1.70s/it]
737it [20:54,  1.70s/it]
738it [20:55,  1.70s/it]
739it [20:57,  1.71s/it]
740it [20:59,  1.70s/it]
741it [21:00,  1.70s/it]
742it [21:02,  1.70s/it]
743it [21:04,  1.70s/it]
744it [21:06,  1.70s/it]
745it [21:07,  1.70s/it]
746it [21:09,  1.70s/it]
747it [21:11,  1.70s/it]
748it [21:12,  1.70s/it]
749it [21:14,  1.70s/it]
750it [21:16,  1.70s/it]
751it [21:17,  1.70s/it]
752it [21:19,  1.70s/it]
753it [21:21,  1.70s/it]
754it [21:23,  1.70s/it]
755it [21:24,  1.70s/it]
756it [21:26,  1.70s/it]
757it [21:28,  1.70s/it]
758it [21:29,  1.70s/it]
759it [21:31,  1.70s/it]
760it [21:33,  1.70s/it]
761it [21:34,  1.70s/it]
762it [21:36,  1.70s/it]
763it [21:38,  1.70s/it]
764it [21:40,  1.70s/it]
765it [21:41,  1.70s/it]
766it [21:43,  1.70s/it]
767it [21:45,  1.70s/it]
768it [21:46,  1.70s/it]
769it [21:48,  1.70s/it]
770it [21:50,  1.70s/it]
771it [21:51,  1.70s/it]
772it [21:53,  1.70s/it]
773it [21:55,  1.70s/it]
774it [21:57,  1.70s/it]
775it [21:58,  1.70s/it]
776it [22:00,  1.70s/it]
777it [22:02,  1.70s/it]
778it [22:03,  1.70s/it]
779it [22:05,  1.70s/it]
780it [22:07,  1.70s/it]
781it [22:08,  1.70s/it]
782it [22:10,  1.70s/it]
783it [22:12,  1.71s/it]
784it [22:14,  1.70s/it]
785it [22:15,  1.70s/it]
786it [22:17,  1.70s/it]
787it [22:19,  1.70s/it]
788it [22:20,  1.70s/it]
789it [22:22,  1.70s/it]
790it [22:24,  1.70s/it]
791it [22:25,  1.70s/it]
792it [22:27,  1.70s/it]
793it [22:29,  1.70s/it]
794it [22:31,  1.70s/it]
795it [22:32,  1.70s/it]
796it [22:34,  1.70s/it]
797it [22:36,  1.70s/it]
798it [22:37,  1.70s/it]
799it [22:39,  1.70s/it]
800it [22:41,  1.70s/it]
801it [22:42,  1.70s/it]
802it [22:44,  1.70s/it]
803it [22:46,  1.70s/it]
804it [22:48,  1.70s/it]
805it [22:49,  1.70s/it]
806it [22:51,  1.70s/it]
807it [22:53,  1.70s/it]
808it [22:54,  1.70s/it]
809it [22:56,  1.70s/it]
810it [22:58,  1.70s/it]
811it [22:59,  1.70s/it]
812it [23:01,  1.70s/it]
813it [23:03,  1.70s/it]
814it [23:05,  1.70s/it]
815it [23:06,  1.70s/it]
816it [23:08,  1.70s/it]
817it [23:10,  1.70s/it]
818it [23:11,  1.70s/it]
819it [23:13,  1.70s/it]
820it [23:15,  1.70s/it]
821it [23:17,  1.70s/it]
822it [23:18,  1.70s/it]
823it [23:20,  1.70s/it]
824it [23:22,  1.70s/it]
825it [23:23,  1.70s/it]
826it [23:25,  1.70s/it]
827it [23:27,  1.70s/it]
828it [23:28,  1.70s/it]
829it [23:30,  1.70s/it]
830it [23:32,  1.70s/it]
831it [23:34,  1.70s/it]
832it [23:35,  1.70s/it]
833it [23:37,  1.70s/it]
834it [23:39,  1.70s/it]
835it [23:40,  1.70s/it]
836it [23:42,  1.70s/it]
837it [23:44,  1.70s/it]
838it [23:45,  1.70s/it]
839it [23:47,  1.70s/it]
840it [23:49,  1.70s/it]
841it [23:51,  1.70s/it]
842it [23:52,  1.70s/it]
843it [23:54,  1.70s/it]
844it [23:56,  1.70s/it]
845it [23:57,  1.70s/it]
846it [23:59,  1.70s/it]
847it [24:01,  1.70s/it]
848it [24:02,  1.71s/it]
849it [24:04,  1.70s/it]
850it [24:06,  1.70s/it]
851it [24:08,  1.70s/it]
852it [24:09,  1.70s/it]
853it [24:11,  1.70s/it]
854it [24:13,  1.70s/it]
855it [24:14,  1.70s/it]
856it [24:16,  1.71s/it]
857it [24:18,  1.71s/it]
858it [24:19,  1.70s/it]
859it [24:21,  1.71s/it]
860it [24:23,  1.71s/it]
861it [24:25,  1.70s/it]
862it [24:26,  1.70s/it]
863it [24:28,  1.70s/it]
864it [24:30,  1.70s/it]
865it [24:31,  1.70s/it]
866it [24:33,  1.70s/it]
867it [24:35,  1.70s/it]
868it [24:36,  1.70s/it]
869it [24:38,  1.70s/it]
870it [24:40,  1.70s/it]
871it [24:42,  1.70s/it]
872it [24:43,  1.70s/it]
873it [24:45,  1.70s/it]
874it [24:47,  1.70s/it]
875it [24:48,  1.71s/it]
876it [24:50,  1.70s/it]
877it [24:52,  1.70s/it]
