100 100

0it [00:00, ?it/s]
15it [00:00, 143.02it/s]
1395it [00:07, 194.33it/s]
1415it [00:07, 194.39it/s]
1435it [00:07, 194.60it/s]
1455it [00:07, 194.14it/s]
1475it [00:07, 194.17it/s]
1495it [00:07, 194.00it/s]
1515it [00:07, 193.94it/s]
1535it [00:08, 194.43it/s]
1555it [00:08, 194.29it/s]
1575it [00:08, 194.56it/s]
1595it [00:08, 194.87it/s]
1615it [00:08, 195.08it/s]
1635it [00:08, 194.85it/s]
1655it [00:08, 194.54it/s]
1675it [00:08, 194.94it/s]
1695it [00:08, 194.75it/s]
1715it [00:08, 194.91it/s]
1735it [00:09, 194.74it/s]
1755it [00:09, 195.01it/s]
1775it [00:09, 194.27it/s]
1795it [00:09, 194.56it/s]
1815it [00:09, 194.29it/s]
1835it [00:09, 193.89it/s]
1855it [00:09, 193.88it/s]
1875it [00:09, 193.88it/s]
1895it [00:09, 193.57it/s]
1915it [00:10, 194.35it/s]
1935it [00:10, 194.66it/s]
1955it [00:10, 194.80it/s]
1975it [00:10, 194.21it/s]
1995it [00:10, 194.15it/s]
2015it [00:10, 193.48it/s]
2035it [00:10, 193.65it/s]
2055it [00:10, 193.55it/s]
2075it [00:10, 193.83it/s]
2095it [00:10, 193.17it/s]
2115it [00:11, 193.46it/s]
2135it [00:11, 194.28it/s]
2155it [00:11, 194.46it/s]
2175it [00:11, 194.25it/s]
2195it [00:11, 193.57it/s]
2215it [00:11, 194.30it/s]
2235it [00:11, 193.75it/s]
2255it [00:11, 194.33it/s]
2275it [00:11, 194.62it/s]
2295it [00:11, 195.30it/s]
2315it [00:12, 194.41it/s]
2335it [00:12, 195.09it/s]
2355it [00:12, 195.05it/s]
2375it [00:12, 194.83it/s]
2395it [00:12, 194.54it/s]
2415it [00:12, 194.29it/s]
2435it [00:12, 194.27it/s]
2455it [00:12, 194.39it/s]
2475it [00:12, 193.92it/s]
2495it [00:13, 194.39it/s]
2515it [00:13, 194.57it/s]
2535it [00:13, 194.70it/s]
2555it [00:13, 194.48it/s]
2575it [00:13, 194.34it/s]
2595it [00:13, 194.18it/s]
2615it [00:13, 194.07it/s]
2635it [00:13, 194.71it/s]
2655it [00:13, 195.18it/s]
2675it [00:13, 194.47it/s]
2695it [00:14, 194.73it/s]
2715it [00:14, 194.68it/s]
2735it [00:14, 194.34it/s]
2755it [00:14, 194.01it/s]
2775it [00:14, 194.06it/s]
2795it [00:14, 193.83it/s]
2815it [00:14, 194.14it/s]
2835it [00:14, 194.70it/s]
2855it [00:14, 194.71it/s]
2875it [00:14, 195.26it/s]
2895it [00:15, 194.53it/s]
2915it [00:15, 194.76it/s]
2935it [00:15, 194.78it/s]
2955it [00:15, 194.78it/s]
2975it [00:15, 195.01it/s]
2995it [00:15, 194.77it/s]
3015it [00:15, 194.32it/s]
3035it [00:15, 194.51it/s]
3055it [00:15, 194.39it/s]
3075it [00:15, 194.24it/s]
3095it [00:16, 194.12it/s]
3115it [00:16, 194.10it/s]
3135it [00:16, 194.17it/s]
3155it [00:16, 194.83it/s]
3175it [00:16, 194.71it/s]
3195it [00:16, 194.15it/s]
3215it [00:16, 194.09it/s]
3235it [00:16, 194.31it/s]
3255it [00:16, 194.21it/s]
3275it [00:17, 194.03it/s]
3295it [00:17, 194.22it/s]
3315it [00:17, 194.57it/s]
3335it [00:17, 194.43it/s]
3355it [00:17, 193.68it/s]
3375it [00:17, 193.60it/s]
3395it [00:17, 193.76it/s]
3415it [00:17, 193.36it/s]
3435it [00:17, 193.56it/s]
3455it [00:17, 193.10it/s]
3475it [00:18, 193.12it/s]
3495it [00:18, 192.46it/s]
3515it [00:18, 193.12it/s]
3535it [00:18, 191.67it/s]
3555it [00:18, 190.70it/s]
3575it [00:18, 190.87it/s]
3595it [00:18, 190.62it/s]
3615it [00:18, 190.98it/s]
3635it [00:18, 190.43it/s]
3655it [00:18, 191.01it/s]
3675it [00:19, 191.65it/s]
3695it [00:19, 192.47it/s]
3715it [00:19, 191.60it/s]
3735it [00:19, 192.28it/s]
3755it [00:19, 193.15it/s]
3775it [00:19, 193.70it/s]
3795it [00:19, 194.27it/s]
3815it [00:19, 193.60it/s]
3835it [00:19, 192.49it/s]
3855it [00:20, 193.14it/s]
3875it [00:20, 192.14it/s]
3895it [00:20, 192.08it/s]
3915it [00:20, 192.42it/s]
3935it [00:20, 193.26it/s]
3955it [00:20, 190.69it/s]
3975it [00:20, 190.13it/s]
3995it [00:20, 190.04it/s]
4015it [00:20, 190.81it/s]
4035it [00:20, 192.05it/s]
4055it [00:21, 192.40it/s]
4075it [00:21, 192.41it/s]
4095it [00:21, 193.11it/s]
4115it [00:21, 192.92it/s]
4135it [00:21, 193.05it/s]
4155it [00:21, 192.76it/s]
4175it [00:21, 191.05it/s]
4195it [00:21, 192.47it/s]
4215it [00:21, 192.94it/s]
4235it [00:22, 192.60it/s]
4255it [00:22, 192.19it/s]
4275it [00:22, 193.19it/s]
4295it [00:22, 192.09it/s]
4315it [00:22, 192.47it/s]
4335it [00:22, 193.73it/s]
4355it [00:22, 192.63it/s]
4375it [00:22, 191.95it/s]
4395it [00:22, 193.14it/s]
4415it [00:22, 190.56it/s]
4435it [00:23, 192.13it/s]
4455it [00:23, 192.59it/s]
4475it [00:23, 192.72it/s]
4495it [00:23, 193.44it/s]
4515it [00:23, 193.81it/s]
4535it [00:23, 193.08it/s]
4555it [00:23, 193.86it/s]
4575it [00:23, 193.65it/s]
4595it [00:23, 192.86it/s]
4615it [00:23, 193.79it/s]
4635it [00:24, 194.57it/s]
4655it [00:24, 193.13it/s]
4675it [00:24, 193.66it/s]
4695it [00:24, 194.00it/s]
4715it [00:24, 194.01it/s]
4735it [00:24, 193.81it/s]
4755it [00:24, 193.13it/s]
4775it [00:24, 193.31it/s]
4795it [00:24, 194.28it/s]
4815it [00:25, 193.24it/s]
4835it [00:25, 193.84it/s]
4855it [00:25, 192.12it/s]
4875it [00:25, 190.94it/s]
4895it [00:25, 191.69it/s]
4915it [00:25, 192.23it/s]
4935it [00:25, 193.17it/s]
4955it [00:25, 193.06it/s]
4975it [00:25, 193.65it/s]
4995it [00:25, 193.71it/s]
5015it [00:26, 194.14it/s]
5035it [00:26, 193.46it/s]
5055it [00:26, 192.91it/s]
5075it [00:26, 193.31it/s]
5095it [00:26, 193.90it/s]
5115it [00:26, 193.30it/s]
5135it [00:26, 193.18it/s]
5155it [00:26, 193.76it/s]
5175it [00:26, 192.95it/s]
5195it [00:26, 191.44it/s]
5215it [00:27, 192.43it/s]
5235it [00:27, 191.37it/s]
5255it [00:27, 192.14it/s]
5275it [00:27, 192.97it/s]
5295it [00:27, 193.13it/s]
5315it [00:27, 193.56it/s]
5335it [00:27, 193.83it/s]
5355it [00:27, 193.35it/s]
5375it [00:27, 193.60it/s]
5395it [00:28, 193.98it/s]
5415it [00:28, 193.84it/s]
5435it [00:28, 193.62it/s]
5455it [00:28, 193.11it/s]
5475it [00:28, 192.85it/s]
5495it [00:28, 193.10it/s]
5515it [00:28, 193.41it/s]
5535it [00:28, 192.91it/s]
5555it [00:28, 193.42it/s]
5575it [00:28, 193.91it/s]
5595it [00:29, 194.08it/s]
5615it [00:29, 193.83it/s]
5635it [00:29, 193.75it/s]
5655it [00:29, 193.73it/s]
5675it [00:29, 193.00it/s]
5695it [00:29, 193.08it/s]
5715it [00:29, 193.53it/s]
5735it [00:29, 194.50it/s]
5755it [00:29, 194.43it/s]
5775it [00:29, 194.25it/s]
5795it [00:30, 194.38it/s]
5815it [00:30, 194.57it/s]
5835it [00:30, 194.72it/s]
5855it [00:30, 194.53it/s]
5875it [00:30, 193.91it/s]
5895it [00:30, 194.33it/s]
5915it [00:30, 195.02it/s]
5935it [00:30, 194.78it/s]
5955it [00:30, 194.65it/s]
5975it [00:31, 194.95it/s]
5995it [00:31, 195.01it/s]
6015it [00:31, 194.61it/s]
6035it [00:31, 195.36it/s]
6055it [00:31, 195.30it/s]
6075it [00:31, 195.83it/s]
6095it [00:31, 195.49it/s]
6115it [00:31, 195.84it/s]
6135it [00:31, 195.98it/s]
6155it [00:31, 195.76it/s]
6175it [00:32, 195.67it/s]
6195it [00:32, 196.03it/s]
6215it [00:32, 195.81it/s]
6235it [00:32, 195.21it/s]
6255it [00:32, 194.97it/s]
6275it [00:32, 194.66it/s]
6295it [00:32, 194.18it/s]
6315it [00:32, 194.52it/s]
6335it [00:32, 194.73it/s]
6355it [00:32, 194.96it/s]
6375it [00:33, 195.27it/s]
6395it [00:33, 195.19it/s]
6415it [00:33, 194.67it/s]
6435it [00:33, 194.52it/s]
6455it [00:33, 194.85it/s]
6475it [00:33, 193.71it/s]
6495it [00:33, 193.20it/s]
6515it [00:33, 193.67it/s]
6535it [00:33, 194.03it/s]
6555it [00:33, 193.90it/s]
6575it [00:34, 194.03it/s]
6595it [00:34, 193.86it/s]
6615it [00:34, 194.60it/s]
6635it [00:34, 194.63it/s]
6655it [00:34, 194.98it/s]
6675it [00:34, 195.43it/s]
6695it [00:34, 195.65it/s]
6715it [00:34, 195.28it/s]
6735it [00:34, 195.17it/s]
6755it [00:35, 194.89it/s]
6775it [00:35, 194.73it/s]
6795it [00:35, 195.16it/s]
6815it [00:35, 194.66it/s]
6835it [00:35, 194.81it/s]
6855it [00:35, 194.92it/s]
6875it [00:35, 194.73it/s]
6895it [00:35, 194.63it/s]
6915it [00:35, 194.96it/s]
6935it [00:35, 194.99it/s]
6955it [00:36, 194.92it/s]
6975it [00:36, 194.79it/s]
6995it [00:36, 195.06it/s]
7015it [00:36, 195.46it/s]
7035it [00:36, 195.19it/s]
7055it [00:36, 195.54it/s]
7075it [00:36, 195.61it/s]
7095it [00:36, 195.31it/s]
7115it [00:36, 195.09it/s]
7135it [00:36, 195.34it/s]
7155it [00:37, 195.38it/s]
7175it [00:37, 194.88it/s]
7195it [00:37, 195.13it/s]
7215it [00:37, 195.01it/s]
7235it [00:37, 194.73it/s]
7255it [00:37, 194.36it/s]
7275it [00:37, 194.45it/s]
7295it [00:37, 195.08it/s]
7315it [00:37, 194.06it/s]
7335it [00:37, 194.43it/s]
7355it [00:38, 194.85it/s]
7375it [00:38, 194.67it/s]
7395it [00:38, 195.16it/s]
7415it [00:38, 194.84it/s]
7435it [00:38, 194.56it/s]
7455it [00:38, 194.86it/s]
7475it [00:38, 194.59it/s]
7495it [00:38, 194.34it/s]
7515it [00:38, 194.39it/s]
7535it [00:39, 194.94it/s]
7555it [00:39, 195.11it/s]
7575it [00:39, 195.38it/s]
7595it [00:39, 195.28it/s]
7615it [00:39, 195.33it/s]
7635it [00:39, 195.09it/s]
7655it [00:39, 195.14it/s]
7675it [00:39, 194.88it/s]
7695it [00:39, 195.12it/s]
7715it [00:39, 195.32it/s]
7735it [00:40, 194.72it/s]
7755it [00:40, 194.93it/s]
7775it [00:40, 194.86it/s]
7795it [00:40, 194.90it/s]
7815it [00:40, 194.67it/s]
7835it [00:40, 195.17it/s]
7855it [00:40, 195.57it/s]
7875it [00:40, 195.54it/s]
7895it [00:40, 196.01it/s]
7915it [00:40, 196.31it/s]
7935it [00:41, 196.22it/s]
7955it [00:41, 196.09it/s]
7975it [00:41, 196.16it/s]
7995it [00:41, 195.66it/s]
8015it [00:41, 195.82it/s]
8035it [00:41, 194.88it/s]
8055it [00:41, 195.38it/s]
8075it [00:41, 194.88it/s]
8095it [00:41, 194.84it/s]
8115it [00:41, 195.14it/s]
8135it [00:42, 195.02it/s]
8155it [00:42, 194.88it/s]
8175it [00:42, 194.65it/s]
8195it [00:42, 194.48it/s]
8215it [00:42, 194.40it/s]
8235it [00:42, 194.49it/s]
8255it [00:42, 194.49it/s]
8275it [00:42, 195.26it/s]
8295it [00:42, 194.93it/s]
8315it [00:43, 195.35it/s]
8335it [00:43, 194.95it/s]
8355it [00:43, 195.16it/s]
8375it [00:43, 194.47it/s]
8395it [00:43, 194.77it/s]
8415it [00:43, 194.62it/s]
8435it [00:43, 194.48it/s]
8455it [00:43, 195.12it/s]
8475it [00:43, 195.32it/s]
8495it [00:43, 195.29it/s]
8515it [00:44, 195.42it/s]
8535it [00:44, 194.71it/s]
8555it [00:44, 194.20it/s]
8575it [00:44, 194.41it/s]
8595it [00:44, 194.33it/s]
8615it [00:44, 195.14it/s]
8635it [00:44, 194.68it/s]
8655it [00:44, 194.53it/s]
8675it [00:44, 194.46it/s]
8695it [00:44, 194.21it/s]
8715it [00:45, 194.50it/s]
8735it [00:45, 195.00it/s]
8755it [00:45, 195.55it/s]
8775it [00:45, 195.49it/s]
8795it [00:45, 195.73it/s]
8815it [00:45, 195.79it/s]
8835it [00:45, 195.86it/s]
8855it [00:45, 196.08it/s]
8875it [00:45, 195.72it/s]
8895it [00:45, 195.47it/s]
8915it [00:46, 195.69it/s]
8935it [00:46, 195.44it/s]
8955it [00:46, 195.16it/s]
8975it [00:46, 195.06it/s]
8995it [00:46, 195.56it/s]
9015it [00:46, 194.92it/s]
9035it [00:46, 195.01it/s]
9055it [00:46, 195.32it/s]
9075it [00:46, 195.77it/s]
9095it [00:47, 195.17it/s]
9115it [00:47, 195.42it/s]
9135it [00:47, 195.62it/s]
9155it [00:47, 195.29it/s]
9175it [00:47, 195.60it/s]
9195it [00:47, 195.62it/s]
9215it [00:47, 195.45it/s]
9235it [00:47, 194.92it/s]
9255it [00:47, 195.10it/s]
9275it [00:47, 194.67it/s]
9295it [00:48, 194.91it/s]
9315it [00:48, 194.52it/s]
9335it [00:48, 194.93it/s]
9355it [00:48, 194.88it/s]
9375it [00:48, 194.97it/s]
9395it [00:48, 194.44it/s]
9415it [00:48, 194.62it/s]
9435it [00:48, 193.60it/s]
9455it [00:48, 193.78it/s]
9475it [00:48, 194.47it/s]
9495it [00:49, 194.52it/s]
9515it [00:49, 194.75it/s]
9535it [00:49, 194.80it/s]
9555it [00:49, 194.00it/s]
9575it [00:49, 194.31it/s]
9595it [00:49, 194.32it/s]
9615it [00:49, 194.23it/s]
9635it [00:49, 194.57it/s]
9655it [00:49, 195.36it/s]
9675it [00:49, 194.59it/s]
9695it [00:50, 194.65it/s]
9715it [00:50, 194.54it/s]
9735it [00:50, 194.39it/s]
9755it [00:50, 193.85it/s]
9775it [00:50, 194.33it/s]
9795it [00:50, 194.69it/s]
9815it [00:50, 194.97it/s]
9835it [00:50, 194.90it/s]
9855it [00:50, 194.69it/s]
9875it [00:51, 195.08it/s]
9895it [00:51, 194.93it/s]
9915it [00:51, 195.05it/s]
9935it [00:51, 194.75it/s]
9955it [00:51, 195.01it/s]
9975it [00:51, 195.36it/s]
9995it [00:51, 195.71it/s]
10015it [00:51, 194.59it/s]
10035it [00:51, 195.28it/s]
10055it [00:51, 194.42it/s]
10075it [00:52, 194.75it/s]
10095it [00:52, 194.74it/s]
10115it [00:52, 194.95it/s]
10135it [00:52, 194.70it/s]
10155it [00:52, 194.66it/s]
10175it [00:52, 195.21it/s]
10195it [00:52, 196.27it/s]
10215it [00:52, 195.79it/s]
10235it [00:52, 195.29it/s]
10255it [00:52, 195.23it/s]
10275it [00:53, 195.40it/s]
10295it [00:53, 195.70it/s]
10315it [00:53, 195.53it/s]
10335it [00:53, 194.88it/s]
10355it [00:53, 195.35it/s]
10375it [00:53, 194.99it/s]
10395it [00:53, 195.65it/s]
10415it [00:53, 195.31it/s]
10435it [00:53, 195.33it/s]
10455it [00:53, 195.00it/s]
10475it [00:54, 194.72it/s]
10495it [00:54, 194.32it/s]
10515it [00:54, 194.27it/s]
10535it [00:54, 194.72it/s]
10555it [00:54, 194.30it/s]
10575it [00:54, 194.56it/s]
10595it [00:54, 194.55it/s]
10615it [00:54, 194.17it/s]
10635it [00:54, 193.99it/s]
10655it [00:55, 194.78it/s]
10675it [00:55, 194.65it/s]
10695it [00:55, 195.01it/s]
10715it [00:55, 194.99it/s]
10735it [00:55, 194.28it/s]
10755it [00:55, 195.19it/s]
10775it [00:55, 194.96it/s]
10795it [00:55, 194.67it/s]
10815it [00:55, 194.52it/s]
10835it [00:55, 195.55it/s]
10855it [00:56, 195.21it/s]
10875it [00:56, 195.22it/s]
10895it [00:56, 194.68it/s]
10915it [00:56, 195.04it/s]
10935it [00:56, 195.09it/s]
10955it [00:56, 195.13it/s]
10975it [00:56, 195.13it/s]
10995it [00:56, 194.81it/s]
11015it [00:56, 194.75it/s]
11035it [00:56, 194.94it/s]
11055it [00:57, 194.91it/s]
11075it [00:57, 195.39it/s]
11095it [00:57, 194.87it/s]
11115it [00:57, 194.87it/s]
11135it [00:57, 194.55it/s]
11155it [00:57, 195.34it/s]
11175it [00:57, 195.39it/s]
11195it [00:57, 195.54it/s]
11215it [00:57, 195.04it/s]
11235it [00:57, 194.54it/s]
11255it [00:58, 194.17it/s]
11275it [00:58, 194.65it/s]
11295it [00:58, 194.85it/s]
11315it [00:58, 195.17it/s]
11335it [00:58, 195.11it/s]
11355it [00:58, 194.95it/s]
11375it [00:58, 194.70it/s]
11395it [00:58, 194.84it/s]
11415it [00:58, 194.42it/s]
11435it [00:59, 193.92it/s]
11455it [00:59, 194.57it/s]
11475it [00:59, 194.37it/s]
11495it [00:59, 195.30it/s]
11515it [00:59, 195.09it/s]
11535it [00:59, 195.66it/s]
11555it [00:59, 194.90it/s]
11575it [00:59, 195.28it/s]
11595it [00:59, 194.48it/s]
11615it [00:59, 194.85it/s]
11635it [01:00, 194.53it/s]
11655it [01:00, 195.30it/s]
11675it [01:00, 195.39it/s]
11695it [01:00, 195.93it/s]
11715it [01:00, 195.15it/s]
11735it [01:00, 194.86it/s]
11755it [01:00, 195.72it/s]
11775it [01:00, 195.23it/s]
11795it [01:00, 195.25it/s]
11815it [01:00, 194.99it/s]
11835it [01:01, 195.89it/s]
11855it [01:01, 195.49it/s]
11875it [01:01, 195.45it/s]
11895it [01:01, 195.54it/s]
11915it [01:01, 196.64it/s]
11935it [01:01, 195.93it/s]
11955it [01:01, 196.03it/s]
11975it [01:01, 195.62it/s]
11995it [01:01, 195.36it/s]
12015it [01:01, 195.58it/s]
12035it [01:02, 195.87it/s]
12055it [01:02, 195.75it/s]
12075it [01:02, 195.51it/s]
12095it [01:02, 195.49it/s]
12115it [01:02, 195.13it/s]
12135it [01:02, 195.33it/s]
12155it [01:02, 194.84it/s]
12175it [01:02, 194.88it/s]
12195it [01:02, 194.77it/s]
12215it [01:03, 194.92it/s]
12235it [01:03, 194.98it/s]
12255it [01:03, 194.59it/s]
12275it [01:03, 195.14it/s]
12295it [01:03, 195.14it/s]
12315it [01:03, 195.32it/s]
12335it [01:03, 195.10it/s]
12355it [01:03, 195.14it/s]
12375it [01:03, 194.76it/s]
12395it [01:03, 194.76it/s]
12415it [01:04, 194.39it/s]
12435it [01:04, 194.95it/s]
12455it [01:04, 194.70it/s]
12475it [01:04, 194.43it/s]
12495it [01:04, 194.42it/s]
12515it [01:04, 194.63it/s]
12535it [01:04, 194.71it/s]
12555it [01:04, 194.92it/s]
12575it [01:04, 194.75it/s]
12595it [01:04, 194.35it/s]
12615it [01:05, 195.04it/s]
12635it [01:05, 194.51it/s]
12655it [01:05, 194.95it/s]
12675it [01:05, 194.48it/s]
12695it [01:05, 194.47it/s]
12715it [01:05, 194.47it/s]
12735it [01:05, 194.30it/s]
12755it [01:05, 194.33it/s]
12775it [01:05, 194.08it/s]
12795it [01:05, 194.32it/s]
12815it [01:06, 194.47it/s]
12835it [01:06, 194.73it/s]
12855it [01:06, 194.39it/s]
12875it [01:06, 194.47it/s]
12895it [01:06, 194.78it/s]
12915it [01:06, 194.83it/s]
12935it [01:06, 194.74it/s]
12955it [01:06, 194.81it/s]
12975it [01:06, 195.21it/s]
12995it [01:07, 195.33it/s]
13015it [01:07, 194.98it/s]
13035it [01:07, 194.76it/s]
13055it [01:07, 195.24it/s]
13075it [01:07, 195.01it/s]
13095it [01:07, 195.37it/s]
13115it [01:07, 194.79it/s]
13135it [01:07, 195.15it/s]
13155it [01:07, 194.39it/s]
13175it [01:07, 194.21it/s]
13195it [01:08, 193.87it/s]
13215it [01:08, 194.27it/s]
13235it [01:08, 194.02it/s]
13255it [01:08, 194.03it/s]
13275it [01:08, 194.26it/s]
13295it [01:08, 194.72it/s]
13315it [01:08, 194.42it/s]
13335it [01:08, 194.89it/s]
13355it [01:08, 195.25it/s]
13375it [01:08, 195.03it/s]
13395it [01:09, 195.51it/s]
13415it [01:09, 195.62it/s]
13435it [01:09, 196.03it/s]
13455it [01:09, 196.08it/s]
13475it [01:09, 195.66it/s]
13495it [01:09, 195.24it/s]
13515it [01:09, 195.37it/s]
13535it [01:09, 195.20it/s]
13555it [01:09, 195.23it/s]
13575it [01:09, 195.50it/s]
13595it [01:10, 194.77it/s]
13615it [01:10, 195.00it/s]
13635it [01:10, 195.47it/s]
13655it [01:10, 195.88it/s]
13675it [01:10, 194.98it/s]
13695it [01:10, 194.67it/s]
13715it [01:10, 194.64it/s]
13735it [01:10, 194.80it/s]
13755it [01:10, 194.70it/s]
13775it [01:11, 194.98it/s]
13795it [01:11, 194.88it/s]
13815it [01:11, 194.57it/s]
13835it [01:11, 194.78it/s]
13855it [01:11, 195.10it/s]
13875it [01:11, 194.93it/s]
13895it [01:11, 195.07it/s]
13915it [01:11, 195.07it/s]
13935it [01:11, 194.75it/s]
13955it [01:11, 194.57it/s]
13975it [01:12, 194.38it/s]
13995it [01:12, 194.47it/s]
14015it [01:12, 194.79it/s]
14035it [01:12, 194.35it/s]
14055it [01:12, 194.35it/s]
14075it [01:12, 194.42it/s]
14095it [01:12, 194.92it/s]
14115it [01:12, 194.36it/s]
14135it [01:12, 194.29it/s]
14155it [01:12, 193.79it/s]
14175it [01:13, 194.03it/s]
14195it [01:13, 194.29it/s]
14215it [01:13, 194.87it/s]
14235it [01:13, 194.36it/s]
14255it [01:13, 194.18it/s]
14275it [01:13, 194.37it/s]
14295it [01:13, 194.58it/s]
14315it [01:13, 194.42it/s]
14335it [01:13, 194.30it/s]
14355it [01:13, 193.76it/s]
14375it [01:14, 194.03it/s]
14395it [01:14, 194.33it/s]
14415it [01:14, 194.23it/s]
14435it [01:14, 194.24it/s]
14455it [01:14, 194.56it/s]
14475it [01:14, 194.61it/s]
14495it [01:14, 194.18it/s]
14515it [01:14, 194.20it/s]
14535it [01:14, 194.54it/s]
14555it [01:15, 194.38it/s]
14575it [01:15, 194.74it/s]
14595it [01:15, 194.84it/s]
14615it [01:15, 195.24it/s]
14635it [01:15, 194.28it/s]
14655it [01:15, 193.80it/s]
14675it [01:15, 194.47it/s]
14695it [01:15, 194.05it/s]
14715it [01:15, 193.83it/s]
14735it [01:15, 194.43it/s]
14755it [01:16, 193.43it/s]
14775it [01:16, 193.36it/s]
14795it [01:16, 194.31it/s]
14815it [01:16, 194.60it/s]
14835it [01:16, 194.16it/s]
14855it [01:16, 193.53it/s]
14875it [01:16, 193.18it/s]
14895it [01:16, 193.43it/s]
14915it [01:16, 193.42it/s]
14935it [01:16, 193.12it/s]
14955it [01:17, 192.85it/s]
14975it [01:17, 193.27it/s]
14995it [01:17, 193.92it/s]
15015it [01:17, 193.88it/s]
15035it [01:17, 194.11it/s]
15055it [01:17, 194.45it/s]
15075it [01:17, 194.56it/s]
15095it [01:17, 195.19it/s]
15115it [01:17, 195.16it/s]
15135it [01:18, 195.00it/s]
15155it [01:18, 195.07it/s]
15175it [01:18, 195.40it/s]
15195it [01:18, 195.35it/s]
15215it [01:18, 194.89it/s]
15235it [01:18, 195.00it/s]
15255it [01:18, 194.87it/s]
15275it [01:18, 194.73it/s]
15295it [01:18, 194.19it/s]
15315it [01:18, 193.94it/s]
15335it [01:19, 194.38it/s]
15355it [01:19, 194.61it/s]
15375it [01:19, 194.35it/s]
15395it [01:19, 194.60it/s]
15415it [01:19, 194.91it/s]
15435it [01:19, 194.78it/s]
15455it [01:19, 194.66it/s]
15475it [01:19, 194.77it/s]
15495it [01:19, 195.09it/s]
15515it [01:19, 194.94it/s]
15535it [01:20, 194.48it/s]
15555it [01:20, 194.85it/s]
15575it [01:20, 194.89it/s]
15595it [01:20, 194.37it/s]
15615it [01:20, 193.97it/s]
15635it [01:20, 194.13it/s]
15655it [01:20, 194.67it/s]
15675it [01:20, 193.78it/s]
15695it [01:20, 193.89it/s]
15715it [01:20, 194.27it/s]
15735it [01:21, 194.28it/s]
15755it [01:21, 194.35it/s]
15775it [01:21, 194.17it/s]
15795it [01:21, 194.51it/s]
15815it [01:21, 194.50it/s]
15835it [01:21, 194.58it/s]
15855it [01:21, 194.53it/s]
15875it [01:21, 194.01it/s]
15895it [01:21, 194.02it/s]
15915it [01:22, 194.16it/s]
15935it [01:22, 194.34it/s]
15955it [01:22, 194.40it/s]
15975it [01:22, 194.31it/s]
15995it [01:22, 194.19it/s]
16015it [01:22, 194.48it/s]
16035it [01:22, 194.78it/s]
16055it [01:22, 194.94it/s]
16075it [01:22, 195.51it/s]
16095it [01:22, 195.35it/s]
16115it [01:23, 195.24it/s]
16135it [01:23, 194.24it/s]
16155it [01:23, 194.60it/s]
16175it [01:23, 194.30it/s]
16195it [01:23, 194.51it/s]
16215it [01:23, 194.27it/s]
16235it [01:23, 194.00it/s]
16255it [01:23, 193.81it/s]
16275it [01:23, 194.22it/s]
16295it [01:23, 194.87it/s]
16315it [01:24, 194.43it/s]
16335it [01:24, 193.98it/s]
16355it [01:24, 194.29it/s]
16375it [01:24, 193.66it/s]
16395it [01:24, 193.81it/s]
16415it [01:24, 193.88it/s]
16435it [01:24, 194.74it/s]
16455it [01:24, 194.81it/s]
16475it [01:24, 194.92it/s]
16495it [01:25, 194.78it/s]
16515it [01:25, 194.49it/s]
16535it [01:25, 195.07it/s]
