9 9

0it [00:00, ?it/s]
408it [00:00, 4076.68it/s]
141795it [00:38, 2317.33it/s]
142027it [00:38, 2315.53it/s]
142259it [00:38, 2314.13it/s]
142491it [00:39, 2312.83it/s]
142723it [00:39, 2310.71it/s]
142955it [00:39, 2308.60it/s]
143186it [00:39, 2306.58it/s]
143417it [00:39, 2305.19it/s]
143648it [00:39, 2303.89it/s]
143879it [00:39, 2302.40it/s]
144110it [00:39, 2300.11it/s]
144341it [00:39, 2292.18it/s]
144571it [00:39, 2292.37it/s]
144801it [00:40, 2288.94it/s]
145030it [00:40, 2288.36it/s]
145259it [00:40, 2287.80it/s]
145488it [00:40, 2286.59it/s]
145717it [00:40, 2285.81it/s]
145946it [00:40, 2283.18it/s]
146175it [00:40, 2281.32it/s]
146404it [00:40, 2278.95it/s]
146632it [00:40, 2276.97it/s]
146860it [00:40, 2275.07it/s]
147088it [00:41, 2274.08it/s]
147316it [00:41, 2272.08it/s]
147544it [00:41, 2270.39it/s]
147772it [00:41, 2268.11it/s]
147999it [00:41, 2266.49it/s]
148226it [00:41, 2264.88it/s]
148453it [00:41, 2262.67it/s]
148680it [00:41, 2259.90it/s]
148906it [00:41, 2258.02it/s]
149132it [00:41, 2256.31it/s]
149358it [00:42, 2255.38it/s]
149584it [00:42, 2253.10it/s]
149810it [00:42, 2251.63it/s]
150036it [00:42, 2250.61it/s]
150262it [00:42, 2248.74it/s]
150487it [00:42, 2246.50it/s]
150712it [00:42, 2244.06it/s]
150937it [00:42, 2242.54it/s]
151162it [00:42, 2240.21it/s]
151387it [00:42, 2238.44it/s]
151611it [00:43, 2236.22it/s]
151835it [00:43, 2234.66it/s]
152059it [00:43, 2233.36it/s]
152283it [00:43, 2232.85it/s]
152507it [00:43, 2230.77it/s]
152731it [00:43, 2228.53it/s]
152954it [00:43, 2226.78it/s]
153177it [00:43, 2224.08it/s]
153400it [00:43, 2221.99it/s]
153623it [00:43, 2220.81it/s]
153846it [00:44, 2218.95it/s]
154068it [00:44, 2217.06it/s]
154290it [00:44, 2216.27it/s]
154512it [00:44, 2215.45it/s]
154734it [00:44, 2213.06it/s]
154956it [00:44, 2210.49it/s]
155178it [00:44, 2208.20it/s]
155399it [00:44, 2206.97it/s]
155620it [00:44, 2205.34it/s]
155841it [00:45, 2203.37it/s]
156062it [00:45, 2201.09it/s]
156283it [00:45, 2200.16it/s]
156504it [00:45, 2198.73it/s]
156724it [00:45, 2196.84it/s]
156944it [00:45, 2194.08it/s]
157164it [00:45, 2191.91it/s]
157384it [00:45, 2189.81it/s]
157603it [00:45, 2187.60it/s]
157822it [00:45, 2186.89it/s]
158041it [00:46, 2180.34it/s]
158260it [00:46, 2180.38it/s]
158479it [00:46, 2179.67it/s]
158697it [00:46, 2176.84it/s]
158915it [00:46, 2163.54it/s]
159133it [00:46, 2167.42it/s]
159351it [00:46, 2168.96it/s]
159569it [00:46, 2169.35it/s]
159786it [00:46, 2169.03it/s]
160003it [00:46, 2168.01it/s]
160220it [00:47, 2167.40it/s]
160437it [00:47, 2166.38it/s]
160654it [00:47, 2164.79it/s]
160871it [00:47, 2163.49it/s]
161088it [00:47, 2161.44it/s]
161305it [00:47, 2160.10it/s]
161522it [00:47, 2158.98it/s]
161738it [00:47, 2156.93it/s]
161954it [00:47, 2155.63it/s]
162170it [00:47, 2153.75it/s]
162386it [00:48, 2138.53it/s]
162601it [00:48, 2140.16it/s]
162816it [00:48, 2141.73it/s]
163031it [00:48, 2141.50it/s]
163246it [00:48, 2141.81it/s]
163461it [00:48, 2141.11it/s]
163676it [00:48, 2141.09it/s]
163891it [00:48, 2139.67it/s]
164105it [00:48, 2138.52it/s]
164319it [00:48, 2137.39it/s]
164533it [00:49, 2135.83it/s]
164747it [00:49, 2135.18it/s]
164961it [00:49, 2133.91it/s]
165175it [00:49, 2131.70it/s]
165389it [00:49, 2130.34it/s]
165603it [00:49, 2129.02it/s]
165816it [00:49, 2127.05it/s]
166029it [00:49, 2125.10it/s]
166242it [00:49, 2123.63it/s]
166455it [00:49, 2121.32it/s]
166668it [00:50, 2118.67it/s]
166880it [00:50, 2117.70it/s]
167092it [00:50, 2116.37it/s]
167304it [00:50, 2115.10it/s]
167516it [00:50, 2114.56it/s]
167728it [00:50, 2093.41it/s]
167938it [00:50, 2076.00it/s]
168146it [00:50, 2066.71it/s]
168353it [00:50, 2055.49it/s]
168559it [00:50, 2049.90it/s]
168765it [00:51, 2043.90it/s]
168970it [00:51, 2039.85it/s]
169174it [00:51, 2038.40it/s]
169378it [00:51, 2034.94it/s]
169582it [00:51, 2033.78it/s]
169786it [00:51, 2030.64it/s]
169990it [00:51, 2028.39it/s]
170194it [00:51, 2028.79it/s]
170397it [00:51, 2025.24it/s]
170600it [00:51, 2025.62it/s]
170803it [00:52, 2022.99it/s]
171006it [00:52, 2021.17it/s]
171209it [00:52, 2022.25it/s]
171412it [00:52, 2018.97it/s]
171614it [00:52, 2018.25it/s]
171816it [00:52, 2016.13it/s]
172018it [00:52, 2013.46it/s]
172220it [00:52, 2014.39it/s]
172422it [00:52, 2009.85it/s]
172623it [00:52, 2008.82it/s]
172824it [00:53, 2008.15it/s]
173025it [00:53, 2005.44it/s]
173226it [00:53, 2006.66it/s]
173427it [00:53, 2001.03it/s]
173628it [00:53, 2000.74it/s]
173829it [00:53, 2001.43it/s]
174030it [00:53, 1998.47it/s]
174231it [00:53, 2000.63it/s]
174432it [00:53, 1996.60it/s]
174632it [00:53, 1996.62it/s]
174832it [00:54, 1996.85it/s]
175032it [00:54, 1993.66it/s]
175232it [00:54, 1994.46it/s]
175432it [00:54, 1991.18it/s]
175632it [00:54, 1989.30it/s]
175832it [00:54, 1990.20it/s]
176032it [00:54, 1986.98it/s]
176231it [00:54, 1987.63it/s]
176430it [00:54, 1984.65it/s]
176629it [00:54, 1982.74it/s]
176828it [00:55, 1984.54it/s]
177027it [00:55, 1980.62it/s]
177226it [00:55, 1981.14it/s]
177425it [00:55, 1978.80it/s]
177623it [00:55, 1976.57it/s]
177821it [00:55, 1977.47it/s]
178019it [00:55, 1973.72it/s]
178217it [00:55, 1972.43it/s]
178415it [00:55, 1971.85it/s]
178613it [00:55, 1969.60it/s]
178811it [00:56, 1970.34it/s]
179009it [00:56, 1967.07it/s]
179206it [00:56, 1965.73it/s]
179403it [00:56, 1966.50it/s]
179600it [00:56, 1964.17it/s]
179797it [00:56, 1964.19it/s]
179994it [00:56, 1961.95it/s]
180191it [00:56, 1959.19it/s]
180388it [00:56, 1960.57it/s]
180585it [00:56, 1957.18it/s]
180781it [00:57, 1956.01it/s]
180978it [00:57, 1957.46it/s]
181174it [00:57, 1954.19it/s]
181370it [00:57, 1955.73it/s]
181566it [00:57, 1952.76it/s]
181762it [00:57, 1951.53it/s]
181958it [00:57, 1951.48it/s]
182154it [00:57, 1947.52it/s]
182349it [00:57, 1946.88it/s]
182544it [00:57, 1945.84it/s]
182739it [00:58, 1943.26it/s]
182934it [00:58, 1944.69it/s]
183129it [00:58, 1942.57it/s]
183324it [00:58, 1941.32it/s]
183519it [00:58, 1941.54it/s]
183714it [00:58, 1934.60it/s]
183908it [00:58, 1926.29it/s]
184101it [00:58, 1923.21it/s]
184294it [00:58, 1924.82it/s]
184488it [00:58, 1928.51it/s]
184681it [00:59, 1927.28it/s]
184875it [00:59, 1928.45it/s]
185069it [00:59, 1929.49it/s]
185262it [00:59, 1926.93it/s]
185456it [00:59, 1928.66it/s]
185649it [00:59, 1925.21it/s]
185842it [00:59, 1924.36it/s]
186035it [00:59, 1925.04it/s]
186228it [00:59, 1921.79it/s]
186421it [00:59, 1920.84it/s]
186614it [01:00, 1919.98it/s]
186806it [01:00, 1917.20it/s]
186999it [01:00, 1919.09it/s]
187191it [01:00, 1916.31it/s]
187383it [01:00, 1915.49it/s]
187575it [01:00, 1916.12it/s]
187767it [01:00, 1912.69it/s]
187959it [01:00, 1912.34it/s]
188151it [01:00, 1912.26it/s]
188343it [01:00, 1909.31it/s]
188535it [01:01, 1910.26it/s]
188727it [01:01, 1906.98it/s]
188918it [01:01, 1905.48it/s]
189109it [01:01, 1906.68it/s]
189300it [01:01, 1903.74it/s]
189491it [01:01, 1903.89it/s]
189682it [01:01, 1902.88it/s]
189873it [01:01, 1900.29it/s]
190064it [01:01, 1900.10it/s]
190255it [01:02, 1897.46it/s]
190445it [01:02, 1896.17it/s]
190635it [01:02, 1896.75it/s]
190825it [01:02, 1893.85it/s]
191015it [01:02, 1893.73it/s]
191205it [01:02, 1892.80it/s]
191395it [01:02, 1890.38it/s]
191585it [01:02, 1886.21it/s]
191774it [01:02, 1885.95it/s]
191963it [01:02, 1884.07it/s]
192153it [01:03, 1887.19it/s]
192342it [01:03, 1884.04it/s]
192531it [01:03, 1884.46it/s]
192720it [01:03, 1884.67it/s]
192909it [01:03, 1881.18it/s]
193098it [01:03, 1880.69it/s]
193287it [01:03, 1879.19it/s]
193475it [01:03, 1877.15it/s]
193664it [01:03, 1878.24it/s]
193852it [01:03, 1875.79it/s]
194040it [01:04, 1874.49it/s]
194228it [01:04, 1874.87it/s]
194416it [01:04, 1872.14it/s]
194604it [01:04, 1861.45it/s]
194791it [01:04, 1862.56it/s]
194978it [01:04, 1863.28it/s]
195166it [01:04, 1866.04it/s]
195353it [01:04, 1865.17it/s]
195540it [01:04, 1864.84it/s]
195727it [01:04, 1865.95it/s]
195914it [01:05, 1863.84it/s]
196101it [01:05, 1863.42it/s]
196288it [01:05, 1864.19it/s]
196475it [01:05, 1861.76it/s]
196662it [01:05, 1861.93it/s]
196849it [01:05, 1861.50it/s]
197036it [01:05, 1858.70it/s]
197223it [01:05, 1859.90it/s]
197409it [01:05, 1857.38it/s]
197595it [01:05, 1856.01it/s]
197782it [01:06, 1857.38it/s]
197968it [01:06, 1854.47it/s]
198154it [01:06, 1854.23it/s]
198340it [01:06, 1854.21it/s]
198526it [01:06, 1851.91it/s]
198712it [01:06, 1852.49it/s]
198898it [01:06, 1850.70it/s]
199084it [01:06, 1848.36it/s]
199269it [01:06, 1848.73it/s]
199454it [01:06, 1846.79it/s]
199639it [01:07, 1845.92it/s]
199824it [01:07, 1846.25it/s]
200009it [01:07, 1843.62it/s]
200194it [01:07, 1842.93it/s]
200379it [01:07, 1843.46it/s]
200564it [01:07, 1840.97it/s]
200749it [01:07, 1840.70it/s]
200934it [01:07, 1840.33it/s]
201119it [01:07, 1837.85it/s]
201303it [01:07, 1838.41it/s]
201487it [01:08, 1836.76it/s]
201671it [01:08, 1834.94it/s]
201855it [01:08, 1836.10it/s]
202039it [01:08, 1832.77it/s]
202223it [01:08, 1832.18it/s]
202407it [01:08, 1832.13it/s]
202591it [01:08, 1828.08it/s]
202774it [01:08, 1827.85it/s]
202957it [01:08, 1827.04it/s]
203140it [01:08, 1825.52it/s]
203323it [01:09, 1826.34it/s]
203506it [01:09, 1824.99it/s]
203689it [01:09, 1816.73it/s]
203871it [01:09, 1815.77it/s]
204053it [01:09, 1815.54it/s]
204235it [01:09, 1816.01it/s]
204417it [01:09, 1817.17it/s]
204599it [01:09, 1815.68it/s]
204781it [01:09, 1815.20it/s]
204963it [01:09, 1815.33it/s]
205145it [01:10, 1812.52it/s]
205327it [01:10, 1813.53it/s]
205509it [01:10, 1813.71it/s]
205691it [01:10, 1811.93it/s]
205873it [01:10, 1812.45it/s]
206055it [01:10, 1811.04it/s]
206237it [01:10, 1809.42it/s]
206418it [01:10, 1808.99it/s]
206599it [01:10, 1807.06it/s]
206780it [01:10, 1806.21it/s]
206961it [01:11, 1806.12it/s]
207142it [01:11, 1803.01it/s]
207323it [01:11, 1802.65it/s]
207504it [01:11, 1802.70it/s]
207685it [01:11, 1800.12it/s]
207866it [01:11, 1799.47it/s]
208047it [01:11, 1799.76it/s]
208227it [01:11, 1797.25it/s]
208408it [01:11, 1798.61it/s]
208588it [01:11, 1797.96it/s]
208768it [01:12, 1795.95it/s]
208948it [01:12, 1796.26it/s]
209128it [01:12, 1794.54it/s]
209308it [01:12, 1793.69it/s]
209488it [01:12, 1788.56it/s]
209667it [01:12, 1784.70it/s]
209846it [01:12, 1785.46it/s]
210026it [01:12, 1787.32it/s]
210205it [01:12, 1785.17it/s]
210384it [01:12, 1785.49it/s]
210563it [01:13, 1786.15it/s]
210742it [01:13, 1783.53it/s]
210921it [01:13, 1783.86it/s]
211100it [01:13, 1784.68it/s]
211279it [01:13, 1781.25it/s]
211458it [01:13, 1781.10it/s]
211637it [01:13, 1780.07it/s]
211816it [01:13, 1776.79it/s]
211994it [01:13, 1777.22it/s]
212172it [01:13, 1771.19it/s]
212350it [01:14, 1770.16it/s]
212528it [01:14, 1772.25it/s]
212706it [01:14, 1772.53it/s]
212884it [01:14, 1771.47it/s]
213062it [01:14, 1772.06it/s]
213240it [01:14, 1770.76it/s]
213418it [01:14, 1770.44it/s]
213596it [01:14, 1770.64it/s]
213774it [01:14, 1768.84it/s]
213951it [01:14, 1768.52it/s]
214128it [01:15, 1768.70it/s]
214305it [01:15, 1766.57it/s]
214482it [01:15, 1765.93it/s]
214659it [01:15, 1765.60it/s]
214836it [01:15, 1764.04it/s]
215013it [01:15, 1763.65it/s]
215190it [01:15, 1763.21it/s]
215367it [01:15, 1759.33it/s]
215543it [01:15, 1759.42it/s]
215720it [01:15, 1760.31it/s]
215897it [01:16, 1756.46it/s]
216073it [01:16, 1756.38it/s]
216249it [01:16, 1756.10it/s]
216425it [01:16, 1753.81it/s]
216601it [01:16, 1753.81it/s]
216777it [01:16, 1753.02it/s]
216953it [01:16, 1750.42it/s]
217129it [01:16, 1750.26it/s]
217305it [01:16, 1749.18it/s]
217480it [01:16, 1747.92it/s]
217656it [01:17, 1748.89it/s]
217831it [01:17, 1746.71it/s]
218006it [01:17, 1745.80it/s]
218181it [01:17, 1746.74it/s]
218356it [01:17, 1744.52it/s]
218531it [01:17, 1743.99it/s]
218706it [01:17, 1744.53it/s]
218881it [01:17, 1742.09it/s]
219056it [01:17, 1740.56it/s]
219231it [01:17, 1741.31it/s]
219406it [01:18, 1738.80it/s]
219580it [01:18, 1738.04it/s]
219754it [01:18, 1738.30it/s]
219928it [01:18, 1736.56it/s]
220102it [01:18, 1735.96it/s]
220276it [01:18, 1736.59it/s]
220450it [01:18, 1733.27it/s]
220624it [01:18, 1732.53it/s]
220798it [01:18, 1733.16it/s]
220972it [01:18, 1730.57it/s]
221146it [01:19, 1731.20it/s]
221320it [01:19, 1732.10it/s]
221494it [01:19, 1729.80it/s]
221667it [01:19, 1729.22it/s]
221841it [01:19, 1729.90it/s]
222014it [01:19, 1727.28it/s]
222187it [01:19, 1728.07it/s]
222360it [01:19, 1727.33it/s]
222533it [01:19, 1724.64it/s]
222706it [01:19, 1725.21it/s]
222879it [01:20, 1724.51it/s]
223052it [01:20, 1721.72it/s]
