100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
663it [00:10, 62.04it/s]
670it [00:10, 62.05it/s]
677it [00:10, 61.88it/s]
684it [00:11, 61.87it/s]
691it [00:11, 61.93it/s]
698it [00:11, 61.94it/s]
705it [00:11, 61.94it/s]
712it [00:11, 61.96it/s]
719it [00:11, 62.03it/s]
726it [00:11, 62.05it/s]
733it [00:11, 62.06it/s]
740it [00:11, 62.06it/s]
747it [00:12, 62.04it/s]
754it [00:12, 62.04it/s]
761it [00:12, 62.08it/s]
768it [00:12, 62.09it/s]
775it [00:12, 62.08it/s]
782it [00:12, 62.03it/s]
789it [00:12, 61.99it/s]
796it [00:12, 62.02it/s]
803it [00:12, 62.08it/s]
810it [00:13, 62.09it/s]
817it [00:13, 62.07it/s]
824it [00:13, 62.17it/s]
831it [00:13, 62.19it/s]
838it [00:13, 62.10it/s]
845it [00:13, 62.07it/s]
852it [00:13, 62.02it/s]
859it [00:13, 62.02it/s]
866it [00:13, 62.03it/s]
873it [00:14, 62.06it/s]
880it [00:14, 62.09it/s]
887it [00:14, 62.03it/s]
894it [00:14, 61.94it/s]
901it [00:14, 62.01it/s]
908it [00:14, 61.92it/s]
915it [00:14, 61.98it/s]
922it [00:14, 62.05it/s]
929it [00:15, 61.98it/s]
936it [00:15, 62.02it/s]
943it [00:15, 62.01it/s]
950it [00:15, 62.04it/s]
957it [00:15, 62.04it/s]
964it [00:15, 61.92it/s]
971it [00:15, 61.92it/s]
978it [00:15, 61.96it/s]
985it [00:15, 61.97it/s]
992it [00:16, 61.97it/s]
999it [00:16, 61.94it/s]
1006it [00:16, 53.84it/s]
1013it [00:16, 56.09it/s]
1020it [00:16, 57.78it/s]
1027it [00:16, 59.01it/s]
1034it [00:16, 59.93it/s]
1041it [00:16, 60.50it/s]
1048it [00:16, 60.95it/s]
1055it [00:17, 61.29it/s]
1062it [00:17, 61.58it/s]
1069it [00:17, 61.68it/s]
1076it [00:17, 61.85it/s]
1083it [00:17, 61.87it/s]
1090it [00:17, 61.95it/s]
1097it [00:17, 61.97it/s]
1104it [00:17, 61.96it/s]
1111it [00:17, 61.82it/s]
1118it [00:18, 61.88it/s]
1125it [00:18, 61.92it/s]
1132it [00:18, 61.98it/s]
1139it [00:18, 61.97it/s]
1146it [00:18, 61.96it/s]
1153it [00:18, 61.99it/s]
1160it [00:18, 62.01it/s]
1167it [00:18, 62.03it/s]
1174it [00:19, 62.05it/s]
1181it [00:19, 62.06it/s]
1188it [00:19, 62.06it/s]
1195it [00:19, 62.13it/s]
1202it [00:19, 61.80it/s]
1209it [00:19, 61.86it/s]
1216it [00:19, 61.87it/s]
1223it [00:19, 61.91it/s]
1230it [00:19, 62.01it/s]
1237it [00:20, 62.03it/s]
1244it [00:20, 62.13it/s]
1251it [00:20, 62.19it/s]
1258it [00:20, 62.17it/s]
1265it [00:20, 62.13it/s]
1272it [00:20, 62.10it/s]
1279it [00:20, 62.07it/s]
1286it [00:20, 62.03it/s]
1293it [00:20, 61.99it/s]
1300it [00:21, 61.92it/s]
1307it [00:21, 62.01it/s]
1314it [00:21, 62.01it/s]
1321it [00:21, 61.98it/s]
1328it [00:21, 62.05it/s]
1335it [00:21, 62.07it/s]
1342it [00:21, 62.03it/s]
1349it [00:21, 62.08it/s]
1356it [00:21, 62.05it/s]
1363it [00:22, 62.09it/s]
1370it [00:22, 62.05it/s]
1377it [00:22, 62.01it/s]
1384it [00:22, 62.04it/s]
1391it [00:22, 62.14it/s]
1398it [00:22, 62.16it/s]
1405it [00:22, 62.13it/s]
1412it [00:22, 62.16it/s]
1419it [00:22, 62.08it/s]
1426it [00:23, 62.14it/s]
1433it [00:23, 62.20it/s]
1440it [00:23, 62.14it/s]
1447it [00:23, 62.16it/s]
1454it [00:23, 62.04it/s]
1461it [00:23, 61.99it/s]
1468it [00:23, 62.03it/s]
1475it [00:23, 61.99it/s]
1482it [00:23, 62.00it/s]
1489it [00:24, 61.95it/s]
1496it [00:24, 61.99it/s]
1503it [00:24, 62.09it/s]
1510it [00:24, 62.09it/s]
1517it [00:24, 62.08it/s]
1524it [00:24, 62.03it/s]
1531it [00:24, 62.02it/s]
1538it [00:24, 61.98it/s]
1545it [00:24, 62.02it/s]
1552it [00:25, 62.05it/s]
1559it [00:25, 62.06it/s]
1566it [00:25, 62.07it/s]
1573it [00:25, 62.00it/s]
1580it [00:25, 61.88it/s]
1587it [00:25, 61.93it/s]
1594it [00:25, 61.94it/s]
1601it [00:25, 61.97it/s]
1608it [00:26, 62.00it/s]
1615it [00:26, 62.06it/s]
1622it [00:26, 62.09it/s]
1629it [00:26, 62.13it/s]
1636it [00:26, 62.09it/s]
1643it [00:26, 62.11it/s]
1650it [00:26, 62.14it/s]
1657it [00:26, 62.11it/s]
1664it [00:26, 62.05it/s]
1671it [00:27, 62.04it/s]
1678it [00:27, 62.03it/s]
1685it [00:27, 62.04it/s]
1692it [00:27, 62.01it/s]
1699it [00:27, 61.95it/s]
1706it [00:27, 61.99it/s]
1713it [00:27, 62.01it/s]
1720it [00:27, 61.97it/s]
1727it [00:27, 61.92it/s]
1734it [00:28, 62.01it/s]
1741it [00:28, 62.04it/s]
1748it [00:28, 62.05it/s]
1755it [00:28, 61.98it/s]
1762it [00:28, 61.99it/s]
1769it [00:28, 62.04it/s]
1776it [00:28, 62.06it/s]
1783it [00:28, 62.07it/s]
1790it [00:28, 62.07it/s]
1797it [00:29, 62.06it/s]
1804it [00:29, 62.07it/s]
1811it [00:29, 62.08it/s]
1818it [00:29, 62.04it/s]
1825it [00:29, 62.02it/s]
1832it [00:29, 62.09it/s]
1839it [00:29, 62.11it/s]
1846it [00:29, 62.19it/s]
1853it [00:29, 62.10it/s]
1860it [00:30, 62.13it/s]
1867it [00:30, 62.11it/s]
1874it [00:30, 62.12it/s]
1881it [00:30, 62.11it/s]
1888it [00:30, 62.07it/s]
1895it [00:30, 62.05it/s]
1902it [00:30, 62.02it/s]
1909it [00:30, 62.02it/s]
1916it [00:30, 62.03it/s]
1923it [00:31, 62.09it/s]
1930it [00:31, 62.02it/s]
1937it [00:31, 62.06it/s]
1944it [00:31, 62.02it/s]
1951it [00:31, 61.93it/s]
1958it [00:31, 61.95it/s]
1965it [00:31, 61.85it/s]
1972it [00:31, 61.92it/s]
1979it [00:31, 61.98it/s]
1986it [00:32, 62.02it/s]
1993it [00:32, 61.92it/s]
2000it [00:32, 61.95it/s]
2007it [00:32, 61.95it/s]
2014it [00:32, 61.94it/s]
2021it [00:32, 61.97it/s]
2028it [00:32, 62.01it/s]
2035it [00:32, 62.05it/s]
2042it [00:33, 62.03it/s]
2049it [00:33, 62.13it/s]
2056it [00:33, 62.10it/s]
2063it [00:33, 62.10it/s]
2070it [00:33, 62.06it/s]
2077it [00:33, 62.00it/s]
2084it [00:33, 61.98it/s]
2091it [00:33, 62.03it/s]
2098it [00:33, 62.04it/s]
2105it [00:34, 61.98it/s]
2112it [00:34, 61.98it/s]
2119it [00:34, 62.01it/s]
2126it [00:34, 62.15it/s]
2133it [00:34, 62.10it/s]
2140it [00:34, 62.08it/s]
2147it [00:34, 62.06it/s]
2154it [00:34, 62.08it/s]
2161it [00:34, 62.00it/s]
2168it [00:35, 61.94it/s]
2175it [00:35, 61.97it/s]
2182it [00:35, 61.99it/s]
2189it [00:35, 62.05it/s]
2196it [00:35, 62.02it/s]
2203it [00:35, 62.12it/s]
2210it [00:35, 62.08it/s]
2217it [00:35, 62.06it/s]
2224it [00:35, 62.01it/s]
2231it [00:36, 62.03it/s]
2238it [00:36, 62.02it/s]
2245it [00:36, 61.99it/s]
2252it [00:36, 62.01it/s]
2259it [00:36, 61.93it/s]
2266it [00:36, 61.93it/s]
2273it [00:36, 61.97it/s]
2280it [00:36, 61.89it/s]
2287it [00:36, 61.93it/s]
2294it [00:37, 61.96it/s]
2301it [00:37, 62.01it/s]
2308it [00:37, 62.01it/s]
2315it [00:37, 62.05it/s]
2322it [00:37, 62.10it/s]
2329it [00:37, 62.12it/s]
2336it [00:37, 62.06it/s]
2343it [00:37, 62.02it/s]
2350it [00:37, 62.00it/s]
2357it [00:38, 61.94it/s]
2364it [00:38, 61.93it/s]
2371it [00:38, 61.76it/s]
2378it [00:38, 61.83it/s]
2385it [00:38, 61.77it/s]
2392it [00:38, 61.82it/s]
2399it [00:38, 61.88it/s]
2406it [00:38, 61.90it/s]
2413it [00:38, 61.95it/s]
2420it [00:39, 61.96it/s]
2427it [00:39, 61.90it/s]
2434it [00:39, 61.91it/s]
2441it [00:39, 61.97it/s]
2448it [00:39, 61.96it/s]
2455it [00:39, 61.91it/s]
2462it [00:39, 61.89it/s]
2469it [00:39, 61.82it/s]
2476it [00:40, 61.85it/s]
2483it [00:40, 61.86it/s]
2490it [00:40, 61.94it/s]
2497it [00:40, 61.96it/s]
2504it [00:40, 61.99it/s]
2511it [00:40, 62.06it/s]
2518it [00:40, 62.03it/s]
2525it [00:40, 62.02it/s]
2532it [00:40, 62.04it/s]
2539it [00:41, 62.05it/s]
2546it [00:41, 62.01it/s]
2553it [00:41, 62.01it/s]
2560it [00:41, 62.07it/s]
2567it [00:41, 62.04it/s]
2574it [00:41, 61.98it/s]
2581it [00:41, 61.95it/s]
2588it [00:41, 62.00it/s]
2595it [00:41, 62.01it/s]
2602it [00:42, 61.97it/s]
2609it [00:42, 61.95it/s]
2616it [00:42, 61.96it/s]
2623it [00:42, 61.87it/s]
2630it [00:42, 61.93it/s]
2637it [00:42, 62.02it/s]
2644it [00:42, 62.04it/s]
2651it [00:42, 61.96it/s]
2658it [00:42, 61.98it/s]
2665it [00:43, 61.93it/s]
2672it [00:43, 61.98it/s]
2679it [00:43, 62.03it/s]
2686it [00:43, 62.01it/s]
2693it [00:43, 62.00it/s]
2700it [00:43, 62.01it/s]
2707it [00:43, 62.02it/s]
2714it [00:43, 61.98it/s]
2721it [00:43, 61.93it/s]
2728it [00:44, 62.01it/s]
2735it [00:44, 62.02it/s]
2742it [00:44, 62.00it/s]
2749it [00:44, 62.02it/s]
2756it [00:44, 62.01it/s]
2763it [00:44, 61.96it/s]
2770it [00:44, 61.94it/s]
2777it [00:44, 61.95it/s]
2784it [00:44, 61.92it/s]
2791it [00:45, 61.98it/s]
2798it [00:45, 61.88it/s]
2805it [00:45, 61.87it/s]
2812it [00:45, 61.87it/s]
2819it [00:45, 61.88it/s]
2826it [00:45, 61.91it/s]
2833it [00:45, 61.93it/s]
2840it [00:45, 61.97it/s]
2847it [00:45, 62.03it/s]
2854it [00:46, 61.97it/s]
2861it [00:46, 61.98it/s]
2868it [00:46, 62.01it/s]
2875it [00:46, 61.99it/s]
2882it [00:46, 61.99it/s]
2889it [00:46, 61.93it/s]
2896it [00:46, 61.94it/s]
2903it [00:46, 61.91it/s]
2910it [00:47, 61.94it/s]
2917it [00:47, 62.06it/s]
2924it [00:47, 61.99it/s]
2931it [00:47, 61.97it/s]
2938it [00:47, 61.95it/s]
2945it [00:47, 61.91it/s]
2952it [00:47, 61.91it/s]
2959it [00:47, 61.90it/s]
2966it [00:47, 61.92it/s]
2973it [00:48, 62.02it/s]
2980it [00:48, 61.97it/s]
2987it [00:48, 61.94it/s]
2994it [00:48, 61.91it/s]
3001it [00:48, 61.96it/s]
3008it [00:48, 61.99it/s]
3015it [00:48, 62.04it/s]
3022it [00:48, 62.05it/s]
3029it [00:48, 62.07it/s]
3036it [00:49, 62.08it/s]
3043it [00:49, 62.08it/s]
3050it [00:49, 62.04it/s]
3057it [00:49, 62.07it/s]
3064it [00:49, 62.03it/s]
3071it [00:49, 62.03it/s]
3078it [00:49, 62.02it/s]
3085it [00:49, 61.96it/s]
3092it [00:49, 61.96it/s]
3099it [00:50, 62.00it/s]
3106it [00:50, 61.97it/s]
3113it [00:50, 61.96it/s]
3120it [00:50, 61.95it/s]
3127it [00:50, 61.90it/s]
3134it [00:50, 61.97it/s]
3141it [00:50, 61.93it/s]
3148it [00:50, 61.89it/s]
3155it [00:50, 61.91it/s]
3162it [00:51, 61.96it/s]
3169it [00:51, 61.95it/s]
3176it [00:51, 61.97it/s]
3183it [00:51, 61.96it/s]
3190it [00:51, 61.91it/s]
3197it [00:51, 61.92it/s]
3204it [00:51, 61.93it/s]
3211it [00:51, 61.91it/s]
3218it [00:51, 61.91it/s]
3225it [00:52, 61.70it/s]
3232it [00:52, 61.78it/s]
3239it [00:52, 61.82it/s]
3246it [00:52, 61.85it/s]
3253it [00:52, 61.89it/s]
3260it [00:52, 61.89it/s]
3267it [00:52, 61.93it/s]
3274it [00:52, 61.98it/s]
3281it [00:52, 61.96it/s]
3288it [00:53, 61.92it/s]
3295it [00:53, 62.00it/s]
3302it [00:53, 61.94it/s]
3309it [00:53, 61.96it/s]
3316it [00:53, 61.93it/s]
3323it [00:53, 61.94it/s]
3330it [00:53, 61.92it/s]
3337it [00:53, 61.96it/s]
3344it [00:54, 62.03it/s]
3351it [00:54, 61.96it/s]
3358it [00:54, 61.95it/s]
3365it [00:54, 61.96it/s]
3372it [00:54, 62.01it/s]
3379it [00:54, 62.01it/s]
3386it [00:54, 61.99it/s]
3393it [00:54, 61.93it/s]
3400it [00:54, 61.90it/s]
3407it [00:55, 61.93it/s]
3414it [00:55, 61.98it/s]
3421it [00:55, 61.92it/s]
3428it [00:55, 61.91it/s]
3435it [00:55, 61.92it/s]
3442it [00:55, 61.98it/s]
3449it [00:55, 62.03it/s]
3456it [00:55, 62.12it/s]
3463it [00:55, 62.06it/s]
3470it [00:56, 62.04it/s]
3477it [00:56, 62.07it/s]
3484it [00:56, 62.02it/s]
3491it [00:56, 62.09it/s]
3498it [00:56, 62.08it/s]
3505it [00:56, 61.99it/s]
3512it [00:56, 62.02it/s]
3519it [00:56, 61.98it/s]
3526it [00:56, 61.87it/s]
3533it [00:57, 61.94it/s]
3540it [00:57, 61.92it/s]
3547it [00:57, 61.89it/s]
3554it [00:57, 61.96it/s]
3561it [00:57, 61.92it/s]
3568it [00:57, 61.92it/s]
3575it [00:57, 61.96it/s]
3582it [00:57, 61.92it/s]
3589it [00:57, 61.94it/s]
3596it [00:58, 61.99it/s]
3603it [00:58, 62.00it/s]
3610it [00:58, 62.01it/s]
3617it [00:58, 61.98it/s]
3624it [00:58, 61.95it/s]
3631it [00:58, 62.06it/s]
3638it [00:58, 62.05it/s]
3645it [00:58, 62.04it/s]
3652it [00:58, 62.05it/s]
3659it [00:59, 61.93it/s]
3666it [00:59, 61.89it/s]
3673it [00:59, 61.83it/s]
3680it [00:59, 61.58it/s]
3687it [00:59, 61.42it/s]
3694it [00:59, 61.57it/s]
3701it [00:59, 61.64it/s]
3708it [00:59, 61.72it/s]
3715it [01:00, 61.58it/s]
3722it [01:00, 61.54it/s]
3729it [01:00, 61.41it/s]
3736it [01:00, 61.24it/s]
3743it [01:00, 61.26it/s]
3750it [01:00, 61.46it/s]
3757it [01:00, 61.58it/s]
3764it [01:00, 61.58it/s]
3771it [01:00, 61.34it/s]
3778it [01:01, 61.15it/s]
3785it [01:01, 61.12it/s]
3792it [01:01, 61.30it/s]
3799it [01:01, 61.55it/s]
3806it [01:01, 61.60it/s]
3813it [01:01, 61.64it/s]
3820it [01:01, 61.66it/s]
3827it [01:01, 61.07it/s]
3834it [01:01, 61.14it/s]
3841it [01:02, 61.26it/s]
3848it [01:02, 61.32it/s]
3855it [01:02, 61.41it/s]
3862it [01:02, 61.49it/s]
3869it [01:02, 61.45it/s]
3876it [01:02, 61.46it/s]
3883it [01:02, 61.55it/s]
3890it [01:02, 61.58it/s]
3897it [01:02, 61.59it/s]
3904it [01:03, 61.65it/s]
3911it [01:03, 61.65it/s]
3918it [01:03, 61.78it/s]
3925it [01:03, 61.81it/s]
3932it [01:03, 61.60it/s]
3939it [01:03, 61.57it/s]
3946it [01:03, 61.41it/s]
3953it [01:03, 61.44it/s]
3960it [01:03, 61.50it/s]
3967it [01:04, 61.55it/s]
3974it [01:04, 61.59it/s]
3981it [01:04, 61.62it/s]
3988it [01:04, 61.69it/s]
3995it [01:04, 61.50it/s]
4002it [01:04, 61.54it/s]
4009it [01:04, 61.59it/s]
4016it [01:04, 61.36it/s]
4023it [01:05, 61.49it/s]
4030it [01:05, 61.56it/s]
4037it [01:05, 61.59it/s]
4044it [01:05, 61.16it/s]
4051it [01:05, 61.26it/s]
4058it [01:05, 61.41it/s]
4065it [01:05, 61.49it/s]
4072it [01:05, 61.52it/s]
4079it [01:05, 61.67it/s]
4086it [01:06, 61.25it/s]
4093it [01:06, 61.35it/s]
4100it [01:06, 61.06it/s]
4107it [01:06, 61.23it/s]
4114it [01:06, 60.98it/s]
4121it [01:06, 61.24it/s]
4128it [01:06, 61.45it/s]
4135it [01:06, 61.52it/s]
4142it [01:06, 61.56it/s]
4149it [01:07, 61.55it/s]
4156it [01:07, 61.59it/s]
4163it [01:07, 61.66it/s]
4170it [01:07, 61.03it/s]
4177it [01:07, 61.19it/s]
4184it [01:07, 61.43it/s]
4191it [01:07, 61.48it/s]
4198it [01:07, 61.57it/s]
4205it [01:07, 61.63it/s]
4212it [01:08, 61.59it/s]
4219it [01:08, 61.58it/s]
4226it [01:08, 61.63it/s]
4233it [01:08, 61.75it/s]
4240it [01:08, 61.76it/s]
4247it [01:08, 61.74it/s]
4254it [01:08, 61.56it/s]
4261it [01:08, 61.58it/s]
4268it [01:09, 61.55it/s]
4275it [01:09, 61.28it/s]
4282it [01:09, 61.44it/s]
4289it [01:09, 61.50it/s]
4296it [01:09, 61.17it/s]
4303it [01:09, 61.34it/s]
4310it [01:09, 61.38it/s]
4317it [01:09, 61.12it/s]
4324it [01:09, 61.31it/s]
4331it [01:10, 61.51it/s]
4338it [01:10, 61.39it/s]
4345it [01:10, 61.54it/s]
4352it [01:10, 61.54it/s]
4359it [01:10, 61.61it/s]
4366it [01:10, 61.74it/s]
4373it [01:10, 61.73it/s]
4380it [01:10, 61.82it/s]
4387it [01:10, 61.87it/s]
4394it [01:11, 62.05it/s]
4401it [01:11, 61.99it/s]
4408it [01:11, 61.99it/s]
4415it [01:11, 62.08it/s]
4422it [01:11, 62.10it/s]
4429it [01:11, 62.12it/s]
4436it [01:11, 62.07it/s]
4443it [01:11, 62.04it/s]
4450it [01:11, 62.03it/s]
4457it [01:12, 61.98it/s]
4464it [01:12, 61.91it/s]
4471it [01:12, 61.88it/s]
4478it [01:12, 61.96it/s]
4485it [01:12, 62.05it/s]
4492it [01:12, 62.01it/s]
4499it [01:12, 62.01it/s]
4506it [01:12, 62.02it/s]
4513it [01:12, 61.98it/s]
4520it [01:13, 61.93it/s]
4527it [01:13, 61.93it/s]
4534it [01:13, 61.98it/s]
4541it [01:13, 62.00it/s]
4548it [01:13, 62.02it/s]
4555it [01:13, 62.05it/s]
4562it [01:13, 62.00it/s]
4569it [01:13, 62.00it/s]
4576it [01:13, 61.96it/s]
4583it [01:14, 61.96it/s]
4590it [01:14, 61.93it/s]
4597it [01:14, 61.97it/s]
4604it [01:14, 62.07it/s]
4611it [01:14, 62.03it/s]
4618it [01:14, 62.04it/s]
4625it [01:14, 62.08it/s]
4632it [01:14, 62.10it/s]
4639it [01:14, 62.14it/s]
4646it [01:15, 62.13it/s]
4653it [01:15, 62.08it/s]
4660it [01:15, 62.07it/s]
4667it [01:15, 62.05it/s]
4674it [01:15, 62.02it/s]
4681it [01:15, 62.03it/s]
4688it [01:15, 61.99it/s]
4695it [01:15, 62.02it/s]
4702it [01:16, 62.06it/s]
4709it [01:16, 62.06it/s]
4716it [01:16, 62.03it/s]
4723it [01:16, 62.04it/s]
4730it [01:16, 62.01it/s]
4737it [01:16, 62.08it/s]
4744it [01:16, 62.09it/s]
4751it [01:16, 62.07it/s]
4758it [01:16, 62.09it/s]
4765it [01:17, 62.08it/s]
4772it [01:17, 62.12it/s]
4779it [01:17, 62.10it/s]
4786it [01:17, 62.03it/s]
4793it [01:17, 61.99it/s]
4800it [01:17, 61.99it/s]
4807it [01:17, 61.98it/s]
4814it [01:17, 61.95it/s]
4821it [01:17, 61.97it/s]
4828it [01:18, 62.01it/s]
4835it [01:18, 61.97it/s]
4842it [01:18, 61.98it/s]
4849it [01:18, 61.93it/s]
4856it [01:18, 61.97it/s]
4863it [01:18, 62.02it/s]
4870it [01:18, 62.02it/s]
4877it [01:18, 62.03it/s]
4884it [01:18, 62.03it/s]
4891it [01:19, 61.98it/s]
4898it [01:19, 62.00it/s]
4905it [01:19, 62.01it/s]
4912it [01:19, 62.03it/s]
4919it [01:19, 62.06it/s]
4926it [01:19, 62.08it/s]
4933it [01:19, 62.09it/s]
4940it [01:19, 62.14it/s]
4947it [01:19, 62.09it/s]
4954it [01:20, 62.03it/s]
4961it [01:20, 62.10it/s]
4968it [01:20, 62.12it/s]
4975it [01:20, 62.05it/s]
4982it [01:20, 62.00it/s]
4989it [01:20, 61.95it/s]
4996it [01:20, 61.97it/s]
5003it [01:20, 62.01it/s]
5010it [01:20, 61.97it/s]
5017it [01:21, 61.98it/s]
5024it [01:21, 61.97it/s]
5031it [01:21, 62.11it/s]
5038it [01:21, 62.05it/s]
5045it [01:21, 62.06it/s]
5052it [01:21, 62.11it/s]
5059it [01:21, 62.06it/s]
5066it [01:21, 62.12it/s]
5073it [01:21, 62.07it/s]
5080it [01:22, 62.06it/s]
5087it [01:22, 62.04it/s]
5094it [01:22, 62.06it/s]
5101it [01:22, 62.07it/s]
5108it [01:22, 62.06it/s]
5115it [01:22, 62.10it/s]
5122it [01:22, 62.04it/s]
5129it [01:22, 62.09it/s]
5136it [01:23, 62.10it/s]
5143it [01:23, 62.02it/s]
5150it [01:23, 61.91it/s]
5157it [01:23, 61.95it/s]
5164it [01:23, 61.93it/s]
5171it [01:23, 61.84it/s]
5178it [01:23, 61.86it/s]
5185it [01:23, 61.84it/s]
5192it [01:23, 61.85it/s]
5199it [01:24, 61.85it/s]
5206it [01:24, 61.86it/s]
5213it [01:24, 61.92it/s]
5220it [01:24, 61.91it/s]
5227it [01:24, 61.96it/s]
5234it [01:24, 61.92it/s]
5241it [01:24, 61.92it/s]
5248it [01:24, 61.99it/s]
5255it [01:24, 61.98it/s]
5262it [01:25, 61.97it/s]
5269it [01:25, 61.96it/s]
5276it [01:25, 61.98it/s]
5283it [01:25, 61.90it/s]
5290it [01:25, 61.95it/s]
5297it [01:25, 61.89it/s]
5304it [01:25, 61.86it/s]
5311it [01:25, 61.88it/s]
5318it [01:25, 61.88it/s]
5325it [01:26, 61.92it/s]
5332it [01:26, 61.92it/s]
5339it [01:26, 61.93it/s]
5346it [01:26, 61.94it/s]
5353it [01:26, 61.96it/s]
5360it [01:26, 61.96it/s]
5367it [01:26, 61.93it/s]
5374it [01:26, 61.86it/s]
5381it [01:26, 61.85it/s]
5388it [01:27, 61.80it/s]
5395it [01:27, 61.87it/s]
5402it [01:27, 61.89it/s]
5409it [01:27, 61.95it/s]
5416it [01:27, 61.91it/s]
5423it [01:27, 61.92it/s]
5430it [01:27, 61.97it/s]
5437it [01:27, 61.96it/s]
5444it [01:27, 61.97it/s]
5451it [01:28, 61.96it/s]
5458it [01:28, 61.96it/s]
5465it [01:28, 61.93it/s]
5472it [01:28, 61.98it/s]
5479it [01:28, 62.03it/s]
5486it [01:28, 62.06it/s]
5493it [01:28, 62.05it/s]
5500it [01:28, 62.06it/s]
5507it [01:29, 62.02it/s]
5514it [01:29, 61.94it/s]
5521it [01:29, 61.93it/s]
5528it [01:29, 61.88it/s]
5535it [01:29, 61.90it/s]
5542it [01:29, 61.95it/s]
5549it [01:29, 61.93it/s]
5556it [01:29, 61.96it/s]
5563it [01:29, 62.03it/s]
5570it [01:30, 62.01it/s]
5577it [01:30, 61.97it/s]
5584it [01:30, 61.91it/s]
5591it [01:30, 61.96it/s]
5598it [01:30, 62.00it/s]
5605it [01:30, 61.94it/s]
5612it [01:30, 61.94it/s]
5619it [01:30, 61.96it/s]
5626it [01:30, 61.99it/s]
5633it [01:31, 62.01it/s]
5640it [01:31, 61.92it/s]
5647it [01:31, 61.93it/s]
5654it [01:31, 61.93it/s]
5661it [01:31, 61.91it/s]
5668it [01:31, 61.86it/s]
5675it [01:31, 61.88it/s]
5682it [01:31, 61.86it/s]
5689it [01:31, 61.95it/s]
5696it [01:32, 61.97it/s]
5703it [01:32, 62.01it/s]
5710it [01:32, 61.99it/s]
5717it [01:32, 61.94it/s]
5724it [01:32, 61.90it/s]
5731it [01:32, 62.00it/s]
5738it [01:32, 61.97it/s]
5745it [01:32, 61.96it/s]
5752it [01:32, 62.01it/s]
5759it [01:33, 62.02it/s]
5766it [01:33, 62.00it/s]
5773it [01:33, 61.95it/s]
5780it [01:33, 61.86it/s]
5787it [01:33, 61.86it/s]
5794it [01:33, 61.94it/s]
5801it [01:33, 61.96it/s]
5808it [01:33, 62.01it/s]
5815it [01:33, 62.02it/s]
5822it [01:34, 62.01it/s]
5829it [01:34, 61.97it/s]
5836it [01:34, 61.91it/s]
