99 99

0it [00:00, ?it/s]
8it [00:00, 77.49it/s]
5138it [00:53, 95.69it/s]
5148it [00:53, 95.81it/s]
5158it [00:53, 95.75it/s]
5168it [00:54, 95.66it/s]
5178it [00:54, 95.67it/s]
5188it [00:54, 95.74it/s]
5198it [00:54, 95.74it/s]
5208it [00:54, 95.68it/s]
5218it [00:54, 95.74it/s]
5228it [00:54, 95.67it/s]
5238it [00:54, 95.67it/s]
5248it [00:54, 95.68it/s]
5258it [00:55, 95.72it/s]
5268it [00:55, 95.76it/s]
5278it [00:55, 95.79it/s]
5288it [00:55, 95.77it/s]
5298it [00:55, 95.82it/s]
5308it [00:55, 95.97it/s]
5318it [00:55, 95.84it/s]
5328it [00:55, 95.87it/s]
5338it [00:55, 95.83it/s]
5348it [00:55, 95.78it/s]
5358it [00:56, 95.76it/s]
5368it [00:56, 95.80it/s]
5378it [00:56, 95.69it/s]
5388it [00:56, 95.67it/s]
5398it [00:56, 95.72it/s]
5408it [00:56, 95.63it/s]
5418it [00:56, 95.68it/s]
5428it [00:56, 95.74it/s]
5438it [00:56, 95.65it/s]
5448it [00:57, 95.68it/s]
5458it [00:57, 95.74it/s]
5468it [00:57, 95.81it/s]
5478it [00:57, 95.79it/s]
5488it [00:57, 95.79it/s]
5498it [00:57, 95.72it/s]
5508it [00:57, 95.73it/s]
5518it [00:57, 95.68it/s]
5528it [00:57, 95.76it/s]
5538it [00:57, 95.69it/s]
5548it [00:58, 95.66it/s]
5558it [00:58, 95.69it/s]
5568it [00:58, 95.72it/s]
5578it [00:58, 95.74it/s]
5588it [00:58, 95.77it/s]
5598it [00:58, 95.50it/s]
5608it [00:58, 95.52it/s]
5618it [00:58, 95.54it/s]
5628it [00:58, 95.54it/s]
5638it [00:58, 95.62it/s]
5648it [00:59, 95.68it/s]
5658it [00:59, 95.63it/s]
5668it [00:59, 95.69it/s]
5678it [00:59, 95.62it/s]
5688it [00:59, 95.65it/s]
5698it [00:59, 95.61it/s]
5708it [00:59, 95.66it/s]
5718it [00:59, 95.67it/s]
5728it [00:59, 95.77it/s]
5738it [01:00, 95.65it/s]
5748it [01:00, 95.61it/s]
5758it [01:00, 95.66it/s]
5768it [01:00, 95.72it/s]
5778it [01:00, 95.78it/s]
5788it [01:00, 95.72it/s]
5798it [01:00, 95.69it/s]
5808it [01:00, 95.63it/s]
5818it [01:00, 95.73it/s]
5828it [01:00, 95.73it/s]
5838it [01:01, 95.79it/s]
5848it [01:01, 95.75it/s]
5858it [01:01, 95.69it/s]
5868it [01:01, 95.63it/s]
5878it [01:01, 95.65it/s]
5888it [01:01, 95.67it/s]
5898it [01:01, 95.64it/s]
5908it [01:01, 95.59it/s]
5918it [01:01, 95.72it/s]
5928it [01:02, 95.70it/s]
5938it [01:02, 95.66it/s]
5948it [01:02, 95.65it/s]
5958it [01:02, 95.59it/s]
5968it [01:02, 95.64it/s]
5978it [01:02, 95.79it/s]
5988it [01:02, 95.78it/s]
5998it [01:02, 95.72it/s]
6008it [01:02, 95.80it/s]
6018it [01:02, 95.80it/s]
6028it [01:03, 95.74it/s]
6038it [01:03, 95.69it/s]
6048it [01:03, 95.69it/s]
6058it [01:03, 95.71it/s]
6068it [01:03, 95.67it/s]
6078it [01:03, 95.72it/s]
6088it [01:03, 95.74it/s]
6098it [01:03, 95.74it/s]
6108it [01:03, 95.71it/s]
6118it [01:04, 95.71it/s]
6128it [01:04, 95.63it/s]
6138it [01:04, 95.59it/s]
6148it [01:04, 95.58it/s]
6158it [01:04, 95.58it/s]
6168it [01:04, 95.55it/s]
6178it [01:04, 95.61it/s]
6188it [01:04, 95.54it/s]
6198it [01:04, 95.60it/s]
6208it [01:04, 95.60it/s]
6218it [01:05, 95.60it/s]
6228it [01:05, 95.64it/s]
6238it [01:05, 95.63it/s]
6248it [01:05, 95.78it/s]
6258it [01:05, 95.95it/s]
6268it [01:05, 95.87it/s]
6278it [01:05, 95.83it/s]
6288it [01:05, 95.81it/s]
6298it [01:05, 95.88it/s]
6308it [01:05, 95.75it/s]
6318it [01:06, 95.69it/s]
6328it [01:06, 95.68it/s]
6338it [01:06, 95.68it/s]
6348it [01:06, 95.70it/s]
6358it [01:06, 95.71it/s]
6368it [01:06, 95.84it/s]
6378it [01:06, 95.80it/s]
6388it [01:06, 95.73it/s]
6398it [01:06, 95.74it/s]
6408it [01:07, 95.80it/s]
6418it [01:07, 95.78it/s]
6428it [01:07, 95.78it/s]
6438it [01:07, 95.75it/s]
6448it [01:07, 95.70it/s]
6458it [01:07, 95.78it/s]
6468it [01:07, 95.72it/s]
6478it [01:07, 95.78it/s]
6488it [01:07, 95.67it/s]
6498it [01:07, 95.70it/s]
6508it [01:08, 95.68it/s]
6518it [01:08, 95.72it/s]
6528it [01:08, 95.68it/s]
6538it [01:08, 95.72it/s]
6548it [01:08, 95.63it/s]
6558it [01:08, 95.73it/s]
6568it [01:08, 95.72it/s]
6578it [01:08, 95.72it/s]
6588it [01:08, 95.72it/s]
6598it [01:09, 95.72it/s]
6608it [01:09, 95.66it/s]
6618it [01:09, 95.63it/s]
6628it [01:09, 95.59it/s]
6638it [01:09, 95.58it/s]
6648it [01:09, 95.61it/s]
6658it [01:09, 95.65it/s]
6668it [01:09, 95.66it/s]
6678it [01:09, 95.69it/s]
6688it [01:09, 95.77it/s]
6698it [01:10, 95.70it/s]
6708it [01:10, 95.84it/s]
6718it [01:10, 95.69it/s]
6728it [01:10, 95.75it/s]
6738it [01:10, 95.69it/s]
6748it [01:10, 95.69it/s]
6758it [01:10, 95.74it/s]
6768it [01:10, 95.72it/s]
6778it [01:10, 95.74it/s]
6788it [01:11, 95.71it/s]
6798it [01:11, 95.72it/s]
6808it [01:11, 95.74it/s]
6818it [01:11, 95.80it/s]
6828it [01:11, 95.66it/s]
6838it [01:11, 95.65it/s]
6848it [01:11, 95.80it/s]
6858it [01:11, 95.84it/s]
6868it [01:11, 95.81it/s]
6878it [01:11, 95.75it/s]
6888it [01:12, 95.88it/s]
6898it [01:12, 95.89it/s]
6908it [01:12, 95.85it/s]
6918it [01:12, 95.74it/s]
6928it [01:12, 95.77it/s]
6938it [01:12, 95.76it/s]
6948it [01:12, 95.78it/s]
6958it [01:12, 95.70it/s]
6968it [01:12, 95.66it/s]
6978it [01:12, 95.68it/s]
6988it [01:13, 95.71it/s]
6998it [01:13, 95.64it/s]
7008it [01:13, 95.60it/s]
7018it [01:13, 95.63it/s]
7028it [01:13, 95.70it/s]
7038it [01:13, 95.76it/s]
7048it [01:13, 95.71it/s]
7058it [01:13, 95.65it/s]
7068it [01:13, 95.60it/s]
7078it [01:14, 95.72it/s]
7088it [01:14, 95.86it/s]
7098it [01:14, 95.86it/s]
7108it [01:14, 95.79it/s]
7118it [01:14, 95.78it/s]
7128it [01:14, 95.70it/s]
7138it [01:14, 95.61it/s]
7148it [01:14, 95.63it/s]
7158it [01:14, 95.66it/s]
7168it [01:14, 95.63it/s]
7178it [01:15, 95.68it/s]
7188it [01:15, 95.78it/s]
7198it [01:15, 95.90it/s]
7208it [01:15, 95.81it/s]
7218it [01:15, 95.84it/s]
7228it [01:15, 95.83it/s]
7238it [01:15, 95.80it/s]
7248it [01:15, 95.82it/s]
7258it [01:15, 95.80it/s]
7268it [01:16, 95.76it/s]
7278it [01:16, 95.68it/s]
7288it [01:16, 95.62it/s]
7298it [01:16, 95.50it/s]
7308it [01:16, 95.27it/s]
7318it [01:16, 95.28it/s]
7328it [01:16, 95.36it/s]
7338it [01:16, 95.43it/s]
7348it [01:16, 95.48it/s]
7358it [01:16, 95.55it/s]
7368it [01:17, 95.67it/s]
7378it [01:17, 95.80it/s]
7388it [01:17, 95.83it/s]
7398it [01:17, 95.81it/s]
7408it [01:17, 95.94it/s]
7418it [01:17, 95.76it/s]
7428it [01:17, 95.68it/s]
7438it [01:17, 95.66it/s]
7448it [01:17, 95.65it/s]
7458it [01:18, 95.65it/s]
7468it [01:18, 95.64it/s]
7478it [01:18, 95.65it/s]
7488it [01:18, 95.67it/s]
7498it [01:18, 95.71it/s]
7508it [01:18, 95.76it/s]
7518it [01:18, 95.74it/s]
7528it [01:18, 95.69it/s]
7538it [01:18, 95.78it/s]
7548it [01:18, 95.73it/s]
7558it [01:19, 95.74it/s]
7568it [01:19, 95.72it/s]
7578it [01:19, 95.81it/s]
7588it [01:19, 95.76it/s]
7598it [01:19, 95.73it/s]
7608it [01:19, 95.82it/s]
7618it [01:19, 95.92it/s]
7628it [01:19, 95.78it/s]
7638it [01:19, 95.90it/s]
7648it [01:19, 95.78it/s]
7658it [01:20, 95.71it/s]
7668it [01:20, 95.65it/s]
7678it [01:20, 95.70it/s]
7688it [01:20, 95.72it/s]
7698it [01:20, 95.64it/s]
7708it [01:20, 95.67it/s]
7718it [01:20, 95.87it/s]
7728it [01:20, 95.89it/s]
7738it [01:20, 95.85it/s]
7748it [01:21, 95.79it/s]
7758it [01:21, 95.74it/s]
7768it [01:21, 95.73it/s]
7778it [01:21, 95.71it/s]
7788it [01:21, 95.72it/s]
7798it [01:21, 95.74it/s]
7808it [01:21, 95.75it/s]
7818it [01:21, 95.77it/s]
7828it [01:21, 95.80it/s]
7838it [01:21, 95.75it/s]
7848it [01:22, 95.78it/s]
7858it [01:22, 95.73it/s]
7868it [01:22, 95.80it/s]
7878it [01:22, 95.86it/s]
7888it [01:22, 95.77it/s]
7898it [01:22, 95.74it/s]
7908it [01:22, 95.76it/s]
7918it [01:22, 95.71it/s]
7928it [01:22, 95.84it/s]
7938it [01:23, 95.93it/s]
7948it [01:23, 95.82it/s]
7958it [01:23, 95.77it/s]
7968it [01:23, 95.78it/s]
7978it [01:23, 95.75it/s]
7988it [01:23, 95.73it/s]
7998it [01:23, 95.69it/s]
8008it [01:23, 95.65it/s]
8018it [01:23, 95.72it/s]
8028it [01:23, 95.70it/s]
8038it [01:24, 95.75it/s]
8048it [01:24, 95.71it/s]
8058it [01:24, 95.72it/s]
8068it [01:24, 95.65it/s]
8078it [01:24, 95.65it/s]
8088it [01:24, 95.74it/s]
8098it [01:24, 95.69it/s]
8108it [01:24, 95.71it/s]
8118it [01:24, 95.71it/s]
8128it [01:25, 95.78it/s]
8138it [01:25, 95.81it/s]
8148it [01:25, 95.77it/s]
8158it [01:25, 95.71it/s]
8168it [01:25, 95.71it/s]
8178it [01:25, 95.68it/s]
8188it [01:25, 95.76it/s]
8198it [01:25, 95.82it/s]
8208it [01:25, 95.82it/s]
8218it [01:25, 95.92it/s]
8228it [01:26, 95.85it/s]
8238it [01:26, 95.79it/s]
8248it [01:26, 95.73it/s]
8258it [01:26, 95.70it/s]
8268it [01:26, 95.70it/s]
8278it [01:26, 95.64it/s]
8288it [01:26, 95.66it/s]
8298it [01:26, 95.77it/s]
8308it [01:26, 95.70it/s]
8318it [01:26, 95.64it/s]
8328it [01:27, 95.77it/s]
8338it [01:27, 95.83it/s]
8348it [01:27, 95.82it/s]
8358it [01:27, 95.81it/s]
8368it [01:27, 95.80it/s]
8378it [01:27, 95.76it/s]
8388it [01:27, 95.79it/s]
8398it [01:27, 95.75it/s]
8408it [01:27, 95.65it/s]
8418it [01:28, 95.65it/s]
8428it [01:28, 95.69it/s]
8438it [01:28, 95.73it/s]
8448it [01:28, 95.72it/s]
8458it [01:28, 95.84it/s]
8468it [01:28, 95.90it/s]
8478it [01:28, 95.86it/s]
8488it [01:28, 95.83it/s]
8498it [01:28, 95.83it/s]
8508it [01:28, 95.83it/s]
8518it [01:29, 95.82it/s]
8528it [01:29, 95.82it/s]
8538it [01:29, 95.81it/s]
8548it [01:29, 95.76it/s]
8558it [01:29, 95.69it/s]
