9 9

0it [00:00, ?it/s]
371it [00:00, 3707.32it/s]
50824it [00:09, 4794.95it/s]
51304it [00:09, 4785.17it/s]
51783it [00:09, 4776.55it/s]
52261it [00:10, 4762.33it/s]
52738it [00:10, 4755.89it/s]
53214it [00:10, 4746.99it/s]
53689it [00:10, 4738.95it/s]
54163it [00:10, 4730.68it/s]
54637it [00:10, 4722.34it/s]
55110it [00:10, 4714.86it/s]
55582it [00:10, 4705.79it/s]
56053it [00:10, 4696.53it/s]
56523it [00:10, 4689.18it/s]
56992it [00:11, 4681.54it/s]
57461it [00:11, 4673.27it/s]
57929it [00:11, 4666.17it/s]
58396it [00:11, 4657.04it/s]
58862it [00:11, 4648.29it/s]
59327it [00:11, 4639.57it/s]
59791it [00:11, 4629.86it/s]
60254it [00:11, 4620.27it/s]
60717it [00:11, 4610.73it/s]
61179it [00:11, 4602.58it/s]
61640it [00:12, 4594.39it/s]
62100it [00:12, 4585.79it/s]
62559it [00:12, 4575.70it/s]
63017it [00:12, 4562.54it/s]
63474it [00:12, 4550.83it/s]
63930it [00:12, 4538.86it/s]
64384it [00:12, 4510.60it/s]
64836it [00:12, 4504.44it/s]
65287it [00:12, 4500.48it/s]
65738it [00:12, 4493.35it/s]
66188it [00:13, 4488.33it/s]
66637it [00:13, 4482.15it/s]
67086it [00:13, 4475.04it/s]
67534it [00:13, 4467.81it/s]
67981it [00:13, 4461.48it/s]
68428it [00:13, 4453.36it/s]
68874it [00:13, 4422.90it/s]
69317it [00:13, 4423.13it/s]
69760it [00:13, 4419.86it/s]
70203it [00:13, 4405.12it/s]
70644it [00:14, 4401.35it/s]
71085it [00:14, 4400.32it/s]
71526it [00:14, 4392.70it/s]
71966it [00:14, 4388.56it/s]
72405it [00:14, 4383.74it/s]
72844it [00:14, 4378.56it/s]
73282it [00:14, 4374.28it/s]
73720it [00:14, 4366.68it/s]
74157it [00:14, 4360.48it/s]
74594it [00:14, 4356.90it/s]
75030it [00:15, 4349.07it/s]
75465it [00:15, 4342.25it/s]
75900it [00:15, 4334.57it/s]
76334it [00:15, 4327.28it/s]
76767it [00:15, 4319.43it/s]
77199it [00:15, 4312.35it/s]
77631it [00:15, 4304.13it/s]
78062it [00:15, 4298.11it/s]
78492it [00:15, 4291.80it/s]
78922it [00:15, 4284.59it/s]
79351it [00:16, 4279.30it/s]
79779it [00:16, 4271.37it/s]
80207it [00:16, 4265.84it/s]
80634it [00:16, 4258.28it/s]
81060it [00:16, 4253.59it/s]
81486it [00:16, 4245.60it/s]
81911it [00:16, 4240.85it/s]
82336it [00:16, 4232.42it/s]
82760it [00:16, 4226.25it/s]
83183it [00:16, 4219.00it/s]
83605it [00:17, 4214.45it/s]
84027it [00:17, 4206.99it/s]
84448it [00:17, 4199.41it/s]
84868it [00:17, 4191.70it/s]
85288it [00:17, 4186.65it/s]
85707it [00:17, 4179.74it/s]
86125it [00:17, 4173.32it/s]
86543it [00:17, 4165.50it/s]
86960it [00:17, 4160.91it/s]
87377it [00:17, 4155.87it/s]
87793it [00:18, 4150.98it/s]
88209it [00:18, 4146.16it/s]
88624it [00:18, 4124.72it/s]
89037it [00:18, 4120.25it/s]
89450it [00:18, 4119.24it/s]
89862it [00:18, 4115.65it/s]
90274it [00:18, 4112.98it/s]
90686it [00:18, 4107.48it/s]
91097it [00:18, 4101.49it/s]
91508it [00:18, 4096.96it/s]
91918it [00:19, 4091.79it/s]
92328it [00:19, 4085.81it/s]
92737it [00:19, 4080.38it/s]
93146it [00:19, 4074.93it/s]
93554it [00:19, 4068.54it/s]
93962it [00:19, 4069.10it/s]
94370it [00:19, 4072.02it/s]
94778it [00:19, 4072.28it/s]
95186it [00:19, 4069.34it/s]
95593it [00:19, 4067.47it/s]
96000it [00:20, 4060.62it/s]
96407it [00:20, 4056.74it/s]
96813it [00:20, 4053.74it/s]
97219it [00:20, 4048.24it/s]
97624it [00:20, 4044.33it/s]
98029it [00:20, 4037.67it/s]
98433it [00:20, 4032.83it/s]
98837it [00:20, 4027.59it/s]
99240it [00:20, 4022.92it/s]
99643it [00:20, 4016.56it/s]
100045it [00:21, 4010.52it/s]
100447it [00:21, 4005.78it/s]
100848it [00:21, 4001.63it/s]
101249it [00:21, 3996.94it/s]
101649it [00:21, 3990.63it/s]
102049it [00:21, 3984.70it/s]
102448it [00:21, 3979.48it/s]
102846it [00:21, 3973.03it/s]
103244it [00:21, 3968.30it/s]
103641it [00:22, 3962.21it/s]
104038it [00:22, 3958.91it/s]
104434it [00:22, 3954.65it/s]
104830it [00:22, 3949.41it/s]
105225it [00:22, 3944.54it/s]
105620it [00:22, 3938.56it/s]
106014it [00:22, 3934.13it/s]
106408it [00:22, 3929.87it/s]
106801it [00:22, 3922.79it/s]
107194it [00:22, 3918.34it/s]
107586it [00:23, 3912.34it/s]
107978it [00:23, 3906.94it/s]
108369it [00:23, 3902.98it/s]
108760it [00:23, 3897.50it/s]
109150it [00:23, 3892.98it/s]
109540it [00:23, 3889.07it/s]
109929it [00:23, 3885.62it/s]
110318it [00:23, 3881.33it/s]
110707it [00:23, 3876.74it/s]
111095it [00:23, 3871.83it/s]
111483it [00:24, 3866.20it/s]
111870it [00:24, 3861.95it/s]
112257it [00:24, 3856.13it/s]
112643it [00:24, 3852.04it/s]
113029it [00:24, 3846.61it/s]
113414it [00:24, 3842.29it/s]
113799it [00:24, 3836.87it/s]
114183it [00:24, 3833.23it/s]
114567it [00:24, 3828.50it/s]
114950it [00:24, 3823.34it/s]
115333it [00:25, 3818.63it/s]
115715it [00:25, 3814.05it/s]
116097it [00:25, 3810.05it/s]
116479it [00:25, 3807.12it/s]
116860it [00:25, 3730.41it/s]
117234it [00:25, 3533.18it/s]
117590it [00:25, 3405.88it/s]
117933it [00:25, 3308.92it/s]
118266it [00:25, 3250.00it/s]
118592it [00:25, 3207.02it/s]
118914it [00:26, 3176.57it/s]
119232it [00:26, 3154.27it/s]
119548it [00:26, 3136.71it/s]
119862it [00:26, 3123.38it/s]
120175it [00:26, 3113.39it/s]
120487it [00:26, 3105.28it/s]
120798it [00:26, 3097.90it/s]
121108it [00:26, 3091.27it/s]
121418it [00:26, 3085.77it/s]
121727it [00:26, 3081.54it/s]
122036it [00:27, 3076.65it/s]
122344it [00:27, 3070.49it/s]
122652it [00:27, 3066.39it/s]
122959it [00:27, 3061.45it/s]
123266it [00:27, 3057.89it/s]
123572it [00:27, 3054.90it/s]
123878it [00:27, 3051.00it/s]
124184it [00:27, 3045.99it/s]
124489it [00:27, 3042.76it/s]
124794it [00:28, 3039.58it/s]
125098it [00:28, 3036.16it/s]
125402it [00:28, 3032.77it/s]
125706it [00:28, 3028.29it/s]
126009it [00:28, 3023.92it/s]
126312it [00:28, 3020.93it/s]
126615it [00:28, 3017.87it/s]
126917it [00:28, 3014.15it/s]
127219it [00:28, 3009.63it/s]
127520it [00:28, 3006.68it/s]
127821it [00:29, 3003.54it/s]
128122it [00:29, 3001.49it/s]
128423it [00:29, 2997.84it/s]
128723it [00:29, 2993.50it/s]
129023it [00:29, 2990.45it/s]
129323it [00:29, 2986.32it/s]
129622it [00:29, 2982.48it/s]
129921it [00:29, 2979.52it/s]
130219it [00:29, 2976.62it/s]
130517it [00:29, 2973.12it/s]
130815it [00:30, 2968.95it/s]
131112it [00:30, 2965.66it/s]
131409it [00:30, 2960.38it/s]
131706it [00:30, 2956.80it/s]
132002it [00:30, 2953.34it/s]
132298it [00:30, 2950.44it/s]
132594it [00:30, 2947.72it/s]
132889it [00:30, 2946.12it/s]
133184it [00:30, 2936.44it/s]
133478it [00:30, 2921.29it/s]
133771it [00:31, 2910.28it/s]
134063it [00:31, 2901.89it/s]
134354it [00:31, 2896.88it/s]
134644it [00:31, 2887.86it/s]
134933it [00:31, 2879.71it/s]
135221it [00:31, 2875.48it/s]
135509it [00:31, 2873.91it/s]
135797it [00:31, 2871.11it/s]
136085it [00:31, 2868.11it/s]
136372it [00:31, 2867.25it/s]
136659it [00:32, 2867.89it/s]
136946it [00:32, 2866.26it/s]
137233it [00:32, 2865.50it/s]
137520it [00:32, 2864.54it/s]
137807it [00:32, 2863.50it/s]
138094it [00:32, 2861.91it/s]
138381it [00:32, 2859.05it/s]
138667it [00:32, 2855.28it/s]
138953it [00:32, 2851.84it/s]
139239it [00:32, 2849.01it/s]
139524it [00:33, 2846.99it/s]
139809it [00:33, 2846.57it/s]
140094it [00:33, 2843.40it/s]
140379it [00:33, 2841.09it/s]
140664it [00:33, 2839.99it/s]
140948it [00:33, 2839.28it/s]
141232it [00:33, 2836.90it/s]
141516it [00:33, 2834.97it/s]
141800it [00:33, 2833.13it/s]
142084it [00:33, 2831.55it/s]
142368it [00:34, 2829.11it/s]
142651it [00:34, 2827.18it/s]
142934it [00:34, 2824.41it/s]
143217it [00:34, 2821.26it/s]
143500it [00:34, 2819.21it/s]
143782it [00:34, 2817.25it/s]
144064it [00:34, 2815.52it/s]
144346it [00:34, 2814.05it/s]
144628it [00:34, 2812.56it/s]
144910it [00:34, 2810.39it/s]
145192it [00:35, 2809.26it/s]
145473it [00:35, 2787.26it/s]
145752it [00:35, 2772.02it/s]
146030it [00:35, 2760.66it/s]
146307it [00:35, 2741.05it/s]
146582it [00:35, 2738.76it/s]
146856it [00:35, 2737.91it/s]
147130it [00:35, 2737.56it/s]
147404it [00:35, 2737.46it/s]
147679it [00:35, 2738.23it/s]
147953it [00:36, 2737.57it/s]
148227it [00:36, 2736.72it/s]
148501it [00:36, 2736.50it/s]
148775it [00:36, 2734.14it/s]
149049it [00:36, 2733.52it/s]
149323it [00:36, 2731.83it/s]
149597it [00:36, 2731.13it/s]
149871it [00:36, 2729.48it/s]
150144it [00:36, 2728.51it/s]
150417it [00:36, 2726.03it/s]
150690it [00:37, 2722.91it/s]
150963it [00:37, 2721.63it/s]
151236it [00:37, 2719.14it/s]
151508it [00:37, 2718.46it/s]
151780it [00:37, 2717.50it/s]
152052it [00:37, 2717.11it/s]
152324it [00:37, 2715.85it/s]
152596it [00:37, 2714.92it/s]
152868it [00:37, 2714.63it/s]
153140it [00:37, 2714.65it/s]
153412it [00:38, 2714.05it/s]
153684it [00:38, 2713.41it/s]
153956it [00:38, 2711.70it/s]
154228it [00:38, 2710.32it/s]
154500it [00:38, 2709.00it/s]
154771it [00:38, 2682.48it/s]
155040it [00:38, 2644.97it/s]
155305it [00:38, 2624.68it/s]
155568it [00:38, 2598.67it/s]
155828it [00:38, 2586.80it/s]
156087it [00:39, 2579.92it/s]
156346it [00:39, 2579.71it/s]
156605it [00:39, 2582.32it/s]
156864it [00:39, 2584.50it/s]
157124it [00:39, 2587.13it/s]
157384it [00:39, 2588.86it/s]
157644it [00:39, 2591.35it/s]
157904it [00:39, 2592.68it/s]
158164it [00:39, 2592.81it/s]
158424it [00:39, 2593.24it/s]
158684it [00:40, 2591.56it/s]
158944it [00:40, 2592.63it/s]
159204it [00:40, 2594.50it/s]
159464it [00:40, 2595.35it/s]
159725it [00:40, 2597.59it/s]
159986it [00:40, 2600.30it/s]
160247it [00:40, 2601.83it/s]
160508it [00:40, 2603.91it/s]
160769it [00:40, 2605.12it/s]
161030it [00:40, 2600.94it/s]
161291it [00:41, 2598.66it/s]
161551it [00:41, 2596.87it/s]
161811it [00:41, 2596.87it/s]
162071it [00:41, 2597.23it/s]
162331it [00:41, 2595.69it/s]
162591it [00:41, 2595.96it/s]
162851it [00:41, 2594.22it/s]
163111it [00:41, 2595.10it/s]
163371it [00:41, 2593.66it/s]
163631it [00:41, 2591.93it/s]
163891it [00:42, 2591.70it/s]
164151it [00:42, 2591.03it/s]
164411it [00:42, 2589.31it/s]
164670it [00:42, 2588.20it/s]
164929it [00:42, 2586.12it/s]
165188it [00:42, 2585.39it/s]
165447it [00:42, 2584.65it/s]
165706it [00:42, 2581.82it/s]
165965it [00:42, 2580.61it/s]
166224it [00:42, 2580.23it/s]
166483it [00:43, 2581.03it/s]
166742it [00:43, 2581.51it/s]
167001it [00:43, 2581.30it/s]
167260it [00:43, 2580.10it/s]
167519it [00:43, 2579.48it/s]
167778it [00:43, 2579.01it/s]
168036it [00:43, 2578.57it/s]
168294it [00:43, 2577.83it/s]
168552it [00:43, 2577.71it/s]
168810it [00:43, 2577.86it/s]
169068it [00:44, 2578.06it/s]
169326it [00:44, 2575.43it/s]
169584it [00:44, 2574.90it/s]
169842it [00:44, 2574.69it/s]
170100it [00:44, 2572.55it/s]
170358it [00:44, 2572.52it/s]
170616it [00:44, 2571.75it/s]
170874it [00:44, 2570.31it/s]
171132it [00:44, 2570.55it/s]
171390it [00:44, 2570.52it/s]
171648it [00:45, 2568.89it/s]
171905it [00:45, 2568.63it/s]
172162it [00:45, 2567.41it/s]
172419it [00:45, 2565.35it/s]
172676it [00:45, 2564.55it/s]
172933it [00:45, 2563.32it/s]
173190it [00:45, 2560.99it/s]
173447it [00:45, 2559.82it/s]
173703it [00:45, 2559.10it/s]
173959it [00:45, 2556.30it/s]
174215it [00:46, 2555.30it/s]
174471it [00:46, 2552.63it/s]
174727it [00:46, 2547.54it/s]
174982it [00:46, 2531.18it/s]
175236it [00:46, 2522.53it/s]
175489it [00:46, 2516.06it/s]
175741it [00:46, 2511.88it/s]
175993it [00:46, 2507.37it/s]
176244it [00:46, 2505.63it/s]
176495it [00:47, 2505.22it/s]
176746it [00:47, 2504.14it/s]
176997it [00:47, 2504.50it/s]
177248it [00:47, 2505.29it/s]
177499it [00:47, 2504.82it/s]
177750it [00:47, 2504.45it/s]
178001it [00:47, 2504.61it/s]
178252it [00:47, 2503.62it/s]
178503it [00:47, 2504.08it/s]
178754it [00:47, 2504.12it/s]
179005it [00:48, 2489.49it/s]
179254it [00:48, 2486.93it/s]
179504it [00:48, 2487.92it/s]
179754it [00:48, 2488.83it/s]
180003it [00:48, 2488.78it/s]
180252it [00:48, 2487.29it/s]
180501it [00:48, 2486.82it/s]
180750it [00:48, 2486.32it/s]
180999it [00:48, 2485.41it/s]
181248it [00:48, 2484.18it/s]
181497it [00:49, 2482.58it/s]
181746it [00:49, 2481.36it/s]
181995it [00:49, 2479.71it/s]
182243it [00:49, 2478.70it/s]
182491it [00:49, 2476.13it/s]
182739it [00:49, 2474.73it/s]
182987it [00:49, 2473.65it/s]
183235it [00:49, 2471.70it/s]
183483it [00:49, 2469.80it/s]
183730it [00:49, 2468.36it/s]
183977it [00:50, 2465.82it/s]
184224it [00:50, 2464.76it/s]
184471it [00:50, 2464.48it/s]
184718it [00:50, 2462.91it/s]
184965it [00:50, 2462.57it/s]
185212it [00:50, 2461.52it/s]
185459it [00:50, 2461.80it/s]
185706it [00:50, 2461.04it/s]
185953it [00:50, 2458.50it/s]
186199it [00:50, 2458.89it/s]
186445it [00:51, 2458.65it/s]
186691it [00:51, 2457.10it/s]
186937it [00:51, 2455.67it/s]
187183it [00:51, 2453.21it/s]
187429it [00:51, 2451.56it/s]
187675it [00:51, 2416.50it/s]
187917it [00:51, 2358.38it/s]
188154it [00:51, 2324.92it/s]
188387it [00:51, 2302.97it/s]
188618it [00:51, 2291.16it/s]
188848it [00:52, 2283.83it/s]
189077it [00:52, 2283.89it/s]
189307it [00:52, 2285.84it/s]
189537it [00:52, 2289.33it/s]
189767it [00:52, 2291.39it/s]
189997it [00:52, 2293.86it/s]
190228it [00:52, 2296.10it/s]
190459it [00:52, 2298.08it/s]
190691it [00:52, 2301.76it/s]
190922it [00:52, 2303.18it/s]
191155it [00:53, 2308.29it/s]
191387it [00:53, 2309.37it/s]
191620it [00:53, 2312.96it/s]
191852it [00:53, 2313.11it/s]
192084it [00:53, 2315.13it/s]
192316it [00:53, 2315.18it/s]
192548it [00:53, 2316.14it/s]
192781it [00:53, 2317.69it/s]
193013it [00:53, 2318.31it/s]
193246it [00:53, 2320.81it/s]
193479it [00:54, 2320.60it/s]
193713it [00:54, 2323.35it/s]
193946it [00:54, 2323.71it/s]
194180it [00:54, 2326.13it/s]
194413it [00:54, 2325.65it/s]
194646it [00:54, 2326.50it/s]
194879it [00:54, 2326.21it/s]
195112it [00:54, 2325.69it/s]
195345it [00:54, 2324.92it/s]
195578it [00:54, 2324.96it/s]
195811it [00:55, 2325.93it/s]
196044it [00:55, 2324.89it/s]
196278it [00:55, 2327.16it/s]
196511it [00:55, 2325.97it/s]
196744it [00:55, 2326.52it/s]
196977it [00:55, 2325.32it/s]
197210it [00:55, 2325.86it/s]
197443it [00:55, 2324.50it/s]
197676it [00:55, 2324.03it/s]
197909it [00:55, 2324.02it/s]
198142it [00:56, 2322.74it/s]
198375it [00:56, 2323.31it/s]
198608it [00:56, 2322.03it/s]
198841it [00:56, 2322.29it/s]
199074it [00:56, 2320.02it/s]
199307it [00:56, 2321.13it/s]
199540it [00:56, 2319.87it/s]
199773it [00:56, 2320.35it/s]
200006it [00:56, 2318.90it/s]
200238it [00:56, 2318.41it/s]
200470it [00:57, 2317.62it/s]
200702it [00:57, 2317.13it/s]
200934it [00:57, 2317.14it/s]
201166it [00:57, 2317.88it/s]
201399it [00:57, 2318.90it/s]
201631it [00:57, 2317.89it/s]
201864it [00:57, 2318.71it/s]
202096it [00:57, 2317.53it/s]
202328it [00:57, 2287.57it/s]
202557it [00:57, 2288.09it/s]
202789it [00:58, 2295.97it/s]
203021it [00:58, 2301.66it/s]
203253it [00:58, 2304.88it/s]
203485it [00:58, 2307.37it/s]
203716it [00:58, 2307.56it/s]
203948it [00:58, 2309.63it/s]
204179it [00:58, 2308.25it/s]
204410it [00:58, 2307.98it/s]
204641it [00:58, 2306.50it/s]
204872it [00:58, 2306.61it/s]
205103it [00:59, 2305.98it/s]
205334it [00:59, 2281.47it/s]
205563it [00:59, 2245.78it/s]
205788it [00:59, 2224.56it/s]
206011it [00:59, 2212.62it/s]
206233it [00:59, 2203.08it/s]
206454it [00:59, 2199.08it/s]
206674it [00:59, 2195.20it/s]
206894it [00:59, 2195.08it/s]
207115it [00:59, 2197.53it/s]
207335it [01:00, 2197.77it/s]
207557it [01:00, 2203.43it/s]
207779it [01:00, 2208.06it/s]
208002it [01:00, 2212.97it/s]
208224it [01:00, 2214.96it/s]
208447it [01:00, 2218.26it/s]
208670it [01:00, 2220.39it/s]
208893it [01:00, 2217.79it/s]
209116it [01:00, 2220.03it/s]
209339it [01:00, 2218.02it/s]
209562it [01:01, 2218.57it/s]
209784it [01:01, 2218.69it/s]
210007it [01:01, 2221.11it/s]
210230it [01:01, 2218.68it/s]
210453it [01:01, 2220.18it/s]
210676it [01:01, 2222.11it/s]
210899it [01:01, 2221.14it/s]
211123it [01:01, 2223.85it/s]
211346it [01:01, 2223.87it/s]
211570it [01:01, 2226.54it/s]
211793it [01:02, 2226.19it/s]
212017it [01:02, 2228.40it/s]
212241it [01:02, 2230.59it/s]
212465it [01:02, 2231.94it/s]
212689it [01:02, 2234.28it/s]
212913it [01:02, 2234.00it/s]
213138it [01:02, 2236.24it/s]
213362it [01:02, 2234.54it/s]
213587it [01:02, 2236.23it/s]
213811it [01:02, 2235.73it/s]
214036it [01:03, 2237.19it/s]
214261it [01:03, 2239.07it/s]
214485it [01:03, 2238.96it/s]
214710it [01:03, 2240.71it/s]
214935it [01:03, 2240.60it/s]
215160it [01:03, 2242.51it/s]
215385it [01:03, 2240.64it/s]
215610it [01:03, 2241.35it/s]
215835it [01:03, 2240.22it/s]
216060it [01:04, 2239.40it/s]
216285it [01:04, 2241.37it/s]
216510it [01:04, 2238.68it/s]
216734it [01:04, 2225.76it/s]
216957it [01:04, 2224.62it/s]
217181it [01:04, 2227.64it/s]
217404it [01:04, 2227.59it/s]
217628it [01:04, 2228.64it/s]
217852it [01:04, 2229.12it/s]
218075it [01:04, 2228.82it/s]
218299it [01:05, 2229.65it/s]
218522it [01:05, 2221.66it/s]
218745it [01:05, 2214.80it/s]
218967it [01:05, 2208.23it/s]
219188it [01:05, 2205.05it/s]
219409it [01:05, 2203.16it/s]
219630it [01:05, 2201.83it/s]
219851it [01:05, 2202.06it/s]
220072it [01:05, 2199.65it/s]
220293it [01:05, 2201.35it/s]
220514it [01:06, 2201.19it/s]
220735it [01:06, 2201.99it/s]
220956it [01:06, 2201.31it/s]
221177it [01:06, 2200.84it/s]
221398it [01:06, 2202.78it/s]
221619it [01:06, 2201.46it/s]
221840it [01:06, 2202.52it/s]
222061it [01:06, 2201.31it/s]
222282it [01:06, 2201.76it/s]
222503it [01:06, 2201.21it/s]
222724it [01:07, 2200.22it/s]
222945it [01:07, 2200.23it/s]
223166it [01:07, 2198.49it/s]
223387it [01:07, 2199.39it/s]
223607it [01:07, 2198.31it/s]
223828it [01:07, 2199.79it/s]
224048it [01:07, 2198.72it/s]
224268it [01:07, 2198.50it/s]
224489it [01:07, 2199.19it/s]
224709it [01:07, 2197.32it/s]
224929it [01:08, 2197.92it/s]
225149it [01:08, 2195.54it/s]
225369it [01:08, 2196.81it/s]
225589it [01:08, 2195.38it/s]
225809it [01:08, 2194.88it/s]
226029it [01:08, 2195.80it/s]
226249it [01:08, 2180.16it/s]
226468it [01:08, 2174.95it/s]
226686it [01:08, 2171.93it/s]
226907it [01:08, 2180.56it/s]
227127it [01:09, 2184.58it/s]
227347it [01:09, 2187.98it/s]
227567it [01:09, 2190.08it/s]
227787it [01:09, 2189.49it/s]
228007it [01:09, 2191.14it/s]
228227it [01:09, 2190.44it/s]
228447it [01:09, 2192.24it/s]
228667it [01:09, 2190.82it/s]
228887it [01:09, 2190.48it/s]
229107it [01:09, 2190.93it/s]
229327it [01:10, 2188.05it/s]
229548it [01:10, 2192.06it/s]
229768it [01:10, 2194.16it/s]
229989it [01:10, 2198.63it/s]
230210it [01:10, 2199.22it/s]
230431it [01:10, 2200.10it/s]
230652it [01:10, 2201.22it/s]
230873it [01:10, 2200.71it/s]
231094it [01:10, 2201.17it/s]
231315it [01:10, 2199.91it/s]
231536it [01:11, 2201.33it/s]
231757it [01:11, 2200.00it/s]
231978it [01:11, 2199.84it/s]
232198it [01:11, 2199.43it/s]
232418it [01:11, 2198.90it/s]
232639it [01:11, 2199.59it/s]
232859it [01:11, 2198.33it/s]
233079it [01:11, 2198.59it/s]
233299it [01:11, 2197.61it/s]
233519it [01:11, 2197.41it/s]
233739it [01:12, 2196.61it/s]
233959it [01:12, 2194.79it/s]
234179it [01:12, 2195.30it/s]
234399it [01:12, 2193.64it/s]
234619it [01:12, 2194.26it/s]
234839it [01:12, 2192.79it/s]
235059it [01:12, 2191.79it/s]
235279it [01:12, 2190.84it/s]
235499it [01:12, 2189.20it/s]
235719it [01:12, 2189.47it/s]
235938it [01:13, 2187.40it/s]
236157it [01:13, 2187.99it/s]
236376it [01:13, 2186.50it/s]
236595it [01:13, 2185.96it/s]
236814it [01:13, 2184.79it/s]
237033it [01:13, 2184.27it/s]
237252it [01:13, 2183.79it/s]
237471it [01:13, 2181.90it/s]
237690it [01:13, 2182.18it/s]
237909it [01:13, 2179.37it/s]
238127it [01:14, 2179.37it/s]
238345it [01:14, 2178.75it/s]
238563it [01:14, 2177.01it/s]
238781it [01:14, 2177.23it/s]
238999it [01:14, 2176.01it/s]
239217it [01:14, 2176.42it/s]
239435it [01:14, 2173.79it/s]
239653it [01:14, 2172.44it/s]
239871it [01:14, 2170.70it/s]
240089it [01:14, 2169.61it/s]
240307it [01:15, 2171.05it/s]
240525it [01:15, 2167.33it/s]
240742it [01:15, 2167.29it/s]
240959it [01:15, 2164.97it/s]
241176it [01:15, 2164.18it/s]
241393it [01:15, 2163.11it/s]
241610it [01:15, 2162.13it/s]
241827it [01:15, 2161.67it/s]
242044it [01:15, 2159.24it/s]
242261it [01:15, 2159.71it/s]
242477it [01:16, 2157.92it/s]
242693it [01:16, 2157.61it/s]
242909it [01:16, 2156.94it/s]
243125it [01:16, 2152.52it/s]
243341it [01:16, 2148.79it/s]
243556it [01:16, 2144.01it/s]
243771it [01:16, 2143.46it/s]
243986it [01:16, 2141.84it/s]
244201it [01:16, 2139.02it/s]
244416it [01:16, 2139.84it/s]
244630it [01:17, 2137.67it/s]
244845it [01:17, 2139.05it/s]
245059it [01:17, 2137.16it/s]
245273it [01:17, 2137.55it/s]
245487it [01:17, 2137.35it/s]
245701it [01:17, 2136.29it/s]
245915it [01:17, 2136.78it/s]
246129it [01:17, 2134.43it/s]
246343it [01:17, 2134.45it/s]
246557it [01:17, 2132.97it/s]
246771it [01:18, 2133.20it/s]
246985it [01:18, 2133.16it/s]
247199it [01:18, 2130.25it/s]
247413it [01:18, 2130.29it/s]
247627it [01:18, 2128.84it/s]
247840it [01:18, 2128.44it/s]
