1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
202it [06:02,  1.80s/it]
203it [06:04,  1.80s/it]
204it [06:06,  1.80s/it]
205it [06:08,  1.80s/it]
206it [06:10,  1.80s/it]
207it [06:11,  1.80s/it]
208it [06:13,  1.79s/it]
209it [06:15,  1.80s/it]
210it [06:17,  1.80s/it]
211it [06:19,  1.80s/it]
212it [06:20,  1.80s/it]
213it [06:22,  1.80s/it]
214it [06:24,  1.80s/it]
215it [06:26,  1.80s/it]
216it [06:28,  1.80s/it]
217it [06:29,  1.80s/it]
218it [06:31,  1.80s/it]
219it [06:33,  1.79s/it]
220it [06:35,  1.80s/it]
221it [06:37,  1.80s/it]
222it [06:38,  1.80s/it]
223it [06:40,  1.80s/it]
224it [06:42,  1.80s/it]
225it [06:44,  1.80s/it]
226it [06:46,  1.80s/it]
227it [06:47,  1.79s/it]
228it [06:49,  1.80s/it]
229it [06:51,  1.80s/it]
230it [06:53,  1.80s/it]
231it [06:55,  1.80s/it]
232it [06:56,  1.80s/it]
233it [06:58,  1.79s/it]
234it [07:00,  1.79s/it]
235it [07:02,  1.79s/it]
236it [07:04,  1.79s/it]
237it [07:05,  1.79s/it]
238it [07:07,  1.79s/it]
239it [07:09,  1.80s/it]
240it [07:11,  1.80s/it]
241it [07:13,  1.80s/it]
242it [07:14,  1.80s/it]
243it [07:16,  1.79s/it]
244it [07:18,  1.79s/it]
245it [07:20,  1.80s/it]
246it [07:21,  1.80s/it]
247it [07:23,  1.79s/it]
248it [07:25,  1.80s/it]
249it [07:27,  1.79s/it]
250it [07:29,  1.80s/it]
251it [07:30,  1.79s/it]
252it [07:32,  1.80s/it]
253it [07:34,  1.80s/it]
254it [07:36,  1.80s/it]
255it [07:38,  1.79s/it]
256it [07:39,  1.80s/it]
257it [07:41,  1.80s/it]
258it [07:43,  1.80s/it]
259it [07:45,  1.79s/it]
260it [07:47,  1.79s/it]
261it [07:48,  1.79s/it]
262it [07:50,  1.80s/it]
263it [07:52,  1.80s/it]
264it [07:54,  1.80s/it]
265it [07:56,  1.80s/it]
266it [07:57,  1.80s/it]
267it [07:59,  1.80s/it]
268it [08:01,  1.80s/it]
269it [08:03,  1.80s/it]
270it [08:05,  1.80s/it]
271it [08:06,  1.80s/it]
272it [08:08,  1.80s/it]
273it [08:10,  1.80s/it]
274it [08:12,  1.80s/it]
275it [08:14,  1.80s/it]
276it [08:15,  1.80s/it]
277it [08:17,  1.80s/it]
278it [08:19,  1.80s/it]
279it [08:21,  1.80s/it]
280it [08:23,  1.80s/it]
281it [08:24,  1.80s/it]
282it [08:26,  1.80s/it]
283it [08:28,  1.80s/it]
284it [08:30,  1.80s/it]
285it [08:32,  1.80s/it]
286it [08:33,  1.80s/it]
287it [08:35,  1.80s/it]
288it [08:37,  1.80s/it]
289it [08:39,  1.80s/it]
290it [08:41,  1.80s/it]
291it [08:42,  1.80s/it]
292it [08:44,  1.80s/it]
293it [08:46,  1.80s/it]
294it [08:48,  1.80s/it]
295it [08:49,  1.79s/it]
296it [08:51,  1.80s/it]
297it [08:53,  1.80s/it]
298it [08:55,  1.79s/it]
299it [08:57,  1.79s/it]
300it [08:58,  1.80s/it]
301it [09:00,  1.80s/it]
302it [09:02,  1.80s/it]
303it [09:04,  1.80s/it]
304it [09:06,  1.80s/it]
305it [09:07,  1.80s/it]
306it [09:09,  1.80s/it]
307it [09:11,  1.80s/it]
308it [09:13,  1.80s/it]
309it [09:15,  1.80s/it]
310it [09:16,  1.80s/it]
311it [09:18,  1.80s/it]
312it [09:20,  1.80s/it]
313it [09:22,  1.80s/it]
314it [09:24,  1.80s/it]
315it [09:25,  1.80s/it]
316it [09:27,  1.80s/it]
317it [09:29,  1.80s/it]
318it [09:31,  1.80s/it]
319it [09:33,  1.80s/it]
320it [09:34,  1.80s/it]
321it [09:36,  1.80s/it]
322it [09:38,  1.80s/it]
323it [09:40,  1.79s/it]
324it [09:42,  1.80s/it]
325it [09:43,  1.80s/it]
326it [09:45,  1.80s/it]
327it [09:47,  1.79s/it]
328it [09:49,  1.80s/it]
329it [09:51,  1.79s/it]
330it [09:52,  1.80s/it]
331it [09:54,  1.80s/it]
332it [09:56,  1.80s/it]
333it [09:58,  1.80s/it]
334it [10:00,  1.80s/it]
335it [10:01,  1.80s/it]
336it [10:03,  1.80s/it]
337it [10:05,  1.80s/it]
338it [10:07,  1.80s/it]
339it [10:09,  1.80s/it]
340it [10:10,  1.80s/it]
341it [10:12,  1.80s/it]
342it [10:14,  1.80s/it]
343it [10:16,  1.80s/it]
344it [10:18,  1.79s/it]
345it [10:19,  1.79s/it]
346it [10:21,  1.79s/it]
347it [10:23,  1.80s/it]
348it [10:25,  1.80s/it]
349it [10:27,  1.80s/it]
350it [10:28,  1.80s/it]
351it [10:30,  1.80s/it]
352it [10:32,  1.79s/it]
353it [10:34,  1.80s/it]
354it [10:35,  1.80s/it]
355it [10:37,  1.80s/it]
356it [10:39,  1.80s/it]
357it [10:41,  1.79s/it]
358it [10:43,  1.80s/it]
359it [10:44,  1.79s/it]
360it [10:46,  1.79s/it]
361it [10:48,  1.79s/it]
362it [10:50,  1.80s/it]
363it [10:52,  1.80s/it]
364it [10:53,  1.80s/it]
365it [10:55,  1.80s/it]
366it [10:57,  1.80s/it]
367it [10:59,  1.80s/it]
368it [11:01,  1.80s/it]
369it [11:02,  1.79s/it]
370it [11:04,  1.80s/it]
371it [11:06,  1.80s/it]
372it [11:08,  1.80s/it]
373it [11:10,  1.80s/it]
374it [11:11,  1.80s/it]
375it [11:13,  1.80s/it]
376it [11:15,  1.80s/it]
377it [11:17,  1.80s/it]
378it [11:19,  1.79s/it]
379it [11:20,  1.80s/it]
380it [11:22,  1.79s/it]
381it [11:24,  1.80s/it]
382it [11:26,  1.80s/it]
383it [11:28,  1.80s/it]
384it [11:29,  1.79s/it]
385it [11:31,  1.80s/it]
386it [11:33,  1.80s/it]
387it [11:35,  1.80s/it]
388it [11:37,  1.80s/it]
389it [11:38,  1.80s/it]
390it [11:40,  1.80s/it]
391it [11:42,  1.80s/it]
392it [11:44,  1.80s/it]
393it [11:46,  1.80s/it]
394it [11:47,  1.80s/it]
395it [11:49,  1.80s/it]
396it [11:51,  1.80s/it]
397it [11:53,  1.80s/it]
398it [11:55,  1.80s/it]
399it [11:56,  1.79s/it]
400it [11:58,  1.80s/it]
401it [12:00,  1.80s/it]
402it [12:02,  1.80s/it]
403it [12:04,  1.80s/it]
404it [12:05,  1.80s/it]
405it [12:07,  1.80s/it]
406it [12:09,  1.80s/it]
407it [12:11,  1.79s/it]
408it [12:12,  1.80s/it]
409it [12:14,  1.80s/it]
410it [12:16,  1.80s/it]
411it [12:18,  1.80s/it]
412it [12:20,  1.79s/it]
413it [12:21,  1.80s/it]
414it [12:23,  1.80s/it]
415it [12:25,  1.80s/it]
416it [12:27,  1.80s/it]
417it [12:29,  1.80s/it]
418it [12:30,  1.80s/it]
419it [12:32,  1.80s/it]
420it [12:34,  1.80s/it]
421it [12:36,  1.79s/it]
422it [12:38,  1.79s/it]
423it [12:39,  1.80s/it]
424it [12:41,  1.80s/it]
425it [12:43,  1.80s/it]
426it [12:45,  1.80s/it]
427it [12:47,  1.79s/it]
428it [12:48,  1.80s/it]
429it [12:50,  1.79s/it]
430it [12:52,  1.80s/it]
431it [12:54,  1.80s/it]
432it [12:56,  1.80s/it]
433it [12:57,  1.80s/it]
434it [12:59,  1.80s/it]
435it [13:01,  1.79s/it]
436it [13:03,  1.80s/it]
437it [13:05,  1.79s/it]
438it [13:06,  1.79s/it]
439it [13:08,  1.79s/it]
440it [13:10,  1.80s/it]
441it [13:12,  1.80s/it]
442it [13:14,  1.80s/it]
443it [13:15,  1.80s/it]
444it [13:17,  1.80s/it]
445it [13:19,  1.80s/it]
446it [13:21,  1.79s/it]
447it [13:23,  1.80s/it]
448it [13:24,  1.79s/it]
449it [13:26,  1.79s/it]
450it [13:28,  1.79s/it]
451it [13:30,  1.79s/it]
452it [13:31,  1.79s/it]
453it [13:33,  1.80s/it]
454it [13:35,  1.80s/it]
455it [13:37,  1.80s/it]
456it [13:39,  1.80s/it]
457it [13:40,  1.79s/it]
458it [13:42,  1.79s/it]
459it [13:44,  1.80s/it]
460it [13:46,  1.80s/it]
461it [13:48,  1.80s/it]
462it [13:49,  1.80s/it]
463it [13:51,  1.80s/it]
464it [13:53,  1.80s/it]
465it [13:55,  1.80s/it]
466it [13:57,  1.80s/it]
467it [13:58,  1.80s/it]
468it [14:00,  1.80s/it]
469it [14:02,  1.80s/it]
470it [14:04,  1.80s/it]
471it [14:06,  1.80s/it]
472it [14:07,  1.80s/it]
473it [14:09,  1.79s/it]
474it [14:11,  1.79s/it]
475it [14:13,  1.79s/it]
476it [14:15,  1.80s/it]
477it [14:16,  1.80s/it]
478it [14:18,  1.80s/it]
479it [14:20,  1.80s/it]
480it [14:22,  1.80s/it]
481it [14:24,  1.80s/it]
482it [14:25,  1.80s/it]
483it [14:27,  1.80s/it]
484it [14:29,  1.79s/it]
485it [14:31,  1.79s/it]
486it [14:33,  1.79s/it]
487it [14:34,  1.80s/it]
488it [14:36,  1.80s/it]
489it [14:38,  1.80s/it]
490it [14:40,  1.79s/it]
491it [14:42,  1.80s/it]
492it [14:43,  1.80s/it]
493it [14:45,  1.80s/it]
494it [14:47,  1.80s/it]
495it [14:49,  1.80s/it]
496it [14:51,  1.80s/it]
497it [14:52,  1.80s/it]
498it [14:54,  1.80s/it]
499it [14:56,  1.80s/it]
500it [14:58,  1.80s/it]
501it [15:00,  1.80s/it]
502it [15:01,  1.80s/it]
503it [15:03,  1.80s/it]
504it [15:05,  1.80s/it]
505it [15:07,  1.80s/it]
506it [15:08,  1.80s/it]
507it [15:10,  1.80s/it]
508it [15:12,  1.80s/it]
509it [15:14,  1.79s/it]
510it [15:16,  1.80s/it]
511it [15:17,  1.80s/it]
512it [15:19,  1.80s/it]
513it [15:21,  1.80s/it]
514it [15:23,  1.80s/it]
515it [15:25,  1.80s/it]
516it [15:26,  1.80s/it]
517it [15:28,  1.80s/it]
518it [15:30,  1.80s/it]
519it [15:32,  1.80s/it]
520it [15:34,  1.79s/it]
521it [15:35,  1.80s/it]
522it [15:37,  1.80s/it]
523it [15:39,  1.80s/it]
524it [15:41,  1.79s/it]
525it [15:43,  1.79s/it]
526it [15:44,  1.79s/it]
527it [15:46,  1.80s/it]
528it [15:48,  1.80s/it]
529it [15:50,  1.80s/it]
530it [15:52,  1.79s/it]
531it [15:53,  1.80s/it]
532it [15:55,  1.79s/it]
533it [15:57,  1.80s/it]
534it [15:59,  1.80s/it]
535it [16:01,  1.80s/it]
536it [16:02,  1.80s/it]
537it [16:04,  1.80s/it]
538it [16:06,  1.80s/it]
539it [16:08,  1.79s/it]
540it [16:10,  1.80s/it]
541it [16:11,  1.79s/it]
542it [16:13,  1.80s/it]
543it [16:15,  1.79s/it]
544it [16:17,  1.80s/it]
545it [16:19,  1.80s/it]
546it [16:20,  1.80s/it]
547it [16:22,  1.80s/it]
548it [16:24,  1.80s/it]
549it [16:26,  1.80s/it]
550it [16:28,  1.80s/it]
551it [16:29,  1.80s/it]
552it [16:31,  1.80s/it]
553it [16:33,  1.80s/it]
554it [16:35,  1.80s/it]
555it [16:37,  1.80s/it]
556it [16:38,  1.80s/it]
557it [16:40,  1.80s/it]
558it [16:42,  1.80s/it]
559it [16:44,  1.80s/it]
560it [16:45,  1.80s/it]
561it [16:47,  1.80s/it]
562it [16:49,  1.80s/it]
563it [16:51,  1.80s/it]
564it [16:53,  1.80s/it]
565it [16:54,  1.80s/it]
566it [16:56,  1.79s/it]
567it [16:58,  1.79s/it]
568it [17:00,  1.79s/it]
569it [17:02,  1.80s/it]
570it [17:03,  1.80s/it]
571it [17:05,  1.80s/it]
572it [17:07,  1.80s/it]
573it [17:09,  1.79s/it]
574it [17:11,  1.80s/it]
575it [17:12,  1.80s/it]
576it [17:14,  1.80s/it]
577it [17:16,  1.80s/it]
578it [17:18,  1.80s/it]
579it [17:20,  1.80s/it]
580it [17:21,  1.80s/it]
581it [17:23,  1.80s/it]
582it [17:25,  1.80s/it]
583it [17:27,  1.80s/it]
584it [17:29,  1.80s/it]
585it [17:30,  1.80s/it]
586it [17:32,  1.80s/it]
587it [17:34,  1.80s/it]
588it [17:36,  1.80s/it]
589it [17:38,  1.80s/it]
590it [17:39,  1.80s/it]
591it [17:41,  1.80s/it]
592it [17:43,  1.79s/it]
593it [17:45,  1.80s/it]
594it [17:47,  1.80s/it]
595it [17:48,  1.79s/it]
596it [17:50,  1.79s/it]
597it [17:52,  1.79s/it]
598it [17:54,  1.79s/it]
599it [17:56,  1.80s/it]
600it [17:57,  1.80s/it]
601it [17:59,  1.80s/it]
602it [18:01,  1.80s/it]
603it [18:03,  1.80s/it]
604it [18:05,  1.80s/it]
605it [18:06,  1.80s/it]
606it [18:08,  1.80s/it]
607it [18:10,  1.80s/it]
608it [18:12,  1.80s/it]
609it [18:13,  1.79s/it]
610it [18:15,  1.79s/it]
611it [18:17,  1.79s/it]
612it [18:19,  1.79s/it]
613it [18:21,  1.79s/it]
614it [18:22,  1.80s/it]
615it [18:24,  1.79s/it]
616it [18:26,  1.80s/it]
617it [18:28,  1.80s/it]
618it [18:30,  1.80s/it]
619it [18:31,  1.80s/it]
620it [18:33,  1.80s/it]
621it [18:35,  1.80s/it]
622it [18:37,  1.80s/it]
623it [18:39,  1.80s/it]
624it [18:40,  1.80s/it]
625it [18:42,  1.80s/it]
626it [18:44,  1.79s/it]
627it [18:46,  1.79s/it]
628it [18:48,  1.79s/it]
629it [18:49,  1.80s/it]
630it [18:51,  1.79s/it]
631it [18:53,  1.80s/it]
632it [18:55,  1.80s/it]
633it [18:57,  1.80s/it]
634it [18:58,  1.80s/it]
635it [19:00,  1.80s/it]
636it [19:02,  1.80s/it]
637it [19:04,  1.80s/it]
638it [19:06,  1.80s/it]
639it [19:07,  1.80s/it]
640it [19:09,  1.80s/it]
641it [19:11,  1.80s/it]
642it [19:13,  1.80s/it]
643it [19:15,  1.80s/it]
644it [19:16,  1.80s/it]
645it [19:18,  1.80s/it]
646it [19:20,  1.80s/it]
647it [19:22,  1.80s/it]
648it [19:24,  1.80s/it]
649it [19:25,  1.80s/it]
650it [19:27,  1.80s/it]
651it [19:29,  1.80s/it]
652it [19:31,  1.80s/it]
653it [19:33,  1.79s/it]
654it [19:34,  1.80s/it]
655it [19:36,  1.80s/it]
656it [19:38,  1.80s/it]
657it [19:40,  1.79s/it]
658it [19:41,  1.79s/it]
659it [19:43,  1.79s/it]
660it [19:45,  1.79s/it]
661it [19:47,  1.80s/it]
662it [19:49,  1.80s/it]
663it [19:50,  1.80s/it]
664it [19:52,  1.80s/it]
665it [19:54,  1.80s/it]
666it [19:56,  1.80s/it]
667it [19:58,  1.80s/it]
668it [19:59,  1.80s/it]
669it [20:01,  1.80s/it]
670it [20:03,  1.79s/it]
671it [20:05,  1.80s/it]
672it [20:07,  1.79s/it]
673it [20:08,  1.80s/it]
674it [20:10,  1.80s/it]
675it [20:12,  1.80s/it]
676it [20:14,  1.79s/it]
677it [20:16,  1.80s/it]
678it [20:17,  1.80s/it]
679it [20:19,  1.79s/it]
680it [20:21,  1.79s/it]
681it [20:23,  1.79s/it]
682it [20:25,  1.80s/it]
683it [20:26,  1.79s/it]
684it [20:28,  1.79s/it]
685it [20:30,  1.79s/it]
686it [20:32,  1.79s/it]
687it [20:34,  1.79s/it]
688it [20:35,  1.79s/it]
689it [20:37,  1.79s/it]
690it [20:39,  1.80s/it]
691it [20:41,  1.79s/it]
692it [20:43,  1.80s/it]
693it [20:44,  1.79s/it]
694it [20:46,  1.80s/it]
695it [20:48,  1.80s/it]
696it [20:50,  1.80s/it]
697it [20:52,  1.80s/it]
698it [20:53,  1.80s/it]
699it [20:55,  1.79s/it]
700it [20:57,  1.79s/it]
701it [20:59,  1.79s/it]
702it [21:00,  1.79s/it]
703it [21:02,  1.80s/it]
704it [21:04,  1.79s/it]
705it [21:06,  1.80s/it]
706it [21:08,  1.79s/it]
707it [21:09,  1.79s/it]
708it [21:11,  1.79s/it]
709it [21:13,  1.80s/it]
710it [21:15,  1.80s/it]
711it [21:17,  1.80s/it]
712it [21:18,  1.80s/it]
713it [21:20,  1.79s/it]
714it [21:22,  1.80s/it]
715it [21:24,  1.79s/it]
716it [21:26,  1.80s/it]
717it [21:27,  1.79s/it]
718it [21:29,  1.79s/it]
719it [21:31,  1.79s/it]
720it [21:33,  1.79s/it]
721it [21:35,  1.79s/it]
722it [21:36,  1.80s/it]
723it [21:38,  1.80s/it]
724it [21:40,  1.80s/it]
725it [21:42,  1.80s/it]
726it [21:44,  1.80s/it]
727it [21:45,  1.80s/it]
728it [21:47,  1.80s/it]
729it [21:49,  1.80s/it]
730it [21:51,  1.80s/it]
731it [21:53,  1.80s/it]
732it [21:54,  1.79s/it]
733it [21:56,  1.80s/it]
734it [21:58,  1.80s/it]
735it [22:00,  1.79s/it]
736it [22:02,  1.79s/it]
737it [22:03,  1.79s/it]
738it [22:05,  1.79s/it]
739it [22:07,  1.79s/it]
740it [22:09,  1.79s/it]
741it [22:10,  1.79s/it]
742it [22:12,  1.79s/it]
743it [22:14,  1.80s/it]
744it [22:16,  1.79s/it]
745it [22:18,  1.79s/it]
746it [22:19,  1.79s/it]
747it [22:21,  1.79s/it]
748it [22:23,  1.79s/it]
749it [22:25,  1.80s/it]
750it [22:27,  1.80s/it]
751it [22:28,  1.79s/it]
752it [22:30,  1.80s/it]
753it [22:32,  1.80s/it]
754it [22:34,  1.80s/it]
755it [22:36,  1.80s/it]
756it [22:37,  1.80s/it]
757it [22:39,  1.80s/it]
758it [22:41,  1.80s/it]
759it [22:43,  1.80s/it]
760it [22:45,  1.80s/it]
761it [22:46,  1.80s/it]
762it [22:48,  1.80s/it]
763it [22:50,  1.79s/it]
764it [22:52,  1.80s/it]
765it [22:54,  1.80s/it]
766it [22:55,  1.80s/it]
767it [22:57,  1.79s/it]
768it [22:59,  1.80s/it]
769it [23:01,  1.80s/it]
770it [23:03,  1.80s/it]
771it [23:04,  1.80s/it]
772it [23:06,  1.79s/it]
773it [23:08,  1.80s/it]
774it [23:10,  1.80s/it]
775it [23:12,  1.80s/it]
776it [23:13,  1.80s/it]
777it [23:15,  1.80s/it]
778it [23:17,  1.80s/it]
779it [23:19,  1.80s/it]
780it [23:21,  1.80s/it]
781it [23:22,  1.80s/it]
782it [23:24,  1.80s/it]
783it [23:26,  1.80s/it]
784it [23:28,  1.80s/it]
785it [23:30,  1.80s/it]
786it [23:31,  1.80s/it]
787it [23:33,  1.79s/it]
788it [23:35,  1.80s/it]
789it [23:37,  1.79s/it]
790it [23:38,  1.80s/it]
791it [23:40,  1.79s/it]
792it [23:42,  1.80s/it]
793it [23:44,  1.79s/it]
794it [23:46,  1.80s/it]
795it [23:47,  1.79s/it]
796it [23:49,  1.80s/it]
797it [23:51,  1.79s/it]
798it [23:53,  1.79s/it]
799it [23:55,  1.79s/it]
800it [23:56,  1.79s/it]
801it [23:58,  1.79s/it]
802it [24:00,  1.79s/it]
803it [24:02,  1.79s/it]
804it [24:04,  1.80s/it]
805it [24:05,  1.80s/it]
806it [24:07,  1.80s/it]
807it [24:09,  1.80s/it]
808it [24:11,  1.80s/it]
809it [24:13,  1.80s/it]
810it [24:14,  1.80s/it]
811it [24:16,  1.80s/it]
812it [24:18,  1.79s/it]
813it [24:20,  1.80s/it]
814it [24:22,  1.80s/it]
815it [24:23,  1.79s/it]
816it [24:25,  1.79s/it]
817it [24:27,  1.80s/it]
818it [24:29,  1.79s/it]
819it [24:31,  1.80s/it]
820it [24:32,  1.79s/it]
821it [24:34,  1.79s/it]
822it [24:36,  1.80s/it]
823it [24:38,  1.80s/it]
824it [24:40,  1.80s/it]
825it [24:41,  1.79s/it]
826it [24:43,  1.80s/it]
827it [24:45,  1.80s/it]
828it [24:47,  1.80s/it]
829it [24:49,  1.80s/it]
830it [24:50,  1.80s/it]
831it [24:52,  1.80s/it]
832it [24:54,  1.80s/it]
833it [24:56,  1.80s/it]
834it [24:57,  1.80s/it]
835it [24:59,  1.79s/it]
836it [25:01,  1.80s/it]
837it [25:03,  1.80s/it]
838it [25:05,  1.80s/it]
839it [25:06,  1.80s/it]
840it [25:08,  1.80s/it]
841it [25:10,  1.80s/it]
842it [25:12,  1.80s/it]
843it [25:14,  1.80s/it]
844it [25:15,  1.80s/it]
845it [25:17,  1.80s/it]
846it [25:19,  1.80s/it]
847it [25:21,  1.80s/it]
848it [25:23,  1.79s/it]
849it [25:24,  1.79s/it]
850it [25:26,  1.79s/it]
851it [25:28,  1.80s/it]
852it [25:30,  1.80s/it]
853it [25:32,  1.80s/it]
854it [25:33,  1.80s/it]
855it [25:35,  1.80s/it]
856it [25:37,  1.80s/it]
857it [25:39,  1.80s/it]
858it [25:41,  1.80s/it]
859it [25:42,  1.80s/it]
860it [25:44,  1.80s/it]
861it [25:46,  1.80s/it]
862it [25:48,  1.80s/it]
863it [25:50,  1.80s/it]
864it [25:51,  1.80s/it]
865it [25:53,  1.79s/it]
866it [25:55,  1.80s/it]
867it [25:57,  1.79s/it]
868it [25:59,  1.80s/it]
869it [26:00,  1.79s/it]
870it [26:02,  1.80s/it]
871it [26:04,  1.79s/it]
872it [26:06,  1.80s/it]
873it [26:08,  1.79s/it]
874it [26:09,  1.79s/it]
875it [26:11,  1.79s/it]
876it [26:13,  1.80s/it]
877it [26:15,  1.80s/it]
878it [26:17,  1.80s/it]
879it [26:18,  1.80s/it]
880it [26:20,  1.80s/it]
881it [26:22,  1.80s/it]
882it [26:24,  1.80s/it]
883it [26:25,  1.80s/it]
884it [26:27,  1.79s/it]
