100 100

0it [00:00, ?it/s]
5it [00:00, 47.67it/s]
2810it [00:46, 60.55it/s]
2817it [00:46, 60.59it/s]
2824it [00:46, 60.62it/s]
2831it [00:46, 60.65it/s]
2838it [00:46, 60.66it/s]
2845it [00:46, 60.65it/s]
2852it [00:47, 60.63it/s]
2859it [00:47, 60.69it/s]
2866it [00:47, 60.70it/s]
2873it [00:47, 60.69it/s]
2880it [00:47, 60.72it/s]
2887it [00:47, 60.79it/s]
2894it [00:47, 60.82it/s]
2901it [00:47, 60.82it/s]
2908it [00:48, 60.80it/s]
2915it [00:48, 60.84it/s]
2922it [00:48, 60.79it/s]
2929it [00:48, 60.76it/s]
2936it [00:48, 60.77it/s]
2943it [00:48, 60.74it/s]
2950it [00:48, 60.80it/s]
2957it [00:48, 60.78it/s]
2964it [00:48, 60.71it/s]
2971it [00:49, 60.75it/s]
2978it [00:49, 60.77it/s]
2985it [00:49, 60.70it/s]
2992it [00:49, 60.71it/s]
2999it [00:49, 60.72it/s]
3006it [00:49, 60.75it/s]
3013it [00:49, 60.76it/s]
3020it [00:49, 60.78it/s]
3027it [00:49, 60.78it/s]
3034it [00:50, 60.46it/s]
3041it [00:50, 60.59it/s]
3048it [00:50, 60.60it/s]
3055it [00:50, 60.58it/s]
3062it [00:50, 60.62it/s]
3069it [00:50, 60.67it/s]
3076it [00:50, 60.68it/s]
3083it [00:50, 60.68it/s]
3090it [00:51, 60.72it/s]
3097it [00:51, 60.70it/s]
3104it [00:51, 60.70it/s]
3111it [00:51, 60.68it/s]
3118it [00:51, 60.69it/s]
3125it [00:51, 60.74it/s]
3132it [00:51, 60.79it/s]
3139it [00:51, 60.72it/s]
3146it [00:51, 60.73it/s]
3153it [00:52, 60.70it/s]
3160it [00:52, 60.70it/s]
3167it [00:52, 60.72it/s]
3174it [00:52, 60.79it/s]
3181it [00:52, 60.74it/s]
3188it [00:52, 60.76it/s]
3195it [00:52, 60.75it/s]
3202it [00:52, 60.74it/s]
3209it [00:52, 60.77it/s]
3216it [00:53, 60.76it/s]
3223it [00:53, 60.71it/s]
3230it [00:53, 60.69it/s]
3237it [00:53, 60.69it/s]
3244it [00:53, 60.74it/s]
3251it [00:53, 60.72it/s]
3258it [00:53, 60.69it/s]
3265it [00:53, 60.72it/s]
3272it [00:54, 60.70it/s]
3279it [00:54, 60.71it/s]
3286it [00:54, 60.69it/s]
3293it [00:54, 60.74it/s]
3300it [00:54, 60.72it/s]
3307it [00:54, 60.74it/s]
3314it [00:54, 60.73it/s]
3321it [00:54, 60.71it/s]
3328it [00:54, 60.71it/s]
3335it [00:55, 60.76it/s]
3342it [00:55, 60.78it/s]
3349it [00:55, 60.79it/s]
3356it [00:55, 60.75it/s]
3363it [00:55, 60.78it/s]
3370it [00:55, 60.78it/s]
3377it [00:55, 60.76it/s]
3384it [00:55, 60.75it/s]
3391it [00:55, 60.74it/s]
3398it [00:56, 60.72it/s]
3405it [00:56, 60.79it/s]
3412it [00:56, 60.78it/s]
3419it [00:56, 60.82it/s]
3426it [00:56, 60.81it/s]
3433it [00:56, 60.82it/s]
3440it [00:56, 60.80it/s]
3447it [00:56, 60.77it/s]
3454it [00:57, 60.80it/s]
3461it [00:57, 60.80it/s]
3468it [00:57, 60.71it/s]
3475it [00:57, 60.52it/s]
3482it [00:57, 60.51it/s]
3489it [00:57, 60.60it/s]
3496it [00:57, 60.60it/s]
3503it [00:57, 60.58it/s]
3510it [00:57, 60.63it/s]
3517it [00:58, 60.64it/s]
3524it [00:58, 60.62it/s]
3531it [00:58, 60.68it/s]
3538it [00:58, 60.65it/s]
3545it [00:58, 60.63it/s]
3552it [00:58, 60.67it/s]
3559it [00:58, 60.72it/s]
3566it [00:58, 60.73it/s]
3573it [00:58, 60.68it/s]
3580it [00:59, 60.70it/s]
3587it [00:59, 60.71it/s]
3594it [00:59, 60.71it/s]
3601it [00:59, 60.73it/s]
3608it [00:59, 60.70it/s]
3615it [00:59, 60.72it/s]
3622it [00:59, 60.69it/s]
3629it [00:59, 60.65it/s]
3636it [01:00, 60.70it/s]
3643it [01:00, 60.76it/s]
3650it [01:00, 60.72it/s]
3657it [01:00, 60.72it/s]
3664it [01:00, 60.72it/s]
3671it [01:00, 60.73it/s]
3678it [01:00, 60.74it/s]
3685it [01:00, 60.66it/s]
3692it [01:00, 60.68it/s]
3699it [01:01, 60.66it/s]
3706it [01:01, 60.69it/s]
3713it [01:01, 60.70it/s]
3720it [01:01, 60.68it/s]
3727it [01:01, 60.70it/s]
3734it [01:01, 60.66it/s]
3741it [01:01, 60.68it/s]
3748it [01:01, 60.67it/s]
3755it [01:01, 60.65it/s]
3762it [01:02, 60.70it/s]
3769it [01:02, 60.68it/s]
3776it [01:02, 60.67it/s]
3783it [01:02, 60.68it/s]
3790it [01:02, 60.64it/s]
3797it [01:02, 60.67it/s]
3804it [01:02, 60.68it/s]
3811it [01:02, 60.64it/s]
3818it [01:03, 60.65it/s]
3825it [01:03, 60.67it/s]
3832it [01:03, 60.65it/s]
3839it [01:03, 60.64it/s]
3846it [01:03, 60.67it/s]
3853it [01:03, 60.71it/s]
3860it [01:03, 60.76it/s]
3867it [01:03, 60.71it/s]
3874it [01:03, 60.74it/s]
3881it [01:04, 60.74it/s]
3888it [01:04, 60.78it/s]
3895it [01:04, 60.73it/s]
3902it [01:04, 60.76it/s]
3909it [01:04, 60.76it/s]
3916it [01:04, 60.70it/s]
3923it [01:04, 60.74it/s]
3930it [01:04, 60.69it/s]
3937it [01:04, 60.67it/s]
3944it [01:05, 60.70it/s]
3951it [01:05, 60.73it/s]
3958it [01:05, 60.78it/s]
3965it [01:05, 60.75it/s]
3972it [01:05, 60.75it/s]
3979it [01:05, 60.73it/s]
3986it [01:05, 60.72it/s]
3993it [01:05, 60.74it/s]
4000it [01:06, 60.80it/s]
4007it [01:06, 60.76it/s]
4014it [01:06, 60.73it/s]
4021it [01:06, 60.76it/s]
4028it [01:06, 60.73it/s]
4035it [01:06, 60.80it/s]
4042it [01:06, 60.78it/s]
4049it [01:06, 60.75it/s]
4056it [01:06, 60.73it/s]
4063it [01:07, 60.73it/s]
4070it [01:07, 60.70it/s]
4077it [01:07, 60.73it/s]
4084it [01:07, 60.68it/s]
4091it [01:07, 60.70it/s]
4098it [01:07, 60.74it/s]
4105it [01:07, 60.74it/s]
4112it [01:07, 60.73it/s]
4119it [01:07, 60.70it/s]
4126it [01:08, 60.78it/s]
4133it [01:08, 60.70it/s]
4140it [01:08, 60.71it/s]
4147it [01:08, 60.68it/s]
4154it [01:08, 60.70it/s]
4161it [01:08, 60.69it/s]
4168it [01:08, 60.72it/s]
4175it [01:08, 60.73it/s]
4182it [01:09, 60.73it/s]
4189it [01:09, 60.77it/s]
4196it [01:09, 60.74it/s]
4203it [01:09, 60.74it/s]
4210it [01:09, 60.76it/s]
4217it [01:09, 60.72it/s]
4224it [01:09, 60.70it/s]
4231it [01:09, 60.74it/s]
4238it [01:09, 60.76it/s]
4245it [01:10, 60.72it/s]
4252it [01:10, 60.72it/s]
4259it [01:10, 60.68it/s]
4266it [01:10, 60.68it/s]
4273it [01:10, 60.62it/s]
4280it [01:10, 60.66it/s]
4287it [01:10, 60.72it/s]
4294it [01:10, 60.64it/s]
4301it [01:10, 60.65it/s]
4308it [01:11, 60.70it/s]
4315it [01:11, 60.70it/s]
4322it [01:11, 60.69it/s]
4329it [01:11, 60.71it/s]
4336it [01:11, 60.73it/s]
4343it [01:11, 60.74it/s]
4350it [01:11, 60.71it/s]
4357it [01:11, 60.69it/s]
4364it [01:12, 60.69it/s]
4371it [01:12, 60.71it/s]
4378it [01:12, 60.75it/s]
4385it [01:12, 60.73it/s]
4392it [01:12, 60.73it/s]
4399it [01:12, 60.78it/s]
4406it [01:12, 60.76it/s]
4413it [01:12, 60.66it/s]
4420it [01:12, 60.62it/s]
4427it [01:13, 60.69it/s]
4434it [01:13, 60.69it/s]
4441it [01:13, 60.68it/s]
4448it [01:13, 60.69it/s]
4455it [01:13, 60.71it/s]
4462it [01:13, 60.74it/s]
4469it [01:13, 60.70it/s]
4476it [01:13, 60.70it/s]
4483it [01:13, 60.72it/s]
4490it [01:14, 60.77it/s]
4497it [01:14, 60.73it/s]
4504it [01:14, 60.72it/s]
4511it [01:14, 60.77it/s]
4518it [01:14, 60.75it/s]
4525it [01:14, 60.73it/s]
4532it [01:14, 60.73it/s]
4539it [01:14, 60.71it/s]
4546it [01:15, 60.73it/s]
4553it [01:15, 60.71it/s]
4560it [01:15, 60.59it/s]
4567it [01:15, 60.60it/s]
4574it [01:15, 60.68it/s]
4581it [01:15, 60.71it/s]
4588it [01:15, 60.72it/s]
4595it [01:15, 60.71it/s]
4602it [01:15, 60.67it/s]
4609it [01:16, 60.59it/s]
4616it [01:16, 60.67it/s]
4623it [01:16, 60.68it/s]
4630it [01:16, 60.70it/s]
4637it [01:16, 60.71it/s]
4644it [01:16, 60.72it/s]
4651it [01:16, 60.77it/s]
4658it [01:16, 60.72it/s]
4665it [01:16, 60.69it/s]
4672it [01:17, 60.73it/s]
4679it [01:17, 60.77it/s]
4686it [01:17, 60.74it/s]
4693it [01:17, 60.71it/s]
4700it [01:17, 60.72it/s]
4707it [01:17, 60.71it/s]
4714it [01:17, 60.73it/s]
4721it [01:17, 60.78it/s]
4728it [01:17, 60.78it/s]
4735it [01:18, 60.76it/s]
4742it [01:18, 60.76it/s]
4749it [01:18, 60.75it/s]
4756it [01:18, 60.72it/s]
4763it [01:18, 60.74it/s]
4770it [01:18, 60.72it/s]
4777it [01:18, 60.69it/s]
4784it [01:18, 60.70it/s]
4791it [01:19, 60.75it/s]
4798it [01:19, 60.74it/s]
4805it [01:19, 60.76it/s]
4812it [01:19, 60.72it/s]
4819it [01:19, 60.81it/s]
4826it [01:19, 60.81it/s]
4833it [01:19, 60.80it/s]
4840it [01:19, 60.78it/s]
4847it [01:19, 60.75it/s]
4854it [01:20, 60.66it/s]
4861it [01:20, 60.67it/s]
4868it [01:20, 60.67it/s]
4875it [01:20, 60.69it/s]
4882it [01:20, 60.66it/s]
4889it [01:20, 60.71it/s]
4896it [01:20, 60.68it/s]
4903it [01:20, 60.68it/s]
4910it [01:20, 60.69it/s]
4917it [01:21, 60.66it/s]
4924it [01:21, 60.63it/s]
4931it [01:21, 60.62it/s]
4938it [01:21, 60.64it/s]
4945it [01:21, 60.68it/s]
4952it [01:21, 60.66it/s]
4959it [01:21, 60.63it/s]
4966it [01:21, 60.64it/s]
4973it [01:22, 60.70it/s]
4980it [01:22, 60.65it/s]
4987it [01:22, 60.66it/s]
4994it [01:22, 60.65it/s]
5001it [01:22, 60.68it/s]
5008it [01:22, 60.70it/s]
5015it [01:22, 60.71it/s]
5022it [01:22, 60.69it/s]
5029it [01:22, 60.68it/s]
5036it [01:23, 60.70it/s]
5043it [01:23, 60.70it/s]
5050it [01:23, 60.71it/s]
5057it [01:23, 60.69it/s]
5064it [01:23, 60.68it/s]
5071it [01:23, 60.70it/s]
5078it [01:23, 60.67it/s]
5085it [01:23, 60.70it/s]
5092it [01:23, 60.71it/s]
5099it [01:24, 60.75it/s]
5106it [01:24, 60.77it/s]
5113it [01:24, 60.76it/s]
5120it [01:24, 60.73it/s]
5127it [01:24, 60.64it/s]
5134it [01:24, 60.75it/s]
5141it [01:24, 60.71it/s]
5148it [01:24, 60.68it/s]
5155it [01:25, 60.71it/s]
5162it [01:25, 60.69it/s]
5169it [01:25, 60.66it/s]
5176it [01:25, 60.69it/s]
5183it [01:25, 60.70it/s]
5190it [01:25, 60.69it/s]
5197it [01:25, 60.71it/s]
5204it [01:25, 60.69it/s]
5211it [01:25, 60.74it/s]
5218it [01:26, 60.75it/s]
5225it [01:26, 60.74it/s]
5232it [01:26, 60.68it/s]
5239it [01:26, 60.70it/s]
5246it [01:26, 60.73it/s]
5253it [01:26, 60.74it/s]
5260it [01:26, 60.71it/s]
5267it [01:26, 60.67it/s]
5274it [01:26, 60.69it/s]
5281it [01:27, 60.73it/s]
5288it [01:27, 60.72it/s]
5295it [01:27, 60.71it/s]
5302it [01:27, 60.74it/s]
5309it [01:27, 60.74it/s]
5316it [01:27, 60.72it/s]
5323it [01:27, 60.69it/s]
5330it [01:27, 60.70it/s]
5337it [01:28, 60.68it/s]
5344it [01:28, 60.73it/s]
5351it [01:28, 60.70it/s]
5358it [01:28, 60.67it/s]
5365it [01:28, 60.68it/s]
5372it [01:28, 60.73it/s]
5379it [01:28, 60.69it/s]
5386it [01:28, 60.68it/s]
5393it [01:28, 60.67it/s]
5400it [01:29, 60.73it/s]
5407it [01:29, 60.76it/s]
5414it [01:29, 60.77it/s]
5421it [01:29, 60.73it/s]
5428it [01:29, 60.65it/s]
5435it [01:29, 60.70it/s]
5442it [01:29, 60.65it/s]
5449it [01:29, 60.66it/s]
5456it [01:29, 60.74it/s]
5463it [01:30, 60.72it/s]
5470it [01:30, 60.77it/s]
5477it [01:30, 60.72it/s]
5484it [01:30, 60.75it/s]
5491it [01:30, 60.79it/s]
5498it [01:30, 60.76it/s]
5505it [01:30, 60.70it/s]
5512it [01:30, 60.68it/s]
5519it [01:31, 60.70it/s]
5526it [01:31, 60.72it/s]
5533it [01:31, 60.72it/s]
5540it [01:31, 60.71it/s]
5547it [01:31, 60.71it/s]
5554it [01:31, 60.72it/s]
5561it [01:31, 60.72it/s]
5568it [01:31, 60.74it/s]
5575it [01:31, 60.69it/s]
5582it [01:32, 60.71it/s]
5589it [01:32, 60.75it/s]
5596it [01:32, 60.72it/s]
5603it [01:32, 60.72it/s]
5610it [01:32, 60.70it/s]
5617it [01:32, 60.72it/s]
5624it [01:32, 60.71it/s]
5631it [01:32, 60.76it/s]
5638it [01:32, 60.69it/s]
5645it [01:33, 60.74it/s]
5652it [01:33, 60.71it/s]
5659it [01:33, 60.68it/s]
5666it [01:33, 60.74it/s]
5673it [01:33, 60.75it/s]
5680it [01:33, 60.77it/s]
5687it [01:33, 60.71it/s]
5694it [01:33, 60.72it/s]
5701it [01:34, 60.75it/s]
5708it [01:34, 60.79it/s]
5715it [01:34, 60.76it/s]
5722it [01:34, 60.77it/s]
5729it [01:34, 60.79it/s]
5736it [01:34, 60.79it/s]
5743it [01:34, 60.76it/s]
5750it [01:34, 60.71it/s]
5757it [01:34, 60.74it/s]
5764it [01:35, 60.70it/s]
5771it [01:35, 60.73it/s]
5778it [01:35, 60.56it/s]
5785it [01:35, 60.54it/s]
5792it [01:35, 60.60it/s]
5799it [01:35, 60.29it/s]
5806it [01:35, 60.43it/s]
5813it [01:35, 60.48it/s]
5820it [01:35, 60.58it/s]
5827it [01:36, 60.61it/s]
5834it [01:36, 60.66it/s]
5841it [01:36, 60.69it/s]
5848it [01:36, 60.70it/s]
5855it [01:36, 60.66it/s]
5862it [01:36, 60.69it/s]
5869it [01:36, 60.66it/s]
5876it [01:36, 60.60it/s]
5883it [01:37, 60.59it/s]
5890it [01:37, 60.66it/s]
5897it [01:37, 60.73it/s]
5904it [01:37, 60.77it/s]
5911it [01:37, 60.74it/s]
5918it [01:37, 60.70it/s]
5925it [01:37, 60.77it/s]
5932it [01:37, 60.74it/s]
5939it [01:37, 60.47it/s]
5946it [01:38, 60.58it/s]
5953it [01:38, 60.61it/s]
5960it [01:38, 60.64it/s]
