9 9

0it [00:00, ?it/s]
373it [00:00, 3727.57it/s]
59343it [00:11, 4642.42it/s]
59808it [00:11, 4612.05it/s]
60275it [00:11, 4627.14it/s]
60738it [00:12, 4622.36it/s]
61201it [00:12, 4619.24it/s]
61665it [00:12, 4625.20it/s]
62129it [00:12, 4626.93it/s]
62592it [00:12, 4528.43it/s]
63053it [00:12, 4550.23it/s]
63514it [00:12, 4565.56it/s]
63971it [00:12, 4551.09it/s]
64427it [00:12, 4533.49it/s]
64885it [00:12, 4545.28it/s]
65340it [00:13, 4544.82it/s]
65795it [00:13, 4545.20it/s]
66250it [00:13, 4465.02it/s]
66704it [00:13, 4486.68it/s]
67159it [00:13, 4505.40it/s]
67615it [00:13, 4519.48it/s]
68072it [00:13, 4532.60it/s]
68528it [00:13, 4540.62it/s]
68985it [00:13, 4547.89it/s]
69441it [00:13, 4548.59it/s]
69896it [00:14, 4534.22it/s]
70350it [00:14, 4532.73it/s]
70804it [00:14, 4532.36it/s]
71258it [00:14, 4528.15it/s]
71711it [00:14, 4522.11it/s]
72164it [00:14, 4515.95it/s]
72616it [00:14, 4509.36it/s]
73067it [00:14, 4502.01it/s]
73518it [00:14, 4498.69it/s]
73968it [00:14, 4490.58it/s]
74418it [00:15, 4485.47it/s]
74867it [00:15, 4479.22it/s]
75315it [00:15, 4466.67it/s]
75762it [00:15, 4444.02it/s]
76208it [00:15, 4447.73it/s]
76654it [00:15, 4449.13it/s]
77099it [00:15, 4448.03it/s]
77544it [00:15, 4446.32it/s]
77989it [00:15, 4443.63it/s]
78434it [00:15, 4438.16it/s]
78878it [00:16, 4427.21it/s]
79321it [00:16, 4421.74it/s]
79764it [00:16, 4416.82it/s]
80206it [00:16, 4409.83it/s]
80647it [00:16, 4399.66it/s]
81087it [00:16, 4389.27it/s]
81526it [00:16, 4383.33it/s]
81965it [00:16, 4374.31it/s]
82403it [00:16, 4367.92it/s]
82840it [00:16, 4360.21it/s]
83277it [00:17, 4334.18it/s]
83711it [00:17, 4332.83it/s]
84145it [00:17, 4331.32it/s]
84579it [00:17, 4325.96it/s]
85012it [00:17, 4318.77it/s]
85444it [00:17, 4316.55it/s]
85876it [00:17, 4310.09it/s]
86308it [00:17, 4305.47it/s]
86739it [00:17, 4298.78it/s]
87169it [00:17, 4290.68it/s]
87599it [00:18, 4287.51it/s]
88028it [00:18, 4280.18it/s]
88457it [00:18, 4273.61it/s]
88885it [00:18, 4268.09it/s]
89312it [00:18, 4244.51it/s]
89737it [00:18, 4240.86it/s]
90162it [00:18, 4236.99it/s]
90586it [00:18, 4220.22it/s]
91009it [00:18, 4221.61it/s]
91432it [00:18, 4221.09it/s]
91855it [00:19, 4222.18it/s]
92278it [00:19, 4219.77it/s]
92700it [00:19, 4216.84it/s]
93122it [00:19, 4215.57it/s]
93544it [00:19, 4211.75it/s]
93966it [00:19, 4209.29it/s]
94387it [00:19, 4209.24it/s]
94808it [00:19, 4202.58it/s]
95229it [00:19, 4201.08it/s]
95650it [00:19, 4197.79it/s]
96070it [00:20, 4186.56it/s]
96489it [00:20, 4181.61it/s]
96908it [00:20, 4178.57it/s]
97326it [00:20, 4173.90it/s]
97744it [00:20, 4159.39it/s]
98160it [00:20, 4154.38it/s]
98576it [00:20, 4148.44it/s]
98991it [00:20, 4145.64it/s]
99406it [00:20, 4141.23it/s]
99821it [00:20, 4139.14it/s]
100235it [00:21, 4138.25it/s]
100649it [00:21, 4134.22it/s]
101063it [00:21, 4126.96it/s]
101476it [00:21, 4123.82it/s]
101889it [00:21, 4117.02it/s]
102301it [00:21, 4113.45it/s]
102713it [00:21, 4107.18it/s]
103124it [00:21, 4101.82it/s]
103535it [00:21, 4082.20it/s]
103944it [00:21, 4082.41it/s]
104353it [00:22, 4083.59it/s]
104762it [00:22, 4068.19it/s]
105169it [00:22, 4067.69it/s]
105576it [00:22, 4066.14it/s]
105983it [00:22, 4066.09it/s]
106390it [00:22, 4062.61it/s]
106797it [00:22, 4059.63it/s]
107203it [00:22, 4057.70it/s]
107609it [00:22, 4055.69it/s]
108015it [00:22, 4051.82it/s]
108421it [00:23, 4045.93it/s]
108826it [00:23, 4044.22it/s]
109231it [00:23, 4038.30it/s]
109635it [00:23, 4032.27it/s]
110039it [00:23, 4024.88it/s]
110442it [00:23, 4020.90it/s]
110845it [00:23, 4016.37it/s]
111247it [00:23, 4011.64it/s]
111649it [00:23, 3994.94it/s]
112049it [00:23, 3989.41it/s]
112449it [00:24, 3990.46it/s]
112849it [00:24, 3989.29it/s]
113248it [00:24, 3987.72it/s]
113647it [00:24, 3980.46it/s]
114046it [00:24, 3979.04it/s]
114444it [00:24, 3954.40it/s]
114840it [00:24, 3947.39it/s]
115235it [00:24, 3942.15it/s]
115630it [00:24, 3903.21it/s]
116021it [00:25, 3898.48it/s]
116411it [00:25, 3891.90it/s]
116801it [00:25, 3838.52it/s]
117186it [00:25, 3536.41it/s]
117545it [00:25, 3377.31it/s]
117887it [00:25, 3245.57it/s]
118215it [00:25, 3138.94it/s]
118531it [00:25, 3058.40it/s]
118839it [00:25, 3017.99it/s]
119144it [00:26, 3025.82it/s]
119448it [00:26, 3017.30it/s]
119751it [00:26, 3019.50it/s]
120054it [00:26, 3019.51it/s]
120360it [00:26, 3029.36it/s]
120664it [00:26, 3020.37it/s]
120969it [00:26, 3026.88it/s]
121276it [00:26, 3038.16it/s]
121582it [00:26, 3043.17it/s]
121887it [00:26, 3037.48it/s]
122191it [00:27, 3017.64it/s]
122493it [00:27, 3017.34it/s]
122795it [00:27, 3015.49it/s]
123097it [00:27, 2972.56it/s]
123400it [00:27, 2988.63it/s]
123701it [00:27, 2994.34it/s]
124001it [00:27, 2958.24it/s]
124302it [00:27, 2973.36it/s]
124600it [00:27, 2970.21it/s]
124902it [00:27, 2982.89it/s]
125201it [00:28, 2984.69it/s]
125501it [00:28, 2987.61it/s]
125801it [00:28, 2989.63it/s]
126100it [00:28, 2969.25it/s]
126401it [00:28, 2980.05it/s]
126700it [00:28, 2972.98it/s]
126999it [00:28, 2975.05it/s]
127297it [00:28, 2960.47it/s]
127594it [00:28, 2952.63it/s]
127890it [00:28, 2944.97it/s]
128185it [00:29, 2945.97it/s]
128480it [00:29, 2927.82it/s]
128773it [00:29, 2924.04it/s]
129068it [00:29, 2930.99it/s]
129362it [00:29, 2898.81it/s]
129657it [00:29, 2911.67it/s]
129950it [00:29, 2915.56it/s]
130242it [00:29, 2915.72it/s]
130534it [00:29, 2893.14it/s]
130828it [00:29, 2906.21it/s]
131119it [00:30, 2890.56it/s]
131411it [00:30, 2899.09it/s]
131701it [00:30, 2877.66it/s]
131989it [00:30, 2872.49it/s]
132281it [00:30, 2885.64it/s]
132571it [00:30, 2888.72it/s]
132860it [00:30, 2876.23it/s]
133153it [00:30, 2890.29it/s]
133443it [00:30, 2891.86it/s]
133733it [00:30, 2888.08it/s]
134022it [00:31, 2885.18it/s]
134313it [00:31, 2892.46it/s]
134603it [00:31, 2877.67it/s]
134891it [00:31, 2842.40it/s]
135179it [00:31, 2853.05it/s]
135465it [00:31, 2841.00it/s]
135752it [00:31, 2847.47it/s]
136037it [00:31, 2837.16it/s]
136322it [00:31, 2839.01it/s]
136606it [00:31, 2831.70it/s]
136893it [00:32, 2841.39it/s]
137178it [00:32, 2826.25it/s]
137461it [00:32, 2821.26it/s]
137745it [00:32, 2824.03it/s]
138028it [00:32, 2814.06it/s]
138310it [00:32, 2798.32it/s]
138590it [00:32, 2760.49it/s]
138874it [00:32, 2782.33it/s]
139153it [00:32, 2755.91it/s]
139435it [00:32, 2773.93it/s]
139717it [00:33, 2787.36it/s]
140000it [00:33, 2797.95it/s]
140281it [00:33, 2799.18it/s]
140561it [00:33, 2757.76it/s]
140843it [00:33, 2774.38it/s]
141123it [00:33, 2779.39it/s]
141402it [00:33, 2768.82it/s]
141680it [00:33, 2769.93it/s]
141961it [00:33, 2779.55it/s]
142239it [00:33, 2774.33it/s]
142518it [00:34, 2776.28it/s]
142796it [00:34, 2776.46it/s]
143074it [00:34, 2761.96it/s]
143351it [00:34, 2738.79it/s]
143625it [00:34, 2729.77it/s]
143902it [00:34, 2739.69it/s]
144177it [00:34, 2704.32it/s]
144457it [00:34, 2730.00it/s]
144731it [00:34, 2715.59it/s]
145006it [00:34, 2724.29it/s]
145279it [00:35, 2669.29it/s]
145547it [00:35, 2640.25it/s]
145813it [00:35, 2643.89it/s]
146085it [00:35, 2664.75it/s]
146356it [00:35, 2677.88it/s]
146627it [00:35, 2684.96it/s]
146905it [00:35, 2711.39it/s]
147183it [00:35, 2730.53it/s]
147457it [00:35, 2717.15it/s]
147734it [00:36, 2730.43it/s]
148008it [00:36, 2716.97it/s]
148283it [00:36, 2725.61it/s]
148557it [00:36, 2729.81it/s]
148833it [00:36, 2737.78it/s]
149107it [00:36, 2731.38it/s]
149382it [00:36, 2735.39it/s]
149659it [00:36, 2745.58it/s]
149936it [00:36, 2751.84it/s]
150213it [00:36, 2755.85it/s]
150489it [00:37, 2756.83it/s]
150765it [00:37, 2754.74it/s]
151041it [00:37, 2754.92it/s]
151317it [00:37, 2751.98it/s]
151593it [00:37, 2750.84it/s]
151869it [00:37, 2746.91it/s]
152144it [00:37, 2747.64it/s]
152419it [00:37, 2743.91it/s]
152694it [00:37, 2738.55it/s]
152968it [00:37, 2736.47it/s]
153242it [00:38, 2724.98it/s]
153515it [00:38, 2722.61it/s]
153788it [00:38, 2721.77it/s]
154061it [00:38, 2723.02it/s]
154334it [00:38, 2720.92it/s]
154607it [00:38, 2721.14it/s]
154880it [00:38, 2718.61it/s]
155153it [00:38, 2719.75it/s]
155425it [00:38, 2717.35it/s]
155697it [00:38, 2716.66it/s]
155969it [00:39, 2713.76it/s]
156241it [00:39, 2714.10it/s]
156513it [00:39, 2713.01it/s]
156785it [00:39, 2712.41it/s]
157057it [00:39, 2708.41it/s]
157328it [00:39, 2693.87it/s]
157598it [00:39, 2689.55it/s]
157867it [00:39, 2688.56it/s]
158137it [00:39, 2689.93it/s]
158407it [00:39, 2691.30it/s]
158677it [00:40, 2690.28it/s]
158947it [00:40, 2689.02it/s]
159216it [00:40, 2689.08it/s]
159485it [00:40, 2685.42it/s]
159754it [00:40, 2682.66it/s]
160023it [00:40, 2678.20it/s]
160291it [00:40, 2675.28it/s]
160559it [00:40, 2670.06it/s]
160827it [00:40, 2669.34it/s]
161094it [00:40, 2663.68it/s]
161361it [00:41, 2664.85it/s]
161628it [00:41, 2661.03it/s]
161895it [00:41, 2658.28it/s]
162161it [00:41, 2651.37it/s]
162427it [00:41, 2641.70it/s]
162692it [00:41, 2640.71it/s]
162957it [00:41, 2643.16it/s]
163223it [00:41, 2645.51it/s]
163488it [00:41, 2646.55it/s]
163753it [00:41, 2646.63it/s]
164018it [00:42, 2645.93it/s]
164283it [00:42, 2645.87it/s]
164548it [00:42, 2644.49it/s]
164813it [00:42, 2645.09it/s]
165078it [00:42, 2642.11it/s]
165343it [00:42, 2641.03it/s]
165608it [00:42, 2639.38it/s]
165872it [00:42, 2637.18it/s]
166136it [00:42, 2635.30it/s]
166400it [00:42, 2622.56it/s]
166663it [00:43, 2616.00it/s]
166925it [00:43, 2609.72it/s]
167187it [00:43, 2611.80it/s]
167450it [00:43, 2616.77it/s]
167712it [00:43, 2616.40it/s]
167975it [00:43, 2619.53it/s]
168237it [00:43, 2617.91it/s]
168500it [00:43, 2620.03it/s]
168763it [00:43, 2617.74it/s]
169026it [00:43, 2618.68it/s]
169288it [00:44, 2616.02it/s]
169550it [00:44, 2615.88it/s]
169812it [00:44, 2611.19it/s]
170074it [00:44, 2612.27it/s]
170336it [00:44, 2606.01it/s]
170597it [00:44, 2607.02it/s]
170858it [00:44, 2597.37it/s]
171119it [00:44, 2598.37it/s]
171379it [00:44, 2589.48it/s]
171638it [00:44, 2586.93it/s]
171897it [00:45, 2584.05it/s]
172157it [00:45, 2586.53it/s]
172416it [00:45, 2583.10it/s]
172676it [00:45, 2585.53it/s]
172935it [00:45, 2572.44it/s]
173193it [00:45, 2571.49it/s]
173451it [00:45, 2569.43it/s]
173709it [00:45, 2571.28it/s]
173967it [00:45, 2567.72it/s]
174224it [00:45, 2567.61it/s]
174481it [00:46, 2564.27it/s]
174739it [00:46, 2565.96it/s]
174996it [00:46, 2563.30it/s]
175253it [00:46, 2549.15it/s]
175508it [00:46, 2541.98it/s]
175764it [00:46, 2545.95it/s]
176020it [00:46, 2548.22it/s]
176277it [00:46, 2553.83it/s]
176533it [00:46, 2554.43it/s]
176790it [00:46, 2556.17it/s]
177046it [00:47, 2554.95it/s]
177302it [00:47, 2556.19it/s]
177558it [00:47, 2552.56it/s]
177814it [00:47, 2553.58it/s]
178070it [00:47, 2548.73it/s]
178325it [00:47, 2548.60it/s]
178580it [00:47, 2544.65it/s]
178835it [00:47, 2545.37it/s]
179090it [00:47, 2542.36it/s]
179345it [00:47, 2542.36it/s]
179600it [00:48, 2519.73it/s]
179853it [00:48, 2520.82it/s]
180106it [00:48, 2513.03it/s]
180358it [00:48, 2514.47it/s]
180610it [00:48, 2513.44it/s]
180863it [00:48, 2516.69it/s]
181115it [00:48, 2514.18it/s]
181368it [00:48, 2518.05it/s]
181620it [00:48, 2516.38it/s]
181872it [00:48, 2517.35it/s]
182124it [00:49, 2514.76it/s]
182377it [00:49, 2517.35it/s]
182629it [00:49, 2515.35it/s]
182881it [00:49, 2515.74it/s]
183133it [00:49, 2510.79it/s]
183385it [00:49, 2511.94it/s]
183637it [00:49, 2509.14it/s]
183888it [00:49, 2499.64it/s]
184138it [00:49, 2489.70it/s]
184388it [00:49, 2491.74it/s]
184638it [00:50, 2489.56it/s]
184888it [00:50, 2492.62it/s]
185138it [00:50, 2491.78it/s]
185388it [00:50, 2493.83it/s]
185638it [00:50, 2489.76it/s]
185888it [00:50, 2490.85it/s]
186138it [00:50, 2488.81it/s]
186388it [00:50, 2489.16it/s]
186637it [00:50, 2486.07it/s]
186886it [00:50, 2485.30it/s]
187135it [00:51, 2482.83it/s]
187384it [00:51, 2483.36it/s]
187633it [00:51, 2481.28it/s]
187882it [00:51, 2474.90it/s]
188130it [00:51, 2468.16it/s]
188377it [00:51, 2457.86it/s]
188623it [00:51, 2442.88it/s]
188868it [00:51, 2442.06it/s]
189113it [00:51, 2443.83it/s]
189359it [00:51, 2446.41it/s]
189605it [00:52, 2449.47it/s]
189851it [00:52, 2450.15it/s]
190097it [00:52, 2452.53it/s]
190343it [00:52, 2450.83it/s]
190589it [00:52, 2451.38it/s]
190835it [00:52, 2449.20it/s]
191081it [00:52, 2451.18it/s]
191327it [00:52, 2448.48it/s]
191573it [00:52, 2449.35it/s]
191818it [00:52, 2447.17it/s]
192064it [00:53, 2448.02it/s]
192309it [00:53, 2437.37it/s]
192553it [00:53, 2431.11it/s]
192797it [00:53, 2429.17it/s]
193041it [00:53, 2431.34it/s]
193285it [00:53, 2431.81it/s]
193529it [00:53, 2433.95it/s]
193773it [00:53, 2433.13it/s]
194017it [00:53, 2433.61it/s]
194261it [00:54, 2433.27it/s]
194505it [00:54, 2432.62it/s]
194749it [00:54, 2431.91it/s]
194993it [00:54, 2430.68it/s]
195237it [00:54, 2429.66it/s]
195480it [00:54, 2426.71it/s]
195723it [00:54, 2425.84it/s]
195966it [00:54, 2421.53it/s]
196209it [00:54, 2421.95it/s]
196452it [00:54, 2416.95it/s]
196694it [00:55, 2414.77it/s]
196936it [00:55, 2406.82it/s]
197177it [00:55, 2404.61it/s]
197418it [00:55, 2401.78it/s]
197659it [00:55, 2397.61it/s]
197899it [00:55, 2390.25it/s]
198139it [00:55, 2392.25it/s]
198379it [00:55, 2392.39it/s]
198619it [00:55, 2393.63it/s]
198859it [00:55, 2393.73it/s]
199099it [00:56, 2394.97it/s]
199339it [00:56, 2395.33it/s]
199579it [00:56, 2393.34it/s]
199819it [00:56, 2392.39it/s]
200059it [00:56, 2387.36it/s]
200298it [00:56, 2387.69it/s]
200537it [00:56, 2379.60it/s]
200775it [00:56, 2370.43it/s]
201013it [00:56, 2370.14it/s]
201252it [00:56, 2375.66it/s]
201490it [00:57, 2376.66it/s]
201729it [00:57, 2380.48it/s]
201968it [00:57, 2379.59it/s]
202207it [00:57, 2381.17it/s]
202446it [00:57, 2378.94it/s]
202684it [00:57, 2376.38it/s]
202922it [00:57, 2375.79it/s]
203160it [00:57, 2373.70it/s]
203398it [00:57, 2374.69it/s]
203636it [00:57, 2373.21it/s]
203874it [00:58, 2374.29it/s]
204112it [00:58, 2370.32it/s]
204350it [00:58, 2370.55it/s]
204588it [00:58, 2362.99it/s]
204825it [00:58, 2360.24it/s]
205062it [00:58, 2352.12it/s]
205298it [00:58, 2348.57it/s]
205533it [00:58, 2348.40it/s]
205769it [00:58, 2350.05it/s]
206005it [00:58, 2351.28it/s]
206241it [00:59, 2351.46it/s]
206477it [00:59, 2353.00it/s]
206713it [00:59, 2352.37it/s]
206949it [00:59, 2354.00it/s]
207185it [00:59, 2350.88it/s]
207421it [00:59, 2351.43it/s]
207657it [00:59, 2348.56it/s]
207892it [00:59, 2348.56it/s]
208127it [00:59, 2346.02it/s]
208362it [00:59, 2345.21it/s]
208597it [01:00, 2343.13it/s]
208832it [01:00, 2325.53it/s]
209065it [01:00, 2326.22it/s]
209298it [01:00, 2327.04it/s]
209532it [01:00, 2328.23it/s]
209765it [01:00, 2324.95it/s]
209999it [01:00, 2328.29it/s]
210232it [01:00, 2326.40it/s]
210466it [01:00, 2328.58it/s]
210699it [01:00, 2326.14it/s]
210932it [01:01, 2299.29it/s]
211162it [01:01, 2265.65it/s]
211394it [01:01, 2278.94it/s]
211626it [01:01, 2290.10it/s]
211857it [01:01, 2295.93it/s]
212089it [01:01, 2302.89it/s]
212320it [01:01, 2304.99it/s]
212553it [01:01, 2310.19it/s]
212785it [01:01, 2303.85it/s]
213016it [01:01, 2302.28it/s]
213247it [01:02, 2298.28it/s]
213478it [01:02, 2300.33it/s]
213709it [01:02, 2301.50it/s]
213940it [01:02, 2302.02it/s]
214171it [01:02, 2302.68it/s]
214402it [01:02, 2301.00it/s]
214633it [01:02, 2302.35it/s]
214864it [01:02, 2301.09it/s]
215095it [01:02, 2302.18it/s]
215326it [01:02, 2300.31it/s]
215557it [01:03, 2299.89it/s]
215787it [01:03, 2298.11it/s]
216017it [01:03, 2298.00it/s]
216247it [01:03, 2297.67it/s]
216477it [01:03, 2297.10it/s]
216707it [01:03, 2280.73it/s]
216936it [01:03, 2277.87it/s]
217165it [01:03, 2281.46it/s]
217394it [01:03, 2282.18it/s]
217624it [01:03, 2286.05it/s]
217853it [01:04, 2286.02it/s]
218082it [01:04, 2287.15it/s]
218311it [01:04, 2286.60it/s]
218540it [01:04, 2284.30it/s]
218769it [01:04, 2268.39it/s]
218996it [01:04, 2268.42it/s]
219225it [01:04, 2272.23it/s]
219453it [01:04, 2273.39it/s]
219682it [01:04, 2276.84it/s]
219910it [01:04, 2275.27it/s]
220138it [01:05, 2276.46it/s]
220366it [01:05, 2275.59it/s]
220594it [01:05, 2269.17it/s]
220821it [01:05, 2266.32it/s]
221048it [01:05, 2251.44it/s]
221274it [01:05, 2250.85it/s]
221500it [01:05, 2249.00it/s]
221726it [01:05, 2252.22it/s]
221952it [01:05, 2252.20it/s]
222178it [01:05, 2254.29it/s]
222404it [01:06, 2254.87it/s]
222630it [01:06, 2255.85it/s]
222857it [01:06, 2257.34it/s]
223083it [01:06, 2252.58it/s]
223309it [01:06, 2251.22it/s]
223535it [01:06, 2247.67it/s]
223761it [01:06, 2249.37it/s]
223986it [01:06, 2248.75it/s]
224211it [01:06, 2248.51it/s]
224436it [01:06, 2229.57it/s]
224659it [01:07, 2229.63it/s]
224884it [01:07, 2233.48it/s]
225109it [01:07, 2236.06it/s]
225334it [01:07, 2239.61it/s]
225558it [01:07, 2237.66it/s]
225783it [01:07, 2239.79it/s]
226007it [01:07, 2238.91it/s]
226232it [01:07, 2240.24it/s]
226457it [01:07, 2241.11it/s]
226682it [01:07, 2240.35it/s]
226907it [01:08, 2242.12it/s]
227132it [01:08, 2239.86it/s]
227356it [01:08, 2239.64it/s]
227580it [01:08, 2237.38it/s]
227804it [01:08, 2236.84it/s]
228028it [01:08, 2235.15it/s]
228252it [01:08, 2228.85it/s]
228475it [01:08, 2228.43it/s]
228698it [01:08, 2216.23it/s]
228920it [01:08, 2216.41it/s]
229142it [01:09, 2215.95it/s]
229365it [01:09, 2217.32it/s]
229587it [01:09, 2216.15it/s]
229809it [01:09, 2216.71it/s]
230031it [01:09, 2216.59it/s]
230253it [01:09, 2215.70it/s]
230476it [01:09, 2217.43it/s]
230698it [01:09, 2215.35it/s]
230921it [01:09, 2216.86it/s]
231143it [01:09, 2215.83it/s]
231365it [01:10, 2215.01it/s]
231587it [01:10, 2214.88it/s]
231809it [01:10, 2212.79it/s]
232031it [01:10, 2197.42it/s]
232251it [01:10, 2192.99it/s]
232471it [01:10, 2195.01it/s]
232691it [01:10, 2196.45it/s]
232913it [01:10, 2201.46it/s]
233134it [01:10, 2201.98it/s]
233355it [01:10, 2202.54it/s]
233576it [01:11, 2202.97it/s]
233797it [01:11, 2201.24it/s]
234018it [01:11, 2202.71it/s]
234239it [01:11, 2194.94it/s]
234459it [01:11, 2194.35it/s]
234679it [01:11, 2193.53it/s]
234899it [01:11, 2193.24it/s]
235119it [01:11, 2192.36it/s]
235339it [01:11, 2190.79it/s]
235559it [01:11, 2192.57it/s]
235779it [01:12, 2185.91it/s]
235999it [01:12, 2187.51it/s]
236218it [01:12, 2179.60it/s]
236436it [01:12, 2177.49it/s]
236654it [01:12, 2178.21it/s]
236872it [01:12, 2177.25it/s]
237091it [01:12, 2180.15it/s]
237310it [01:12, 2179.58it/s]
237529it [01:12, 2181.50it/s]
237748it [01:12, 2181.34it/s]
237967it [01:13, 2182.12it/s]
238186it [01:13, 2182.08it/s]
238405it [01:13, 2179.47it/s]
238623it [01:13, 2179.35it/s]
238841it [01:13, 2177.45it/s]
239059it [01:13, 2177.26it/s]
239277it [01:13, 2176.74it/s]
239495it [01:13, 2162.74it/s]
239712it [01:13, 2160.26it/s]
239929it [01:14, 2157.84it/s]
240147it [01:14, 2163.01it/s]
240364it [01:14, 2163.88it/s]
240582it [01:14, 2166.29it/s]
240799it [01:14, 2166.49it/s]
241016it [01:14, 2164.88it/s]
241233it [01:14, 2165.92it/s]
241450it [01:14, 2162.60it/s]
241667it [01:14, 2164.57it/s]
241884it [01:14, 2162.13it/s]
242101it [01:15, 2161.22it/s]
242318it [01:15, 2159.89it/s]
242534it [01:15, 2159.55it/s]
242750it [01:15, 2159.53it/s]
242966it [01:15, 2152.44it/s]
243182it [01:15, 2142.49it/s]
243397it [01:15, 2140.92it/s]
243612it [01:15, 2134.72it/s]
243826it [01:15, 2134.46it/s]
244040it [01:15, 2136.03it/s]
244255it [01:16, 2139.29it/s]
244469it [01:16, 2137.81it/s]
244684it [01:16, 2139.55it/s]
244898it [01:16, 2137.29it/s]
245112it [01:16, 2134.16it/s]
245326it [01:16, 2133.86it/s]
245540it [01:16, 2133.24it/s]
245754it [01:16, 2134.94it/s]
245968it [01:16, 2134.03it/s]
246183it [01:16, 2135.82it/s]
246397it [01:17, 2135.83it/s]
246611it [01:17, 2135.21it/s]
246825it [01:17, 2123.56it/s]
247038it [01:17, 2118.86it/s]
247251it [01:17, 2119.77it/s]
247464it [01:17, 2122.58it/s]
247677it [01:17, 2124.14it/s]
247891it [01:17, 2127.04it/s]
248104it [01:17, 2126.43it/s]
248318it [01:17, 2128.93it/s]
248531it [01:18, 2127.32it/s]
248745it [01:18, 2128.25it/s]
248959it [01:18, 2128.86it/s]
249172it [01:18, 2127.90it/s]
249386it [01:18, 2129.11it/s]
249599it [01:18, 2127.06it/s]
249812it [01:18, 2127.56it/s]
250025it [01:18, 2126.85it/s]
250238it [01:18, 2124.88it/s]
