99 99

0it [00:00, ?it/s]
6it [00:00, 52.20it/s]
2106it [00:31, 66.22it/s]
2113it [00:32, 66.15it/s]
2120it [00:32, 66.13it/s]
2127it [00:32, 66.10it/s]
2134it [00:32, 66.07it/s]
2141it [00:32, 66.11it/s]
2148it [00:32, 66.09it/s]
2155it [00:32, 66.10it/s]
2162it [00:32, 66.05it/s]
2169it [00:32, 66.10it/s]
2176it [00:33, 66.12it/s]
2183it [00:33, 66.20it/s]
2190it [00:33, 66.20it/s]
2197it [00:33, 66.10it/s]
2204it [00:33, 66.10it/s]
2211it [00:33, 66.09it/s]
2218it [00:33, 66.00it/s]
2225it [00:33, 66.09it/s]
2232it [00:33, 66.03it/s]
2239it [00:33, 65.84it/s]
2246it [00:34, 65.89it/s]
2253it [00:34, 65.92it/s]
2260it [00:34, 66.00it/s]
2267it [00:34, 66.06it/s]
2274it [00:34, 66.11it/s]
2281it [00:34, 66.08it/s]
2288it [00:34, 66.09it/s]
2295it [00:34, 66.07it/s]
2302it [00:34, 66.05it/s]
2309it [00:35, 66.05it/s]
2316it [00:35, 66.20it/s]
2323it [00:35, 66.16it/s]
2330it [00:35, 66.16it/s]
2337it [00:35, 66.14it/s]
2344it [00:35, 66.05it/s]
2351it [00:35, 66.13it/s]
2358it [00:35, 66.11it/s]
2365it [00:35, 66.16it/s]
2372it [00:36, 66.17it/s]
2379it [00:36, 66.18it/s]
2386it [00:36, 66.07it/s]
2393it [00:36, 66.09it/s]
2400it [00:36, 66.18it/s]
2407it [00:36, 66.22it/s]
2414it [00:36, 66.20it/s]
2421it [00:36, 66.15it/s]
2428it [00:36, 66.07it/s]
2435it [00:36, 66.07it/s]
2442it [00:37, 66.07it/s]
2449it [00:37, 66.07it/s]
2456it [00:37, 66.06it/s]
2463it [00:37, 65.97it/s]
2470it [00:37, 65.97it/s]
2477it [00:37, 66.01it/s]
2484it [00:37, 66.03it/s]
2491it [00:37, 65.99it/s]
2498it [00:37, 66.06it/s]
2505it [00:38, 66.03it/s]
2512it [00:38, 66.01it/s]
2519it [00:38, 66.06it/s]
2526it [00:38, 66.02it/s]
2533it [00:38, 66.11it/s]
2540it [00:38, 66.08it/s]
2547it [00:38, 66.08it/s]
2554it [00:38, 66.07it/s]
2561it [00:38, 66.18it/s]
2568it [00:38, 66.12it/s]
2575it [00:39, 66.14it/s]
2582it [00:39, 66.12it/s]
2589it [00:39, 66.11it/s]
2596it [00:39, 66.17it/s]
2603it [00:39, 66.19it/s]
2610it [00:39, 66.15it/s]
2617it [00:39, 66.18it/s]
2624it [00:39, 66.21it/s]
2631it [00:39, 66.15it/s]
2638it [00:40, 66.20it/s]
2645it [00:40, 66.16it/s]
2652it [00:40, 66.14it/s]
2659it [00:40, 66.16it/s]
2666it [00:40, 66.15it/s]
2673it [00:40, 66.16it/s]
2680it [00:40, 66.13it/s]
2687it [00:40, 66.08it/s]
2694it [00:40, 66.19it/s]
2701it [00:40, 66.10it/s]
2708it [00:41, 66.00it/s]
2715it [00:41, 65.96it/s]
2722it [00:41, 66.09it/s]
2729it [00:41, 66.10it/s]
2736it [00:41, 66.03it/s]
2743it [00:41, 65.99it/s]
2750it [00:41, 65.98it/s]
2757it [00:41, 66.05it/s]
2764it [00:41, 66.17it/s]
2771it [00:42, 66.08it/s]
2778it [00:42, 66.06it/s]
2785it [00:42, 66.13it/s]
2792it [00:42, 66.18it/s]
2799it [00:42, 66.17it/s]
2806it [00:42, 66.14it/s]
2813it [00:42, 66.12it/s]
2820it [00:42, 66.09it/s]
2827it [00:42, 66.14it/s]
2834it [00:42, 66.12it/s]
2841it [00:43, 66.15it/s]
2848it [00:43, 66.14it/s]
2855it [00:43, 66.11it/s]
2862it [00:43, 66.18it/s]
2869it [00:43, 66.19it/s]
2876it [00:43, 66.20it/s]
2883it [00:43, 66.16it/s]
2890it [00:43, 66.22it/s]
2897it [00:43, 66.22it/s]
2904it [00:44, 66.15it/s]
2911it [00:44, 66.19it/s]
2918it [00:44, 66.14it/s]
2925it [00:44, 66.11it/s]
2932it [00:44, 66.14it/s]
2939it [00:44, 66.16it/s]
2946it [00:44, 65.93it/s]
2953it [00:44, 66.00it/s]
2960it [00:44, 66.03it/s]
2967it [00:45, 66.10it/s]
2974it [00:45, 66.13it/s]
2981it [00:45, 66.06it/s]
2988it [00:45, 66.09it/s]
2995it [00:45, 66.07it/s]
3002it [00:45, 66.07it/s]
3009it [00:45, 65.98it/s]
3016it [00:45, 66.11it/s]
3023it [00:45, 66.16it/s]
3030it [00:45, 66.15it/s]
3037it [00:46, 66.08it/s]
3044it [00:46, 66.08it/s]
3051it [00:46, 66.12it/s]
3058it [00:46, 66.12it/s]
3065it [00:46, 66.16it/s]
3072it [00:46, 66.13it/s]
3079it [00:46, 66.06it/s]
3086it [00:46, 66.07it/s]
3093it [00:46, 66.14it/s]
3100it [00:47, 66.05it/s]
3107it [00:47, 66.15it/s]
3114it [00:47, 66.10it/s]
3121it [00:47, 66.07it/s]
3128it [00:47, 66.00it/s]
3135it [00:47, 66.03it/s]
3142it [00:47, 66.06it/s]
3149it [00:47, 66.01it/s]
3156it [00:47, 66.00it/s]
3163it [00:47, 66.13it/s]
3170it [00:48, 66.16it/s]
3177it [00:48, 66.14it/s]
3184it [00:48, 66.21it/s]
3191it [00:48, 66.17it/s]
3198it [00:48, 66.13it/s]
3205it [00:48, 66.12it/s]
3212it [00:48, 66.08it/s]
3219it [00:48, 66.11it/s]
3226it [00:48, 66.20it/s]
3233it [00:49, 66.22it/s]
3240it [00:49, 66.17it/s]
3247it [00:49, 65.92it/s]
3254it [00:49, 66.02it/s]
3261it [00:49, 66.12it/s]
3268it [00:49, 66.12it/s]
3275it [00:49, 66.14it/s]
3282it [00:49, 66.15it/s]
3289it [00:49, 66.10it/s]
3296it [00:49, 66.12it/s]
3303it [00:50, 66.05it/s]
3310it [00:50, 66.06it/s]
3317it [00:50, 66.09it/s]
3324it [00:50, 66.15it/s]
3331it [00:50, 66.11it/s]
3338it [00:50, 66.02it/s]
3345it [00:50, 66.04it/s]
3352it [00:50, 66.05it/s]
3359it [00:50, 66.10it/s]
3366it [00:51, 66.15it/s]
3373it [00:51, 66.11it/s]
3380it [00:51, 66.14it/s]
3387it [00:51, 66.05it/s]
3394it [00:51, 65.79it/s]
3401it [00:51, 65.94it/s]
3408it [00:51, 65.99it/s]
3415it [00:51, 66.06it/s]
3422it [00:51, 66.08it/s]
3429it [00:51, 66.13it/s]
3436it [00:52, 66.15it/s]
3443it [00:52, 66.20it/s]
3450it [00:52, 66.18it/s]
3457it [00:52, 66.10it/s]
3464it [00:52, 66.10it/s]
3471it [00:52, 66.15it/s]
3478it [00:52, 66.06it/s]
3485it [00:52, 66.08it/s]
3492it [00:52, 66.09it/s]
3499it [00:53, 66.06it/s]
3506it [00:53, 66.11it/s]
3513it [00:53, 66.18it/s]
3520it [00:53, 66.16it/s]
3527it [00:53, 66.15it/s]
3534it [00:53, 66.11it/s]
3541it [00:53, 66.10it/s]
3548it [00:53, 65.98it/s]
3555it [00:53, 66.05it/s]
3562it [00:54, 66.03it/s]
3569it [00:54, 65.79it/s]
3576it [00:54, 65.90it/s]
3583it [00:54, 65.97it/s]
3590it [00:54, 66.06it/s]
3597it [00:54, 66.12it/s]
3604it [00:54, 66.13it/s]
3611it [00:54, 66.08it/s]
3618it [00:54, 66.09it/s]
3625it [00:54, 66.07it/s]
3632it [00:55, 66.06it/s]
3639it [00:55, 66.16it/s]
3646it [00:55, 66.19it/s]
3653it [00:55, 66.20it/s]
3660it [00:55, 66.22it/s]
3667it [00:55, 66.09it/s]
3674it [00:55, 66.15it/s]
3681it [00:55, 66.13it/s]
3688it [00:55, 66.18it/s]
3695it [00:56, 66.17it/s]
3702it [00:56, 66.17it/s]
3709it [00:56, 66.13it/s]
3716it [00:56, 66.05it/s]
3723it [00:56, 66.06it/s]
3730it [00:56, 66.10it/s]
3737it [00:56, 66.09it/s]
3744it [00:56, 66.06it/s]
3751it [00:56, 66.08it/s]
3758it [00:56, 66.03it/s]
3765it [00:57, 66.02it/s]
3772it [00:57, 66.06it/s]
3779it [00:57, 65.98it/s]
3786it [00:57, 65.96it/s]
3793it [00:57, 65.89it/s]
3800it [00:57, 65.91it/s]
3807it [00:57, 65.96it/s]
3814it [00:57, 66.00it/s]
3821it [00:57, 66.06it/s]
3828it [00:58, 66.09it/s]
3835it [00:58, 66.10it/s]
3842it [00:58, 66.13it/s]
3849it [00:58, 66.05it/s]
3856it [00:58, 65.95it/s]
3863it [00:58, 65.95it/s]
3870it [00:58, 65.95it/s]
3877it [00:58, 66.05it/s]
3884it [00:58, 66.08it/s]
3891it [00:58, 66.08it/s]
3898it [00:59, 66.07it/s]
3905it [00:59, 66.12it/s]
3912it [00:59, 66.11it/s]
3919it [00:59, 66.09it/s]
3926it [00:59, 66.04it/s]
3933it [00:59, 65.99it/s]
3940it [00:59, 66.02it/s]
3947it [00:59, 66.08it/s]
3954it [00:59, 66.10it/s]
3961it [01:00, 66.07it/s]
3968it [01:00, 66.07it/s]
3975it [01:00, 66.02it/s]
3982it [01:00, 66.00it/s]
3989it [01:00, 66.06it/s]
3996it [01:00, 66.02it/s]
4003it [01:00, 65.98it/s]
4010it [01:00, 66.01it/s]
4017it [01:00, 66.04it/s]
4024it [01:01, 66.08it/s]
4031it [01:01, 65.99it/s]
4038it [01:01, 66.06it/s]
4045it [01:01, 66.05it/s]
4052it [01:01, 65.98it/s]
4059it [01:01, 66.08it/s]
4066it [01:01, 66.15it/s]
4073it [01:01, 66.08it/s]
4080it [01:01, 66.01it/s]
4087it [01:01, 65.98it/s]
4094it [01:02, 66.10it/s]
4101it [01:02, 66.03it/s]
4108it [01:02, 66.04it/s]
4115it [01:02, 66.05it/s]
4122it [01:02, 66.10it/s]
4129it [01:02, 66.12it/s]
4136it [01:02, 66.15it/s]
4143it [01:02, 66.16it/s]
4150it [01:02, 66.15it/s]
4157it [01:03, 66.09it/s]
4164it [01:03, 66.16it/s]
4171it [01:03, 66.16it/s]
4178it [01:03, 66.10it/s]
4185it [01:03, 66.06it/s]
4192it [01:03, 66.00it/s]
4199it [01:03, 65.97it/s]
4206it [01:03, 66.02it/s]
4213it [01:03, 66.04it/s]
4220it [01:03, 66.06it/s]
4227it [01:04, 66.06it/s]
4234it [01:04, 66.10it/s]
4241it [01:04, 65.95it/s]
4248it [01:04, 66.01it/s]
4255it [01:04, 66.14it/s]
4262it [01:04, 66.12it/s]
4269it [01:04, 66.13it/s]
4276it [01:04, 66.23it/s]
4283it [01:04, 66.20it/s]
4290it [01:05, 66.15it/s]
4297it [01:05, 66.02it/s]
4304it [01:05, 66.10it/s]
4311it [01:05, 66.10it/s]
4318it [01:05, 66.23it/s]
4325it [01:05, 66.20it/s]
4332it [01:05, 66.22it/s]
4339it [01:05, 66.09it/s]
4346it [01:05, 66.08it/s]
4353it [01:05, 66.08it/s]
4360it [01:06, 66.04it/s]
4367it [01:06, 66.06it/s]
4374it [01:06, 66.07it/s]
4381it [01:06, 66.17it/s]
4388it [01:06, 66.12it/s]
4395it [01:06, 66.11it/s]
4402it [01:06, 66.09it/s]
4409it [01:06, 66.12it/s]
4416it [01:06, 66.11it/s]
4423it [01:07, 66.16it/s]
4430it [01:07, 66.09it/s]
4437it [01:07, 66.02it/s]
4444it [01:07, 66.11it/s]
4451it [01:07, 66.04it/s]
4458it [01:07, 66.10it/s]
4465it [01:07, 66.08it/s]
4472it [01:07, 65.97it/s]
4479it [01:07, 65.99it/s]
4486it [01:07, 66.01it/s]
4493it [01:08, 66.08it/s]
4500it [01:08, 66.09it/s]
4507it [01:08, 66.09it/s]
4514it [01:08, 66.09it/s]
4521it [01:08, 66.17it/s]
4528it [01:08, 66.13it/s]
4535it [01:08, 66.06it/s]
4542it [01:08, 66.15it/s]
4549it [01:08, 66.20it/s]
4556it [01:09, 66.14it/s]
4563it [01:09, 66.13it/s]
4570it [01:09, 66.07it/s]
4577it [01:09, 66.05it/s]
4584it [01:09, 66.09it/s]
4591it [01:09, 66.08it/s]
4598it [01:09, 66.11it/s]
4605it [01:09, 66.07it/s]
4612it [01:09, 66.15it/s]
4619it [01:10, 66.05it/s]
4626it [01:10, 66.04it/s]
4633it [01:10, 66.03it/s]
4640it [01:10, 66.06it/s]
4647it [01:10, 66.14it/s]
4654it [01:10, 66.14it/s]
4661it [01:10, 66.16it/s]
4668it [01:10, 66.18it/s]
4675it [01:10, 66.10it/s]
4682it [01:10, 66.09it/s]
4689it [01:11, 66.07it/s]
4696it [01:11, 66.03it/s]
4703it [01:11, 65.86it/s]
4710it [01:11, 65.94it/s]
4717it [01:11, 65.95it/s]
4724it [01:11, 65.95it/s]
4731it [01:11, 66.06it/s]
4738it [01:11, 66.03it/s]
4745it [01:11, 66.06it/s]
4752it [01:12, 66.06it/s]
4759it [01:12, 66.04it/s]
4766it [01:12, 66.02it/s]
4773it [01:12, 65.97it/s]
4780it [01:12, 66.03it/s]
4787it [01:12, 66.13it/s]
4794it [01:12, 66.16it/s]
4801it [01:12, 66.15it/s]
4808it [01:12, 66.13it/s]
4815it [01:12, 66.11it/s]
4822it [01:13, 66.13it/s]
4829it [01:13, 66.14it/s]
4836it [01:13, 66.09it/s]
4843it [01:13, 66.09it/s]
4850it [01:13, 66.16it/s]
4857it [01:13, 66.13it/s]
4864it [01:13, 66.14it/s]
4871it [01:13, 66.17it/s]
4878it [01:13, 66.10it/s]
4885it [01:14, 66.09it/s]
4892it [01:14, 66.07it/s]
4899it [01:14, 66.09it/s]
4906it [01:14, 66.03it/s]
4913it [01:14, 66.03it/s]
4920it [01:14, 66.02it/s]
4927it [01:14, 66.12it/s]
4934it [01:14, 66.06it/s]
4941it [01:14, 66.07it/s]
4948it [01:14, 66.11it/s]
4955it [01:15, 65.98it/s]
4962it [01:15, 66.06it/s]
4969it [01:15, 66.09it/s]
4976it [01:15, 66.10it/s]
4983it [01:15, 66.12it/s]
4990it [01:15, 66.16it/s]
4997it [01:15, 66.16it/s]
5004it [01:15, 66.18it/s]
5011it [01:15, 66.15it/s]
5018it [01:16, 66.10it/s]
5025it [01:16, 66.13it/s]
5032it [01:16, 66.11it/s]
5039it [01:16, 66.09it/s]
5046it [01:16, 65.84it/s]
5053it [01:16, 65.83it/s]
5060it [01:16, 65.93it/s]
5067it [01:16, 65.92it/s]
5074it [01:16, 65.87it/s]
5081it [01:17, 65.92it/s]
5088it [01:17, 66.01it/s]
5095it [01:17, 66.08it/s]
5102it [01:17, 66.06it/s]
5109it [01:17, 66.05it/s]
5116it [01:17, 66.11it/s]
5123it [01:17, 66.15it/s]
5130it [01:17, 66.23it/s]
5137it [01:17, 66.14it/s]
5144it [01:17, 66.09it/s]
5151it [01:18, 66.04it/s]
5158it [01:18, 65.99it/s]
5165it [01:18, 66.00it/s]
5172it [01:18, 66.00it/s]
5179it [01:18, 66.06it/s]
5186it [01:18, 66.10it/s]
5193it [01:18, 66.05it/s]
5200it [01:18, 65.97it/s]
5207it [01:18, 66.03it/s]
5214it [01:19, 66.04it/s]
5221it [01:19, 65.98it/s]
5228it [01:19, 66.06it/s]
5235it [01:19, 66.08it/s]
5242it [01:19, 66.02it/s]
5249it [01:19, 65.97it/s]
5256it [01:19, 65.95it/s]
5263it [01:19, 65.98it/s]
5270it [01:19, 66.02it/s]
5277it [01:19, 66.06it/s]
5284it [01:20, 66.04it/s]
5291it [01:20, 66.09it/s]
5298it [01:20, 66.16it/s]
5305it [01:20, 66.15it/s]
5312it [01:20, 66.12it/s]
5319it [01:20, 66.09it/s]
5326it [01:20, 66.10it/s]
5333it [01:20, 66.03it/s]
5340it [01:20, 65.96it/s]
5347it [01:21, 65.96it/s]
5354it [01:21, 65.90it/s]
5361it [01:21, 66.00it/s]
5368it [01:21, 65.90it/s]
5375it [01:21, 65.97it/s]
5382it [01:21, 66.01it/s]
5389it [01:21, 66.02it/s]
5396it [01:21, 65.76it/s]
5403it [01:21, 65.85it/s]
5410it [01:21, 65.89it/s]
5417it [01:22, 65.97it/s]
5424it [01:22, 66.06it/s]
5431it [01:22, 66.03it/s]
5438it [01:22, 66.08it/s]
5445it [01:22, 66.06it/s]
5452it [01:22, 66.12it/s]
5459it [01:22, 66.15it/s]
5466it [01:22, 66.12it/s]
5473it [01:22, 66.08it/s]
5480it [01:23, 66.11it/s]
5487it [01:23, 66.15it/s]
5494it [01:23, 66.18it/s]
5501it [01:23, 66.07it/s]
5508it [01:23, 66.17it/s]
5515it [01:23, 66.10it/s]
5522it [01:23, 66.14it/s]
5529it [01:23, 66.09it/s]
5536it [01:23, 66.06it/s]
5543it [01:23, 66.13it/s]
5550it [01:24, 66.10it/s]
5557it [01:24, 66.10it/s]
5564it [01:24, 66.14it/s]
5571it [01:24, 66.14it/s]
5578it [01:24, 65.99it/s]
5585it [01:24, 66.10it/s]
5592it [01:24, 66.04it/s]
5599it [01:24, 66.04it/s]
5606it [01:24, 65.98it/s]
5613it [01:25, 65.99it/s]
5620it [01:25, 66.02it/s]
5627it [01:25, 66.10it/s]
5634it [01:25, 66.10it/s]
5641it [01:25, 66.12it/s]
5648it [01:25, 66.09it/s]
5655it [01:25, 66.19it/s]
5662it [01:25, 66.14it/s]
5669it [01:25, 66.05it/s]
5676it [01:26, 66.13it/s]
5683it [01:26, 66.05it/s]
5690it [01:26, 66.07it/s]
5697it [01:26, 66.15it/s]
5704it [01:26, 66.11it/s]
5711it [01:26, 66.10it/s]
5718it [01:26, 66.06it/s]
5725it [01:26, 66.00it/s]
5732it [01:26, 66.02it/s]
5739it [01:26, 66.01it/s]
5746it [01:27, 66.07it/s]
5753it [01:27, 66.07it/s]
5760it [01:27, 66.09it/s]
5767it [01:27, 66.10it/s]
5774it [01:27, 66.10it/s]
5781it [01:27, 66.20it/s]
5788it [01:27, 66.23it/s]
5795it [01:27, 66.22it/s]
5802it [01:27, 66.19it/s]
5809it [01:28, 66.17it/s]
5816it [01:28, 66.05it/s]
5823it [01:28, 66.12it/s]
5830it [01:28, 66.10it/s]
5837it [01:28, 66.04it/s]
5844it [01:28, 66.06it/s]
5851it [01:28, 65.96it/s]
5858it [01:28, 65.97it/s]
5865it [01:28, 65.94it/s]
5872it [01:28, 65.93it/s]
5879it [01:29, 65.96it/s]
5886it [01:29, 65.99it/s]
5893it [01:29, 66.02it/s]
5900it [01:29, 66.10it/s]
5907it [01:29, 66.09it/s]
5914it [01:29, 66.09it/s]
5921it [01:29, 66.13it/s]
