999 999

0it [00:00, ?it/s]
1it [00:01,  1.74s/it]
101it [02:48,  1.67s/it]
102it [02:50,  1.67s/it]
103it [02:52,  1.67s/it]
104it [02:53,  1.67s/it]
105it [02:55,  1.67s/it]
106it [02:57,  1.67s/it]
107it [02:58,  1.67s/it]
108it [03:00,  1.67s/it]
109it [03:02,  1.67s/it]
110it [03:04,  1.67s/it]
111it [03:05,  1.67s/it]
112it [03:07,  1.67s/it]
113it [03:09,  1.67s/it]
114it [03:10,  1.67s/it]
115it [03:12,  1.67s/it]
116it [03:14,  1.67s/it]
117it [03:15,  1.67s/it]
118it [03:17,  1.67s/it]
119it [03:19,  1.67s/it]
120it [03:20,  1.67s/it]
121it [03:22,  1.67s/it]
122it [03:24,  1.67s/it]
123it [03:25,  1.67s/it]
124it [03:27,  1.67s/it]
125it [03:29,  1.67s/it]
126it [03:30,  1.67s/it]
127it [03:32,  1.67s/it]
128it [03:34,  1.67s/it]
129it [03:35,  1.67s/it]
130it [03:37,  1.67s/it]
131it [03:39,  1.67s/it]
132it [03:40,  1.67s/it]
133it [03:42,  1.67s/it]
134it [03:44,  1.67s/it]
135it [03:45,  1.67s/it]
136it [03:47,  1.67s/it]
137it [03:49,  1.67s/it]
138it [03:50,  1.67s/it]
139it [03:52,  1.67s/it]
140it [03:54,  1.67s/it]
141it [03:55,  1.67s/it]
142it [03:57,  1.67s/it]
143it [03:59,  1.67s/it]
144it [04:00,  1.67s/it]
145it [04:02,  1.67s/it]
146it [04:04,  1.67s/it]
147it [04:05,  1.67s/it]
148it [04:07,  1.67s/it]
149it [04:09,  1.67s/it]
150it [04:10,  1.67s/it]
151it [04:12,  1.67s/it]
152it [04:14,  1.67s/it]
153it [04:15,  1.67s/it]
154it [04:17,  1.67s/it]
155it [04:19,  1.67s/it]
156it [04:20,  1.67s/it]
157it [04:22,  1.67s/it]
158it [04:24,  1.67s/it]
159it [04:25,  1.67s/it]
160it [04:27,  1.67s/it]
161it [04:29,  1.67s/it]
162it [04:30,  1.67s/it]
163it [04:32,  1.67s/it]
164it [04:34,  1.67s/it]
165it [04:35,  1.67s/it]
166it [04:37,  1.67s/it]
167it [04:39,  1.67s/it]
168it [04:40,  1.67s/it]
169it [04:42,  1.67s/it]
170it [04:44,  1.67s/it]
171it [04:45,  1.67s/it]
172it [04:47,  1.67s/it]
173it [04:49,  1.67s/it]
174it [04:50,  1.67s/it]
175it [04:52,  1.67s/it]
176it [04:54,  1.67s/it]
177it [04:55,  1.67s/it]
178it [04:57,  1.67s/it]
179it [04:59,  1.67s/it]
180it [05:00,  1.67s/it]
181it [05:02,  1.67s/it]
182it [05:04,  1.67s/it]
183it [05:05,  1.67s/it]
184it [05:07,  1.67s/it]
185it [05:09,  1.67s/it]
186it [05:11,  1.67s/it]
187it [05:12,  1.67s/it]
188it [05:14,  1.67s/it]
189it [05:16,  1.67s/it]
190it [05:17,  1.67s/it]
191it [05:19,  1.67s/it]
192it [05:21,  1.67s/it]
193it [05:22,  1.67s/it]
194it [05:24,  1.67s/it]
195it [05:26,  1.67s/it]
196it [05:27,  1.67s/it]
197it [05:29,  1.67s/it]
198it [05:31,  1.68s/it]
199it [05:32,  1.67s/it]
200it [05:34,  1.67s/it]
201it [05:36,  1.67s/it]
202it [05:37,  1.67s/it]
203it [05:39,  1.67s/it]
204it [05:41,  1.67s/it]
205it [05:42,  1.67s/it]
206it [05:44,  1.67s/it]
207it [05:46,  1.67s/it]
208it [05:47,  1.67s/it]
209it [05:49,  1.67s/it]
210it [05:51,  1.67s/it]
211it [05:52,  1.67s/it]
212it [05:54,  1.67s/it]
213it [05:56,  1.67s/it]
214it [05:57,  1.67s/it]
215it [05:59,  1.67s/it]
216it [06:01,  1.67s/it]
217it [06:02,  1.67s/it]
218it [06:04,  1.67s/it]
219it [06:06,  1.67s/it]
220it [06:07,  1.67s/it]
221it [06:09,  1.67s/it]
222it [06:11,  1.67s/it]
223it [06:12,  1.67s/it]
224it [06:14,  1.67s/it]
225it [06:16,  1.67s/it]
226it [06:17,  1.67s/it]
227it [06:19,  1.67s/it]
228it [06:21,  1.67s/it]
229it [06:22,  1.67s/it]
230it [06:24,  1.67s/it]
231it [06:26,  1.67s/it]
232it [06:27,  1.67s/it]
233it [06:29,  1.67s/it]
234it [06:31,  1.67s/it]
235it [06:32,  1.67s/it]
236it [06:34,  1.67s/it]
237it [06:36,  1.67s/it]
238it [06:37,  1.67s/it]
239it [06:39,  1.67s/it]
240it [06:41,  1.67s/it]
241it [06:42,  1.67s/it]
242it [06:44,  1.67s/it]
243it [06:46,  1.67s/it]
244it [06:47,  1.67s/it]
245it [06:49,  1.67s/it]
246it [06:51,  1.67s/it]
247it [06:52,  1.67s/it]
248it [06:54,  1.67s/it]
249it [06:56,  1.67s/it]
250it [06:57,  1.67s/it]
251it [06:59,  1.67s/it]
252it [07:01,  1.67s/it]
253it [07:02,  1.67s/it]
254it [07:04,  1.67s/it]
255it [07:06,  1.67s/it]
256it [07:07,  1.67s/it]
257it [07:09,  1.67s/it]
258it [07:11,  1.67s/it]
259it [07:12,  1.67s/it]
260it [07:14,  1.67s/it]
261it [07:16,  1.67s/it]
262it [07:17,  1.67s/it]
263it [07:19,  1.67s/it]
264it [07:21,  1.67s/it]
265it [07:22,  1.67s/it]
266it [07:24,  1.67s/it]
267it [07:26,  1.67s/it]
268it [07:27,  1.67s/it]
269it [07:29,  1.67s/it]
270it [07:31,  1.67s/it]
271it [07:33,  1.67s/it]
272it [07:34,  1.67s/it]
273it [07:36,  1.67s/it]
274it [07:38,  1.67s/it]
275it [07:39,  1.67s/it]
276it [07:41,  1.67s/it]
277it [07:43,  1.67s/it]
278it [07:44,  1.67s/it]
279it [07:46,  1.67s/it]
280it [07:48,  1.67s/it]
281it [07:49,  1.67s/it]
282it [07:51,  1.67s/it]
283it [07:53,  1.67s/it]
284it [07:54,  1.67s/it]
285it [07:56,  1.67s/it]
286it [07:58,  1.67s/it]
287it [07:59,  1.67s/it]
288it [08:01,  1.67s/it]
289it [08:03,  1.67s/it]
290it [08:04,  1.67s/it]
291it [08:06,  1.67s/it]
292it [08:08,  1.67s/it]
293it [08:09,  1.67s/it]
294it [08:11,  1.67s/it]
295it [08:13,  1.67s/it]
296it [08:14,  1.67s/it]
297it [08:16,  1.67s/it]
298it [08:18,  1.67s/it]
299it [08:19,  1.67s/it]
300it [08:21,  1.67s/it]
301it [08:23,  1.67s/it]
302it [08:24,  1.67s/it]
303it [08:26,  1.67s/it]
304it [08:28,  1.67s/it]
305it [08:29,  1.67s/it]
306it [08:31,  1.67s/it]
307it [08:33,  1.67s/it]
308it [08:34,  1.67s/it]
309it [08:36,  1.67s/it]
310it [08:38,  1.67s/it]
311it [08:39,  1.67s/it]
312it [08:41,  1.67s/it]
313it [08:43,  1.67s/it]
314it [08:44,  1.67s/it]
315it [08:46,  1.67s/it]
316it [08:48,  1.67s/it]
317it [08:49,  1.67s/it]
318it [08:51,  1.67s/it]
319it [08:53,  1.67s/it]
320it [08:54,  1.67s/it]
321it [08:56,  1.67s/it]
322it [08:58,  1.67s/it]
323it [08:59,  1.67s/it]
324it [09:01,  1.67s/it]
325it [09:03,  1.67s/it]
326it [09:04,  1.67s/it]
327it [09:06,  1.67s/it]
328it [09:08,  1.67s/it]
329it [09:09,  1.67s/it]
330it [09:11,  1.67s/it]
331it [09:13,  1.67s/it]
332it [09:14,  1.67s/it]
333it [09:16,  1.67s/it]
334it [09:18,  1.67s/it]
335it [09:19,  1.67s/it]
336it [09:21,  1.67s/it]
337it [09:23,  1.67s/it]
338it [09:24,  1.67s/it]
339it [09:26,  1.67s/it]
340it [09:28,  1.67s/it]
341it [09:29,  1.67s/it]
342it [09:31,  1.67s/it]
343it [09:33,  1.67s/it]
344it [09:34,  1.67s/it]
345it [09:36,  1.67s/it]
346it [09:38,  1.67s/it]
347it [09:39,  1.67s/it]
348it [09:41,  1.67s/it]
349it [09:43,  1.67s/it]
350it [09:44,  1.67s/it]
351it [09:46,  1.67s/it]
352it [09:48,  1.67s/it]
353it [09:49,  1.67s/it]
354it [09:51,  1.67s/it]
355it [09:53,  1.67s/it]
356it [09:54,  1.67s/it]
357it [09:56,  1.67s/it]
358it [09:58,  1.67s/it]
359it [10:00,  1.67s/it]
360it [10:01,  1.67s/it]
361it [10:03,  1.67s/it]
362it [10:05,  1.67s/it]
363it [10:06,  1.67s/it]
364it [10:08,  1.67s/it]
365it [10:10,  1.67s/it]
366it [10:11,  1.67s/it]
367it [10:13,  1.67s/it]
368it [10:15,  1.67s/it]
369it [10:16,  1.67s/it]
370it [10:18,  1.68s/it]
371it [10:20,  1.67s/it]
372it [10:21,  1.67s/it]
373it [10:23,  1.67s/it]
374it [10:25,  1.67s/it]
375it [10:26,  1.67s/it]
376it [10:28,  1.67s/it]
377it [10:30,  1.67s/it]
378it [10:31,  1.67s/it]
379it [10:33,  1.67s/it]
380it [10:35,  1.67s/it]
381it [10:36,  1.67s/it]
382it [10:38,  1.67s/it]
383it [10:40,  1.67s/it]
384it [10:41,  1.67s/it]
385it [10:43,  1.67s/it]
386it [10:45,  1.67s/it]
387it [10:46,  1.67s/it]
388it [10:48,  1.67s/it]
389it [10:50,  1.67s/it]
390it [10:51,  1.67s/it]
391it [10:53,  1.67s/it]
392it [10:55,  1.67s/it]
393it [10:56,  1.67s/it]
394it [10:58,  1.67s/it]
395it [11:00,  1.67s/it]
396it [11:01,  1.67s/it]
397it [11:03,  1.67s/it]
398it [11:05,  1.67s/it]
399it [11:06,  1.67s/it]
400it [11:08,  1.67s/it]
401it [11:10,  1.67s/it]
402it [11:11,  1.67s/it]
403it [11:13,  1.67s/it]
404it [11:15,  1.67s/it]
405it [11:16,  1.67s/it]
406it [11:18,  1.67s/it]
407it [11:20,  1.67s/it]
408it [11:21,  1.67s/it]
409it [11:23,  1.67s/it]
410it [11:25,  1.67s/it]
411it [11:26,  1.67s/it]
412it [11:28,  1.67s/it]
413it [11:30,  1.67s/it]
414it [11:31,  1.67s/it]
415it [11:33,  1.67s/it]
416it [11:35,  1.67s/it]
417it [11:36,  1.67s/it]
418it [11:38,  1.67s/it]
419it [11:40,  1.67s/it]
420it [11:41,  1.67s/it]
421it [11:43,  1.67s/it]
422it [11:45,  1.67s/it]
423it [11:46,  1.67s/it]
424it [11:48,  1.67s/it]
425it [11:50,  1.67s/it]
426it [11:51,  1.67s/it]
427it [11:53,  1.67s/it]
428it [11:55,  1.67s/it]
429it [11:56,  1.67s/it]
430it [11:58,  1.67s/it]
431it [12:00,  1.67s/it]
432it [12:01,  1.67s/it]
433it [12:03,  1.67s/it]
434it [12:05,  1.67s/it]
435it [12:06,  1.67s/it]
436it [12:08,  1.67s/it]
437it [12:10,  1.67s/it]
438it [12:11,  1.67s/it]
439it [12:13,  1.67s/it]
440it [12:15,  1.67s/it]
441it [12:17,  1.67s/it]
442it [12:18,  1.67s/it]
443it [12:20,  1.67s/it]
444it [12:22,  1.67s/it]
445it [12:23,  1.67s/it]
446it [12:25,  1.67s/it]
447it [12:27,  1.67s/it]
448it [12:28,  1.67s/it]
449it [12:30,  1.67s/it]
450it [12:32,  1.67s/it]
451it [12:33,  1.67s/it]
452it [12:35,  1.67s/it]
453it [12:37,  1.67s/it]
454it [12:38,  1.67s/it]
455it [12:40,  1.67s/it]
456it [12:42,  1.67s/it]
457it [12:43,  1.67s/it]
458it [12:45,  1.68s/it]
459it [12:47,  1.67s/it]
460it [12:48,  1.67s/it]
461it [12:50,  1.67s/it]
462it [12:52,  1.67s/it]
463it [12:53,  1.67s/it]
464it [12:55,  1.67s/it]
465it [12:57,  1.67s/it]
466it [12:58,  1.67s/it]
467it [13:00,  1.67s/it]
468it [13:02,  1.67s/it]
469it [13:03,  1.67s/it]
470it [13:05,  1.67s/it]
471it [13:07,  1.67s/it]
472it [13:08,  1.67s/it]
473it [13:10,  1.67s/it]
474it [13:12,  1.67s/it]
475it [13:13,  1.67s/it]
476it [13:15,  1.67s/it]
477it [13:17,  1.67s/it]
478it [13:18,  1.67s/it]
479it [13:20,  1.67s/it]
480it [13:22,  1.67s/it]
481it [13:23,  1.67s/it]
482it [13:25,  1.67s/it]
483it [13:27,  1.67s/it]
484it [13:28,  1.67s/it]
485it [13:30,  1.67s/it]
486it [13:32,  1.67s/it]
487it [13:33,  1.67s/it]
488it [13:35,  1.67s/it]
489it [13:37,  1.67s/it]
490it [13:38,  1.67s/it]
491it [13:40,  1.67s/it]
492it [13:42,  1.67s/it]
493it [13:43,  1.67s/it]
494it [13:45,  1.67s/it]
495it [13:47,  1.67s/it]
496it [13:48,  1.67s/it]
497it [13:50,  1.67s/it]
498it [13:52,  1.67s/it]
499it [13:53,  1.67s/it]
500it [13:55,  1.67s/it]
501it [13:57,  1.67s/it]
502it [13:58,  1.67s/it]
503it [14:00,  1.67s/it]
504it [14:02,  1.67s/it]
505it [14:03,  1.67s/it]
506it [14:05,  1.67s/it]
507it [14:07,  1.67s/it]
508it [14:08,  1.67s/it]
509it [14:10,  1.67s/it]
510it [14:12,  1.67s/it]
511it [14:13,  1.67s/it]
512it [14:15,  1.67s/it]
513it [14:17,  1.67s/it]
514it [14:18,  1.67s/it]
515it [14:20,  1.67s/it]
516it [14:22,  1.67s/it]
517it [14:23,  1.67s/it]
518it [14:25,  1.67s/it]
519it [14:27,  1.67s/it]
520it [14:29,  1.67s/it]
521it [14:30,  1.67s/it]
522it [14:32,  1.67s/it]
523it [14:34,  1.67s/it]
524it [14:35,  1.67s/it]
525it [14:37,  1.67s/it]
526it [14:39,  1.67s/it]
527it [14:40,  1.67s/it]
528it [14:42,  1.67s/it]
529it [14:44,  1.67s/it]
530it [14:45,  1.67s/it]
531it [14:47,  1.67s/it]
532it [14:49,  1.67s/it]
533it [14:50,  1.67s/it]
534it [14:52,  1.67s/it]
535it [14:54,  1.67s/it]
536it [14:55,  1.67s/it]
537it [14:57,  1.67s/it]
538it [14:59,  1.67s/it]
539it [15:00,  1.67s/it]
540it [15:02,  1.67s/it]
541it [15:04,  1.67s/it]
542it [15:05,  1.67s/it]
543it [15:07,  1.67s/it]
544it [15:09,  1.67s/it]
545it [15:10,  1.67s/it]
546it [15:12,  1.67s/it]
547it [15:14,  1.67s/it]
548it [15:15,  1.67s/it]
549it [15:17,  1.67s/it]
550it [15:19,  1.67s/it]
551it [15:20,  1.67s/it]
552it [15:22,  1.67s/it]
553it [15:24,  1.67s/it]
554it [15:25,  1.67s/it]
555it [15:27,  1.67s/it]
556it [15:29,  1.67s/it]
557it [15:30,  1.67s/it]
558it [15:32,  1.68s/it]
559it [15:34,  1.67s/it]
560it [15:35,  1.67s/it]
561it [15:37,  1.67s/it]
562it [15:39,  1.67s/it]
563it [15:40,  1.67s/it]
564it [15:42,  1.67s/it]
565it [15:44,  1.67s/it]
566it [15:45,  1.67s/it]
567it [15:47,  1.67s/it]
568it [15:49,  1.67s/it]
569it [15:50,  1.67s/it]
570it [15:52,  1.68s/it]
571it [15:54,  1.67s/it]
572it [15:55,  1.67s/it]
573it [15:57,  1.67s/it]
574it [15:59,  1.67s/it]
575it [16:00,  1.67s/it]
576it [16:02,  1.67s/it]
577it [16:04,  1.67s/it]
578it [16:05,  1.67s/it]
579it [16:07,  1.67s/it]
580it [16:09,  1.67s/it]
581it [16:10,  1.67s/it]
582it [16:12,  1.67s/it]
583it [16:14,  1.67s/it]
584it [16:15,  1.67s/it]
585it [16:17,  1.67s/it]
586it [16:19,  1.67s/it]
587it [16:20,  1.67s/it]
588it [16:22,  1.67s/it]
589it [16:24,  1.67s/it]
590it [16:25,  1.67s/it]
591it [16:27,  1.67s/it]
592it [16:29,  1.67s/it]
593it [16:30,  1.67s/it]
594it [16:32,  1.67s/it]
595it [16:34,  1.67s/it]
596it [16:36,  1.67s/it]
597it [16:37,  1.67s/it]
598it [16:39,  1.67s/it]
599it [16:41,  1.67s/it]
600it [16:42,  1.67s/it]
601it [16:44,  1.67s/it]
602it [16:46,  1.67s/it]
603it [16:47,  1.67s/it]
604it [16:49,  1.67s/it]
605it [16:51,  1.67s/it]
606it [16:52,  1.67s/it]
607it [16:54,  1.67s/it]
608it [16:56,  1.67s/it]
609it [16:57,  1.67s/it]
610it [16:59,  1.67s/it]
611it [17:01,  1.67s/it]
612it [17:02,  1.67s/it]
613it [17:04,  1.67s/it]
614it [17:06,  1.67s/it]
615it [17:07,  1.67s/it]
616it [17:09,  1.67s/it]
617it [17:11,  1.67s/it]
618it [17:12,  1.67s/it]
619it [17:14,  1.67s/it]
620it [17:16,  1.67s/it]
621it [17:17,  1.67s/it]
622it [17:19,  1.67s/it]
623it [17:21,  1.67s/it]
624it [17:22,  1.67s/it]
625it [17:24,  1.67s/it]
626it [17:26,  1.67s/it]
627it [17:27,  1.67s/it]
628it [17:29,  1.67s/it]
629it [17:31,  1.67s/it]
630it [17:32,  1.68s/it]
631it [17:34,  1.68s/it]
632it [17:36,  1.67s/it]
633it [17:37,  1.67s/it]
634it [17:39,  1.67s/it]
635it [17:41,  1.67s/it]
636it [17:42,  1.67s/it]
637it [17:44,  1.67s/it]
638it [17:46,  1.67s/it]
639it [17:47,  1.67s/it]
640it [17:49,  1.67s/it]
641it [17:51,  1.67s/it]
642it [17:52,  1.67s/it]
643it [17:54,  1.67s/it]
644it [17:56,  1.67s/it]
645it [17:57,  1.67s/it]
646it [17:59,  1.67s/it]
647it [18:01,  1.67s/it]
648it [18:02,  1.67s/it]
649it [18:04,  1.67s/it]
650it [18:06,  1.67s/it]
651it [18:07,  1.67s/it]
652it [18:09,  1.67s/it]
653it [18:11,  1.67s/it]
654it [18:12,  1.67s/it]
655it [18:14,  1.67s/it]
656it [18:16,  1.67s/it]
657it [18:17,  1.67s/it]
658it [18:19,  1.67s/it]
659it [18:21,  1.67s/it]
660it [18:22,  1.67s/it]
661it [18:24,  1.67s/it]
662it [18:26,  1.67s/it]
663it [18:27,  1.68s/it]
664it [18:29,  1.67s/it]
665it [18:31,  1.67s/it]
666it [18:32,  1.67s/it]
667it [18:34,  1.67s/it]
668it [18:36,  1.67s/it]
669it [18:37,  1.67s/it]
670it [18:39,  1.67s/it]
671it [18:41,  1.67s/it]
672it [18:42,  1.67s/it]
673it [18:44,  1.67s/it]
674it [18:46,  1.67s/it]
675it [18:47,  1.67s/it]
676it [18:49,  1.67s/it]
677it [18:51,  1.67s/it]
678it [18:52,  1.67s/it]
679it [18:54,  1.67s/it]
680it [18:56,  1.67s/it]
681it [18:57,  1.67s/it]
682it [18:59,  1.67s/it]
683it [19:01,  1.67s/it]
684it [19:02,  1.67s/it]
685it [19:04,  1.67s/it]
686it [19:06,  1.67s/it]
687it [19:08,  1.67s/it]
688it [19:09,  1.67s/it]
689it [19:11,  1.67s/it]
690it [19:13,  1.67s/it]
691it [19:14,  1.67s/it]
692it [19:16,  1.67s/it]
693it [19:18,  1.67s/it]
694it [19:19,  1.67s/it]
695it [19:21,  1.67s/it]
696it [19:23,  1.67s/it]
697it [19:24,  1.67s/it]
698it [19:26,  1.67s/it]
699it [19:28,  1.67s/it]
700it [19:29,  1.67s/it]
701it [19:31,  1.67s/it]
702it [19:33,  1.67s/it]
703it [19:34,  1.67s/it]
704it [19:36,  1.67s/it]
705it [19:38,  1.67s/it]
706it [19:39,  1.67s/it]
707it [19:41,  1.67s/it]
708it [19:43,  1.67s/it]
709it [19:44,  1.67s/it]
710it [19:46,  1.67s/it]
711it [19:48,  1.67s/it]
712it [19:49,  1.67s/it]
713it [19:51,  1.67s/it]
714it [19:53,  1.67s/it]
715it [19:54,  1.67s/it]
716it [19:56,  1.67s/it]
717it [19:58,  1.67s/it]
718it [19:59,  1.67s/it]
719it [20:01,  1.67s/it]
720it [20:03,  1.67s/it]
721it [20:04,  1.67s/it]
722it [20:06,  1.67s/it]
723it [20:08,  1.67s/it]
724it [20:09,  1.67s/it]
725it [20:11,  1.67s/it]
726it [20:13,  1.67s/it]
727it [20:14,  1.67s/it]
728it [20:16,  1.67s/it]
729it [20:18,  1.67s/it]
730it [20:19,  1.67s/it]
731it [20:21,  1.67s/it]
732it [20:23,  1.67s/it]
733it [20:24,  1.67s/it]
734it [20:26,  1.67s/it]
735it [20:28,  1.67s/it]
736it [20:29,  1.67s/it]
737it [20:31,  1.67s/it]
738it [20:33,  1.67s/it]
739it [20:34,  1.67s/it]
740it [20:36,  1.67s/it]
741it [20:38,  1.67s/it]
742it [20:39,  1.67s/it]
743it [20:41,  1.67s/it]
744it [20:43,  1.67s/it]
745it [20:44,  1.67s/it]
746it [20:46,  1.67s/it]
747it [20:48,  1.67s/it]
748it [20:49,  1.67s/it]
749it [20:51,  1.67s/it]
750it [20:53,  1.67s/it]
751it [20:54,  1.67s/it]
752it [20:56,  1.67s/it]
753it [20:58,  1.67s/it]
754it [20:59,  1.67s/it]
755it [21:01,  1.67s/it]
756it [21:03,  1.67s/it]
757it [21:04,  1.67s/it]
758it [21:06,  1.67s/it]
759it [21:08,  1.67s/it]
760it [21:09,  1.67s/it]
761it [21:11,  1.67s/it]
762it [21:13,  1.67s/it]
763it [21:15,  1.67s/it]
764it [21:16,  1.67s/it]
765it [21:18,  1.67s/it]
766it [21:20,  1.67s/it]
767it [21:21,  1.67s/it]
768it [21:23,  1.67s/it]
769it [21:25,  1.67s/it]
770it [21:26,  1.67s/it]
771it [21:28,  1.67s/it]
772it [21:30,  1.67s/it]
773it [21:31,  1.67s/it]
774it [21:33,  1.67s/it]
775it [21:35,  1.67s/it]
776it [21:36,  1.67s/it]
777it [21:38,  1.67s/it]
778it [21:40,  1.67s/it]
779it [21:41,  1.68s/it]
780it [21:43,  1.68s/it]
781it [21:45,  1.68s/it]
782it [21:46,  1.67s/it]
783it [21:48,  1.67s/it]
784it [21:50,  1.67s/it]
785it [21:51,  1.67s/it]
786it [21:53,  1.67s/it]
787it [21:55,  1.67s/it]
788it [21:56,  1.67s/it]
789it [21:58,  1.67s/it]
790it [22:00,  1.67s/it]
791it [22:01,  1.67s/it]
792it [22:03,  1.67s/it]
793it [22:05,  1.67s/it]
794it [22:06,  1.67s/it]
795it [22:08,  1.67s/it]
796it [22:10,  1.67s/it]
797it [22:11,  1.67s/it]
798it [22:13,  1.67s/it]
799it [22:15,  1.67s/it]
800it [22:16,  1.67s/it]
801it [22:18,  1.67s/it]
802it [22:20,  1.67s/it]
803it [22:21,  1.67s/it]
804it [22:23,  1.67s/it]
805it [22:25,  1.67s/it]
806it [22:26,  1.67s/it]
807it [22:28,  1.67s/it]
808it [22:30,  1.67s/it]
809it [22:31,  1.67s/it]
810it [22:33,  1.67s/it]
811it [22:35,  1.67s/it]
812it [22:36,  1.67s/it]
813it [22:38,  1.67s/it]
814it [22:40,  1.67s/it]
815it [22:41,  1.67s/it]
816it [22:43,  1.67s/it]
817it [22:45,  1.67s/it]
818it [22:46,  1.67s/it]
819it [22:48,  1.67s/it]
820it [22:50,  1.67s/it]
821it [22:51,  1.67s/it]
822it [22:53,  1.67s/it]
823it [22:55,  1.67s/it]
824it [22:56,  1.67s/it]
825it [22:58,  1.67s/it]
826it [23:00,  1.67s/it]
827it [23:01,  1.67s/it]
828it [23:03,  1.67s/it]
829it [23:05,  1.67s/it]
830it [23:06,  1.67s/it]
831it [23:08,  1.67s/it]
832it [23:10,  1.67s/it]
833it [23:11,  1.67s/it]
834it [23:13,  1.67s/it]
835it [23:15,  1.67s/it]
836it [23:16,  1.67s/it]
837it [23:18,  1.67s/it]
838it [23:20,  1.67s/it]
839it [23:21,  1.67s/it]
840it [23:23,  1.67s/it]
841it [23:25,  1.67s/it]
842it [23:26,  1.67s/it]
843it [23:28,  1.67s/it]
844it [23:30,  1.67s/it]
845it [23:31,  1.67s/it]
846it [23:33,  1.67s/it]
847it [23:35,  1.67s/it]
848it [23:37,  1.67s/it]
849it [23:38,  1.67s/it]
850it [23:40,  1.67s/it]
851it [23:42,  1.67s/it]
852it [23:43,  1.67s/it]
853it [23:45,  1.67s/it]
854it [23:47,  1.67s/it]
855it [23:48,  1.67s/it]
856it [23:50,  1.67s/it]
857it [23:52,  1.67s/it]
858it [23:53,  1.67s/it]
859it [23:55,  1.67s/it]
860it [23:57,  1.67s/it]
861it [23:58,  1.67s/it]
862it [24:00,  1.67s/it]
863it [24:02,  1.67s/it]
864it [24:03,  1.67s/it]
865it [24:05,  1.67s/it]
866it [24:07,  1.67s/it]
867it [24:08,  1.67s/it]
868it [24:10,  1.67s/it]
869it [24:12,  1.67s/it]
870it [24:13,  1.67s/it]
871it [24:15,  1.67s/it]
872it [24:17,  1.67s/it]
873it [24:18,  1.67s/it]
874it [24:20,  1.67s/it]
875it [24:22,  1.67s/it]
876it [24:23,  1.68s/it]
877it [24:25,  1.67s/it]
878it [24:27,  1.67s/it]
