9 9

0it [00:00, ?it/s]
355it [00:00, 3543.68it/s]
98409it [00:19, 4321.96it/s]
98842it [00:19, 4323.43it/s]
99275it [00:19, 4317.07it/s]
99707it [00:19, 4314.62it/s]
100139it [00:20, 4307.33it/s]
100570it [00:20, 4302.71it/s]
101001it [00:20, 4300.04it/s]
101432it [00:20, 4294.70it/s]
101862it [00:20, 4292.97it/s]
102292it [00:20, 4277.46it/s]
102720it [00:20, 4270.86it/s]
103148it [00:20, 4264.85it/s]
103575it [00:20, 4258.90it/s]
104001it [00:20, 4255.32it/s]
104427it [00:21, 4251.12it/s]
104853it [00:21, 4249.61it/s]
105278it [00:21, 4243.30it/s]
105703it [00:21, 4236.71it/s]
106127it [00:21, 4230.39it/s]
106551it [00:21, 4226.97it/s]
106974it [00:21, 4221.81it/s]
107397it [00:21, 4218.54it/s]
107819it [00:21, 4211.63it/s]
108241it [00:21, 4204.43it/s]
108662it [00:22, 4198.73it/s]
109082it [00:22, 4196.90it/s]
109502it [00:22, 4167.60it/s]
109919it [00:22, 4166.81it/s]
110337it [00:22, 4169.28it/s]
110754it [00:22, 4169.29it/s]
111171it [00:22, 4167.42it/s]
111588it [00:22, 4162.75it/s]
112005it [00:22, 4160.87it/s]
112422it [00:22, 4156.68it/s]
112838it [00:23, 4153.77it/s]
113254it [00:23, 4149.81it/s]
113669it [00:23, 4144.76it/s]
114084it [00:23, 4140.38it/s]
114499it [00:23, 4133.68it/s]
114913it [00:23, 4129.54it/s]
115326it [00:23, 4123.86it/s]
115739it [00:23, 4119.34it/s]
116151it [00:23, 4114.87it/s]
116563it [00:24, 4102.49it/s]
116974it [00:24, 3890.28it/s]
117366it [00:24, 3641.85it/s]
117735it [00:24, 3489.78it/s]
118088it [00:24, 3386.38it/s]
118429it [00:24, 3311.59it/s]
118762it [00:24, 3258.03it/s]
119089it [00:24, 3213.00it/s]
119411it [00:24, 3156.18it/s]
119727it [00:25, 3113.57it/s]
120039it [00:25, 3078.61it/s]
120347it [00:25, 3058.41it/s]
120653it [00:25, 3038.37it/s]
120959it [00:25, 3044.20it/s]
121271it [00:25, 3065.75it/s]
121580it [00:25, 3070.69it/s]
121888it [00:25, 2921.12it/s]
122186it [00:25, 2937.99it/s]
122481it [00:25, 2936.36it/s]
122791it [00:26, 2982.20it/s]
123105it [00:26, 3026.89it/s]
123418it [00:26, 3054.67it/s]
123731it [00:26, 3075.15it/s]
124040it [00:26, 3076.04it/s]
124353it [00:26, 3091.36it/s]
124663it [00:26, 3068.93it/s]
124971it [00:26, 3070.97it/s]
125279it [00:26, 3052.81it/s]
125593it [00:26, 3075.90it/s]
125903it [00:27, 3082.28it/s]
126212it [00:27, 3080.57it/s]
126522it [00:27, 3083.85it/s]
126832it [00:27, 3085.98it/s]
127141it [00:27, 3071.25it/s]
127449it [00:27, 3069.13it/s]
127758it [00:27, 3072.50it/s]
128066it [00:27, 3068.64it/s]
128374it [00:27, 3069.93it/s]
128682it [00:27, 3071.27it/s]
128991it [00:28, 3074.79it/s]
129299it [00:28, 3071.21it/s]
129607it [00:28, 3071.42it/s]
129915it [00:28, 3068.77it/s]
130222it [00:28, 3066.07it/s]
130529it [00:28, 3042.19it/s]
130834it [00:28, 3016.57it/s]
131139it [00:28, 3023.63it/s]
131443it [00:28, 3026.19it/s]
131746it [00:28, 3013.79it/s]
132048it [00:29, 3010.42it/s]
132350it [00:29, 3013.04it/s]
132652it [00:29, 2990.80it/s]
132952it [00:29, 2985.62it/s]
133254it [00:29, 2995.44it/s]
133554it [00:29, 2993.35it/s]
133856it [00:29, 2999.86it/s]
134158it [00:29, 3004.50it/s]
134459it [00:29, 2990.99it/s]
134759it [00:29, 2926.75it/s]
135055it [00:30, 2934.56it/s]
135355it [00:30, 2952.82it/s]
135653it [00:30, 2960.77it/s]
135950it [00:30, 2956.42it/s]
136246it [00:30, 2946.49it/s]
136545it [00:30, 2957.93it/s]
136843it [00:30, 2962.38it/s]
137140it [00:30, 2933.91it/s]
137438it [00:30, 2946.93it/s]
137735it [00:30, 2951.20it/s]
138031it [00:31, 2952.57it/s]
138327it [00:31, 2953.28it/s]
138625it [00:31, 2959.21it/s]
138921it [00:31, 2941.92it/s]
139216it [00:31, 2931.16it/s]
139510it [00:31, 2889.83it/s]
139806it [00:31, 2908.99it/s]
140103it [00:31, 2924.82it/s]
140398it [00:31, 2931.17it/s]
140692it [00:31, 2911.40it/s]
140986it [00:32, 2919.11it/s]
141281it [00:32, 2926.15it/s]
141575it [00:32, 2929.76it/s]
141869it [00:32, 2930.18it/s]
142163it [00:32, 2928.74it/s]
142456it [00:32, 2923.80it/s]
142749it [00:32, 2874.25it/s]
143038it [00:32, 2878.66it/s]
143330it [00:32, 2889.14it/s]
143620it [00:33, 2874.72it/s]
143912it [00:33, 2886.92it/s]
144203it [00:33, 2893.51it/s]
144496it [00:33, 2901.90it/s]
144787it [00:33, 2887.74it/s]
145077it [00:33, 2889.12it/s]
145369it [00:33, 2894.59it/s]
145659it [00:33, 2891.88it/s]
145949it [00:33, 2887.54it/s]
146240it [00:33, 2891.80it/s]
146530it [00:34, 2892.22it/s]
146820it [00:34, 2888.65it/s]
147109it [00:34, 2885.41it/s]
147398it [00:34, 2885.37it/s]
147687it [00:34, 2864.47it/s]
147974it [00:34, 2858.46it/s]
148260it [00:34, 2849.85it/s]
148546it [00:34, 2838.20it/s]
148831it [00:34, 2841.02it/s]
149119it [00:34, 2849.78it/s]
149404it [00:35, 2835.41it/s]
149691it [00:35, 2845.30it/s]
149976it [00:35, 2837.60it/s]
150263it [00:35, 2845.34it/s]
150548it [00:35, 2827.10it/s]
150831it [00:35, 2815.42it/s]
151116it [00:35, 2822.99it/s]
151399it [00:35, 2814.94it/s]
151685it [00:35, 2826.53it/s]
151972it [00:35, 2837.84it/s]
152256it [00:36, 2834.75it/s]
152541it [00:36, 2838.97it/s]
152825it [00:36, 2826.97it/s]
153109it [00:36, 2829.97it/s]
153393it [00:36, 2825.16it/s]
153678it [00:36, 2829.64it/s]
153961it [00:36, 2791.98it/s]
154246it [00:36, 2806.73it/s]
154531it [00:36, 2819.10it/s]
154816it [00:36, 2826.45it/s]
155100it [00:37, 2829.75it/s]
155384it [00:37, 2832.24it/s]
155668it [00:37, 2830.01it/s]
155952it [00:37, 2829.21it/s]
156235it [00:37, 2829.09it/s]
156518it [00:37, 2827.33it/s]
156801it [00:37, 2825.41it/s]
157084it [00:37, 2823.61it/s]
157367it [00:37, 2822.99it/s]
157650it [00:37, 2813.02it/s]
157932it [00:38, 2808.75it/s]
158213it [00:38, 2800.91it/s]
158494it [00:38, 2799.87it/s]
158774it [00:38, 2799.81it/s]
159055it [00:38, 2801.10it/s]
159336it [00:38, 2800.50it/s]
159617it [00:38, 2798.78it/s]
159897it [00:38, 2798.68it/s]
160177it [00:38, 2797.56it/s]
160457it [00:38, 2797.11it/s]
160737it [00:39, 2794.60it/s]
161017it [00:39, 2792.36it/s]
161297it [00:39, 2791.07it/s]
161577it [00:39, 2787.89it/s]
161856it [00:39, 2785.89it/s]
162135it [00:39, 2782.94it/s]
162414it [00:39, 2770.03it/s]
162692it [00:39, 2766.95it/s]
162969it [00:39, 2764.62it/s]
163247it [00:39, 2766.88it/s]
163524it [00:40, 2765.87it/s]
163801it [00:40, 2766.03it/s]
164078it [00:40, 2766.69it/s]
164355it [00:40, 2762.91it/s]
164632it [00:40, 2760.89it/s]
164909it [00:40, 2759.24it/s]
165185it [00:40, 2755.90it/s]
165461it [00:40, 2738.34it/s]
165735it [00:40, 2731.42it/s]
166009it [00:40, 2728.67it/s]
166282it [00:41, 2723.93it/s]
166555it [00:41, 2722.96it/s]
166828it [00:41, 2718.73it/s]
167100it [00:41, 2709.91it/s]
167371it [00:41, 2702.46it/s]
167642it [00:41, 2691.91it/s]
167913it [00:41, 2695.16it/s]
168183it [00:41, 2695.56it/s]
168454it [00:41, 2699.72it/s]
168724it [00:41, 2699.06it/s]
168995it [00:42, 2700.99it/s]
169266it [00:42, 2698.62it/s]
169537it [00:42, 2701.37it/s]
169808it [00:42, 2698.90it/s]
170079it [00:42, 2699.56it/s]
170349it [00:42, 2695.15it/s]
170619it [00:42, 2694.35it/s]
170889it [00:42, 2692.52it/s]
171159it [00:42, 2691.44it/s]
171429it [00:42, 2689.70it/s]
171698it [00:43, 2673.36it/s]
171966it [00:43, 2668.16it/s]
172233it [00:43, 2664.42it/s]
172501it [00:43, 2667.18it/s]
172769it [00:43, 2668.83it/s]
173036it [00:43, 2669.00it/s]
173303it [00:43, 2668.62it/s]
173570it [00:43, 2668.44it/s]
173837it [00:43, 2668.11it/s]
174104it [00:43, 2667.92it/s]
174371it [00:44, 2665.62it/s]
174638it [00:44, 2664.32it/s]
174905it [00:44, 2661.25it/s]
175172it [00:44, 2659.27it/s]
175438it [00:44, 2655.97it/s]
175704it [00:44, 2654.16it/s]
175970it [00:44, 2650.93it/s]
176236it [00:44, 2644.32it/s]
176501it [00:44, 2639.11it/s]
176765it [00:44, 2632.88it/s]
177029it [00:45, 2630.13it/s]
177293it [00:45, 2631.20it/s]
177557it [00:45, 2630.21it/s]
177821it [00:45, 2630.23it/s]
178085it [00:45, 2629.46it/s]
178348it [00:45, 2617.44it/s]
178610it [00:45, 2615.49it/s]
178872it [00:45, 2615.61it/s]
179134it [00:45, 2615.92it/s]
179396it [00:45, 2612.66it/s]
179658it [00:46, 2610.61it/s]
179920it [00:46, 2611.51it/s]
180182it [00:46, 2610.59it/s]
180444it [00:46, 2608.74it/s]
180705it [00:46, 2590.53it/s]
180965it [00:46, 2584.44it/s]
181224it [00:46, 2585.93it/s]
181484it [00:46, 2589.55it/s]
181745it [00:46, 2594.70it/s]
182006it [00:46, 2596.68it/s]
182266it [00:47, 2597.27it/s]
182526it [00:47, 2596.76it/s]
182786it [00:47, 2596.46it/s]
183046it [00:47, 2594.24it/s]
183306it [00:47, 2592.69it/s]
183566it [00:47, 2588.78it/s]
183825it [00:47, 2587.97it/s]
184084it [00:47, 2586.80it/s]
184343it [00:47, 2585.99it/s]
184602it [00:47, 2583.84it/s]
184861it [00:48, 2566.59it/s]
185118it [00:48, 2559.70it/s]
185374it [00:48, 2559.60it/s]
185630it [00:48, 2553.81it/s]
185886it [00:48, 2555.13it/s]
186142it [00:48, 2555.32it/s]
186398it [00:48, 2556.33it/s]
186654it [00:48, 2556.21it/s]
186911it [00:48, 2557.45it/s]
187167it [00:48, 2557.52it/s]
187423it [00:49, 2556.10it/s]
187679it [00:49, 2554.61it/s]
187935it [00:49, 2554.80it/s]
188191it [00:49, 2553.21it/s]
188447it [00:49, 2552.10it/s]
188703it [00:49, 2550.17it/s]
188959it [00:49, 2531.87it/s]
189214it [00:49, 2535.94it/s]
189468it [00:49, 2527.04it/s]
189721it [00:49, 2520.10it/s]
189974it [00:50, 2520.27it/s]
190228it [00:50, 2524.34it/s]
190482it [00:50, 2528.39it/s]
190736it [00:50, 2529.30it/s]
190989it [00:50, 2529.10it/s]
191242it [00:50, 2528.29it/s]
191495it [00:50, 2527.48it/s]
191748it [00:50, 2527.16it/s]
192001it [00:50, 2526.45it/s]
192254it [00:51, 2525.16it/s]
192507it [00:51, 2523.15it/s]
192760it [00:51, 2521.78it/s]
193013it [00:51, 2520.19it/s]
193266it [00:51, 2516.82it/s]
193518it [00:51, 2512.50it/s]
193770it [00:51, 2504.42it/s]
194021it [00:51, 2490.42it/s]
194271it [00:51, 2477.06it/s]
194520it [00:51, 2479.69it/s]
194770it [00:52, 2483.12it/s]
195020it [00:52, 2486.17it/s]
195270it [00:52, 2487.74it/s]
195520it [00:52, 2489.32it/s]
195770it [00:52, 2490.38it/s]
196020it [00:52, 2490.94it/s]
196270it [00:52, 2488.70it/s]
196519it [00:52, 2488.57it/s]
196768it [00:52, 2488.74it/s]
197017it [00:52, 2487.83it/s]
197266it [00:53, 2487.70it/s]
197515it [00:53, 2485.45it/s]
197764it [00:53, 2485.65it/s]
198013it [00:53, 2473.36it/s]
198261it [00:53, 2464.90it/s]
198508it [00:53, 2463.04it/s]
198756it [00:53, 2465.27it/s]
199004it [00:53, 2467.70it/s]
199252it [00:53, 2470.16it/s]
199500it [00:53, 2469.89it/s]
199748it [00:54, 2471.91it/s]
199996it [00:54, 2470.64it/s]
200244it [00:54, 2470.11it/s]
200492it [00:54, 2468.86it/s]
200739it [00:54, 2468.10it/s]
200986it [00:54, 2467.22it/s]
201233it [00:54, 2465.09it/s]
201480it [00:54, 2462.73it/s]
201727it [00:54, 2462.03it/s]
201974it [00:54, 2459.43it/s]
202220it [00:55, 2452.87it/s]
202466it [00:55, 2447.88it/s]
202711it [00:55, 2440.91it/s]
202956it [00:55, 2439.47it/s]
203200it [00:55, 2438.21it/s]
203444it [00:55, 2432.82it/s]
203688it [00:55, 2430.11it/s]
203932it [00:55, 2431.36it/s]
204176it [00:55, 2432.18it/s]
204420it [00:55, 2433.58it/s]
204664it [00:56, 2432.64it/s]
204908it [00:56, 2434.35it/s]
205152it [00:56, 2434.30it/s]
205396it [00:56, 2434.91it/s]
205640it [00:56, 2431.40it/s]
205884it [00:56, 2429.16it/s]
206127it [00:56, 2426.28it/s]
206370it [00:56, 2415.91it/s]
206612it [00:56, 2404.35it/s]
206853it [00:56, 2405.39it/s]
207095it [00:57, 2409.44it/s]
207338it [00:57, 2413.15it/s]
207580it [00:57, 2414.71it/s]
207822it [00:57, 2415.15it/s]
208064it [00:57, 2415.53it/s]
208306it [00:57, 2414.40it/s]
208548it [00:57, 2413.70it/s]
208790it [00:57, 2398.01it/s]
209030it [00:57, 2356.55it/s]
209266it [00:57, 2328.20it/s]
209499it [00:58, 2307.84it/s]
209739it [00:58, 2333.76it/s]
209980it [00:58, 2354.03it/s]
210220it [00:58, 2366.68it/s]
210458it [00:58, 2370.04it/s]
210697it [00:58, 2373.15it/s]
210935it [00:58, 2372.68it/s]
211174it [00:58, 2376.33it/s]
211414it [00:58, 2380.88it/s]
211653it [00:58, 2383.00it/s]
211893it [00:59, 2385.27it/s]
212132it [00:59, 2386.17it/s]
212371it [00:59, 2386.85it/s]
212610it [00:59, 2387.74it/s]
212849it [00:59, 2387.77it/s]
213088it [00:59, 2386.86it/s]
213327it [00:59, 2384.95it/s]
213566it [00:59, 2384.04it/s]
213805it [00:59, 2382.77it/s]
214044it [00:59, 2382.14it/s]
214283it [01:00, 2380.22it/s]
214522it [01:00, 2372.15it/s]
214760it [01:00, 2359.31it/s]
214996it [01:00, 2358.95it/s]
215233it [01:00, 2361.68it/s]
215470it [01:00, 2362.60it/s]
215707it [01:00, 2360.95it/s]
215944it [01:00, 2361.87it/s]
216181it [01:00, 2363.33it/s]
216418it [01:00, 2363.84it/s]
216655it [01:01, 2363.68it/s]
216892it [01:01, 2363.61it/s]
217129it [01:01, 2363.51it/s]
217366it [01:01, 2361.97it/s]
217603it [01:01, 2357.88it/s]
217839it [01:01, 2355.23it/s]
218075it [01:01, 2354.02it/s]
218311it [01:01, 2353.18it/s]
218547it [01:01, 2349.55it/s]
218782it [01:01, 2343.76it/s]
219017it [01:02, 2337.49it/s]
219251it [01:02, 2336.35it/s]
219485it [01:02, 2336.53it/s]
219720it [01:02, 2337.89it/s]
219954it [01:02, 2338.38it/s]
220188it [01:02, 2338.13it/s]
220423it [01:02, 2338.94it/s]
220657it [01:02, 2338.64it/s]
220891it [01:02, 2338.77it/s]
221125it [01:02, 2338.86it/s]
221359it [01:03, 2338.40it/s]
221593it [01:03, 2336.52it/s]
221827it [01:03, 2336.20it/s]
222061it [01:03, 2334.50it/s]
222295it [01:03, 2333.43it/s]
222529it [01:03, 2330.08it/s]
222763it [01:03, 2308.29it/s]
222994it [01:03, 2306.63it/s]
223227it [01:03, 2310.92it/s]
223460it [01:03, 2314.90it/s]
223693it [01:04, 2317.11it/s]
223926it [01:04, 2318.75it/s]
224159it [01:04, 2319.81it/s]
224392it [01:04, 2319.94it/s]
224624it [01:04, 2303.75it/s]
224855it [01:04, 2304.85it/s]
225087it [01:04, 2306.74it/s]
225319it [01:04, 2308.49it/s]
225551it [01:04, 2308.93it/s]
225782it [01:04, 2308.71it/s]
226013it [01:05, 2308.48it/s]
226244it [01:05, 2307.98it/s]
226475it [01:05, 2307.03it/s]
226706it [01:05, 2297.19it/s]
226936it [01:05, 2292.18it/s]
227166it [01:05, 2281.21it/s]
227395it [01:05, 2283.07it/s]
227624it [01:05, 2283.45it/s]
227854it [01:05, 2285.53it/s]
228084it [01:05, 2288.24it/s]
228314it [01:06, 2289.48it/s]
228544it [01:06, 2289.85it/s]
228774it [01:06, 2290.63it/s]
229004it [01:06, 2290.11it/s]
229234it [01:06, 2286.91it/s]
229463it [01:06, 2284.46it/s]
229692it [01:06, 2284.08it/s]
229921it [01:06, 2282.69it/s]
230150it [01:06, 2283.26it/s]
230379it [01:06, 2261.00it/s]
230606it [01:07, 2239.12it/s]
230832it [01:07, 2244.01it/s]
231060it [01:07, 2253.52it/s]
231286it [01:07, 2254.85it/s]
231512it [01:07, 2220.57it/s]
231735it [01:07, 2196.91it/s]
231961it [01:07, 2213.20it/s]
232189it [01:07, 2231.03it/s]
232417it [01:07, 2242.88it/s]
232645it [01:08, 2251.84it/s]
232873it [01:08, 2257.77it/s]
233101it [01:08, 2262.48it/s]
233328it [01:08, 2264.57it/s]
233555it [01:08, 2265.93it/s]
233782it [01:08, 2265.47it/s]
234009it [01:08, 2264.59it/s]
234236it [01:08, 2264.00it/s]
234463it [01:08, 2254.90it/s]
234689it [01:08, 2250.20it/s]
234915it [01:09, 2248.89it/s]
235141it [01:09, 2249.19it/s]
235367it [01:09, 2250.16it/s]
235593it [01:09, 2250.00it/s]
235819it [01:09, 2250.24it/s]
236045it [01:09, 2249.90it/s]
236270it [01:09, 2249.03it/s]
236495it [01:09, 2249.02it/s]
236720it [01:09, 2249.25it/s]
236946it [01:09, 2249.67it/s]
237171it [01:10, 2246.57it/s]
237396it [01:10, 2246.43it/s]
237621it [01:10, 2245.29it/s]
237846it [01:10, 2244.01it/s]
238071it [01:10, 2242.67it/s]
238296it [01:10, 2218.18it/s]
238518it [01:10, 2216.67it/s]
238742it [01:10, 2221.45it/s]
238966it [01:10, 2226.42it/s]
239190it [01:10, 2228.92it/s]
239414it [01:11, 2230.53it/s]
239638it [01:11, 2231.42it/s]
239862it [01:11, 2231.64it/s]
240086it [01:11, 2231.53it/s]
240310it [01:11, 2229.46it/s]
240533it [01:11, 2227.80it/s]
240756it [01:11, 2226.13it/s]
240979it [01:11, 2224.85it/s]
241202it [01:11, 2222.82it/s]
241425it [01:11, 2222.72it/s]
241648it [01:12, 2222.11it/s]
241871it [01:12, 2222.25it/s]
242094it [01:12, 2213.45it/s]
242316it [01:12, 2210.00it/s]
242538it [01:12, 2207.81it/s]
242759it [01:12, 2207.87it/s]
242981it [01:12, 2209.41it/s]
243203it [01:12, 2210.79it/s]
243425it [01:12, 2211.70it/s]
243647it [01:12, 2212.38it/s]
243869it [01:13, 2211.85it/s]
244091it [01:13, 2211.87it/s]
244313it [01:13, 2210.96it/s]
244535it [01:13, 2210.84it/s]
244757it [01:13, 2209.43it/s]
244978it [01:13, 2207.87it/s]
245199it [01:13, 2206.88it/s]
245420it [01:13, 2205.96it/s]
245641it [01:13, 2205.28it/s]
245862it [01:13, 2182.74it/s]
246081it [01:14, 2181.60it/s]
246300it [01:14, 2182.82it/s]
246520it [01:14, 2186.46it/s]
246740it [01:14, 2189.33it/s]
246961it [01:14, 2192.30it/s]
247181it [01:14, 2192.58it/s]
247401it [01:14, 2191.24it/s]
247621it [01:14, 2191.72it/s]
247841it [01:14, 2190.54it/s]
248061it [01:14, 2190.52it/s]
248281it [01:15, 2189.59it/s]
248500it [01:15, 2188.64it/s]
248719it [01:15, 2188.76it/s]
248938it [01:15, 2187.24it/s]
249157it [01:15, 2186.89it/s]
249376it [01:15, 2177.15it/s]
249594it [01:15, 2167.84it/s]
249811it [01:15, 2167.03it/s]
250028it [01:15, 2161.27it/s]
250246it [01:15, 2164.15it/s]
250464it [01:16, 2166.68it/s]
250681it [01:16, 2167.59it/s]
250898it [01:16, 2167.51it/s]
251115it [01:16, 2167.23it/s]
251332it [01:16, 2164.52it/s]
251549it [01:16, 2162.68it/s]
251766it [01:16, 2162.19it/s]
251983it [01:16, 2162.01it/s]
252200it [01:16, 2161.93it/s]
252417it [01:16, 2161.55it/s]
252634it [01:17, 2161.31it/s]
252851it [01:17, 2161.54it/s]
253068it [01:17, 2160.80it/s]
253285it [01:17, 2146.15it/s]
253500it [01:17, 2144.82it/s]
253715it [01:17, 2144.15it/s]
253931it [01:17, 2146.57it/s]
254147it [01:17, 2147.83it/s]
254363it [01:17, 2150.19it/s]
254579it [01:17, 2150.24it/s]
254795it [01:18, 2150.18it/s]
255011it [01:18, 2150.99it/s]
255227it [01:18, 2150.37it/s]
255443it [01:18, 2149.81it/s]
255658it [01:18, 2149.18it/s]
255873it [01:18, 2147.79it/s]
256088it [01:18, 2145.90it/s]
256303it [01:18, 2145.89it/s]
256518it [01:18, 2145.93it/s]
256733it [01:18, 2144.41it/s]
256948it [01:19, 2137.19it/s]
257162it [01:19, 2136.16it/s]
