99 99

0it [00:00, ?it/s]
12it [00:00, 113.15it/s]
1812it [00:15, 118.14it/s]
1824it [00:15, 118.22it/s]
1836it [00:15, 118.33it/s]
1848it [00:15, 118.36it/s]
1860it [00:15, 118.38it/s]
1872it [00:15, 118.40it/s]
1884it [00:16, 118.46it/s]
1896it [00:16, 118.46it/s]
1908it [00:16, 118.46it/s]
1920it [00:16, 118.40it/s]
1932it [00:16, 118.43it/s]
1944it [00:16, 118.43it/s]
1956it [00:16, 118.45it/s]
1968it [00:16, 118.44it/s]
1980it [00:16, 118.43it/s]
1992it [00:16, 118.42it/s]
2004it [00:17, 118.38it/s]
2016it [00:17, 118.41it/s]
2028it [00:17, 118.40it/s]
2040it [00:17, 118.42it/s]
2052it [00:17, 118.48it/s]
2064it [00:17, 118.08it/s]
2076it [00:17, 118.07it/s]
2088it [00:17, 118.25it/s]
2100it [00:17, 118.35it/s]
2112it [00:17, 118.40it/s]
2124it [00:18, 118.49it/s]
2136it [00:18, 118.50it/s]
2148it [00:18, 118.52it/s]
2160it [00:18, 118.53it/s]
2172it [00:18, 118.60it/s]
2184it [00:18, 118.62it/s]
2196it [00:18, 118.63it/s]
2208it [00:18, 118.71it/s]
2220it [00:18, 118.68it/s]
2232it [00:18, 118.60it/s]
2244it [00:19, 118.62it/s]
2256it [00:19, 118.65it/s]
2268it [00:19, 118.67it/s]
2280it [00:19, 118.65it/s]
2292it [00:19, 118.67it/s]
2304it [00:19, 118.67it/s]
2316it [00:19, 118.64it/s]
2328it [00:19, 118.59it/s]
2340it [00:19, 118.63it/s]
2352it [00:20, 118.58it/s]
2364it [00:20, 118.62it/s]
2376it [00:20, 118.62it/s]
2388it [00:20, 118.60it/s]
2400it [00:20, 118.61it/s]
2412it [00:20, 118.65it/s]
2424it [00:20, 118.61it/s]
2436it [00:20, 118.62it/s]
2448it [00:20, 118.63it/s]
2460it [00:20, 118.61it/s]
2472it [00:21, 118.61it/s]
2484it [00:21, 118.68it/s]
2496it [00:21, 118.69it/s]
2508it [00:21, 118.68it/s]
2520it [00:21, 118.70it/s]
2532it [00:21, 118.66it/s]
2544it [00:21, 118.68it/s]
2556it [00:21, 118.69it/s]
2568it [00:21, 118.65it/s]
2580it [00:21, 118.62it/s]
2592it [00:22, 118.62it/s]
2604it [00:22, 118.64it/s]
2616it [00:22, 118.63it/s]
2628it [00:22, 118.63it/s]
2640it [00:22, 118.65it/s]
2652it [00:22, 118.68it/s]
2664it [00:22, 118.68it/s]
2676it [00:22, 118.67it/s]
2688it [00:22, 118.60it/s]
2700it [00:22, 118.63it/s]
2712it [00:23, 118.63it/s]
2724it [00:23, 118.55it/s]
2736it [00:23, 118.11it/s]
2748it [00:23, 117.72it/s]
2760it [00:23, 117.38it/s]
2772it [00:23, 117.60it/s]
2784it [00:23, 117.83it/s]
2796it [00:23, 118.08it/s]
2808it [00:23, 117.94it/s]
2820it [00:23, 117.68it/s]
2832it [00:24, 117.91it/s]
2844it [00:24, 117.95it/s]
2856it [00:24, 117.65it/s]
2868it [00:24, 118.00it/s]
2880it [00:24, 117.40it/s]
2892it [00:24, 117.29it/s]
2904it [00:24, 116.88it/s]
2916it [00:24, 117.49it/s]
2928it [00:24, 117.84it/s]
2940it [00:24, 117.60it/s]
2952it [00:25, 117.96it/s]
2964it [00:25, 118.22it/s]
2976it [00:25, 118.02it/s]
2988it [00:25, 118.16it/s]
3000it [00:25, 117.41it/s]
3012it [00:25, 117.83it/s]
3024it [00:25, 117.04it/s]
3036it [00:25, 116.63it/s]
3048it [00:25, 117.30it/s]
3060it [00:26, 117.73it/s]
3072it [00:26, 117.23it/s]
3084it [00:26, 117.71it/s]
3096it [00:26, 118.07it/s]
3108it [00:26, 118.37it/s]
3120it [00:26, 118.62it/s]
3132it [00:26, 118.69it/s]
3144it [00:26, 117.46it/s]
3156it [00:26, 117.85it/s]
3168it [00:26, 117.77it/s]
3180it [00:27, 117.14it/s]
3192it [00:27, 117.68it/s]
3204it [00:27, 117.93it/s]
3216it [00:27, 117.12it/s]
3228it [00:27, 116.99it/s]
3240it [00:27, 117.58it/s]
3252it [00:27, 116.39it/s]
3264it [00:27, 116.91it/s]
3276it [00:27, 117.57it/s]
3288it [00:27, 116.64it/s]
3300it [00:28, 117.35it/s]
3312it [00:28, 117.77it/s]
3324it [00:28, 116.35it/s]
3336it [00:28, 117.13it/s]
3348it [00:28, 117.22it/s]
3360it [00:28, 117.76it/s]
3372it [00:28, 118.13it/s]
3384it [00:28, 116.93it/s]
3396it [00:28, 117.52it/s]
3408it [00:28, 117.88it/s]
3420it [00:29, 117.29it/s]
3432it [00:29, 116.42it/s]
3444it [00:29, 117.21it/s]
3456it [00:29, 117.71it/s]
3468it [00:29, 117.57it/s]
3480it [00:29, 117.57it/s]
3492it [00:29, 117.46it/s]
3504it [00:29, 116.84it/s]
3516it [00:29, 117.44it/s]
3528it [00:29, 117.38it/s]
3540it [00:30, 117.74it/s]
3552it [00:30, 117.72it/s]
3564it [00:30, 118.03it/s]
3576it [00:30, 117.76it/s]
3588it [00:30, 118.14it/s]
3600it [00:30, 117.94it/s]
3612it [00:30, 117.75it/s]
3624it [00:30, 118.04it/s]
3636it [00:30, 118.27it/s]
3648it [00:31, 118.48it/s]
3660it [00:31, 116.78it/s]
3672it [00:31, 117.45it/s]
3684it [00:31, 116.02it/s]
3696it [00:31, 116.05it/s]
3708it [00:31, 116.93it/s]
3720it [00:31, 117.57it/s]
3732it [00:31, 117.23it/s]
3744it [00:31, 116.70it/s]
3756it [00:31, 117.35it/s]
3768it [00:32, 117.44it/s]
3780it [00:32, 116.99it/s]
3792it [00:32, 117.52it/s]
3804it [00:32, 117.55it/s]
3816it [00:32, 116.68it/s]
3828it [00:32, 117.33it/s]
3840it [00:32, 117.79it/s]
3852it [00:32, 117.71it/s]
3864it [00:32, 117.60it/s]
3876it [00:32, 117.60it/s]
3888it [00:33, 117.93it/s]
3900it [00:33, 116.92it/s]
3912it [00:33, 117.50it/s]
3924it [00:33, 117.40it/s]
3936it [00:33, 117.86it/s]
3948it [00:33, 118.16it/s]
3960it [00:33, 118.42it/s]
3972it [00:33, 118.53it/s]
3984it [00:33, 118.20it/s]
3996it [00:33, 118.41it/s]
4008it [00:34, 117.66it/s]
4020it [00:34, 118.07it/s]
4032it [00:34, 117.76it/s]
4044it [00:34, 117.58it/s]
4056it [00:34, 118.06it/s]
4068it [00:34, 117.80it/s]
4080it [00:34, 118.14it/s]
4092it [00:34, 118.35it/s]
4104it [00:34, 118.55it/s]
4116it [00:34, 117.71it/s]
4128it [00:35, 118.05it/s]
4140it [00:35, 118.34it/s]
4152it [00:35, 118.56it/s]
4164it [00:35, 118.72it/s]
4176it [00:35, 118.82it/s]
4188it [00:35, 118.88it/s]
4200it [00:35, 118.92it/s]
4212it [00:35, 119.01it/s]
4224it [00:35, 119.03it/s]
4236it [00:35, 119.03it/s]
4248it [00:36, 118.99it/s]
4260it [00:36, 119.02it/s]
4272it [00:36, 119.02it/s]
4284it [00:36, 119.03it/s]
4296it [00:36, 119.05it/s]
4308it [00:36, 119.01it/s]
4320it [00:36, 119.00it/s]
4332it [00:36, 118.99it/s]
4344it [00:36, 119.02it/s]
4356it [00:37, 119.04it/s]
4368it [00:37, 119.08it/s]
4380it [00:37, 119.06it/s]
4392it [00:37, 119.05it/s]
4404it [00:37, 119.08it/s]
4416it [00:37, 119.05it/s]
4428it [00:37, 119.00it/s]
4440it [00:37, 119.00it/s]
4452it [00:37, 119.05it/s]
4464it [00:37, 119.03it/s]
4476it [00:38, 119.00it/s]
4488it [00:38, 119.01it/s]
4500it [00:38, 119.05it/s]
4512it [00:38, 119.07it/s]
4524it [00:38, 119.06it/s]
4536it [00:38, 119.00it/s]
4548it [00:38, 118.97it/s]
4560it [00:38, 119.02it/s]
4572it [00:38, 119.02it/s]
4584it [00:38, 119.00it/s]
4596it [00:39, 119.03it/s]
4608it [00:39, 119.02it/s]
4620it [00:39, 118.96it/s]
4632it [00:39, 119.02it/s]
4644it [00:39, 119.01it/s]
4656it [00:39, 119.05it/s]
4668it [00:39, 119.08it/s]
4680it [00:39, 119.06it/s]
4692it [00:39, 119.01it/s]
4704it [00:39, 119.02it/s]
4716it [00:40, 119.00it/s]
4728it [00:40, 119.02it/s]
4740it [00:40, 119.03it/s]
4752it [00:40, 119.04it/s]
4764it [00:40, 119.06it/s]
4776it [00:40, 119.05it/s]
4788it [00:40, 119.05it/s]
4800it [00:40, 119.07it/s]
4812it [00:40, 119.09it/s]
4824it [00:40, 119.11it/s]
4836it [00:41, 119.10it/s]
4848it [00:41, 119.08it/s]
4860it [00:41, 119.10it/s]
4872it [00:41, 119.13it/s]
4884it [00:41, 119.09it/s]
4896it [00:41, 119.08it/s]
4908it [00:41, 119.09it/s]
4920it [00:41, 119.08it/s]
4932it [00:41, 119.06it/s]
4944it [00:41, 119.06it/s]
4956it [00:42, 119.08it/s]
4968it [00:42, 119.02it/s]
4980it [00:42, 118.98it/s]
4992it [00:42, 119.03it/s]
5004it [00:42, 118.98it/s]
5016it [00:42, 119.00it/s]
5028it [00:42, 119.05it/s]
5040it [00:42, 118.68it/s]
5052it [00:42, 118.72it/s]
5064it [00:42, 118.80it/s]
5076it [00:43, 118.86it/s]
5088it [00:43, 118.88it/s]
5100it [00:43, 118.96it/s]
5112it [00:43, 119.00it/s]
5124it [00:43, 118.98it/s]
5136it [00:43, 119.02it/s]
5148it [00:43, 119.03it/s]
5160it [00:43, 118.99it/s]
5172it [00:43, 119.01it/s]
5184it [00:43, 118.94it/s]
5196it [00:44, 118.96it/s]
5208it [00:44, 118.94it/s]
5220it [00:44, 119.00it/s]
5232it [00:44, 118.98it/s]
5244it [00:44, 118.96it/s]
5256it [00:44, 119.01it/s]
5268it [00:44, 119.04it/s]
5280it [00:44, 119.02it/s]
5292it [00:44, 118.99it/s]
5304it [00:44, 118.96it/s]
5316it [00:45, 118.96it/s]
5328it [00:45, 118.99it/s]
5340it [00:45, 119.00it/s]
5352it [00:45, 119.00it/s]
5364it [00:45, 118.99it/s]
5376it [00:45, 118.98it/s]
5388it [00:45, 119.01it/s]
5400it [00:45, 119.01it/s]
5412it [00:45, 118.95it/s]
5424it [00:45, 118.94it/s]
5436it [00:46, 118.94it/s]
5448it [00:46, 118.96it/s]
5460it [00:46, 118.89it/s]
5472it [00:46, 118.90it/s]
5484it [00:46, 118.96it/s]
5496it [00:46, 118.93it/s]
5508it [00:46, 118.98it/s]
5520it [00:46, 119.00it/s]
5532it [00:46, 119.03it/s]
5544it [00:46, 118.99it/s]
5556it [00:47, 119.04it/s]
5568it [00:47, 119.00it/s]
5580it [00:47, 119.00it/s]
5592it [00:47, 119.01it/s]
5604it [00:47, 119.00it/s]
5616it [00:47, 119.00it/s]
5628it [00:47, 118.99it/s]
5640it [00:47, 119.03it/s]
5652it [00:47, 119.04it/s]
5664it [00:47, 119.05it/s]
5676it [00:48, 119.07it/s]
5688it [00:48, 119.04it/s]
5700it [00:48, 119.00it/s]
5712it [00:48, 118.99it/s]
5724it [00:48, 119.00it/s]
5736it [00:48, 118.96it/s]
5748it [00:48, 119.03it/s]
5760it [00:48, 118.96it/s]
5772it [00:48, 118.95it/s]
5784it [00:49, 118.99it/s]
5796it [00:49, 119.02it/s]
5808it [00:49, 119.08it/s]
5820it [00:49, 119.09it/s]
5832it [00:49, 119.11it/s]
5844it [00:49, 119.08it/s]
5856it [00:49, 119.01it/s]
5868it [00:49, 119.00it/s]
5880it [00:49, 119.06it/s]
5892it [00:49, 119.06it/s]
5904it [00:50, 118.94it/s]
5916it [00:50, 118.93it/s]
5928it [00:50, 118.90it/s]
5940it [00:50, 118.91it/s]
5952it [00:50, 118.94it/s]
5964it [00:50, 118.98it/s]
5976it [00:50, 119.00it/s]
5988it [00:50, 119.03it/s]
6000it [00:50, 119.00it/s]
6012it [00:50, 118.93it/s]
6024it [00:51, 118.84it/s]
6036it [00:51, 118.91it/s]
6048it [00:51, 118.97it/s]
6060it [00:51, 118.99it/s]
6072it [00:51, 119.02it/s]
6084it [00:51, 118.95it/s]
6096it [00:51, 118.99it/s]
6108it [00:51, 118.94it/s]
6120it [00:51, 118.93it/s]
6132it [00:51, 118.95it/s]
6144it [00:52, 118.92it/s]
6156it [00:52, 118.89it/s]
6168it [00:52, 118.93it/s]
6180it [00:52, 119.02it/s]
6192it [00:52, 119.04it/s]
6204it [00:52, 119.05it/s]
6216it [00:52, 119.03it/s]
6228it [00:52, 119.02it/s]
6240it [00:52, 119.00it/s]
6252it [00:52, 119.01it/s]
6264it [00:53, 119.02it/s]
6276it [00:53, 119.06it/s]
6288it [00:53, 119.07it/s]
6300it [00:53, 119.10it/s]
6312it [00:53, 118.98it/s]
6324it [00:53, 119.01it/s]
6336it [00:53, 118.99it/s]
6348it [00:53, 118.98it/s]
6360it [00:53, 119.00it/s]
6372it [00:53, 119.00it/s]
6384it [00:54, 118.99it/s]
6396it [00:54, 118.97it/s]
6408it [00:54, 119.00it/s]
6420it [00:54, 119.05it/s]
6432it [00:54, 119.08it/s]
6444it [00:54, 119.05it/s]
6456it [00:54, 119.07it/s]
6468it [00:54, 119.00it/s]
6480it [00:54, 118.97it/s]
6492it [00:54, 118.97it/s]
6504it [00:55, 118.97it/s]
6516it [00:55, 118.97it/s]
6528it [00:55, 119.00it/s]
6540it [00:55, 118.94it/s]
6552it [00:55, 118.92it/s]
6564it [00:55, 118.93it/s]
6576it [00:55, 118.96it/s]
6588it [00:55, 118.97it/s]
6600it [00:55, 118.97it/s]
6612it [00:55, 118.96it/s]
6624it [00:56, 118.93it/s]
6636it [00:56, 118.95it/s]
6648it [00:56, 118.96it/s]
6660it [00:56, 118.99it/s]
6672it [00:56, 118.99it/s]
6684it [00:56, 118.67it/s]
6696it [00:56, 118.71it/s]
6708it [00:56, 118.80it/s]
6720it [00:56, 118.84it/s]
6732it [00:56, 118.88it/s]
6744it [00:57, 118.93it/s]
6756it [00:57, 118.97it/s]
6768it [00:57, 118.94it/s]
6780it [00:57, 118.93it/s]
6792it [00:57, 118.94it/s]
6804it [00:57, 118.98it/s]
6816it [00:57, 119.01it/s]
6828it [00:57, 118.98it/s]
6840it [00:57, 119.00it/s]
6852it [00:57, 118.99it/s]
6864it [00:58, 118.98it/s]
6876it [00:58, 118.99it/s]
6888it [00:58, 118.94it/s]
6900it [00:58, 118.97it/s]
6912it [00:58, 118.70it/s]
6924it [00:58, 118.69it/s]
6936it [00:58, 118.76it/s]
6948it [00:58, 118.75it/s]
6960it [00:58, 118.80it/s]
6972it [00:58, 118.81it/s]
6984it [00:59, 118.89it/s]
6996it [00:59, 118.94it/s]
7008it [00:59, 118.92it/s]
7020it [00:59, 118.96it/s]
7032it [00:59, 118.97it/s]
7044it [00:59, 118.96it/s]
7056it [00:59, 118.93it/s]
7068it [00:59, 118.99it/s]
7080it [00:59, 118.95it/s]
7092it [00:59, 118.98it/s]
7104it [01:00, 118.97it/s]
7116it [01:00, 119.00it/s]
7128it [01:00, 118.97it/s]
7140it [01:00, 118.97it/s]
7152it [01:00, 118.99it/s]
7164it [01:00, 119.00it/s]
7176it [01:00, 119.00it/s]
7188it [01:00, 118.97it/s]
7200it [01:00, 118.95it/s]
7212it [01:01, 118.98it/s]
7224it [01:01, 118.97it/s]
7236it [01:01, 118.97it/s]
7248it [01:01, 118.93it/s]
7260it [01:01, 118.95it/s]
7272it [01:01, 118.99it/s]
7284it [01:01, 119.02it/s]
7296it [01:01, 119.03it/s]
7308it [01:01, 118.96it/s]
7320it [01:01, 118.97it/s]
7332it [01:02, 118.92it/s]
7344it [01:02, 118.91it/s]
7356it [01:02, 118.96it/s]
7368it [01:02, 118.98it/s]
7380it [01:02, 119.00it/s]
7392it [01:02, 119.03it/s]
7404it [01:02, 119.00it/s]
7416it [01:02, 119.00it/s]
7428it [01:02, 119.00it/s]
7440it [01:02, 118.96it/s]
7452it [01:03, 118.96it/s]
7464it [01:03, 118.90it/s]
7476it [01:03, 118.97it/s]
7488it [01:03, 118.92it/s]
7500it [01:03, 118.95it/s]
7512it [01:03, 118.98it/s]
7524it [01:03, 118.97it/s]
7536it [01:03, 118.95it/s]
7548it [01:03, 118.92it/s]
7560it [01:03, 118.97it/s]
7572it [01:04, 119.03it/s]
7584it [01:04, 119.09it/s]
7596it [01:04, 119.08it/s]
7608it [01:04, 119.08it/s]
7620it [01:04, 119.01it/s]
7632it [01:04, 119.02it/s]
7644it [01:04, 119.02it/s]
7656it [01:04, 119.00it/s]
7668it [01:04, 119.05it/s]
7680it [01:04, 119.03it/s]
7692it [01:05, 119.04it/s]
7704it [01:05, 119.03it/s]
7716it [01:05, 119.06it/s]
7728it [01:05, 119.05it/s]
7740it [01:05, 118.95it/s]
7752it [01:05, 118.99it/s]
7764it [01:05, 118.95it/s]
7776it [01:05, 118.90it/s]
7788it [01:05, 118.95it/s]
7800it [01:05, 118.93it/s]
7812it [01:06, 118.98it/s]
7824it [01:06, 118.99it/s]
7836it [01:06, 119.03it/s]
7848it [01:06, 119.01it/s]
7860it [01:06, 119.05it/s]
7872it [01:06, 119.00it/s]
7884it [01:06, 118.95it/s]
7896it [01:06, 118.99it/s]
7908it [01:06, 118.99it/s]
7920it [01:06, 119.02it/s]
7932it [01:07, 118.98it/s]
7944it [01:07, 118.95it/s]
7956it [01:07, 119.01it/s]
7968it [01:07, 119.03it/s]
7980it [01:07, 119.02it/s]
7992it [01:07, 119.04it/s]
8004it [01:07, 119.01it/s]
8016it [01:07, 119.04it/s]
8028it [01:07, 118.99it/s]
8040it [01:07, 119.00it/s]
8052it [01:08, 118.98it/s]
8064it [01:08, 119.00it/s]
8076it [01:08, 118.99it/s]
8088it [01:08, 118.99it/s]
8100it [01:08, 118.97it/s]
8112it [01:08, 118.99it/s]
8124it [01:08, 118.95it/s]
8136it [01:08, 118.96it/s]
8148it [01:08, 118.88it/s]
8160it [01:08, 118.86it/s]
8172it [01:09, 118.87it/s]
8184it [01:09, 118.93it/s]
8196it [01:09, 118.93it/s]
8208it [01:09, 118.97it/s]
8220it [01:09, 119.01it/s]
8232it [01:09, 118.94it/s]
8244it [01:09, 118.97it/s]
8256it [01:09, 119.00it/s]
8268it [01:09, 118.99it/s]
8280it [01:09, 118.94it/s]
8292it [01:10, 118.99it/s]
8304it [01:10, 118.98it/s]
8316it [01:10, 118.95it/s]
8328it [01:10, 118.95it/s]
8340it [01:10, 118.95it/s]
8352it [01:10, 118.95it/s]
8364it [01:10, 118.96it/s]
8376it [01:10, 118.98it/s]
8388it [01:10, 118.94it/s]
8400it [01:10, 118.97it/s]
8412it [01:11, 119.00it/s]
8424it [01:11, 119.02it/s]
8436it [01:11, 119.03it/s]
8448it [01:11, 119.04it/s]
8460it [01:11, 119.08it/s]
8472it [01:11, 119.06it/s]
8484it [01:11, 119.07it/s]
8496it [01:11, 119.07it/s]
8508it [01:11, 119.07it/s]
8520it [01:11, 119.06it/s]
8532it [01:12, 119.05it/s]
8544it [01:12, 119.02it/s]
8556it [01:12, 118.95it/s]
8568it [01:12, 118.98it/s]
8580it [01:12, 119.06it/s]
8592it [01:12, 119.04it/s]
8604it [01:12, 119.06it/s]
8616it [01:12, 119.06it/s]
8628it [01:12, 118.99it/s]
8640it [01:13, 119.05it/s]
8652it [01:13, 119.08it/s]
8664it [01:13, 119.05it/s]
8676it [01:13, 119.06it/s]
8688it [01:13, 119.00it/s]
8700it [01:13, 118.95it/s]
8712it [01:13, 118.99it/s]
8724it [01:13, 119.01it/s]
8736it [01:13, 119.02it/s]
8748it [01:13, 118.98it/s]
8760it [01:14, 118.93it/s]
8772it [01:14, 118.91it/s]
8784it [01:14, 118.91it/s]
8796it [01:14, 118.96it/s]
8808it [01:14, 118.94it/s]
8820it [01:14, 118.65it/s]
8832it [01:14, 118.70it/s]
8844it [01:14, 118.80it/s]
8856it [01:14, 118.81it/s]
8868it [01:14, 118.87it/s]
8880it [01:15, 118.95it/s]
8892it [01:15, 118.98it/s]
8904it [01:15, 118.95it/s]
8916it [01:15, 118.97it/s]
8928it [01:15, 118.95it/s]
8940it [01:15, 118.94it/s]
8952it [01:15, 118.98it/s]
8964it [01:15, 118.93it/s]
8976it [01:15, 118.93it/s]
8988it [01:15, 118.97it/s]
9000it [01:16, 118.95it/s]
9012it [01:16, 118.96it/s]
9024it [01:16, 118.99it/s]
9036it [01:16, 118.99it/s]
9048it [01:16, 118.97it/s]
9060it [01:16, 119.03it/s]
9072it [01:16, 118.97it/s]
9084it [01:16, 118.98it/s]
9096it [01:16, 118.98it/s]
9108it [01:16, 118.98it/s]
9120it [01:17, 118.99it/s]
9132it [01:17, 118.99it/s]
9144it [01:17, 119.04it/s]
9156it [01:17, 119.02it/s]
9168it [01:17, 119.01it/s]
9180it [01:17, 119.03it/s]
9192it [01:17, 119.02it/s]
9204it [01:17, 118.99it/s]
9216it [01:17, 118.95it/s]
9228it [01:17, 118.94it/s]
9240it [01:18, 118.97it/s]
9252it [01:18, 119.02it/s]
9264it [01:18, 119.03it/s]
9276it [01:18, 119.07it/s]
9288it [01:18, 119.05it/s]
9300it [01:18, 119.08it/s]
9312it [01:18, 119.00it/s]
9324it [01:18, 118.98it/s]
9336it [01:18, 118.97it/s]
9348it [01:18, 118.98it/s]
9360it [01:19, 119.02it/s]
9372it [01:19, 119.02it/s]
9384it [01:19, 118.97it/s]
9396it [01:19, 118.94it/s]
9408it [01:19, 118.98it/s]
9420it [01:19, 119.00it/s]
9432it [01:19, 119.03it/s]
9444it [01:19, 119.03it/s]
9456it [01:19, 119.03it/s]
9468it [01:19, 119.01it/s]
9480it [01:20, 118.98it/s]
9492it [01:20, 119.00it/s]
9504it [01:20, 118.98it/s]
9516it [01:20, 118.99it/s]
9528it [01:20, 119.05it/s]
9540it [01:20, 119.04it/s]
9552it [01:20, 119.01it/s]
9564it [01:20, 119.03it/s]
9576it [01:20, 119.00it/s]
9588it [01:20, 118.99it/s]
9600it [01:21, 118.96it/s]
9612it [01:21, 118.95it/s]
9624it [01:21, 118.97it/s]
9636it [01:21, 119.00it/s]
9648it [01:21, 119.01it/s]
9660it [01:21, 119.00it/s]
9672it [01:21, 119.00it/s]
9684it [01:21, 118.98it/s]
9696it [01:21, 118.97it/s]
9708it [01:21, 118.94it/s]
9720it [01:22, 118.98it/s]
9732it [01:22, 119.01it/s]
9744it [01:22, 119.03it/s]
9756it [01:22, 119.00it/s]
9768it [01:22, 119.00it/s]
9780it [01:22, 118.91it/s]
9792it [01:22, 118.92it/s]
9804it [01:22, 118.96it/s]
9816it [01:22, 118.98it/s]
9828it [01:22, 119.02it/s]
9840it [01:23, 119.06it/s]
9852it [01:23, 119.00it/s]
9864it [01:23, 119.06it/s]
9876it [01:23, 119.04it/s]
9888it [01:23, 119.07it/s]
9900it [01:23, 119.09it/s]
9912it [01:23, 119.03it/s]
9924it [01:23, 119.02it/s]
9936it [01:23, 118.99it/s]
9948it [01:24, 118.95it/s]
9960it [01:24, 118.94it/s]
9972it [01:24, 118.98it/s]
9984it [01:24, 118.97it/s]
9996it [01:24, 118.98it/s]
10008it [01:24, 118.94it/s]
