99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
1461it [00:22, 65.15it/s]
1468it [00:22, 65.13it/s]
1475it [00:22, 65.14it/s]
1482it [00:22, 65.15it/s]
1489it [00:22, 65.16it/s]
1496it [00:23, 65.11it/s]
1503it [00:23, 65.07it/s]
1510it [00:23, 65.13it/s]
1517it [00:23, 65.11it/s]
1524it [00:23, 65.14it/s]
1531it [00:23, 65.18it/s]
1538it [00:23, 65.16it/s]
1545it [00:23, 65.17it/s]
1552it [00:23, 65.18it/s]
1559it [00:24, 65.18it/s]
1566it [00:24, 65.14it/s]
1573it [00:24, 65.17it/s]
1580it [00:24, 65.17it/s]
1587it [00:24, 65.11it/s]
1594it [00:24, 65.11it/s]
1601it [00:24, 65.12it/s]
1608it [00:24, 65.15it/s]
1615it [00:24, 65.15it/s]
1622it [00:24, 65.16it/s]
1629it [00:25, 65.10it/s]
1636it [00:25, 65.11it/s]
1643it [00:25, 65.14it/s]
1650it [00:25, 65.18it/s]
1657it [00:25, 65.22it/s]
1664it [00:25, 65.25it/s]
1671it [00:25, 65.22it/s]
1678it [00:25, 65.24it/s]
1685it [00:25, 65.06it/s]
1692it [00:26, 65.01it/s]
1699it [00:26, 65.02it/s]
1706it [00:26, 65.08it/s]
1713it [00:26, 65.10it/s]
1720it [00:26, 65.12it/s]
1727it [00:26, 65.10it/s]
1734it [00:26, 65.11it/s]
1741it [00:26, 65.09it/s]
1748it [00:26, 65.13it/s]
1755it [00:27, 65.09it/s]
1762it [00:27, 65.07it/s]
1769it [00:27, 65.07it/s]
1776it [00:27, 65.13it/s]
1783it [00:27, 65.12it/s]
1790it [00:27, 65.15it/s]
1797it [00:27, 65.19it/s]
1804it [00:27, 65.14it/s]
1811it [00:27, 65.14it/s]
1818it [00:28, 65.17it/s]
1825it [00:28, 65.12it/s]
1832it [00:28, 65.11it/s]
1839it [00:28, 65.10it/s]
1846it [00:28, 65.12it/s]
1853it [00:28, 65.14it/s]
1860it [00:28, 65.18it/s]
1867it [00:28, 65.21it/s]
1874it [00:28, 65.23it/s]
1881it [00:28, 65.23it/s]
1888it [00:29, 65.18it/s]
1895it [00:29, 65.14it/s]
1902it [00:29, 65.16it/s]
1909it [00:29, 65.16it/s]
1916it [00:29, 65.17it/s]
1923it [00:29, 65.18it/s]
1930it [00:29, 65.15it/s]
1937it [00:29, 65.18it/s]
1944it [00:29, 65.19it/s]
1951it [00:30, 65.11it/s]
1958it [00:30, 65.08it/s]
1965it [00:30, 65.07it/s]
1972it [00:30, 65.14it/s]
1979it [00:30, 65.15it/s]
1986it [00:30, 65.17it/s]
1993it [00:30, 65.16it/s]
2000it [00:30, 65.15it/s]
2007it [00:30, 65.17it/s]
2014it [00:31, 65.19it/s]
2021it [00:31, 65.17it/s]
2028it [00:31, 65.13it/s]
2035it [00:31, 65.14it/s]
2042it [00:31, 65.18it/s]
2049it [00:31, 65.17it/s]
2056it [00:31, 65.13it/s]
2063it [00:31, 65.14it/s]
2070it [00:31, 65.16it/s]
2077it [00:31, 65.15it/s]
2084it [00:32, 65.07it/s]
2091it [00:32, 65.08it/s]
2098it [00:32, 65.11it/s]
2105it [00:32, 65.12it/s]
2112it [00:32, 65.18it/s]
2119it [00:32, 65.19it/s]
2126it [00:32, 65.19it/s]
2133it [00:32, 65.18it/s]
2140it [00:32, 65.21it/s]
2147it [00:33, 65.18it/s]
2154it [00:33, 65.13it/s]
2161it [00:33, 65.13it/s]
2168it [00:33, 65.14it/s]
2175it [00:33, 65.11it/s]
2182it [00:33, 65.11it/s]
2189it [00:33, 65.14it/s]
2196it [00:33, 65.15it/s]
2203it [00:33, 65.17it/s]
2210it [00:34, 65.16it/s]
2217it [00:34, 64.92it/s]
2224it [00:34, 64.97it/s]
2231it [00:34, 65.00it/s]
2238it [00:34, 65.06it/s]
2245it [00:34, 65.08it/s]
2252it [00:34, 65.14it/s]
2259it [00:34, 65.18it/s]
2266it [00:34, 65.17it/s]
2273it [00:34, 65.16it/s]
2280it [00:35, 65.05it/s]
2287it [00:35, 65.08it/s]
2294it [00:35, 65.10it/s]
2301it [00:35, 65.11it/s]
2308it [00:35, 65.13it/s]
2315it [00:35, 65.13it/s]
2322it [00:35, 65.15it/s]
2329it [00:35, 65.16it/s]
2336it [00:35, 65.19it/s]
2343it [00:36, 65.13it/s]
2350it [00:36, 65.15it/s]
2357it [00:36, 65.17it/s]
2364it [00:36, 65.22it/s]
2371it [00:36, 65.20it/s]
2378it [00:36, 65.21it/s]
2385it [00:36, 65.16it/s]
2392it [00:36, 65.18it/s]
2399it [00:36, 65.17it/s]
2406it [00:37, 65.13it/s]
2413it [00:37, 65.10it/s]
2420it [00:37, 65.12it/s]
2427it [00:37, 65.16it/s]
2434it [00:37, 65.18it/s]
2441it [00:37, 65.16it/s]
2448it [00:37, 65.15it/s]
2455it [00:37, 65.11it/s]
2462it [00:37, 65.11it/s]
2469it [00:37, 65.14it/s]
2476it [00:38, 65.06it/s]
2483it [00:38, 65.04it/s]
2490it [00:38, 65.09it/s]
2497it [00:38, 65.10it/s]
2504it [00:38, 65.11it/s]
2511it [00:38, 65.12it/s]
2518it [00:38, 65.10it/s]
2525it [00:38, 65.13it/s]
2532it [00:38, 65.16it/s]
2539it [00:39, 65.12it/s]
2546it [00:39, 65.12it/s]
2553it [00:39, 65.12it/s]
2560it [00:39, 65.16it/s]
2567it [00:39, 65.19it/s]
2574it [00:39, 65.21it/s]
2581it [00:39, 65.18it/s]
2588it [00:39, 65.21it/s]
2595it [00:39, 65.22it/s]
2602it [00:40, 65.10it/s]
2609it [00:40, 65.12it/s]
2616it [00:40, 65.13it/s]
2623it [00:40, 65.19it/s]
2630it [00:40, 65.16it/s]
2637it [00:40, 65.11it/s]
2644it [00:40, 65.13it/s]
2651it [00:40, 65.15it/s]
2658it [00:40, 65.18it/s]
2665it [00:41, 65.19it/s]
2672it [00:41, 65.09it/s]
2679it [00:41, 65.07it/s]
2686it [00:41, 65.08it/s]
2693it [00:41, 65.07it/s]
2700it [00:41, 65.11it/s]
2707it [00:41, 65.16it/s]
2714it [00:41, 65.19it/s]
2721it [00:41, 65.21it/s]
2728it [00:41, 65.20it/s]
2735it [00:42, 65.13it/s]
2742it [00:42, 65.12it/s]
2749it [00:42, 65.15it/s]
2756it [00:42, 65.11it/s]
2763it [00:42, 65.12it/s]
2770it [00:42, 65.09it/s]
2777it [00:42, 65.09it/s]
2784it [00:42, 65.11it/s]
2791it [00:42, 65.13it/s]
2798it [00:43, 65.07it/s]
2805it [00:43, 65.05it/s]
2812it [00:43, 65.06it/s]
2819it [00:43, 65.11it/s]
2826it [00:43, 65.15it/s]
2833it [00:43, 65.16it/s]
2840it [00:43, 65.16it/s]
2847it [00:43, 65.14it/s]
2854it [00:43, 65.10it/s]
2861it [00:44, 65.13it/s]
2868it [00:44, 65.10it/s]
2875it [00:44, 65.12it/s]
2882it [00:44, 65.15it/s]
2889it [00:44, 65.13it/s]
2896it [00:44, 65.14it/s]
2903it [00:44, 65.14it/s]
2910it [00:44, 64.92it/s]
2917it [00:44, 64.96it/s]
2924it [00:44, 64.99it/s]
2931it [00:45, 65.00it/s]
2938it [00:45, 65.02it/s]
2945it [00:45, 65.08it/s]
2952it [00:45, 65.12it/s]
2959it [00:45, 65.15it/s]
2966it [00:45, 65.12it/s]
2973it [00:45, 65.14it/s]
2980it [00:45, 65.18it/s]
2987it [00:45, 65.17it/s]
2994it [00:46, 65.15it/s]
3001it [00:46, 65.15it/s]
3008it [00:46, 65.14it/s]
3015it [00:46, 65.16it/s]
3022it [00:46, 65.17it/s]
3029it [00:46, 65.17it/s]
3036it [00:46, 65.18it/s]
3043it [00:46, 65.19it/s]
3050it [00:46, 65.16it/s]
3057it [00:47, 65.18it/s]
3064it [00:47, 65.15it/s]
3071it [00:47, 65.11it/s]
3078it [00:47, 65.07it/s]
3085it [00:47, 65.11it/s]
3092it [00:47, 65.15it/s]
3099it [00:47, 65.16it/s]
3106it [00:47, 65.15it/s]
3113it [00:47, 65.13it/s]
3120it [00:47, 65.12it/s]
3127it [00:48, 65.13it/s]
3134it [00:48, 65.13it/s]
3141it [00:48, 65.16it/s]
3148it [00:48, 65.15it/s]
3155it [00:48, 65.13it/s]
3162it [00:48, 65.14it/s]
3169it [00:48, 65.18it/s]
3176it [00:48, 65.16it/s]
3183it [00:48, 65.15it/s]
3190it [00:49, 65.14it/s]
3197it [00:49, 65.12it/s]
3204it [00:49, 65.13it/s]
3211it [00:49, 65.15it/s]
3218it [00:49, 65.13it/s]
3225it [00:49, 65.15it/s]
3232it [00:49, 65.16it/s]
3239it [00:49, 65.21it/s]
3246it [00:49, 65.23it/s]
3253it [00:50, 65.14it/s]
3260it [00:50, 65.13it/s]
3267it [00:50, 65.13it/s]
3274it [00:50, 65.19it/s]
3281it [00:50, 65.20it/s]
3288it [00:50, 65.19it/s]
3295it [00:50, 65.21it/s]
3302it [00:50, 65.22it/s]
3309it [00:50, 65.17it/s]
3316it [00:51, 65.18it/s]
3323it [00:51, 65.15it/s]
3330it [00:51, 65.04it/s]
3337it [00:51, 65.04it/s]
3344it [00:51, 65.09it/s]
3351it [00:51, 65.13it/s]
3358it [00:51, 65.10it/s]
3365it [00:51, 65.13it/s]
3372it [00:51, 65.13it/s]
3379it [00:51, 65.12it/s]
3386it [00:52, 65.06it/s]
3393it [00:52, 65.06it/s]
3400it [00:52, 65.12it/s]
3407it [00:52, 65.11it/s]
3414it [00:52, 65.15it/s]
3421it [00:52, 65.12it/s]
3428it [00:52, 65.13it/s]
3435it [00:52, 65.06it/s]
3442it [00:52, 65.09it/s]
3449it [00:53, 65.07it/s]
3456it [00:53, 65.08it/s]
3463it [00:53, 65.08it/s]
3470it [00:53, 65.10it/s]
3477it [00:53, 65.14it/s]
3484it [00:53, 65.15it/s]
3491it [00:53, 65.19it/s]
3498it [00:53, 65.20it/s]
3505it [00:53, 65.13it/s]
3512it [00:54, 65.16it/s]
3519it [00:54, 65.14it/s]
3526it [00:54, 65.15it/s]
3533it [00:54, 65.14it/s]
3540it [00:54, 65.09it/s]
3547it [00:54, 65.06it/s]
3554it [00:54, 65.11it/s]
3561it [00:54, 65.16it/s]
3568it [00:54, 65.18it/s]
3575it [00:54, 65.15it/s]
3582it [00:55, 65.08it/s]
3589it [00:55, 65.03it/s]
3596it [00:55, 65.07it/s]
3603it [00:55, 65.12it/s]
3610it [00:55, 65.17it/s]
3617it [00:55, 65.18it/s]
3624it [00:55, 65.22it/s]
3631it [00:55, 65.21it/s]
3638it [00:55, 65.22it/s]
3645it [00:56, 65.16it/s]
3652it [00:56, 65.08it/s]
3659it [00:56, 65.12it/s]
3666it [00:56, 65.15it/s]
3673it [00:56, 65.13it/s]
3680it [00:56, 65.16it/s]
3687it [00:56, 65.21it/s]
3694it [00:56, 65.17it/s]
3701it [00:56, 65.14it/s]
3708it [00:57, 65.14it/s]
3715it [00:57, 65.07it/s]
3722it [00:57, 65.07it/s]
3729it [00:57, 65.09it/s]
3736it [00:57, 65.09it/s]
3743it [00:57, 65.13it/s]
3750it [00:57, 65.14it/s]
3757it [00:57, 65.12it/s]
3764it [00:57, 65.09it/s]
3771it [00:57, 65.10it/s]
3778it [00:58, 65.09it/s]
3785it [00:58, 65.12it/s]
3792it [00:58, 65.14it/s]
3799it [00:58, 65.18it/s]
3806it [00:58, 65.04it/s]
3813it [00:58, 65.07it/s]
3820it [00:58, 65.11it/s]
3827it [00:58, 65.14it/s]
3834it [00:58, 65.12it/s]
3841it [00:59, 65.10it/s]
3848it [00:59, 65.06it/s]
3855it [00:59, 65.17it/s]
3862it [00:59, 65.13it/s]
3869it [00:59, 65.03it/s]
3876it [00:59, 65.08it/s]
3883it [00:59, 65.11it/s]
3890it [00:59, 65.13it/s]
3897it [00:59, 65.16it/s]
3904it [01:00, 65.10it/s]
3911it [01:00, 65.08it/s]
3918it [01:00, 65.15it/s]
3925it [01:00, 65.16it/s]
3932it [01:00, 65.16it/s]
3939it [01:00, 65.22it/s]
3946it [01:00, 65.24it/s]
3953it [01:00, 65.23it/s]
3960it [01:00, 65.25it/s]
3967it [01:00, 65.24it/s]
3974it [01:01, 65.11it/s]
3981it [01:01, 65.05it/s]
3988it [01:01, 65.09it/s]
3995it [01:01, 65.11it/s]
4002it [01:01, 65.13it/s]
4009it [01:01, 65.13it/s]
4016it [01:01, 65.17it/s]
4023it [01:01, 65.18it/s]
4030it [01:01, 65.16it/s]
4037it [01:02, 65.13it/s]
4044it [01:02, 65.16it/s]
4051it [01:02, 65.13it/s]
4058it [01:02, 65.18it/s]
4065it [01:02, 65.21it/s]
4072it [01:02, 65.22it/s]
4079it [01:02, 65.19it/s]
4086it [01:02, 65.08it/s]
4093it [01:02, 65.07it/s]
4100it [01:03, 65.07it/s]
4107it [01:03, 65.04it/s]
4114it [01:03, 65.10it/s]
4121it [01:03, 65.13it/s]
4128it [01:03, 65.14it/s]
4135it [01:03, 65.16it/s]
4142it [01:03, 65.15it/s]
4149it [01:03, 65.11it/s]
4156it [01:03, 65.12it/s]
4163it [01:04, 65.15it/s]
4170it [01:04, 65.13it/s]
4177it [01:04, 65.14it/s]
4184it [01:04, 65.13it/s]
4191it [01:04, 65.16it/s]
4198it [01:04, 65.12it/s]
4205it [01:04, 65.15it/s]
4212it [01:04, 65.16it/s]
4219it [01:04, 65.16it/s]
4226it [01:04, 65.17it/s]
4233it [01:05, 65.05it/s]
4240it [01:05, 65.03it/s]
4247it [01:05, 65.11it/s]
4254it [01:05, 65.13it/s]
4261it [01:05, 65.14it/s]
4268it [01:05, 65.15it/s]
4275it [01:05, 65.20it/s]
4282it [01:05, 65.21it/s]
4289it [01:05, 65.21it/s]
4296it [01:06, 65.13it/s]
4303it [01:06, 65.12it/s]
4310it [01:06, 65.10it/s]
4317it [01:06, 65.17it/s]
4324it [01:06, 65.16it/s]
4331it [01:06, 65.19it/s]
4338it [01:06, 65.16it/s]
4345it [01:06, 65.18it/s]
4352it [01:06, 65.21it/s]
4359it [01:07, 65.21it/s]
4366it [01:07, 65.16it/s]
4373it [01:07, 65.16it/s]
4380it [01:07, 65.15it/s]
4387it [01:07, 65.13it/s]
4394it [01:07, 65.15it/s]
4401it [01:07, 65.13it/s]
4408it [01:07, 65.15it/s]
4415it [01:07, 65.14it/s]
4422it [01:07, 65.10it/s]
4429it [01:08, 65.10it/s]
4436it [01:08, 65.13it/s]
4443it [01:08, 65.10it/s]
4450it [01:08, 65.15it/s]
4457it [01:08, 65.15it/s]
4464it [01:08, 65.12it/s]
4471it [01:08, 65.12it/s]
4478it [01:08, 65.15it/s]
4485it [01:08, 65.16it/s]
4492it [01:09, 65.12it/s]
4499it [01:09, 65.08it/s]
4506it [01:09, 65.12it/s]
4513it [01:09, 65.16it/s]
4520it [01:09, 65.17it/s]
4527it [01:09, 65.17it/s]
4534it [01:09, 65.14it/s]
4541it [01:09, 65.11it/s]
4548it [01:09, 65.13it/s]
4555it [01:10, 65.12it/s]
4562it [01:10, 65.12it/s]
4569it [01:10, 65.17it/s]
4576it [01:10, 65.23it/s]
4583it [01:10, 65.21it/s]
4590it [01:10, 65.20it/s]
4597it [01:10, 65.23it/s]
4604it [01:10, 65.20it/s]
4611it [01:10, 65.19it/s]
4618it [01:10, 65.16it/s]
4625it [01:11, 65.12it/s]
4632it [01:11, 65.02it/s]
4639it [01:11, 65.04it/s]
4646it [01:11, 65.06it/s]
4653it [01:11, 65.08it/s]
4660it [01:11, 65.08it/s]
4667it [01:11, 65.15it/s]
4674it [01:11, 65.13it/s]
4681it [01:11, 65.16it/s]
4688it [01:12, 65.12it/s]
4695it [01:12, 65.10it/s]
4702it [01:12, 65.14it/s]
4709it [01:12, 65.15it/s]
4716it [01:12, 65.19it/s]
4723it [01:12, 65.17it/s]
4730it [01:12, 65.19it/s]
4737it [01:12, 65.17it/s]
4744it [01:12, 65.16it/s]
4751it [01:13, 65.05it/s]
4758it [01:13, 65.05it/s]
4765it [01:13, 65.03it/s]
4772it [01:13, 65.07it/s]
4779it [01:13, 65.10it/s]
4786it [01:13, 65.12it/s]
4793it [01:13, 65.09it/s]
4800it [01:13, 65.14it/s]
4807it [01:13, 65.14it/s]
4814it [01:14, 65.17it/s]
4821it [01:14, 65.11it/s]
4828it [01:14, 65.13it/s]
4835it [01:14, 65.18it/s]
4842it [01:14, 65.16it/s]
4849it [01:14, 65.14it/s]
4856it [01:14, 65.16it/s]
4863it [01:14, 65.16it/s]
4870it [01:14, 65.14it/s]
4877it [01:14, 65.12it/s]
4884it [01:15, 65.08it/s]
4891it [01:15, 65.08it/s]
4898it [01:15, 65.14it/s]
4905it [01:15, 65.18it/s]
4912it [01:15, 65.19it/s]
4919it [01:15, 65.20it/s]
4926it [01:15, 65.13it/s]
4933it [01:15, 65.15it/s]
4940it [01:15, 65.15it/s]
4947it [01:16, 65.14it/s]
4954it [01:16, 65.17it/s]
4961it [01:16, 65.18it/s]
4968it [01:16, 65.18it/s]
4975it [01:16, 64.99it/s]
4982it [01:16, 64.94it/s]
4989it [01:16, 65.03it/s]
4996it [01:16, 65.10it/s]
5003it [01:16, 65.12it/s]
5010it [01:17, 65.14it/s]
5017it [01:17, 65.13it/s]
5024it [01:17, 65.08it/s]
5031it [01:17, 65.09it/s]
5038it [01:17, 65.08it/s]
5045it [01:17, 65.08it/s]
5052it [01:17, 65.09it/s]
5059it [01:17, 65.12it/s]
5066it [01:17, 65.09it/s]
5073it [01:17, 65.15it/s]
5080it [01:18, 65.11it/s]
5087it [01:18, 65.15it/s]
5094it [01:18, 65.17it/s]
5101it [01:18, 65.17it/s]
5108it [01:18, 65.20it/s]
5115it [01:18, 65.17it/s]
5122it [01:18, 65.17it/s]
5129it [01:18, 65.15it/s]
5136it [01:18, 65.19it/s]
5143it [01:19, 65.17it/s]
5150it [01:19, 65.11it/s]
5157it [01:19, 65.09it/s]
5164it [01:19, 65.10it/s]
5171it [01:19, 65.12it/s]
5178it [01:19, 65.11it/s]
5185it [01:19, 65.11it/s]
5192it [01:19, 65.14it/s]
5199it [01:19, 65.12it/s]
5206it [01:20, 65.10it/s]
5213it [01:20, 65.07it/s]
5220it [01:20, 65.09it/s]
5227it [01:20, 65.11it/s]
5234it [01:20, 65.14it/s]
5241it [01:20, 65.13it/s]
5248it [01:20, 65.16it/s]
5255it [01:20, 65.18it/s]
5262it [01:20, 65.21it/s]
5269it [01:20, 65.18it/s]
5276it [01:21, 65.15it/s]
5283it [01:21, 65.16it/s]
5290it [01:21, 65.16it/s]
5297it [01:21, 65.14it/s]
5304it [01:21, 65.19it/s]
5311it [01:21, 65.14it/s]
5318it [01:21, 65.16it/s]
5325it [01:21, 65.14it/s]
5332it [01:21, 65.15it/s]
5339it [01:22, 65.11it/s]
5346it [01:22, 65.08it/s]
5353it [01:22, 65.09it/s]
5360it [01:22, 65.15it/s]
5367it [01:22, 65.18it/s]
5374it [01:22, 65.16it/s]
5381it [01:22, 65.18it/s]
5388it [01:22, 65.14it/s]
5395it [01:22, 65.17it/s]
5402it [01:23, 65.11it/s]
5409it [01:23, 65.08it/s]
5416it [01:23, 65.08it/s]
5423it [01:23, 65.09it/s]
5430it [01:23, 65.11it/s]
5437it [01:23, 65.10it/s]
5444it [01:23, 65.15it/s]
5451it [01:23, 65.18it/s]
5458it [01:23, 65.14it/s]
5465it [01:23, 65.13it/s]
5472it [01:24, 65.09it/s]
5479it [01:24, 65.13it/s]
5486it [01:24, 65.09it/s]
5493it [01:24, 65.10it/s]
5500it [01:24, 65.07it/s]
5507it [01:24, 65.10it/s]
5514it [01:24, 65.11it/s]
5521it [01:24, 65.15it/s]
5528it [01:24, 65.15it/s]
5535it [01:25, 65.11it/s]
5542it [01:25, 65.06it/s]
5549it [01:25, 65.13it/s]
5556it [01:25, 65.11it/s]
5563it [01:25, 65.13it/s]
5570it [01:25, 65.16it/s]
5577it [01:25, 65.15it/s]
5584it [01:25, 65.14it/s]
5591it [01:25, 65.19it/s]
5598it [01:26, 65.16it/s]
5605it [01:26, 65.13it/s]
5612it [01:26, 65.12it/s]
5619it [01:26, 65.11it/s]
5626it [01:26, 65.13it/s]
5633it [01:26, 65.14it/s]
5640it [01:26, 65.17it/s]
5647it [01:26, 65.15it/s]
5654it [01:26, 65.16it/s]
5661it [01:27, 65.16it/s]
5668it [01:27, 65.08it/s]
5675it [01:27, 65.06it/s]
5682it [01:27, 65.10it/s]
5689it [01:27, 65.18it/s]
5696it [01:27, 65.16it/s]
5703it [01:27, 65.16it/s]
5710it [01:27, 65.19it/s]
5717it [01:27, 65.18it/s]
5724it [01:27, 65.17it/s]
5731it [01:28, 65.12it/s]
5738it [01:28, 65.15it/s]
5745it [01:28, 65.20it/s]
5752it [01:28, 65.21it/s]
5759it [01:28, 65.19it/s]
5766it [01:28, 65.19it/s]
5773it [01:28, 65.13it/s]
5780it [01:28, 65.12it/s]
5787it [01:28, 65.16it/s]
5794it [01:29, 65.09it/s]
5801it [01:29, 65.10it/s]
5808it [01:29, 65.10it/s]
5815it [01:29, 65.19it/s]
5822it [01:29, 65.19it/s]
5829it [01:29, 65.19it/s]
5836it [01:29, 65.19it/s]
5843it [01:29, 65.21it/s]
5850it [01:29, 65.20it/s]
5857it [01:30, 65.18it/s]
5864it [01:30, 65.15it/s]
5871it [01:30, 65.14it/s]
5878it [01:30, 65.14it/s]
5885it [01:30, 65.14it/s]
