99 99

0it [00:00, ?it/s]
2it [00:00, 14.55it/s]
196it [00:11, 17.11it/s]
198it [00:11, 17.11it/s]
200it [00:11, 17.11it/s]
202it [00:11, 17.11it/s]
204it [00:11, 17.10it/s]
206it [00:12, 17.10it/s]
208it [00:12, 17.11it/s]
210it [00:12, 17.10it/s]
212it [00:12, 17.10it/s]
214it [00:12, 17.10it/s]
216it [00:12, 17.10it/s]
218it [00:12, 17.11it/s]
220it [00:12, 17.10it/s]
222it [00:13, 17.10it/s]
224it [00:13, 17.10it/s]
226it [00:13, 17.08it/s]
228it [00:13, 17.03it/s]
230it [00:13, 17.02it/s]
232it [00:13, 17.05it/s]
234it [00:13, 17.07it/s]
236it [00:13, 17.08it/s]
238it [00:13, 17.08it/s]
240it [00:14, 17.09it/s]
242it [00:14, 17.09it/s]
244it [00:14, 17.09it/s]
246it [00:14, 17.09it/s]
248it [00:14, 17.10it/s]
250it [00:14, 17.11it/s]
252it [00:14, 17.11it/s]
254it [00:14, 17.10it/s]
256it [00:15, 17.10it/s]
258it [00:15, 17.10it/s]
260it [00:15, 17.11it/s]
262it [00:15, 17.11it/s]
264it [00:15, 17.11it/s]
266it [00:15, 17.12it/s]
268it [00:15, 17.12it/s]
270it [00:15, 17.12it/s]
272it [00:15, 17.10it/s]
274it [00:16, 17.11it/s]
276it [00:16, 17.07it/s]
278it [00:16, 17.08it/s]
280it [00:16, 17.09it/s]
282it [00:16, 17.10it/s]
284it [00:16, 17.10it/s]
286it [00:16, 17.11it/s]
288it [00:16, 17.08it/s]
290it [00:16, 17.10it/s]
292it [00:17, 17.11it/s]
294it [00:17, 17.11it/s]
296it [00:17, 17.11it/s]
298it [00:17, 17.11it/s]
300it [00:17, 17.11it/s]
302it [00:17, 17.11it/s]
304it [00:17, 17.11it/s]
306it [00:17, 17.10it/s]
308it [00:18, 17.12it/s]
310it [00:18, 17.12it/s]
312it [00:18, 17.06it/s]
314it [00:18, 17.06it/s]
316it [00:18, 17.07it/s]
318it [00:18, 17.08it/s]
320it [00:18, 17.08it/s]
322it [00:18, 17.05it/s]
324it [00:18, 17.07it/s]
326it [00:19, 17.09it/s]
328it [00:19, 17.09it/s]
330it [00:19, 17.09it/s]
332it [00:19, 17.09it/s]
334it [00:19, 17.09it/s]
336it [00:19, 17.10it/s]
338it [00:19, 17.10it/s]
340it [00:19, 17.10it/s]
342it [00:20, 17.09it/s]
344it [00:20, 17.10it/s]
346it [00:20, 17.10it/s]
348it [00:20, 17.09it/s]
350it [00:20, 17.09it/s]
352it [00:20, 17.10it/s]
354it [00:20, 17.11it/s]
356it [00:20, 17.12it/s]
358it [00:20, 17.11it/s]
360it [00:21, 17.11it/s]
362it [00:21, 17.11it/s]
364it [00:21, 17.10it/s]
366it [00:21, 17.11it/s]
368it [00:21, 17.11it/s]
370it [00:21, 17.11it/s]
372it [00:21, 17.11it/s]
374it [00:21, 17.10it/s]
376it [00:22, 17.10it/s]
378it [00:22, 17.11it/s]
380it [00:22, 17.11it/s]
382it [00:22, 17.10it/s]
384it [00:22, 17.10it/s]
386it [00:22, 17.11it/s]
388it [00:22, 17.11it/s]
390it [00:22, 17.11it/s]
392it [00:22, 17.09it/s]
394it [00:23, 17.09it/s]
396it [00:23, 17.10it/s]
398it [00:23, 17.10it/s]
400it [00:23, 17.10it/s]
402it [00:23, 17.10it/s]
404it [00:23, 17.10it/s]
406it [00:23, 17.10it/s]
408it [00:23, 17.09it/s]
410it [00:24, 17.09it/s]
412it [00:24, 17.10it/s]
414it [00:24, 17.10it/s]
416it [00:24, 17.10it/s]
418it [00:24, 17.04it/s]
420it [00:24, 17.05it/s]
422it [00:24, 17.06it/s]
424it [00:24, 17.07it/s]
426it [00:24, 17.07it/s]
428it [00:25, 17.08it/s]
430it [00:25, 17.09it/s]
432it [00:25, 17.09it/s]
434it [00:25, 17.10it/s]
436it [00:25, 17.10it/s]
438it [00:25, 17.10it/s]
440it [00:25, 17.11it/s]
442it [00:25, 17.10it/s]
444it [00:26, 17.10it/s]
446it [00:26, 17.10it/s]
448it [00:26, 17.11it/s]
450it [00:26, 17.10it/s]
452it [00:26, 17.10it/s]
454it [00:26, 17.10it/s]
456it [00:26, 17.10it/s]
458it [00:26, 17.09it/s]
460it [00:26, 17.09it/s]
462it [00:27, 17.09it/s]
464it [00:27, 17.10it/s]
466it [00:27, 17.11it/s]
468it [00:27, 17.10it/s]
470it [00:27, 17.10it/s]
472it [00:27, 17.10it/s]
474it [00:27, 16.96it/s]
476it [00:27, 17.00it/s]
478it [00:27, 17.04it/s]
480it [00:28, 17.06it/s]
482it [00:28, 17.07it/s]
484it [00:28, 17.07it/s]
486it [00:28, 17.08it/s]
488it [00:28, 17.08it/s]
490it [00:28, 17.08it/s]
492it [00:28, 17.06it/s]
494it [00:28, 17.07it/s]
496it [00:29, 17.09it/s]
498it [00:29, 17.09it/s]
500it [00:29, 17.09it/s]
502it [00:29, 17.09it/s]
504it [00:29, 17.09it/s]
506it [00:29, 17.09it/s]
508it [00:29, 17.10it/s]
510it [00:29, 17.09it/s]
512it [00:29, 17.10it/s]
514it [00:30, 17.09it/s]
516it [00:30, 17.10it/s]
518it [00:30, 17.09it/s]
520it [00:30, 17.09it/s]
522it [00:30, 17.09it/s]
524it [00:30, 17.08it/s]
526it [00:30, 17.09it/s]
528it [00:30, 17.08it/s]
530it [00:31, 17.10it/s]
532it [00:31, 17.10it/s]
534it [00:31, 17.10it/s]
536it [00:31, 17.09it/s]
538it [00:31, 17.09it/s]
540it [00:31, 17.10it/s]
542it [00:31, 17.11it/s]
544it [00:31, 17.11it/s]
546it [00:31, 17.10it/s]
548it [00:32, 17.11it/s]
550it [00:32, 17.10it/s]
552it [00:32, 17.09it/s]
554it [00:32, 17.10it/s]
556it [00:32, 17.10it/s]
558it [00:32, 17.04it/s]
560it [00:32, 17.06it/s]
562it [00:32, 17.06it/s]
564it [00:33, 17.08it/s]
566it [00:33, 17.09it/s]
568it [00:33, 17.09it/s]
570it [00:33, 17.10it/s]
572it [00:33, 17.11it/s]
574it [00:33, 17.12it/s]
576it [00:33, 17.12it/s]
578it [00:33, 17.12it/s]
580it [00:33, 17.11it/s]
582it [00:34, 17.11it/s]
584it [00:34, 17.11it/s]
586it [00:34, 17.11it/s]
588it [00:34, 17.12it/s]
590it [00:34, 17.12it/s]
592it [00:34, 17.12it/s]
594it [00:34, 17.12it/s]
596it [00:34, 17.11it/s]
598it [00:35, 17.10it/s]
600it [00:35, 17.11it/s]
602it [00:35, 17.11it/s]
604it [00:35, 17.11it/s]
606it [00:35, 17.11it/s]
608it [00:35, 17.11it/s]
610it [00:35, 17.11it/s]
612it [00:35, 17.11it/s]
614it [00:35, 17.09it/s]
616it [00:36, 17.10it/s]
618it [00:36, 17.10it/s]
620it [00:36, 17.10it/s]
622it [00:36, 17.11it/s]
624it [00:36, 17.11it/s]
626it [00:36, 17.11it/s]
628it [00:36, 17.10it/s]
630it [00:36, 17.09it/s]
632it [00:37, 17.10it/s]
634it [00:37, 17.11it/s]
636it [00:37, 17.11it/s]
638it [00:37, 17.11it/s]
640it [00:37, 17.11it/s]
642it [00:37, 17.11it/s]
644it [00:37, 17.10it/s]
646it [00:37, 17.11it/s]
648it [00:37, 17.10it/s]
650it [00:38, 17.11it/s]
652it [00:38, 17.11it/s]
654it [00:38, 17.11it/s]
656it [00:38, 17.10it/s]
658it [00:38, 17.10it/s]
660it [00:38, 17.09it/s]
662it [00:38, 17.10it/s]
664it [00:38, 17.11it/s]
666it [00:38, 17.11it/s]
668it [00:39, 17.11it/s]
670it [00:39, 17.11it/s]
672it [00:39, 17.11it/s]
674it [00:39, 17.09it/s]
676it [00:39, 17.09it/s]
678it [00:39, 17.10it/s]
680it [00:39, 17.10it/s]
682it [00:39, 17.10it/s]
684it [00:40, 17.09it/s]
686it [00:40, 17.09it/s]
688it [00:40, 17.09it/s]
690it [00:40, 17.09it/s]
692it [00:40, 17.09it/s]
694it [00:40, 17.10it/s]
696it [00:40, 17.10it/s]
698it [00:40, 17.09it/s]
700it [00:40, 17.10it/s]
702it [00:41, 17.11it/s]
704it [00:41, 17.10it/s]
706it [00:41, 17.10it/s]
708it [00:41, 17.10it/s]
710it [00:41, 17.11it/s]
712it [00:41, 17.11it/s]
714it [00:41, 17.12it/s]
716it [00:41, 17.11it/s]
718it [00:42, 17.11it/s]
720it [00:42, 17.11it/s]
722it [00:42, 17.11it/s]
724it [00:42, 17.10it/s]
726it [00:42, 17.11it/s]
728it [00:42, 17.11it/s]
730it [00:42, 17.10it/s]
732it [00:42, 17.10it/s]
734it [00:42, 17.09it/s]
736it [00:43, 17.09it/s]
738it [00:43, 17.10it/s]
740it [00:43, 17.05it/s]
742it [00:43, 17.06it/s]
744it [00:43, 17.08it/s]
746it [00:43, 17.09it/s]
748it [00:43, 17.09it/s]
750it [00:43, 17.08it/s]
752it [00:44, 17.09it/s]
754it [00:44, 17.09it/s]
756it [00:44, 17.08it/s]
758it [00:44, 17.07it/s]
760it [00:44, 17.08it/s]
762it [00:44, 17.09it/s]
764it [00:44, 17.10it/s]
766it [00:44, 17.10it/s]
768it [00:44, 17.10it/s]
770it [00:45, 17.10it/s]
772it [00:45, 17.11it/s]
774it [00:45, 17.11it/s]
776it [00:45, 17.11it/s]
778it [00:45, 17.11it/s]
780it [00:45, 17.11it/s]
782it [00:45, 17.10it/s]
784it [00:45, 17.09it/s]
786it [00:46, 17.10it/s]
788it [00:46, 17.11it/s]
790it [00:46, 17.11it/s]
792it [00:46, 17.11it/s]
794it [00:46, 17.11it/s]
796it [00:46, 17.10it/s]
798it [00:46, 17.11it/s]
800it [00:46, 17.11it/s]
802it [00:46, 17.11it/s]
804it [00:47, 17.11it/s]
806it [00:47, 17.11it/s]
808it [00:47, 17.11it/s]
810it [00:47, 17.11it/s]
812it [00:47, 17.10it/s]
814it [00:47, 17.11it/s]
816it [00:47, 17.11it/s]
818it [00:47, 17.10it/s]
820it [00:47, 17.11it/s]
822it [00:48, 17.10it/s]
824it [00:48, 17.11it/s]
826it [00:48, 17.10it/s]
828it [00:48, 17.10it/s]
830it [00:48, 17.10it/s]
832it [00:48, 17.11it/s]
834it [00:48, 17.12it/s]
836it [00:48, 17.10it/s]
838it [00:49, 17.11it/s]
840it [00:49, 17.11it/s]
842it [00:49, 17.11it/s]
844it [00:49, 17.10it/s]
846it [00:49, 17.10it/s]
848it [00:49, 17.11it/s]
850it [00:49, 17.11it/s]
852it [00:49, 17.11it/s]
854it [00:49, 17.11it/s]
856it [00:50, 17.10it/s]
858it [00:50, 17.09it/s]
860it [00:50, 17.09it/s]
862it [00:50, 17.09it/s]
864it [00:50, 17.11it/s]
866it [00:50, 17.11it/s]
868it [00:50, 17.11it/s]
870it [00:50, 17.10it/s]
872it [00:51, 17.10it/s]
874it [00:51, 17.10it/s]
876it [00:51, 17.10it/s]
878it [00:51, 17.10it/s]
880it [00:51, 17.11it/s]
882it [00:51, 17.11it/s]
884it [00:51, 17.12it/s]
886it [00:51, 17.12it/s]
888it [00:51, 17.11it/s]
890it [00:52, 17.11it/s]
892it [00:52, 17.11it/s]
894it [00:52, 17.10it/s]
896it [00:52, 17.10it/s]
898it [00:52, 17.11it/s]
900it [00:52, 17.11it/s]
902it [00:52, 17.11it/s]
904it [00:52, 17.10it/s]
906it [00:53, 17.11it/s]
908it [00:53, 17.11it/s]
910it [00:53, 17.11it/s]
912it [00:53, 17.11it/s]
914it [00:53, 17.12it/s]
916it [00:53, 17.13it/s]
918it [00:53, 17.13it/s]
920it [00:53, 17.12it/s]
922it [00:53, 17.11it/s]
924it [00:54, 17.11it/s]
926it [00:54, 17.11it/s]
928it [00:54, 17.12it/s]
930it [00:54, 17.11it/s]
932it [00:54, 17.11it/s]
934it [00:54, 17.12it/s]
936it [00:54, 17.11it/s]
938it [00:54, 17.11it/s]
940it [00:55, 17.11it/s]
942it [00:55, 17.11it/s]
944it [00:55, 17.11it/s]
946it [00:55, 17.12it/s]
948it [00:55, 17.12it/s]
950it [00:55, 17.13it/s]
952it [00:55, 17.12it/s]
954it [00:55, 17.12it/s]
956it [00:55, 17.11it/s]
958it [00:56, 17.11it/s]
960it [00:56, 17.12it/s]
962it [00:56, 17.11it/s]
964it [00:56, 17.12it/s]
966it [00:56, 17.12it/s]
968it [00:56, 17.12it/s]
970it [00:56, 17.12it/s]
972it [00:56, 17.11it/s]
974it [00:56, 17.11it/s]
976it [00:57, 17.06it/s]
978it [00:57, 17.07it/s]
980it [00:57, 17.09it/s]
982it [00:57, 17.10it/s]
984it [00:57, 17.11it/s]
986it [00:57, 17.11it/s]
988it [00:57, 17.12it/s]
990it [00:57, 17.11it/s]
992it [00:58, 17.12it/s]
994it [00:58, 17.12it/s]
996it [00:58, 17.13it/s]
998it [00:58, 17.12it/s]
1000it [00:58, 17.12it/s]
1002it [00:58, 17.12it/s]
1004it [00:58, 17.12it/s]
1006it [00:58, 17.11it/s]
1008it [00:58, 17.13it/s]
1010it [00:59, 17.13it/s]
1012it [00:59, 17.13it/s]
1014it [00:59, 17.13it/s]
1016it [00:59, 17.13it/s]
1018it [00:59, 17.13it/s]
1020it [00:59, 17.13it/s]
1022it [00:59, 17.13it/s]
1024it [00:59, 17.12it/s]
1026it [01:00, 17.12it/s]
1028it [01:00, 17.12it/s]
1030it [01:00, 17.12it/s]
1032it [01:00, 17.12it/s]
1034it [01:00, 17.12it/s]
1036it [01:00, 17.11it/s]
1038it [01:00, 17.12it/s]
1040it [01:00, 17.13it/s]
1042it [01:00, 17.12it/s]
1044it [01:01, 17.13it/s]
1046it [01:01, 17.13it/s]
1048it [01:01, 17.13it/s]
1050it [01:01, 17.13it/s]
1052it [01:01, 17.13it/s]
1054it [01:01, 17.13it/s]
1056it [01:01, 17.14it/s]
1058it [01:01, 17.13it/s]
1060it [01:02, 17.14it/s]
1062it [01:02, 17.14it/s]
1064it [01:02, 17.14it/s]
1066it [01:02, 17.13it/s]
1068it [01:02, 17.14it/s]
1070it [01:02, 17.15it/s]
1072it [01:02, 17.15it/s]
1074it [01:02, 17.15it/s]
1076it [01:02, 17.14it/s]
1078it [01:03, 17.15it/s]
1080it [01:03, 17.14it/s]
1082it [01:03, 17.14it/s]
1084it [01:03, 17.15it/s]
1086it [01:03, 17.15it/s]
1088it [01:03, 17.15it/s]
1090it [01:03, 17.15it/s]
1092it [01:03, 17.14it/s]
1094it [01:04, 17.14it/s]
1096it [01:04, 17.13it/s]
1098it [01:04, 17.13it/s]
1100it [01:04, 17.13it/s]
1102it [01:04, 17.14it/s]
1104it [01:04, 17.14it/s]
1106it [01:04, 17.14it/s]
1108it [01:04, 17.14it/s]
1110it [01:04, 17.13it/s]
1112it [01:05, 17.13it/s]
1114it [01:05, 17.13it/s]
1116it [01:05, 17.14it/s]
1118it [01:05, 17.14it/s]
1120it [01:05, 17.15it/s]
1122it [01:05, 17.15it/s]
1124it [01:05, 17.15it/s]
1126it [01:05, 17.14it/s]
1128it [01:05, 17.14it/s]
1130it [01:06, 17.13it/s]
1132it [01:06, 17.14it/s]
1134it [01:06, 17.13it/s]
1136it [01:06, 17.14it/s]
1138it [01:06, 17.14it/s]
1140it [01:06, 17.15it/s]
1142it [01:06, 17.15it/s]
1144it [01:06, 17.14it/s]
1146it [01:07, 17.14it/s]
1148it [01:07, 17.15it/s]
1150it [01:07, 17.15it/s]
1152it [01:07, 17.15it/s]
1154it [01:07, 17.15it/s]
1156it [01:07, 17.15it/s]
1158it [01:07, 17.15it/s]
1160it [01:07, 17.15it/s]
1162it [01:07, 17.14it/s]
1164it [01:08, 17.14it/s]
1166it [01:08, 17.14it/s]
1168it [01:08, 17.15it/s]
1170it [01:08, 17.15it/s]
1172it [01:08, 17.16it/s]
1174it [01:08, 17.15it/s]
1176it [01:08, 17.15it/s]
1178it [01:08, 17.14it/s]
1180it [01:09, 17.15it/s]
1182it [01:09, 17.15it/s]
1184it [01:09, 17.15it/s]
1186it [01:09, 17.16it/s]
1188it [01:09, 17.15it/s]
1190it [01:09, 17.14it/s]
1192it [01:09, 17.14it/s]
1194it [01:09, 17.14it/s]
1196it [01:09, 17.14it/s]
1198it [01:10, 17.14it/s]
1200it [01:10, 17.15it/s]
1202it [01:10, 17.15it/s]
1204it [01:10, 17.14it/s]
1206it [01:10, 17.14it/s]
1208it [01:10, 17.15it/s]
1210it [01:10, 17.15it/s]
1212it [01:10, 17.14it/s]
1214it [01:11, 17.15it/s]
1216it [01:11, 17.15it/s]
1218it [01:11, 17.15it/s]
1220it [01:11, 17.15it/s]
1222it [01:11, 17.16it/s]
1224it [01:11, 17.15it/s]
1226it [01:11, 17.15it/s]
1228it [01:11, 17.16it/s]
1230it [01:11, 17.15it/s]
1232it [01:12, 17.15it/s]
1234it [01:12, 17.15it/s]
1236it [01:12, 17.16it/s]
1238it [01:12, 17.15it/s]
1240it [01:12, 17.16it/s]
1242it [01:12, 17.16it/s]
1244it [01:12, 17.15it/s]
1246it [01:12, 17.14it/s]
1248it [01:12, 17.14it/s]
1250it [01:13, 17.14it/s]
1252it [01:13, 17.15it/s]
1254it [01:13, 17.15it/s]
1256it [01:13, 17.15it/s]
1258it [01:13, 17.15it/s]
1260it [01:13, 17.15it/s]
1262it [01:13, 17.15it/s]
1264it [01:13, 17.14it/s]
1266it [01:14, 17.14it/s]
1268it [01:14, 17.15it/s]
1270it [01:14, 17.15it/s]
1272it [01:14, 17.15it/s]
1274it [01:14, 17.15it/s]
1276it [01:14, 17.16it/s]
1278it [01:14, 17.15it/s]
1280it [01:14, 17.15it/s]
1282it [01:14, 17.14it/s]
1284it [01:15, 17.09it/s]
1286it [01:15, 17.10it/s]
1288it [01:15, 17.12it/s]
1290it [01:15, 17.13it/s]
1292it [01:15, 17.13it/s]
1294it [01:15, 17.13it/s]
1296it [01:15, 17.14it/s]
1298it [01:15, 17.14it/s]
1300it [01:16, 17.15it/s]
1302it [01:16, 17.15it/s]
1304it [01:16, 17.16it/s]
1306it [01:16, 17.15it/s]
1308it [01:16, 17.15it/s]
1310it [01:16, 17.15it/s]
1312it [01:16, 17.15it/s]
1314it [01:16, 17.15it/s]
1316it [01:16, 17.15it/s]
1318it [01:17, 17.16it/s]
1320it [01:17, 17.15it/s]
1322it [01:17, 17.15it/s]
1324it [01:17, 17.15it/s]
1326it [01:17, 17.15it/s]
1328it [01:17, 17.15it/s]
1330it [01:17, 17.16it/s]
1332it [01:17, 17.15it/s]
1334it [01:18, 17.16it/s]
1336it [01:18, 17.16it/s]
1338it [01:18, 17.16it/s]
1340it [01:18, 17.15it/s]
1342it [01:18, 17.15it/s]
1344it [01:18, 17.16it/s]
1346it [01:18, 17.16it/s]
1348it [01:18, 17.16it/s]
1350it [01:18, 17.15it/s]
1352it [01:19, 17.15it/s]
1354it [01:19, 17.15it/s]
1356it [01:19, 17.15it/s]
1358it [01:19, 17.15it/s]
1360it [01:19, 17.16it/s]
1362it [01:19, 17.16it/s]
1364it [01:19, 17.16it/s]
1366it [01:19, 17.15it/s]
1368it [01:19, 17.15it/s]
1370it [01:20, 17.14it/s]
1372it [01:20, 17.15it/s]
1374it [01:20, 17.14it/s]
1376it [01:20, 17.15it/s]
1378it [01:20, 17.16it/s]
1380it [01:20, 17.16it/s]
1382it [01:20, 17.16it/s]
1384it [01:20, 17.15it/s]
1386it [01:21, 17.14it/s]
1388it [01:21, 17.15it/s]
1390it [01:21, 17.15it/s]
1392it [01:21, 17.16it/s]
1394it [01:21, 17.15it/s]
1396it [01:21, 17.16it/s]
1398it [01:21, 17.15it/s]
1400it [01:21, 17.15it/s]
1402it [01:21, 17.14it/s]
1404it [01:22, 17.14it/s]
1406it [01:22, 17.15it/s]
1408it [01:22, 17.15it/s]
1410it [01:22, 17.15it/s]
1412it [01:22, 17.15it/s]
1414it [01:22, 17.15it/s]
1416it [01:22, 17.15it/s]
1418it [01:22, 17.14it/s]
1420it [01:23, 17.15it/s]
1422it [01:23, 17.16it/s]
1424it [01:23, 17.16it/s]
1426it [01:23, 17.16it/s]
1428it [01:23, 17.16it/s]
1430it [01:23, 17.16it/s]
1432it [01:23, 17.16it/s]
1434it [01:23, 17.16it/s]
1436it [01:23, 17.15it/s]
1438it [01:24, 17.16it/s]
1440it [01:24, 17.16it/s]
1442it [01:24, 17.15it/s]
1444it [01:24, 17.16it/s]
1446it [01:24, 17.16it/s]
1448it [01:24, 17.16it/s]
1450it [01:24, 17.17it/s]
1452it [01:24, 17.16it/s]
1454it [01:24, 17.16it/s]
1456it [01:25, 17.17it/s]
1458it [01:25, 17.16it/s]
1460it [01:25, 17.16it/s]
1462it [01:25, 17.16it/s]
1464it [01:25, 17.16it/s]
1466it [01:25, 17.16it/s]
1468it [01:25, 17.17it/s]
1470it [01:25, 17.16it/s]
1472it [01:26, 17.16it/s]
1474it [01:26, 14.67it/s]
1476it [01:26, 15.37it/s]
1478it [01:26, 15.91it/s]
1480it [01:26, 16.32it/s]
1482it [01:26, 16.61it/s]
1484it [01:26, 16.82it/s]
1486it [01:26, 16.96it/s]
1488it [01:27, 17.08it/s]
1490it [01:27, 17.15it/s]
1492it [01:27, 17.20it/s]
1494it [01:27, 17.24it/s]
1496it [01:27, 17.27it/s]
1498it [01:27, 17.29it/s]
1500it [01:27, 17.30it/s]
1502it [01:27, 17.31it/s]
1504it [01:27, 17.30it/s]
1506it [01:28, 17.31it/s]
1508it [01:28, 17.32it/s]
1510it [01:28, 17.31it/s]
1512it [01:28, 17.32it/s]
1514it [01:28, 17.33it/s]
1516it [01:28, 17.33it/s]
1518it [01:28, 17.33it/s]
1520it [01:28, 17.31it/s]
1522it [01:28, 17.31it/s]
1524it [01:29, 17.31it/s]
1526it [01:29, 17.32it/s]
1528it [01:29, 17.32it/s]
1530it [01:29, 17.33it/s]
1532it [01:29, 17.33it/s]
1534it [01:29, 17.33it/s]
1536it [01:29, 17.32it/s]
1538it [01:29, 17.30it/s]
1540it [01:30, 17.31it/s]
1542it [01:30, 17.32it/s]
1544it [01:30, 17.32it/s]
1546it [01:30, 17.32it/s]
1548it [01:30, 17.31it/s]
1550it [01:30, 17.31it/s]
1552it [01:30, 17.31it/s]
1554it [01:30, 17.31it/s]
1556it [01:30, 17.31it/s]
1558it [01:31, 17.31it/s]
1560it [01:31, 17.33it/s]
1562it [01:31, 17.32it/s]
1564it [01:31, 17.33it/s]
1566it [01:31, 17.33it/s]
1568it [01:31, 17.32it/s]
1570it [01:31, 17.32it/s]
1572it [01:31, 17.32it/s]
1574it [01:32, 17.33it/s]
1576it [01:32, 17.32it/s]
1578it [01:32, 17.32it/s]
1580it [01:32, 17.32it/s]
1582it [01:32, 17.32it/s]
1584it [01:32, 17.32it/s]
1586it [01:32, 17.32it/s]
1588it [01:32, 17.33it/s]
1590it [01:32, 17.32it/s]
1592it [01:33, 17.33it/s]
1594it [01:33, 17.33it/s]
1596it [01:33, 17.33it/s]
1598it [01:33, 17.32it/s]
1600it [01:33, 17.32it/s]
1602it [01:33, 17.32it/s]
1604it [01:33, 17.32it/s]
1606it [01:33, 17.33it/s]
1608it [01:33, 17.32it/s]
1610it [01:34, 17.32it/s]
1612it [01:34, 17.32it/s]
1614it [01:34, 17.31it/s]
1616it [01:34, 17.32it/s]
1618it [01:34, 17.32it/s]
1620it [01:34, 17.32it/s]
1622it [01:34, 17.32it/s]
1624it [01:34, 17.32it/s]
1626it [01:35, 17.32it/s]
1628it [01:35, 17.33it/s]
1630it [01:35, 17.32it/s]
1632it [01:35, 17.32it/s]
1634it [01:35, 17.32it/s]
1636it [01:35, 17.32it/s]
1638it [01:35, 17.32it/s]
1640it [01:35, 17.33it/s]
1642it [01:35, 17.31it/s]
1644it [01:36, 17.31it/s]
1646it [01:36, 17.32it/s]
1648it [01:36, 17.32it/s]
1650it [01:36, 17.31it/s]
1652it [01:36, 17.32it/s]
1654it [01:36, 17.32it/s]
1656it [01:36, 17.32it/s]
1658it [01:36, 17.32it/s]
1660it [01:36, 17.32it/s]
1662it [01:37, 17.32it/s]
1664it [01:37, 17.32it/s]
1666it [01:37, 17.33it/s]
1668it [01:37, 17.33it/s]
1670it [01:37, 17.33it/s]
1672it [01:37, 17.33it/s]
1674it [01:37, 17.33it/s]
1676it [01:37, 17.32it/s]
1678it [01:38, 17.33it/s]
1680it [01:38, 17.33it/s]
1682it [01:38, 17.33it/s]
1684it [01:38, 17.33it/s]
1686it [01:38, 17.22it/s]
1688it [01:38, 17.23it/s]
1690it [01:38, 17.26it/s]
1692it [01:38, 17.29it/s]
1694it [01:38, 17.28it/s]
1696it [01:39, 17.30it/s]
1698it [01:39, 17.30it/s]
1700it [01:39, 17.31it/s]
1702it [01:39, 17.32it/s]
1704it [01:39, 17.33it/s]
1706it [01:39, 17.33it/s]
1708it [01:39, 17.33it/s]
1710it [01:39, 17.32it/s]
