99 99

0it [00:00, ?it/s]
9it [00:00, 86.08it/s]
1532it [00:12, 121.32it/s]
1545it [00:12, 121.28it/s]
1558it [00:13, 121.32it/s]
1571it [00:13, 121.00it/s]
1584it [00:13, 120.98it/s]
1597it [00:13, 121.11it/s]
1610it [00:13, 121.09it/s]
1623it [00:13, 121.14it/s]
1636it [00:13, 121.21it/s]
1649it [00:13, 121.23it/s]
1662it [00:13, 121.31it/s]
1675it [00:14, 121.35it/s]
1688it [00:14, 121.30it/s]
1701it [00:14, 121.32it/s]
1714it [00:14, 121.42it/s]
1727it [00:14, 121.49it/s]
1740it [00:14, 121.53it/s]
1753it [00:14, 121.51it/s]
1766it [00:14, 121.46it/s]
1779it [00:14, 121.41it/s]
1792it [00:14, 121.40it/s]
1805it [00:15, 121.40it/s]
1818it [00:15, 121.37it/s]
1831it [00:15, 121.36it/s]
1844it [00:15, 121.36it/s]
1857it [00:15, 121.33it/s]
1870it [00:15, 121.32it/s]
1883it [00:15, 121.31it/s]
1896it [00:15, 121.23it/s]
1909it [00:15, 121.31it/s]
1922it [00:16, 121.23it/s]
1935it [00:16, 121.22it/s]
1948it [00:16, 120.89it/s]
1961it [00:16, 121.03it/s]
1974it [00:16, 121.14it/s]
1987it [00:16, 121.17it/s]
2000it [00:16, 121.13it/s]
2013it [00:16, 121.20it/s]
2026it [00:16, 121.26it/s]
2039it [00:17, 121.25it/s]
2052it [00:17, 121.33it/s]
2065it [00:17, 121.29it/s]
2078it [00:17, 121.30it/s]
2091it [00:17, 121.27it/s]
2104it [00:17, 121.30it/s]
2117it [00:17, 121.27it/s]
2130it [00:17, 121.32it/s]
2143it [00:17, 121.36it/s]
2156it [00:17, 121.32it/s]
2169it [00:18, 120.99it/s]
2182it [00:18, 121.11it/s]
2195it [00:18, 121.21it/s]
2208it [00:18, 121.32it/s]
2221it [00:18, 121.37it/s]
2234it [00:18, 121.38it/s]
2247it [00:18, 121.42it/s]
2260it [00:18, 121.46it/s]
2273it [00:18, 121.50it/s]
2286it [00:19, 121.55it/s]
2299it [00:19, 121.53it/s]
2312it [00:19, 121.49it/s]
2325it [00:19, 121.50it/s]
2338it [00:19, 121.46it/s]
2351it [00:19, 121.50it/s]
2364it [00:19, 121.53it/s]
2377it [00:19, 121.57it/s]
2390it [00:19, 121.52it/s]
2403it [00:20, 121.45it/s]
2416it [00:20, 121.47it/s]
2429it [00:20, 121.57it/s]
2442it [00:20, 121.56it/s]
2455it [00:20, 121.53it/s]
2468it [00:20, 121.51it/s]
2481it [00:20, 121.51it/s]
2494it [00:20, 121.50it/s]
2507it [00:20, 121.50it/s]
2520it [00:20, 121.53it/s]
2533it [00:21, 121.59it/s]
2546it [00:21, 121.60it/s]
2559it [00:21, 121.62it/s]
2572it [00:21, 121.64it/s]
2585it [00:21, 121.61it/s]
2598it [00:21, 121.59it/s]
2611it [00:21, 121.58it/s]
2624it [00:21, 121.64it/s]
2637it [00:21, 121.66it/s]
2650it [00:22, 121.67it/s]
2663it [00:22, 121.67it/s]
2676it [00:22, 121.64it/s]
2689it [00:22, 121.60it/s]
2702it [00:22, 121.62it/s]
2715it [00:22, 121.62it/s]
2728it [00:22, 121.57it/s]
2741it [00:22, 121.61it/s]
2754it [00:22, 121.60it/s]
2767it [00:23, 121.57it/s]
2780it [00:23, 121.54it/s]
2793it [00:23, 121.55it/s]
2806it [00:23, 121.32it/s]
2819it [00:23, 120.35it/s]
2832it [00:23, 120.73it/s]
2845it [00:23, 120.42it/s]
2858it [00:23, 119.80it/s]
2870it [00:23, 119.78it/s]
2883it [00:23, 120.27it/s]
2896it [00:24, 120.69it/s]
2909it [00:24, 121.02it/s]
2922it [00:24, 120.47it/s]
2935it [00:24, 120.27it/s]
2948it [00:24, 120.60it/s]
2961it [00:24, 120.52it/s]
2974it [00:24, 120.83it/s]
2987it [00:24, 120.71it/s]
3000it [00:24, 121.01it/s]
3013it [00:25, 121.17it/s]
3026it [00:25, 121.35it/s]
3039it [00:25, 119.22it/s]
3052it [00:25, 119.63it/s]
3065it [00:25, 120.28it/s]
3078it [00:25, 120.67it/s]
3091it [00:25, 119.76it/s]
3104it [00:25, 120.33it/s]
3117it [00:25, 120.03it/s]
3130it [00:26, 118.85it/s]
3143it [00:26, 119.75it/s]
3156it [00:26, 120.31it/s]
3169it [00:26, 119.52it/s]
3182it [00:26, 119.87it/s]
3195it [00:26, 120.47it/s]
3208it [00:26, 120.50it/s]
3221it [00:26, 120.93it/s]
3234it [00:26, 121.19it/s]
3247it [00:27, 120.59it/s]
3260it [00:27, 120.55it/s]
3273it [00:27, 119.87it/s]
3285it [00:27, 119.38it/s]
3298it [00:27, 119.69it/s]
3310it [00:27, 118.52it/s]
3322it [00:27, 118.61it/s]
3335it [00:27, 119.63it/s]
3348it [00:27, 119.78it/s]
3360it [00:27, 118.63it/s]
3373it [00:28, 119.60it/s]
3385it [00:28, 118.85it/s]
3398it [00:28, 119.37it/s]
3411it [00:28, 119.72it/s]
3423it [00:28, 119.08it/s]
3435it [00:28, 117.52it/s]
3448it [00:28, 118.87it/s]
3460it [00:28, 118.77it/s]
3473it [00:28, 119.76it/s]
3485it [00:29, 119.29it/s]
3497it [00:29, 118.85it/s]
3510it [00:29, 119.77it/s]
3522it [00:29, 119.44it/s]
3534it [00:29, 117.33it/s]
3547it [00:29, 118.68it/s]
3560it [00:29, 119.66it/s]
3572it [00:29, 119.35it/s]
3585it [00:29, 120.14it/s]
3598it [00:29, 120.14it/s]
3611it [00:30, 120.54it/s]
3624it [00:30, 120.46it/s]
3637it [00:30, 119.54it/s]
3650it [00:30, 120.26it/s]
3663it [00:30, 119.89it/s]
3676it [00:30, 120.49it/s]
3689it [00:30, 120.03it/s]
3702it [00:30, 120.58it/s]
3715it [00:30, 120.96it/s]
3728it [00:31, 120.35it/s]
3741it [00:31, 120.03it/s]
3754it [00:31, 120.56it/s]
3767it [00:31, 120.39it/s]
3780it [00:31, 120.83it/s]
3793it [00:31, 120.77it/s]
3806it [00:31, 120.13it/s]
3819it [00:31, 120.61it/s]
3832it [00:31, 121.06it/s]
3845it [00:31, 121.21it/s]
3858it [00:32, 120.07it/s]
3871it [00:32, 120.59it/s]
3884it [00:32, 120.93it/s]
3897it [00:32, 120.71it/s]
3910it [00:32, 120.29it/s]
3923it [00:32, 120.67it/s]
3936it [00:32, 120.16it/s]
3949it [00:32, 120.64it/s]
3962it [00:32, 120.99it/s]
3975it [00:33, 121.19it/s]
3988it [00:33, 121.29it/s]
4001it [00:33, 121.42it/s]
4014it [00:33, 120.41it/s]
4027it [00:33, 120.82it/s]
4040it [00:33, 120.53it/s]
4053it [00:33, 120.85it/s]
4066it [00:33, 121.05it/s]
4079it [00:33, 120.69it/s]
4092it [00:34, 120.29it/s]
4105it [00:34, 119.37it/s]
4118it [00:34, 119.54it/s]
4130it [00:34, 119.57it/s]
4143it [00:34, 120.29it/s]
4156it [00:34, 119.76it/s]
4169it [00:34, 120.34it/s]
4182it [00:34, 120.80it/s]
4195it [00:34, 119.96it/s]
4208it [00:35, 120.51it/s]
4221it [00:35, 120.88it/s]
4234it [00:35, 121.11it/s]
4247it [00:35, 120.31it/s]
4260it [00:35, 120.78it/s]
4273it [00:35, 121.14it/s]
4286it [00:35, 121.35it/s]
4299it [00:35, 121.55it/s]
4312it [00:35, 121.63it/s]
4325it [00:35, 121.72it/s]
4338it [00:36, 121.76it/s]
4351it [00:36, 121.76it/s]
4364it [00:36, 121.78it/s]
4377it [00:36, 121.79it/s]
4390it [00:36, 121.78it/s]
4403it [00:36, 121.81it/s]
4416it [00:36, 121.83it/s]
4429it [00:36, 121.84it/s]
4442it [00:36, 121.89it/s]
4455it [00:37, 121.87it/s]
4468it [00:37, 121.84it/s]
4481it [00:37, 121.88it/s]
4494it [00:37, 121.90it/s]
4507it [00:37, 121.93it/s]
4520it [00:37, 121.89it/s]
4533it [00:37, 121.91it/s]
4546it [00:37, 121.86it/s]
4559it [00:37, 121.88it/s]
4572it [00:38, 121.87it/s]
4585it [00:38, 121.83it/s]
4598it [00:38, 121.86it/s]
4611it [00:38, 121.81it/s]
4624it [00:38, 121.84it/s]
4637it [00:38, 121.84it/s]
4650it [00:38, 121.86it/s]
4663it [00:38, 121.87it/s]
4676it [00:38, 121.87it/s]
4689it [00:38, 121.91it/s]
4702it [00:39, 121.89it/s]
4715it [00:39, 121.97it/s]
4728it [00:39, 121.90it/s]
4741it [00:39, 121.90it/s]
4754it [00:39, 121.93it/s]
4767it [00:39, 121.94it/s]
4780it [00:39, 121.97it/s]
4793it [00:39, 122.01it/s]
4806it [00:39, 121.97it/s]
4819it [00:40, 121.81it/s]
4832it [00:40, 121.78it/s]
4845it [00:40, 121.75it/s]
4858it [00:40, 121.78it/s]
4871it [00:40, 121.82it/s]
4884it [00:40, 121.84it/s]
4897it [00:40, 121.82it/s]
4910it [00:40, 121.84it/s]
4923it [00:40, 121.82it/s]
4936it [00:40, 121.85it/s]
4949it [00:41, 121.87it/s]
4962it [00:41, 121.89it/s]
4975it [00:41, 121.86it/s]
4988it [00:41, 121.89it/s]
5001it [00:41, 121.87it/s]
5014it [00:41, 121.87it/s]
5027it [00:41, 121.81it/s]
5040it [00:41, 121.78it/s]
5053it [00:41, 121.87it/s]
5066it [00:42, 121.89it/s]
5079it [00:42, 121.83it/s]
5092it [00:42, 121.84it/s]
5105it [00:42, 121.87it/s]
5118it [00:42, 121.86it/s]
5131it [00:42, 121.86it/s]
5144it [00:42, 121.92it/s]
5157it [00:42, 121.93it/s]
5170it [00:42, 121.89it/s]
5183it [00:43, 121.88it/s]
5196it [00:43, 121.57it/s]
5209it [00:43, 121.61it/s]
5222it [00:43, 121.32it/s]
5235it [00:43, 121.37it/s]
5248it [00:43, 121.53it/s]
5261it [00:43, 121.70it/s]
5274it [00:43, 121.78it/s]
5287it [00:43, 121.79it/s]
5300it [00:43, 121.82it/s]
5313it [00:44, 121.79it/s]
5326it [00:44, 121.79it/s]
5339it [00:44, 121.82it/s]
5352it [00:44, 121.84it/s]
5365it [00:44, 121.88it/s]
5378it [00:44, 121.89it/s]
5391it [00:44, 121.86it/s]
5404it [00:44, 121.82it/s]
5417it [00:44, 121.81it/s]
5430it [00:45, 121.85it/s]
5443it [00:45, 121.78it/s]
5456it [00:45, 121.78it/s]
5469it [00:45, 121.78it/s]
5482it [00:45, 121.87it/s]
5495it [00:45, 121.89it/s]
5508it [00:45, 121.87it/s]
5521it [00:45, 121.86it/s]
5534it [00:45, 121.85it/s]
5547it [00:46, 121.85it/s]
5560it [00:46, 121.87it/s]
5573it [00:46, 121.86it/s]
5586it [00:46, 121.85it/s]
5599it [00:46, 121.87it/s]
5612it [00:46, 121.86it/s]
5625it [00:46, 121.84it/s]
5638it [00:46, 121.84it/s]
5651it [00:46, 121.87it/s]
5664it [00:46, 121.89it/s]
5677it [00:47, 121.87it/s]
5690it [00:47, 121.84it/s]
5703it [00:47, 121.86it/s]
5716it [00:47, 121.89it/s]
5729it [00:47, 121.90it/s]
5742it [00:47, 121.85it/s]
5755it [00:47, 121.86it/s]
5768it [00:47, 121.84it/s]
5781it [00:47, 121.84it/s]
5794it [00:48, 121.84it/s]
5807it [00:48, 121.82it/s]
5820it [00:48, 121.83it/s]
5833it [00:48, 121.85it/s]
5846it [00:48, 121.77it/s]
5859it [00:48, 121.79it/s]
5872it [00:48, 121.82it/s]
5885it [00:48, 121.81it/s]
5898it [00:48, 121.85it/s]
5911it [00:48, 121.86it/s]
5924it [00:49, 121.81it/s]
5937it [00:49, 121.82it/s]
5950it [00:49, 121.82it/s]
5963it [00:49, 121.81it/s]
5976it [00:49, 121.85it/s]
5989it [00:49, 121.87it/s]
6002it [00:49, 121.87it/s]
6015it [00:49, 121.84it/s]
6028it [00:49, 121.81it/s]
6041it [00:50, 121.75it/s]
6054it [00:50, 121.83it/s]
6067it [00:50, 121.82it/s]
6080it [00:50, 121.74it/s]
6093it [00:50, 121.73it/s]
6106it [00:50, 121.73it/s]
6119it [00:50, 121.70it/s]
6132it [00:50, 121.71it/s]
6145it [00:50, 121.73it/s]
6158it [00:51, 121.72it/s]
6171it [00:51, 121.79it/s]
6184it [00:51, 121.80it/s]
6197it [00:51, 121.85it/s]
6210it [00:51, 121.82it/s]
6223it [00:51, 121.85it/s]
6236it [00:51, 121.84it/s]
6249it [00:51, 121.89it/s]
6262it [00:51, 121.89it/s]
6275it [00:51, 121.86it/s]
6288it [00:52, 121.84it/s]
6301it [00:52, 121.82it/s]
6314it [00:52, 121.79it/s]
6327it [00:52, 121.83it/s]
6340it [00:52, 121.80it/s]
6353it [00:52, 121.83it/s]
6366it [00:52, 121.79it/s]
6379it [00:52, 121.83it/s]
6392it [00:52, 121.90it/s]
6405it [00:53, 121.92it/s]
6418it [00:53, 121.87it/s]
6431it [00:53, 121.87it/s]
6444it [00:53, 121.88it/s]
6457it [00:53, 121.89it/s]
6470it [00:53, 121.83it/s]
6483it [00:53, 121.85it/s]
6496it [00:53, 121.91it/s]
6509it [00:53, 121.92it/s]
6522it [00:54, 121.91it/s]
6535it [00:54, 121.88it/s]
6548it [00:54, 121.92it/s]
6561it [00:54, 121.91it/s]
6574it [00:54, 121.90it/s]
6587it [00:54, 121.85it/s]
6600it [00:54, 121.84it/s]
6613it [00:54, 121.87it/s]
6626it [00:54, 121.85it/s]
6639it [00:54, 121.87it/s]
6652it [00:55, 121.82it/s]
6665it [00:55, 121.85it/s]
6678it [00:55, 121.88it/s]
6691it [00:55, 121.84it/s]
6704it [00:55, 121.78it/s]
6717it [00:55, 121.84it/s]
6730it [00:55, 121.87it/s]
6743it [00:55, 121.87it/s]
6756it [00:55, 121.87it/s]
6769it [00:56, 121.87it/s]
6782it [00:56, 121.90it/s]
6795it [00:56, 121.85it/s]
6808it [00:56, 121.83it/s]
6821it [00:56, 121.82it/s]
6834it [00:56, 121.88it/s]
6847it [00:56, 121.80it/s]
6860it [00:56, 121.80it/s]
6873it [00:56, 121.78it/s]
6886it [00:56, 121.46it/s]
6899it [00:57, 121.52it/s]
6912it [00:57, 121.61it/s]
6925it [00:57, 121.59it/s]
6938it [00:57, 121.68it/s]
6951it [00:57, 121.72it/s]
6964it [00:57, 121.74it/s]
6977it [00:57, 121.79it/s]
6990it [00:57, 121.82it/s]
7003it [00:57, 121.82it/s]
7016it [00:58, 121.91it/s]
7029it [00:58, 121.88it/s]
7042it [00:58, 121.88it/s]
7055it [00:58, 121.90it/s]
7068it [00:58, 121.89it/s]
7081it [00:58, 121.83it/s]
7094it [00:58, 121.86it/s]
7107it [00:58, 121.87it/s]
7120it [00:58, 121.81it/s]
7133it [00:59, 121.83it/s]
7146it [00:59, 121.72it/s]
7159it [00:59, 121.62it/s]
7172it [00:59, 121.70it/s]
7185it [00:59, 121.76it/s]
7198it [00:59, 121.82it/s]
7211it [00:59, 121.84it/s]
7224it [00:59, 121.88it/s]
7237it [00:59, 121.80it/s]
7250it [00:59, 121.80it/s]
7263it [01:00, 121.74it/s]
7276it [01:00, 121.70it/s]
7289it [01:00, 121.74it/s]
7302it [01:00, 121.82it/s]
7315it [01:00, 121.78it/s]
7328it [01:00, 121.79it/s]
7341it [01:00, 121.84it/s]
7354it [01:00, 121.87it/s]
7367it [01:00, 121.83it/s]
7380it [01:01, 121.83it/s]
7393it [01:01, 121.80it/s]
7406it [01:01, 121.77it/s]
7419it [01:01, 121.84it/s]
7432it [01:01, 121.88it/s]
7445it [01:01, 121.85it/s]
7458it [01:01, 121.83it/s]
7471it [01:01, 121.79it/s]
7484it [01:01, 121.84it/s]
7497it [01:02, 121.88it/s]
7510it [01:02, 121.89it/s]
7523it [01:02, 121.84it/s]
7536it [01:02, 121.84it/s]
7549it [01:02, 121.79it/s]
7562it [01:02, 121.80it/s]
7575it [01:02, 121.83it/s]
7588it [01:02, 121.88it/s]
7601it [01:02, 121.89it/s]
7614it [01:02, 121.87it/s]
7627it [01:03, 121.79it/s]
7640it [01:03, 121.83it/s]
7653it [01:03, 121.83it/s]
7666it [01:03, 121.86it/s]
7679it [01:03, 121.83it/s]
7692it [01:03, 121.82it/s]
7705it [01:03, 121.78it/s]
7718it [01:03, 121.83it/s]
7731it [01:03, 121.84it/s]
7744it [01:04, 121.83it/s]
7757it [01:04, 121.84it/s]
7770it [01:04, 121.81it/s]
7783it [01:04, 121.81it/s]
7796it [01:04, 121.78it/s]
7809it [01:04, 121.78it/s]
7822it [01:04, 121.85it/s]
7835it [01:04, 121.83it/s]
7848it [01:04, 121.80it/s]
7861it [01:05, 121.84it/s]
7874it [01:05, 121.81it/s]
7887it [01:05, 121.82it/s]
7900it [01:05, 121.84it/s]
7913it [01:05, 121.82it/s]
7926it [01:05, 121.78it/s]
7939it [01:05, 121.79it/s]
7952it [01:05, 121.77it/s]
7965it [01:05, 121.80it/s]
7978it [01:05, 121.82it/s]
7991it [01:06, 121.85it/s]
8004it [01:06, 121.83it/s]
8017it [01:06, 121.82it/s]
8030it [01:06, 121.82it/s]
8043it [01:06, 121.78it/s]
8056it [01:06, 121.81it/s]
8069it [01:06, 121.81it/s]
8082it [01:06, 121.78it/s]
8095it [01:06, 121.77it/s]
8108it [01:07, 121.81it/s]
8121it [01:07, 121.80it/s]
8134it [01:07, 121.78it/s]
8147it [01:07, 121.82it/s]
8160it [01:07, 121.79it/s]
8173it [01:07, 121.80it/s]
8186it [01:07, 121.84it/s]
8199it [01:07, 121.82it/s]
8212it [01:07, 121.85it/s]
8225it [01:07, 121.84it/s]
8238it [01:08, 121.82it/s]
8251it [01:08, 121.80it/s]
8264it [01:08, 121.82it/s]
8277it [01:08, 121.83it/s]
8290it [01:08, 121.82it/s]
8303it [01:08, 121.85it/s]
8316it [01:08, 121.82it/s]
8329it [01:08, 121.83it/s]
8342it [01:08, 121.81it/s]
8355it [01:09, 121.85it/s]
8368it [01:09, 121.82it/s]
8381it [01:09, 121.80it/s]
8394it [01:09, 121.75it/s]
8407it [01:09, 121.82it/s]
8420it [01:09, 121.80it/s]
8433it [01:09, 121.79it/s]
8446it [01:09, 121.81it/s]
8459it [01:09, 121.83it/s]
8472it [01:10, 121.75it/s]
8485it [01:10, 121.79it/s]
8498it [01:10, 121.78it/s]
8511it [01:10, 121.81it/s]
8524it [01:10, 121.83it/s]
8537it [01:10, 121.81it/s]
8550it [01:10, 121.83it/s]
8563it [01:10, 121.81it/s]
8576it [01:10, 121.79it/s]
8589it [01:10, 121.81it/s]
8602it [01:11, 121.80it/s]
8615it [01:11, 121.79it/s]
8628it [01:11, 121.77it/s]
8641it [01:11, 121.81it/s]
8654it [01:11, 121.83it/s]
8667it [01:11, 121.86it/s]
8680it [01:11, 121.88it/s]
8693it [01:11, 121.89it/s]
8706it [01:11, 121.84it/s]
8719it [01:12, 121.80it/s]
8732it [01:12, 121.84it/s]
8745it [01:12, 121.85it/s]
8758it [01:12, 121.84it/s]
8771it [01:12, 121.84it/s]
8784it [01:12, 121.82it/s]
8797it [01:12, 121.75it/s]
8810it [01:12, 121.78it/s]
8823it [01:12, 121.78it/s]
8836it [01:13, 121.79it/s]
8849it [01:13, 121.76it/s]
8862it [01:13, 121.77it/s]
8875it [01:13, 121.75it/s]
8888it [01:13, 121.79it/s]
8901it [01:13, 121.81it/s]
8914it [01:13, 121.84it/s]
8927it [01:13, 121.77it/s]
8940it [01:13, 121.84it/s]
8953it [01:13, 121.86it/s]
8966it [01:14, 121.81it/s]
8979it [01:14, 121.81it/s]
8992it [01:14, 121.79it/s]
9005it [01:14, 121.80it/s]
9018it [01:14, 121.83it/s]
9031it [01:14, 121.82it/s]
9044it [01:14, 121.85it/s]
9057it [01:14, 121.88it/s]
9070it [01:14, 121.53it/s]
9083it [01:15, 121.57it/s]
9096it [01:15, 121.62it/s]
9109it [01:15, 121.67it/s]
9122it [01:15, 121.67it/s]
9135it [01:15, 121.70it/s]
9148it [01:15, 121.77it/s]
9161it [01:15, 121.74it/s]
9174it [01:15, 121.78it/s]
9187it [01:15, 121.80it/s]
9200it [01:15, 121.79it/s]
9213it [01:16, 121.71it/s]
9226it [01:16, 121.74it/s]
9239it [01:16, 121.73it/s]
9252it [01:16, 121.77it/s]
9265it [01:16, 121.75it/s]
9278it [01:16, 121.71it/s]
9291it [01:16, 121.76it/s]
9304it [01:16, 121.84it/s]
9317it [01:16, 121.81it/s]
9330it [01:17, 121.85it/s]
9343it [01:17, 121.85it/s]
9356it [01:17, 121.87it/s]
9369it [01:17, 121.87it/s]
9382it [01:17, 121.87it/s]
9395it [01:17, 121.81it/s]
9408it [01:17, 121.77it/s]
9421it [01:17, 121.77it/s]
9434it [01:17, 121.82it/s]
9447it [01:18, 121.81it/s]
9460it [01:18, 121.85it/s]
9473it [01:18, 121.78it/s]
9486it [01:18, 121.78it/s]
9499it [01:18, 121.79it/s]
9512it [01:18, 121.80it/s]
9525it [01:18, 121.88it/s]
9538it [01:18, 121.55it/s]
9551it [01:18, 121.37it/s]
9564it [01:18, 121.57it/s]
9577it [01:19, 121.62it/s]
9590it [01:19, 121.83it/s]
9603it [01:19, 121.82it/s]
9616it [01:19, 121.82it/s]
9629it [01:19, 121.84it/s]
9642it [01:19, 121.85it/s]
9655it [01:19, 121.89it/s]
9668it [01:19, 121.91it/s]
9681it [01:19, 121.93it/s]
9694it [01:20, 121.84it/s]
9707it [01:20, 121.86it/s]
9720it [01:20, 121.87it/s]
9733it [01:20, 121.90it/s]
9746it [01:20, 121.93it/s]
9759it [01:20, 121.97it/s]
9772it [01:20, 121.91it/s]
9785it [01:20, 121.90it/s]
9798it [01:20, 121.93it/s]
9811it [01:21, 121.93it/s]
9824it [01:21, 121.91it/s]
9837it [01:21, 121.86it/s]
9850it [01:21, 121.80it/s]
9863it [01:21, 121.81it/s]
9876it [01:21, 121.82it/s]
9889it [01:21, 121.83it/s]
9902it [01:21, 121.86it/s]
9915it [01:21, 121.86it/s]
9928it [01:21, 121.81it/s]
9941it [01:22, 121.82it/s]
9954it [01:22, 121.83it/s]
9967it [01:22, 121.87it/s]
9980it [01:22, 121.89it/s]
9993it [01:22, 121.91it/s]
10006it [01:22, 121.84it/s]
10019it [01:22, 121.85it/s]
10032it [01:22, 121.88it/s]
10045it [01:22, 121.84it/s]
10058it [01:23, 121.86it/s]
10071it [01:23, 121.87it/s]
10084it [01:23, 121.84it/s]
10097it [01:23, 121.85it/s]
10110it [01:23, 121.87it/s]
10123it [01:23, 121.93it/s]
10136it [01:23, 121.95it/s]
10149it [01:23, 121.96it/s]
10162it [01:23, 121.91it/s]
10175it [01:23, 121.89it/s]
10188it [01:24, 121.91it/s]
10201it [01:24, 121.90it/s]
10214it [01:24, 121.92it/s]
10227it [01:24, 121.91it/s]
10240it [01:24, 121.89it/s]
10253it [01:24, 121.86it/s]
10266it [01:24, 121.87it/s]
10279it [01:24, 121.88it/s]
10292it [01:24, 121.87it/s]
10305it [01:25, 121.91it/s]
10318it [01:25, 121.85it/s]
10331it [01:25, 121.85it/s]
10344it [01:25, 121.51it/s]
10357it [01:25, 121.61it/s]
10370it [01:25, 121.66it/s]
10383it [01:25, 121.68it/s]
10396it [01:25, 121.71it/s]
10409it [01:25, 121.74it/s]
10422it [01:26, 121.81it/s]
10435it [01:26, 121.87it/s]
10448it [01:26, 121.82it/s]
10461it [01:26, 121.81it/s]
10474it [01:26, 121.83it/s]
10487it [01:26, 121.82it/s]
10500it [01:26, 121.84it/s]
10513it [01:26, 121.84it/s]
10526it [01:26, 121.84it/s]
10539it [01:26, 121.86it/s]
10552it [01:27, 121.84it/s]
10565it [01:27, 121.88it/s]
10578it [01:27, 121.94it/s]
10591it [01:27, 121.95it/s]
10604it [01:27, 121.96it/s]
10617it [01:27, 121.95it/s]
10630it [01:27, 121.88it/s]
10643it [01:27, 121.88it/s]
10656it [01:27, 121.88it/s]
10669it [01:28, 121.86it/s]
10682it [01:28, 121.86it/s]
10695it [01:28, 121.86it/s]
10708it [01:28, 121.82it/s]
10721it [01:28, 121.89it/s]
10734it [01:28, 121.85it/s]
10747it [01:28, 121.86it/s]
10760it [01:28, 121.91it/s]
10773it [01:28, 121.87it/s]
10786it [01:29, 121.91it/s]
