100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
2737it [00:13, 209.49it/s]
2759it [00:13, 209.68it/s]
2780it [00:13, 209.61it/s]
2801it [00:13, 209.61it/s]
2822it [00:13, 209.61it/s]
2843it [00:13, 209.42it/s]
2865it [00:13, 209.59it/s]
2886it [00:13, 209.54it/s]
2908it [00:13, 209.78it/s]
2930it [00:14, 209.81it/s]
2952it [00:14, 210.18it/s]
2974it [00:14, 210.07it/s]
2996it [00:14, 210.04it/s]
3018it [00:14, 209.97it/s]
3039it [00:14, 209.87it/s]
3060it [00:14, 209.53it/s]
3081it [00:14, 208.84it/s]
3102it [00:14, 208.94it/s]
3123it [00:15, 209.12it/s]
3144it [00:15, 209.15it/s]
3165it [00:15, 208.68it/s]
3187it [00:15, 209.26it/s]
3209it [00:15, 209.51it/s]
3230it [00:15, 209.41it/s]
3251it [00:15, 209.25it/s]
3272it [00:15, 209.09it/s]
3293it [00:15, 209.06it/s]
3315it [00:15, 209.40it/s]
3336it [00:16, 209.54it/s]
3357it [00:16, 209.60it/s]
3378it [00:16, 209.70it/s]
3399it [00:16, 209.74it/s]
3420it [00:16, 209.80it/s]
3442it [00:16, 209.93it/s]
3464it [00:16, 210.07it/s]
3486it [00:16, 209.85it/s]
3507it [00:16, 209.56it/s]
3528it [00:16, 209.62it/s]
3549it [00:17, 209.48it/s]
3570it [00:17, 209.62it/s]
3592it [00:17, 209.90it/s]
3614it [00:17, 209.98it/s]
3636it [00:17, 210.04it/s]
3658it [00:17, 210.04it/s]
3680it [00:17, 210.28it/s]
3702it [00:17, 210.06it/s]
3724it [00:17, 209.96it/s]
3745it [00:17, 209.92it/s]
3766it [00:18, 209.56it/s]
3788it [00:18, 209.73it/s]
3810it [00:18, 209.73it/s]
3831it [00:18, 209.62it/s]
3852it [00:18, 209.60it/s]
3874it [00:18, 209.79it/s]
3895it [00:18, 209.68it/s]
3917it [00:18, 209.77it/s]
3938it [00:18, 209.70it/s]
3959it [00:18, 209.78it/s]
3980it [00:19, 209.57it/s]
4001it [00:19, 209.67it/s]
4023it [00:19, 209.81it/s]
4044it [00:19, 209.75it/s]
4065it [00:19, 209.78it/s]
4086it [00:19, 209.19it/s]
4107it [00:19, 209.34it/s]
4129it [00:19, 209.88it/s]
4150it [00:19, 209.84it/s]
4171it [00:20, 209.67it/s]
4192it [00:20, 209.71it/s]
4213it [00:20, 209.79it/s]
4235it [00:20, 209.83it/s]
4256it [00:20, 209.83it/s]
4278it [00:20, 210.04it/s]
4300it [00:20, 210.03it/s]
4322it [00:20, 209.99it/s]
4343it [00:20, 209.65it/s]
4365it [00:20, 209.79it/s]
4386it [00:21, 209.66it/s]
4407it [00:21, 209.75it/s]
4429it [00:21, 210.11it/s]
4451it [00:21, 210.08it/s]
4473it [00:21, 210.01it/s]
4495it [00:21, 210.02it/s]
4517it [00:21, 210.00it/s]
4539it [00:21, 210.10it/s]
4561it [00:21, 210.01it/s]
4583it [00:21, 209.88it/s]
4605it [00:22, 209.94it/s]
4626it [00:22, 209.70it/s]
4647it [00:22, 209.61it/s]
4669it [00:22, 209.75it/s]
4691it [00:22, 209.83it/s]
4712it [00:22, 209.52it/s]
4734it [00:22, 209.72it/s]
4755it [00:22, 209.57it/s]
4776it [00:22, 209.63it/s]
4797it [00:22, 209.53it/s]
4819it [00:23, 209.77it/s]
4841it [00:23, 210.01it/s]
4863it [00:23, 209.99it/s]
4885it [00:23, 210.09it/s]
4907it [00:23, 210.12it/s]
4929it [00:23, 210.02it/s]
4951it [00:23, 210.14it/s]
4973it [00:23, 209.74it/s]
4994it [00:23, 209.56it/s]
5015it [00:24, 209.39it/s]
5036it [00:24, 209.42it/s]
5058it [00:24, 209.66it/s]
5080it [00:24, 209.81it/s]
5102it [00:24, 210.04it/s]
5124it [00:24, 209.71it/s]
5145it [00:24, 209.73it/s]
5166it [00:24, 209.64it/s]
5188it [00:24, 209.99it/s]
5209it [00:24, 209.79it/s]
5230it [00:25, 209.75it/s]
5251it [00:25, 209.72it/s]
5272it [00:25, 209.55it/s]
5293it [00:25, 209.65it/s]
5314it [00:25, 209.60it/s]
5335it [00:25, 209.65it/s]
5357it [00:25, 209.98it/s]
5379it [00:25, 210.06it/s]
5401it [00:25, 209.30it/s]
5422it [00:25, 209.33it/s]
5443it [00:26, 209.42it/s]
5464it [00:26, 209.35it/s]
5485it [00:26, 209.51it/s]
5506it [00:26, 209.45it/s]
5527it [00:26, 209.57it/s]
5549it [00:26, 209.75it/s]
5570it [00:26, 209.73it/s]
5591it [00:26, 209.80it/s]
5612it [00:26, 209.43it/s]
5633it [00:26, 209.33it/s]
5654it [00:27, 209.25it/s]
5676it [00:27, 209.47it/s]
5697it [00:27, 209.44it/s]
5718it [00:27, 209.34it/s]
5739it [00:27, 209.12it/s]
5761it [00:27, 209.55it/s]
5783it [00:27, 209.78it/s]
5804it [00:27, 209.67it/s]
5825it [00:27, 209.72it/s]
5846it [00:27, 209.37it/s]
5867it [00:28, 209.47it/s]
5888it [00:28, 209.55it/s]
5910it [00:28, 209.66it/s]
5931it [00:28, 209.49it/s]
5952it [00:28, 209.53it/s]
5973it [00:28, 209.31it/s]
5994it [00:28, 209.48it/s]
6015it [00:28, 209.54it/s]
6036it [00:28, 209.41it/s]
6057it [00:29, 209.27it/s]
6078it [00:29, 209.45it/s]
6099it [00:29, 209.11it/s]
6121it [00:29, 209.52it/s]
6142it [00:29, 209.47it/s]
6163it [00:29, 209.59it/s]
6184it [00:29, 209.58it/s]
6205it [00:29, 209.57it/s]
6227it [00:29, 209.76it/s]
6248it [00:29, 209.71it/s]
6269it [00:30, 209.60it/s]
6290it [00:30, 209.50it/s]
6311it [00:30, 209.41it/s]
6332it [00:30, 209.24it/s]
6353it [00:30, 209.04it/s]
6374it [00:30, 209.25it/s]
6395it [00:30, 209.12it/s]
6417it [00:30, 209.47it/s]
6438it [00:30, 209.36it/s]
6459it [00:30, 209.38it/s]
6480it [00:31, 209.16it/s]
6502it [00:31, 209.45it/s]
6523it [00:31, 209.57it/s]
6544it [00:31, 209.58it/s]
6566it [00:31, 209.93it/s]
6587it [00:31, 209.71it/s]
6609it [00:31, 209.92it/s]
6630it [00:31, 209.81it/s]
6652it [00:31, 210.14it/s]
6674it [00:31, 209.95it/s]
6695it [00:32, 209.65it/s]
6716it [00:32, 209.48it/s]
6737it [00:32, 209.61it/s]
6759it [00:32, 209.76it/s]
6781it [00:32, 210.08it/s]
6803it [00:32, 209.88it/s]
6824it [00:32, 209.81it/s]
6845it [00:32, 209.63it/s]
6866it [00:32, 209.73it/s]
6887it [00:32, 209.67it/s]
6908it [00:33, 209.57it/s]
6929it [00:33, 209.63it/s]
6951it [00:33, 209.85it/s]
6972it [00:33, 209.70it/s]
6993it [00:33, 209.65it/s]
7014it [00:33, 209.30it/s]
7035it [00:33, 209.47it/s]
7056it [00:33, 209.44it/s]
7078it [00:33, 209.66it/s]
7099it [00:33, 209.70it/s]
7120it [00:34, 209.13it/s]
7141it [00:34, 209.23it/s]
7162it [00:34, 209.06it/s]
7183it [00:34, 209.27it/s]
7204it [00:34, 209.47it/s]
7226it [00:34, 209.67it/s]
7247it [00:34, 209.67it/s]
7269it [00:34, 209.80it/s]
7291it [00:34, 209.91it/s]
7313it [00:34, 210.11it/s]
7335it [00:35, 210.40it/s]
7357it [00:35, 210.35it/s]
7379it [00:35, 210.14it/s]
7401it [00:35, 209.67it/s]
7422it [00:35, 209.72it/s]
7443it [00:35, 209.61it/s]
7464it [00:35, 209.49it/s]
7485it [00:35, 209.38it/s]
7506it [00:35, 209.22it/s]
7527it [00:36, 209.14it/s]
7548it [00:36, 209.18it/s]
7569it [00:36, 209.23it/s]
7590it [00:36, 209.20it/s]
7612it [00:36, 209.38it/s]
7634it [00:36, 209.68it/s]
7655it [00:36, 209.62it/s]
7676it [00:36, 209.54it/s]
7697it [00:36, 209.40it/s]
7718it [00:36, 209.48it/s]
7739it [00:37, 209.51it/s]
7761it [00:37, 209.81it/s]
7782it [00:37, 209.49it/s]
7803it [00:37, 209.09it/s]
7824it [00:37, 209.20it/s]
7845it [00:37, 209.35it/s]
7866it [00:37, 209.48it/s]
7887it [00:37, 209.47it/s]
7908it [00:37, 209.42it/s]
7929it [00:37, 209.33it/s]
7950it [00:38, 209.38it/s]
7971it [00:38, 209.37it/s]
7993it [00:38, 209.74it/s]
8014it [00:38, 209.77it/s]
8036it [00:38, 209.85it/s]
8058it [00:38, 209.88it/s]
8080it [00:38, 209.95it/s]
8101it [00:38, 209.84it/s]
8122it [00:38, 209.74it/s]
8143it [00:38, 209.72it/s]
8164it [00:39, 209.62it/s]
8185it [00:39, 209.50it/s]
8207it [00:39, 209.73it/s]
8228it [00:39, 209.54it/s]
8250it [00:39, 209.83it/s]
8271it [00:39, 209.86it/s]
8292it [00:39, 209.67it/s]
8313it [00:39, 209.62it/s]
8334it [00:39, 209.72it/s]
8356it [00:39, 209.86it/s]
8377it [00:40, 209.58it/s]
8398it [00:40, 209.02it/s]
8420it [00:40, 209.39it/s]
8441it [00:40, 209.26it/s]
8462it [00:40, 209.31it/s]
8483it [00:40, 209.26it/s]
8505it [00:40, 209.70it/s]
8526it [00:40, 209.75it/s]
8547it [00:40, 209.61it/s]
8569it [00:40, 209.79it/s]
8590it [00:41, 209.68it/s]
8612it [00:41, 209.78it/s]
8633it [00:41, 209.53it/s]
8654it [00:41, 209.54it/s]
8675it [00:41, 209.46it/s]
8696it [00:41, 209.49it/s]
8717it [00:41, 209.40it/s]
8738it [00:41, 209.40it/s]
8759it [00:41, 209.55it/s]
8780it [00:41, 209.36it/s]
8802it [00:42, 209.61it/s]
8823it [00:42, 209.57it/s]
8844it [00:42, 209.39it/s]
8865it [00:42, 209.42it/s]
8886it [00:42, 209.48it/s]
8907it [00:42, 209.59it/s]
8928it [00:42, 209.66it/s]
8949it [00:42, 209.44it/s]
8971it [00:42, 209.72it/s]
8993it [00:43, 210.01it/s]
9015it [00:43, 209.94it/s]
9036it [00:43, 209.54it/s]
9057it [00:43, 209.50it/s]
9078it [00:43, 209.59it/s]
9099it [00:43, 209.52it/s]
9120it [00:43, 209.65it/s]
9142it [00:43, 209.86it/s]
9163it [00:43, 209.76it/s]
9185it [00:43, 209.91it/s]
9207it [00:44, 209.94it/s]
9228it [00:44, 209.64it/s]
9250it [00:44, 209.79it/s]
9271it [00:44, 209.59it/s]
9292it [00:44, 209.69it/s]
9313it [00:44, 209.72it/s]
9334it [00:44, 209.64it/s]
9355it [00:44, 209.01it/s]
9376it [00:44, 208.89it/s]
9397it [00:44, 209.21it/s]
9418it [00:45, 209.40it/s]
9440it [00:45, 209.95it/s]
9461it [00:45, 209.92it/s]
9482it [00:45, 209.67it/s]
9503it [00:45, 209.62it/s]
9524it [00:45, 209.45it/s]
9545it [00:45, 209.34it/s]
9567it [00:45, 209.54it/s]
9588it [00:45, 209.20it/s]
9609it [00:45, 209.40it/s]
9631it [00:46, 209.56it/s]
9652it [00:46, 209.47it/s]
9673it [00:46, 209.61it/s]
9694it [00:46, 209.65it/s]
9715it [00:46, 209.42it/s]
9736it [00:46, 209.47it/s]
9757it [00:46, 209.58it/s]
9778it [00:46, 209.56it/s]
9800it [00:46, 209.67it/s]
9821it [00:46, 209.52it/s]
9842it [00:47, 209.57it/s]
9863it [00:47, 209.55it/s]
9884it [00:47, 209.55it/s]
9906it [00:47, 209.85it/s]
9927it [00:47, 209.85it/s]
9948it [00:47, 209.86it/s]
9970it [00:47, 209.96it/s]
9991it [00:47, 209.90it/s]
10012it [00:47, 209.85it/s]
10033it [00:47, 209.72it/s]
10055it [00:48, 209.92it/s]
10076it [00:48, 209.85it/s]
10097it [00:48, 209.57it/s]
10118it [00:48, 209.59it/s]
10139it [00:48, 209.38it/s]
10160it [00:48, 209.32it/s]
10181it [00:48, 209.30it/s]
10202it [00:48, 209.34it/s]
10223it [00:48, 209.31it/s]
10244it [00:48, 209.47it/s]
10265it [00:49, 209.37it/s]
10286it [00:49, 209.30it/s]
10307it [00:49, 209.34it/s]
10328it [00:49, 209.49it/s]
10349it [00:49, 209.45it/s]
10370it [00:49, 209.49it/s]
10392it [00:49, 209.73it/s]
10413it [00:49, 209.65it/s]
10434it [00:49, 209.43it/s]
10455it [00:49, 209.39it/s]
10476it [00:50, 209.08it/s]
10497it [00:50, 209.24it/s]
10519it [00:50, 209.38it/s]
10540it [00:50, 209.38it/s]
10561it [00:50, 209.35it/s]
10582it [00:50, 209.38it/s]
10603it [00:50, 209.39it/s]
10624it [00:50, 209.41it/s]
10645it [00:50, 209.30it/s]
10666it [00:50, 209.40it/s]
10687it [00:51, 209.29it/s]
10708it [00:51, 209.47it/s]
10729it [00:51, 209.50it/s]
10750it [00:51, 209.63it/s]
10772it [00:51, 209.87it/s]
10794it [00:51, 209.90it/s]
10816it [00:51, 210.02it/s]
10838it [00:51, 209.92it/s]
10859it [00:51, 209.77it/s]
10881it [00:52, 209.84it/s]
10902it [00:52, 209.74it/s]
10923it [00:52, 209.63it/s]
10944it [00:52, 209.69it/s]
10965it [00:52, 209.64it/s]
10986it [00:52, 209.38it/s]
11007it [00:52, 209.52it/s]
11028it [00:52, 209.38it/s]
11049it [00:52, 209.56it/s]
11070it [00:52, 209.60it/s]
11091it [00:53, 209.41it/s]
11113it [00:53, 209.61it/s]
11135it [00:53, 209.77it/s]
11156it [00:53, 209.61it/s]
11178it [00:53, 209.89it/s]
11199it [00:53, 209.72it/s]
11221it [00:53, 209.87it/s]
11243it [00:53, 210.01it/s]
11264it [00:53, 209.70it/s]
11285it [00:53, 209.76it/s]
11306it [00:54, 209.53it/s]
11327it [00:54, 209.61it/s]
11348it [00:54, 209.60it/s]
11369it [00:54, 209.50it/s]
11390it [00:54, 209.56it/s]
11411it [00:54, 209.51it/s]
11433it [00:54, 209.68it/s]
11454it [00:54, 209.72it/s]
11475it [00:54, 209.40it/s]
11497it [00:54, 209.64it/s]
11518it [00:55, 209.63it/s]
11539it [00:55, 209.49it/s]
11560it [00:55, 209.50it/s]
11581it [00:55, 209.61it/s]
11603it [00:55, 209.82it/s]
11624it [00:55, 209.81it/s]
11645it [00:55, 209.58it/s]
11666it [00:55, 209.63it/s]
11688it [00:55, 209.75it/s]
11709it [00:55, 209.53it/s]
11730it [00:56, 209.59it/s]
11751it [00:56, 209.64it/s]
11772it [00:56, 209.56it/s]
11793it [00:56, 209.29it/s]
11814it [00:56, 209.15it/s]
11835it [00:56, 209.05it/s]
11856it [00:56, 209.04it/s]
11878it [00:56, 209.35it/s]
11899it [00:56, 209.31it/s]
11920it [00:56, 209.49it/s]
11941it [00:57, 209.33it/s]
11962it [00:57, 209.47it/s]
11983it [00:57, 209.44it/s]
12004it [00:57, 209.53it/s]
12025it [00:57, 209.66it/s]
12046it [00:57, 209.41it/s]
12067it [00:57, 209.20it/s]
12088it [00:57, 209.32it/s]
12110it [00:57, 209.58it/s]
12132it [00:57, 209.84it/s]
12153it [00:58, 209.59it/s]
12174it [00:58, 209.24it/s]
12195it [00:58, 209.19it/s]
12216it [00:58, 209.36it/s]
12237it [00:58, 208.72it/s]
12258it [00:58, 208.72it/s]
12279it [00:58, 208.88it/s]
12301it [00:58, 209.24it/s]
12322it [00:58, 209.28it/s]
12343it [00:59, 209.27it/s]
12365it [00:59, 209.55it/s]
12386it [00:59, 209.42it/s]
12407it [00:59, 209.27it/s]
12428it [00:59, 209.42it/s]
12450it [00:59, 209.70it/s]
12471it [00:59, 209.74it/s]
12492it [00:59, 209.77it/s]
12513it [00:59, 209.50it/s]
12535it [00:59, 209.71it/s]
12556it [01:00, 209.36it/s]
12577it [01:00, 209.44it/s]
12598it [01:00, 209.40it/s]
12620it [01:00, 209.56it/s]
12641it [01:00, 209.31it/s]
12662it [01:00, 209.46it/s]
12683it [01:00, 209.33it/s]
12704it [01:00, 209.23it/s]
12725it [01:00, 209.34it/s]
12746it [01:00, 209.20it/s]
12767it [01:01, 209.13it/s]
12788it [01:01, 209.18it/s]
12810it [01:01, 209.50it/s]
12831it [01:01, 209.24it/s]
12852it [01:01, 209.35it/s]
12873it [01:01, 209.45it/s]
12895it [01:01, 209.68it/s]
12916it [01:01, 209.73it/s]
12937it [01:01, 209.48it/s]
12958it [01:01, 209.43it/s]
12979it [01:02, 209.33it/s]
13000it [01:02, 209.31it/s]
13021it [01:02, 209.32it/s]
13042it [01:02, 209.37it/s]
13064it [01:02, 209.58it/s]
13085it [01:02, 209.53it/s]
13106it [01:02, 209.44it/s]
13127it [01:02, 209.20it/s]
13148it [01:02, 209.34it/s]
13169it [01:02, 209.32it/s]
13190it [01:03, 209.40it/s]
13211it [01:03, 209.34it/s]
13232it [01:03, 209.42it/s]
13253it [01:03, 209.41it/s]
13275it [01:03, 209.62it/s]
13296it [01:03, 209.69it/s]
13317it [01:03, 209.69it/s]
13338it [01:03, 209.55it/s]
13359it [01:03, 209.56it/s]
13380it [01:03, 209.61it/s]
13402it [01:04, 209.83it/s]
13424it [01:04, 209.96it/s]
13445it [01:04, 209.77it/s]
13466it [01:04, 209.57it/s]
13488it [01:04, 209.66it/s]
13509it [01:04, 209.74it/s]
13531it [01:04, 209.87it/s]
13552it [01:04, 209.77it/s]
13573it [01:04, 209.55it/s]
13594it [01:04, 209.62it/s]
13615it [01:05, 209.50it/s]
13636it [01:05, 209.10it/s]
13657it [01:05, 209.28it/s]
13678it [01:05, 209.46it/s]
13699it [01:05, 209.43it/s]
13720it [01:05, 209.38it/s]
13742it [01:05, 209.70it/s]
13763it [01:05, 209.76it/s]
13784it [01:05, 209.61it/s]
13805it [01:05, 209.70it/s]
13826it [01:06, 209.70it/s]
13848it [01:06, 209.84it/s]
13869it [01:06, 209.40it/s]
13891it [01:06, 209.90it/s]
13912it [01:06, 209.79it/s]
13934it [01:06, 209.87it/s]
13955it [01:06, 209.90it/s]
13977it [01:06, 209.99it/s]
13998it [01:06, 209.95it/s]
14019it [01:07, 209.73it/s]
14040it [01:07, 209.73it/s]
14061it [01:07, 209.74it/s]
14082it [01:07, 209.53it/s]
14103it [01:07, 209.48it/s]
14124it [01:07, 209.60it/s]
14145it [01:07, 209.66it/s]
14166it [01:07, 209.25it/s]
14187it [01:07, 209.28it/s]
14208it [01:07, 209.23it/s]
14229it [01:08, 209.38it/s]
14251it [01:08, 209.66it/s]
14272it [01:08, 209.53it/s]
14293it [01:08, 209.61it/s]
14314it [01:08, 209.55it/s]
14335it [01:08, 209.45it/s]
14356it [01:08, 209.59it/s]
14377it [01:08, 209.69it/s]
14398it [01:08, 209.41it/s]
14419it [01:08, 209.35it/s]
14440it [01:09, 209.18it/s]
14462it [01:09, 209.54it/s]
14483it [01:09, 209.63it/s]
14505it [01:09, 209.80it/s]
14526it [01:09, 209.70it/s]
14547it [01:09, 209.68it/s]
14568it [01:09, 209.76it/s]
14589it [01:09, 209.70it/s]
14610it [01:09, 209.54it/s]
14631it [01:09, 209.59it/s]
14652it [01:10, 209.26it/s]
14673it [01:10, 209.40it/s]
14694it [01:10, 209.30it/s]
14715it [01:10, 208.99it/s]
14737it [01:10, 209.42it/s]
14758it [01:10, 209.41it/s]
14779it [01:10, 209.40it/s]
14800it [01:10, 209.20it/s]
14821it [01:10, 209.30it/s]
14843it [01:10, 209.64it/s]
14864it [01:11, 209.50it/s]
14885it [01:11, 209.64it/s]
14906it [01:11, 209.51it/s]
14927it [01:11, 209.50it/s]
14948it [01:11, 209.18it/s]
14969it [01:11, 209.21it/s]
14990it [01:11, 209.29it/s]
15011it [01:11, 209.33it/s]
15032it [01:11, 209.05it/s]
15053it [01:11, 208.94it/s]
15074it [01:12, 209.10it/s]
15095it [01:12, 209.07it/s]
15116it [01:12, 209.29it/s]
15137it [01:12, 209.34it/s]
15158it [01:12, 209.54it/s]
15180it [01:12, 209.70it/s]
15202it [01:12, 209.84it/s]
15224it [01:12, 209.88it/s]
15245it [01:12, 209.74it/s]
15266it [01:12, 209.59it/s]
15288it [01:13, 209.78it/s]
15309it [01:13, 209.77it/s]
15330it [01:13, 209.54it/s]
15351it [01:13, 209.30it/s]
15372it [01:13, 209.44it/s]
15393it [01:13, 209.27it/s]
15414it [01:13, 208.90it/s]
15436it [01:13, 209.30it/s]
15457it [01:13, 209.37it/s]
15478it [01:13, 209.48it/s]
15499it [01:14, 209.40it/s]
15520it [01:14, 209.48it/s]
15541it [01:14, 209.36it/s]
15562it [01:14, 209.35it/s]
15583it [01:14, 209.43it/s]
15604it [01:14, 209.38it/s]
15625it [01:14, 209.38it/s]
15646it [01:14, 209.22it/s]
15667it [01:14, 209.05it/s]
15688it [01:14, 209.20it/s]
15709it [01:15, 208.99it/s]
15730it [01:15, 209.13it/s]
15751it [01:15, 209.05it/s]
15772it [01:15, 209.13it/s]
15793it [01:15, 209.04it/s]
15814it [01:15, 209.31it/s]
15835it [01:15, 209.45it/s]
15856it [01:15, 209.51it/s]
15877it [01:15, 209.51it/s]
15899it [01:15, 209.71it/s]
15920it [01:16, 209.46it/s]
15942it [01:16, 209.64it/s]
15963it [01:16, 209.40it/s]
15984it [01:16, 209.25it/s]
16005it [01:16, 208.61it/s]
16026it [01:16, 208.87it/s]
16047it [01:16, 208.78it/s]
16068it [01:16, 208.88it/s]
16089it [01:16, 209.15it/s]
16110it [01:16, 209.12it/s]
16131it [01:17, 209.27it/s]
16152it [01:17, 209.21it/s]
16173it [01:17, 209.03it/s]
16194it [01:17, 209.16it/s]
16216it [01:17, 209.41it/s]
16237it [01:17, 209.40it/s]
16258it [01:17, 209.40it/s]
16279it [01:17, 209.30it/s]
16300it [01:17, 209.35it/s]
16321it [01:17, 209.23it/s]
16342it [01:18, 209.02it/s]
16364it [01:18, 209.31it/s]
16385it [01:18, 209.35it/s]
16406it [01:18, 209.48it/s]
16427it [01:18, 209.46it/s]
16448it [01:18, 209.51it/s]
16469it [01:18, 209.54it/s]
16490it [01:18, 209.04it/s]
16512it [01:18, 209.32it/s]
16534it [01:19, 209.61it/s]
16555it [01:19, 209.51it/s]
16576it [01:19, 209.48it/s]
16597it [01:19, 209.41it/s]
16619it [01:19, 209.65it/s]
16640it [01:19, 209.50it/s]
16661it [01:19, 209.65it/s]
16682it [01:19, 209.64it/s]
16703it [01:19, 209.54it/s]
16724it [01:19, 209.25it/s]
16745it [01:20, 209.18it/s]
16766it [01:20, 209.36it/s]
16787it [01:20, 209.22it/s]
16808it [01:20, 209.20it/s]
16829it [01:20, 209.10it/s]
16850it [01:20, 209.13it/s]
16871it [01:20, 208.97it/s]
16892it [01:20, 209.00it/s]
16913it [01:20, 208.95it/s]
16934it [01:20, 209.08it/s]
16955it [01:21, 209.23it/s]
16976it [01:21, 208.96it/s]
16997it [01:21, 209.01it/s]
17018it [01:21, 208.93it/s]
17039it [01:21, 209.09it/s]
17060it [01:21, 209.28it/s]
17081it [01:21, 209.26it/s]
17102it [01:21, 209.06it/s]
17123it [01:21, 209.11it/s]
17144it [01:21, 209.29it/s]
17165it [01:22, 209.25it/s]
17186it [01:22, 209.34it/s]
17208it [01:22, 209.61it/s]
17229it [01:22, 209.20it/s]
17250it [01:22, 208.97it/s]
17271it [01:22, 208.93it/s]
17292it [01:22, 208.76it/s]
17313it [01:22, 208.72it/s]
17334it [01:22, 208.77it/s]
17356it [01:22, 209.19it/s]
17377it [01:23, 209.05it/s]
17398it [01:23, 209.14it/s]
17419it [01:23, 209.12it/s]
17440it [01:23, 209.05it/s]
17461it [01:23, 209.06it/s]
17482it [01:23, 209.14it/s]
17503it [01:23, 209.02it/s]
17524it [01:23, 209.17it/s]
17545it [01:23, 209.37it/s]
17566it [01:23, 209.41it/s]
17587it [01:24, 209.46it/s]
17608it [01:24, 209.38it/s]
17629it [01:24, 209.23it/s]
